pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [13, 43]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 706.0,                last time consumption/overall running time: 6.9519s / 6.9519 s
Episode: 1301/10000 (13.0100%),                 avg. length: 724.8,                last time consumption/overall running time: 104.2648s / 5615.8142 s
env0_first_0:                 episode reward: 1.6000,                 loss: nan
env0_second_0:                 episode reward: -1.6000,                 loss: nan
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1321/10000 (13.2100%),                 avg. length: 954.0,                last time consumption/overall running time: 136.9998s / 5752.8140 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0156
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 916.05,                last time consumption/overall running time: 131.4317s / 5884.2457 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0131
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 879.65,                last time consumption/overall running time: 126.3750s / 6010.6206 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1381/10000 (13.8100%),                 avg. length: 706.25,                last time consumption/overall running time: 101.2365s / 6111.8571 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0136
env0_second_0:                 episode reward: -1.3000,                 loss: nan
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 597.4,                last time consumption/overall running time: 85.4402s / 6197.2972 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Score delta: 5.2, update the opponent.
Episode: 1421/10000 (14.2100%),                 avg. length: 758.25,                last time consumption/overall running time: 108.9606s / 6306.2579 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 1441/10000 (14.4100%),                 avg. length: 733.65,                last time consumption/overall running time: 105.8219s / 6412.0798 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0123
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 838.4,                last time consumption/overall running time: 120.5920s / 6532.6718 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0123
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 779.35,                last time consumption/overall running time: 112.5706s / 6645.2424 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0125
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1501/10000 (15.0100%),                 avg. length: 748.3,                last time consumption/overall running time: 107.4559s / 6752.6983 s
env0_first_0:                 episode reward: -1.7500,                 loss: nan
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0125
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 822.85,                last time consumption/overall running time: 118.6904s / 6871.3887 s
env0_first_0:                 episode reward: 1.3500,                 loss: nan
env0_second_0:                 episode reward: -1.3500,                 loss: nan
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 1541/10000 (15.4100%),                 avg. length: 728.75,                last time consumption/overall running time: 104.6701s / 6976.0588 s
env0_first_0:                 episode reward: -0.7500,                 loss: nan
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Score delta: 5.2, update the opponent.
Episode: 1561/10000 (15.6100%),                 avg. length: 836.85,                last time consumption/overall running time: 120.6348s / 7096.6935 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1581/10000 (15.8100%),                 avg. length: 908.7,                last time consumption/overall running time: 131.1086s / 7227.8022 s
env0_first_0:                 episode reward: 1.0500,                 loss: nan
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1601/10000 (16.0100%),                 avg. length: 974.25,                last time consumption/overall running time: 139.8253s / 7367.6275 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0116
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1073.4,                last time consumption/overall running time: 154.3733s / 7522.0008 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0104
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1026.55,                last time consumption/overall running time: 147.9338s / 7669.9346 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0094
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1074.6,                last time consumption/overall running time: 154.8842s / 7824.8187 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0088
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1130.2,                last time consumption/overall running time: 162.1661s / 7986.9849 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0092
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 955.65,                last time consumption/overall running time: 136.3346s / 8123.3195 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0090
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 955.05,                last time consumption/overall running time: 136.2004s / 8259.5199 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0100
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1018.4,                last time consumption/overall running time: 145.6062s / 8405.1261 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0107
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1216.0,                last time consumption/overall running time: 174.0143s / 8579.1404 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0107
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1159.65,                last time consumption/overall running time: 167.2491s / 8746.3894 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1801/10000 (18.0100%),                 avg. length: 1191.4,                last time consumption/overall running time: 170.8522s / 8917.2416 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0103
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1050.25,                last time consumption/overall running time: 150.4651s / 9067.7067 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0086
env0_second_0:                 episode reward: 2.5000,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1115.5,                last time consumption/overall running time: 159.5860s / 9227.2928 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0097
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1180.15,                last time consumption/overall running time: 169.3535s / 9396.6462 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0109
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1212.1,                last time consumption/overall running time: 175.0692s / 9571.7154 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0106
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1265.25,                last time consumption/overall running time: 181.0069s / 9752.7223 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0094
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1413.65,                last time consumption/overall running time: 201.9087s / 9954.6311 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0093
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1403.65,                last time consumption/overall running time: 201.2407s / 10155.8717 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0079
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1208.35,                last time consumption/overall running time: 174.3462s / 10330.2179 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0081
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1331.95,                last time consumption/overall running time: 190.4766s / 10520.6945 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0085
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1494.1,                last time consumption/overall running time: 213.3756s / 10734.0701 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0073
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1456.5,                last time consumption/overall running time: 207.4316s / 10941.5017 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0076
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1503.85,                last time consumption/overall running time: 215.0984s / 11156.6001 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0085
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1367.5,                last time consumption/overall running time: 197.0225s / 11353.6226 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0076
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1470.5,                last time consumption/overall running time: 211.5031s / 11565.1257 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0083
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1740.9,                last time consumption/overall running time: 250.2678s / 11815.3934 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0079
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1943.2,                last time consumption/overall running time: 279.9535s / 12095.3470 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0073
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1665.8,                last time consumption/overall running time: 240.1743s / 12335.5212 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1548.6,                last time consumption/overall running time: 221.1047s / 12556.6259 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0071
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1612.5,                last time consumption/overall running time: 232.0841s / 12788.7101 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 2201/10000 (22.0100%),                 avg. length: 1393.15,                last time consumption/overall running time: 199.8429s / 12988.5529 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0093
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1137.2,                last time consumption/overall running time: 163.3253s / 13151.8782 s
env0_first_0:                 episode reward: -1.2500,                 loss: nan
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0086
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1267.3,                last time consumption/overall running time: 181.7701s / 13333.6483 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0085
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1159.95,                last time consumption/overall running time: 166.0604s / 13499.7087 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 2281/10000 (22.8100%),                 avg. length: 940.55,                last time consumption/overall running time: 135.2530s / 13634.9617 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0072
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 999.05,                last time consumption/overall running time: 143.0606s / 13778.0223 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0087
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 950.7,                last time consumption/overall running time: 136.7460s / 13914.7683 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0091
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 884.65,                last time consumption/overall running time: 127.8097s / 14042.5780 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: nan
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 2361/10000 (23.6100%),                 avg. length: 873.35,                last time consumption/overall running time: 125.3845s / 14167.9625 s
env0_first_0:                 episode reward: -1.6500,                 loss: nan
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0081
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1359.25,                last time consumption/overall running time: 194.7264s / 14362.6888 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 2401/10000 (24.0100%),                 avg. length: 1250.1,                last time consumption/overall running time: 179.6275s / 14542.3163 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0071
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1465.75,                last time consumption/overall running time: 211.8090s / 14754.1253 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1329.55,                last time consumption/overall running time: 191.2308s / 14945.3561 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0063
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1451.35,                last time consumption/overall running time: 207.5922s / 15152.9483 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0063
env0_second_0:                 episode reward: -1.7000,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1495.8,                last time consumption/overall running time: 214.9132s / 15367.8615 s
env0_first_0:                 episode reward: 2.2000,                 loss: nan
env0_second_0:                 episode reward: -2.2000,                 loss: nan
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Score delta: 5.4, update the opponent.
Episode: 2501/10000 (25.0100%),                 avg. length: 1832.45,                last time consumption/overall running time: 262.4353s / 15630.2968 s
env0_first_0:                 episode reward: 1.9000,                 loss: nan
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0058
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1822.1,                last time consumption/overall running time: 262.6120s / 15892.9088 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0053
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1631.1,                last time consumption/overall running time: 233.6717s / 16126.5805 s
env0_first_0:                 episode reward: 2.6500,                 loss: nan
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0053
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1823.35,                last time consumption/overall running time: 262.5369s / 16389.1175 s
env0_first_0:                 episode reward: 1.5000,                 loss: nan
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0054
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1610.15,                last time consumption/overall running time: 232.3010s / 16621.4185 s
env0_first_0:                 episode reward: 1.8000,                 loss: nan
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0050
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1543.2,                last time consumption/overall running time: 222.2521s / 16843.6706 s
env0_first_0:                 episode reward: 2.3000,                 loss: nan
env0_second_0:                 episode reward: -2.3000,                 loss: 0.0052
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1546.2,                last time consumption/overall running time: 223.3547s / 17067.0252 s
env0_first_0:                 episode reward: 1.8500,                 loss: nan
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0058
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1720.1,                last time consumption/overall running time: 261.9100s / 17328.9352 s
