pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [8, 39]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 574.0,                last time consumption/overall running time: 5.7834s / 5.7834 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2486
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2517
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 588.65,                last time consumption/overall running time: 71.7727s / 4799.8696 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2454
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2440
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 607.1,                last time consumption/overall running time: 74.0689s / 4873.9384 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2702
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2689
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 561.4,                last time consumption/overall running time: 69.4736s / 4943.4121 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2272
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2353
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 572.65,                last time consumption/overall running time: 71.2750s / 5014.6870 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2875
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2817
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 614.4,                last time consumption/overall running time: 74.6206s / 5089.3076 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2619
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2557
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 546.7,                last time consumption/overall running time: 67.4881s / 5156.7957 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2618
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2609
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 582.6,                last time consumption/overall running time: 70.6838s / 5227.4795 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2590
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2554
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 590.15,                last time consumption/overall running time: 72.3860s / 5299.8656 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2415
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2333
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 629.4,                last time consumption/overall running time: 76.9965s / 5376.8621 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2757
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2755
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 582.05,                last time consumption/overall running time: 72.1878s / 5449.0499 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2415
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2346
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 496.95,                last time consumption/overall running time: 62.3022s / 5511.3521 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2670
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2531
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 571.5,                last time consumption/overall running time: 71.0211s / 5582.3732 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2499
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2563
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 588.05,                last time consumption/overall running time: 72.9300s / 5655.3032 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.2644
env0_second_0:                 episode reward: -1.2000,                 loss: 0.2592
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 615.9,                last time consumption/overall running time: 75.9899s / 5731.2931 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2468
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2493
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 580.95,                last time consumption/overall running time: 72.0449s / 5803.3380 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2680
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2585
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 598.75,                last time consumption/overall running time: 73.6667s / 5877.0048 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2497
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2426
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 564.45,                last time consumption/overall running time: 69.9273s / 5946.9321 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2715
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2763
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 537.7,                last time consumption/overall running time: 67.2953s / 6014.2274 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2718
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2570
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 555.65,                last time consumption/overall running time: 69.7586s / 6083.9860 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2632
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2603
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 550.15,                last time consumption/overall running time: 69.1816s / 6153.1676 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2621
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2464
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 588.1,                last time consumption/overall running time: 72.7215s / 6225.8891 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2667
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2678
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 524.0,                last time consumption/overall running time: 65.6052s / 6291.4944 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2761
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2672
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 561.6,                last time consumption/overall running time: 69.7907s / 6361.2850 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2598
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2586
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 572.0,                last time consumption/overall running time: 70.6656s / 6431.9506 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2414
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2388
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 608.35,                last time consumption/overall running time: 74.9216s / 6506.8723 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2624
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2570
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 598.35,                last time consumption/overall running time: 73.1531s / 6580.0253 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2656
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2604
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 539.35,                last time consumption/overall running time: 67.0961s / 6647.1214 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2748
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2760
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 583.55,                last time consumption/overall running time: 71.7012s / 6718.8226 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2514
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2358
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 563.4,                last time consumption/overall running time: 70.4516s / 6789.2742 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2617
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2561
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 596.0,                last time consumption/overall running time: 73.9857s / 6863.2599 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2436
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2346
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 571.2,                last time consumption/overall running time: 70.3637s / 6933.6236 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2645
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2596
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 519.25,                last time consumption/overall running time: 65.0416s / 6998.6653 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2706
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2632
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 534.05,                last time consumption/overall running time: 67.4870s / 7066.1523 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2448
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2427
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 562.75,                last time consumption/overall running time: 70.5249s / 7136.6772 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2600
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2574
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 593.9,                last time consumption/overall running time: 72.9660s / 7209.6433 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2776
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2744
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 586.1,                last time consumption/overall running time: 72.6725s / 7282.3158 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2734
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2722
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 573.3,                last time consumption/overall running time: 70.2291s / 7352.5449 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2699
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2587
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 587.75,                last time consumption/overall running time: 72.0541s / 7424.5989 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2709
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2675
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 593.65,                last time consumption/overall running time: 73.1148s / 7497.7138 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2802
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2651
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 560.4,                last time consumption/overall running time: 69.3253s / 7567.0390 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.2578
env0_second_0:                 episode reward: 1.5000,                 loss: 0.2519
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 580.0,                last time consumption/overall running time: 72.0792s / 7639.1182 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2714
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2707
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 572.0,                last time consumption/overall running time: 70.8182s / 7709.9364 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.2770
env0_second_0:                 episode reward: 0.9500,                 loss: 0.2767
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 567.7,                last time consumption/overall running time: 70.4234s / 7780.3598 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2662
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2593
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 561.0,                last time consumption/overall running time: 69.9156s / 7850.2753 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2580
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2486
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 599.4,                last time consumption/overall running time: 75.1581s / 7925.4334 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2900
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2927
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 578.3,                last time consumption/overall running time: 71.4001s / 7996.8335 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2697
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2631
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 558.3,                last time consumption/overall running time: 69.1359s / 8065.9694 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2676
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2722
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 564.05,                last time consumption/overall running time: 71.5493s / 8137.5187 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2548
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2565
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 574.35,                last time consumption/overall running time: 70.8948s / 8208.4135 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2658
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2661
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 588.45,                last time consumption/overall running time: 72.9623s / 8281.3758 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2675
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2557
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 570.8,                last time consumption/overall running time: 71.7987s / 8353.1745 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2514
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2482
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 574.65,                last time consumption/overall running time: 71.8038s / 8424.9784 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2723
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2620
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 578.5,                last time consumption/overall running time: 71.1734s / 8496.1518 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2521
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2471
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 555.95,                last time consumption/overall running time: 69.8854s / 8566.0372 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2553
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2474
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 539.6,                last time consumption/overall running time: 68.1115s / 8634.1487 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2663
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2551
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 568.75,                last time consumption/overall running time: 71.9703s / 8706.1190 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2650
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2676
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 573.95,                last time consumption/overall running time: 71.3610s / 8777.4800 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2915
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2878
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 575.0,                last time consumption/overall running time: 71.4111s / 8848.8911 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2775
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2762
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 575.5,                last time consumption/overall running time: 72.0261s / 8920.9172 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2483
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2444
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 572.5,                last time consumption/overall running time: 70.8795s / 8991.7967 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2590
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2590
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 552.35,                last time consumption/overall running time: 69.2613s / 9061.0579 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2490
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2520
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 550.6,                last time consumption/overall running time: 68.3569s / 9129.4148 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.3112
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2953
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 590.3,                last time consumption/overall running time: 72.9985s / 9202.4133 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2791
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2792
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 567.8,                last time consumption/overall running time: 70.4599s / 9272.8732 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2568
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2543
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 507.7,                last time consumption/overall running time: 63.5879s / 9336.4611 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2722
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2729
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 592.25,                last time consumption/overall running time: 71.7437s / 9408.2048 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2696
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2711
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 611.85,                last time consumption/overall running time: 74.7437s / 9482.9486 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2585
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2624
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 547.75,                last time consumption/overall running time: 67.9927s / 9550.9413 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2527
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2512
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 527.75,                last time consumption/overall running time: 66.8728s / 9617.8141 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2405
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2372
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 528.1,                last time consumption/overall running time: 66.3937s / 9684.2077 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2775
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2786
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 578.35,                last time consumption/overall running time: 71.1277s / 9755.3355 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2685
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2614
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 553.15,                last time consumption/overall running time: 68.8690s / 9824.2044 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2845
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2772
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 570.0,                last time consumption/overall running time: 70.9382s / 9895.1426 s
