pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [68, 25]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 957.0,                last time consumption/overall running time: 10.0674s / 10.0674 s
Episode: 1341/10000 (13.4100%),                 avg. length: 1138.75,                last time consumption/overall running time: 181.5488s / 12555.7452 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.4040
env0_second_0:                 episode reward: -2.4500,                 loss: 0.4025
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1204.4,                last time consumption/overall running time: 187.8648s / 12743.6100 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.3998
env0_second_0:                 episode reward: -0.2500,                 loss: 0.4134
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1249.55,                last time consumption/overall running time: 197.5248s / 12941.1348 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.4044
env0_second_0:                 episode reward: -0.9000,                 loss: 0.4057
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1192.65,                last time consumption/overall running time: 186.1782s / 13127.3130 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.4125
env0_second_0:                 episode reward: 1.8500,                 loss: 0.4219
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1211.8,                last time consumption/overall running time: 190.9410s / 13318.2540 s
env0_first_0:                 episode reward: 6.3000,                 loss: 0.3993
env0_second_0:                 episode reward: -6.3000,                 loss: 0.4020
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1182.65,                last time consumption/overall running time: 183.6034s / 13501.8573 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.4235
env0_second_0:                 episode reward: -0.0500,                 loss: 0.4320
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1217.3,                last time consumption/overall running time: 189.4620s / 13691.3194 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.3781
env0_second_0:                 episode reward: -1.7000,                 loss: 0.3774
env1_first_0:                 episode reward: 6.7500,                 loss: nan
env1_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1138.1,                last time consumption/overall running time: 178.0379s / 13869.3573 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.4184
env0_second_0:                 episode reward: -1.6000,                 loss: 0.4250
env1_first_0:                 episode reward: 4.5500,                 loss: nan
env1_second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1199.25,                last time consumption/overall running time: 189.5546s / 14058.9119 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.4221
env0_second_0:                 episode reward: -3.6500,                 loss: 0.4167
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1226.45,                last time consumption/overall running time: 193.6956s / 14252.6075 s
env0_first_0:                 episode reward: 5.7000,                 loss: 0.4241
env0_second_0:                 episode reward: -5.7000,                 loss: 0.4223
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1179.7,                last time consumption/overall running time: 187.2278s / 14439.8353 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.4243
env0_second_0:                 episode reward: 1.4000,                 loss: 0.4269
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1204.3,                last time consumption/overall running time: 187.7844s / 14627.6197 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.4243
env0_second_0:                 episode reward: 1.9500,                 loss: 0.4257
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1187.4,                last time consumption/overall running time: 189.6734s / 14817.2931 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.4263
env0_second_0:                 episode reward: 0.9500,                 loss: 0.4180
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1174.1,                last time consumption/overall running time: 181.7087s / 14999.0018 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.3944
env0_second_0:                 episode reward: -3.1500,                 loss: 0.4104
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1228.3,                last time consumption/overall running time: 191.9764s / 15190.9782 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.3765
env0_second_0:                 episode reward: -0.3500,                 loss: 0.3881
env1_first_0:                 episode reward: 4.4500,                 loss: nan
env1_second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1178.2,                last time consumption/overall running time: 183.4313s / 15374.4095 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.4318
env0_second_0:                 episode reward: -4.4500,                 loss: 0.4455
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1193.6,                last time consumption/overall running time: 186.3784s / 15560.7879 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.4139
env0_second_0:                 episode reward: -3.0500,                 loss: 0.4209
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1161.15,                last time consumption/overall running time: 181.7481s / 15742.5360 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.4124
env0_second_0:                 episode reward: 1.3000,                 loss: 0.4126
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1125.8,                last time consumption/overall running time: 176.7741s / 15919.3101 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.4237
env0_second_0:                 episode reward: 0.2500,                 loss: 0.4295
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1221.2,                last time consumption/overall running time: 192.2549s / 16111.5650 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.4086
env0_second_0:                 episode reward: -0.1000,                 loss: 0.3989
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1282.05,                last time consumption/overall running time: 202.0617s / 16313.6267 s
env0_first_0:                 episode reward: 3.8500,                 loss: 0.3975
env0_second_0:                 episode reward: -3.8500,                 loss: 0.4176
env1_first_0:                 episode reward: 5.0000,                 loss: nan
env1_second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1118.6,                last time consumption/overall running time: 176.3080s / 16489.9347 s
env0_first_0:                 episode reward: 7.5000,                 loss: 0.3534
env0_second_0:                 episode reward: -7.5000,                 loss: 0.3471
env1_first_0:                 episode reward: 9.0000,                 loss: nan
env1_second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1151.5,                last time consumption/overall running time: 179.4229s / 16669.3576 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.4281
env0_second_0:                 episode reward: -2.9500,                 loss: 0.4346
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1235.1,                last time consumption/overall running time: 193.7728s / 16863.1304 s
env0_first_0:                 episode reward: 4.2000,                 loss: 0.3850
env0_second_0:                 episode reward: -4.2000,                 loss: 0.3837
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1202.6,                last time consumption/overall running time: 188.9716s / 17052.1020 s
env0_first_0:                 episode reward: 7.4500,                 loss: 0.4025
env0_second_0:                 episode reward: -7.4500,                 loss: 0.4110
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1244.85,                last time consumption/overall running time: 195.2146s / 17247.3166 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.3890
env0_second_0:                 episode reward: -1.3000,                 loss: 0.3924
env1_first_0:                 episode reward: 4.9000,                 loss: nan
env1_second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1180.65,                last time consumption/overall running time: 183.4929s / 17430.8095 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.4034
env0_second_0:                 episode reward: -1.3500,                 loss: 0.4006
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1259.8,                last time consumption/overall running time: 196.0980s / 17626.9075 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.4323
env0_second_0:                 episode reward: -1.7000,                 loss: 0.4426
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1208.05,                last time consumption/overall running time: 187.7030s / 17814.6105 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.4131
env0_second_0:                 episode reward: -1.2000,                 loss: 0.4300
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1199.3,                last time consumption/overall running time: 188.3457s / 18002.9563 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.3960
env0_second_0:                 episode reward: 0.1000,                 loss: 0.4035
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1214.15,                last time consumption/overall running time: 190.7999s / 18193.7562 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.3961
env0_second_0:                 episode reward: -2.3500,                 loss: 0.4094
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1175.7,                last time consumption/overall running time: 180.7245s / 18374.4807 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.4227
env0_second_0:                 episode reward: -3.6000,                 loss: 0.4329
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1198.35,                last time consumption/overall running time: 188.2185s / 18562.6992 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.3725
