pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [86, 33]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 649.0,                last time consumption/overall running time: 6.3733s / 6.3733 s
Score delta: 4.2, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/1254_0.
Episode: 1281/10000 (12.8100%),                 avg. length: 629.15,                last time consumption/overall running time: 89.8459s / 5331.7764 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0185
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 586.35,                last time consumption/overall running time: 84.6483s / 5416.4248 s
env0_first_0:                 episode reward: -1.0500,                 loss: nan
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/1292_1.
Episode: 1321/10000 (13.2100%),                 avg. length: 583.6,                last time consumption/overall running time: 84.3375s / 5500.7622 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0205
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 592.15,                last time consumption/overall running time: 84.9864s / 5585.7486 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0212
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 572.6,                last time consumption/overall running time: 82.6522s / 5668.4009 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0197
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 591.9,                last time consumption/overall running time: 84.9747s / 5753.3756 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0195
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 610.4,                last time consumption/overall running time: 87.6344s / 5841.0100 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0185
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 616.1,                last time consumption/overall running time: 88.8884s / 5929.8985 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0184
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 599.35,                last time consumption/overall running time: 86.6559s / 6016.5543 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0182
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 560.8,                last time consumption/overall running time: 80.6923s / 6097.2467 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 553.85,                last time consumption/overall running time: 80.0480s / 6177.2947 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0180
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 556.4,                last time consumption/overall running time: 80.1531s / 6257.4478 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0184
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 559.25,                last time consumption/overall running time: 80.7581s / 6338.2059 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0194
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 599.5,                last time consumption/overall running time: 85.7923s / 6423.9983 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0190
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 580.85,                last time consumption/overall running time: 83.4800s / 6507.4782 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0191
env0_second_0:                 episode reward: -1.4500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 625.85,                last time consumption/overall running time: 89.4996s / 6596.9779 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/1563_0.
Episode: 1601/10000 (16.0100%),                 avg. length: 611.05,                last time consumption/overall running time: 87.3343s / 6684.3122 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0169
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 577.2,                last time consumption/overall running time: 82.9844s / 6767.2966 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0168
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 588.65,                last time consumption/overall running time: 85.0332s / 6852.3298 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0176
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 613.7,                last time consumption/overall running time: 87.5993s / 6939.9290 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0191
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 582.95,                last time consumption/overall running time: 83.6461s / 7023.5751 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0181
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 535.9,                last time consumption/overall running time: 77.6842s / 7101.2594 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0193
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 616.95,                last time consumption/overall running time: 87.9445s / 7189.2038 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0193
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 626.05,                last time consumption/overall running time: 90.2810s / 7279.4848 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0199
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 609.35,                last time consumption/overall running time: 86.8800s / 7366.3648 s
env0_first_0:                 episode reward: -1.0500,                 loss: nan
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0192
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 624.65,                last time consumption/overall running time: 89.7103s / 7456.0751 s
env0_first_0:                 episode reward: -1.3000,                 loss: nan
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/1776_1.
Episode: 1801/10000 (18.0100%),                 avg. length: 601.1,                last time consumption/overall running time: 87.0321s / 7543.1072 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 620.0,                last time consumption/overall running time: 89.1509s / 7632.2582 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0219
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 612.45,                last time consumption/overall running time: 88.3181s / 7720.5763 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0218
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 549.9,                last time consumption/overall running time: 79.0504s / 7799.6267 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0208
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 607.45,                last time consumption/overall running time: 87.5717s / 7887.1983 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0221
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 588.9,                last time consumption/overall running time: 84.7737s / 7971.9720 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0214
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 566.3,                last time consumption/overall running time: 81.2118s / 8053.1838 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0200
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 570.55,                last time consumption/overall running time: 81.6538s / 8134.8376 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0215
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 565.0,                last time consumption/overall running time: 81.3206s / 8216.1582 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0202
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 608.0,                last time consumption/overall running time: 86.7677s / 8302.9259 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0200
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 582.6,                last time consumption/overall running time: 83.9911s / 8386.9170 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0196
env0_second_0:                 episode reward: -1.1500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 583.75,                last time consumption/overall running time: 83.6660s / 8470.5830 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0205
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 579.65,                last time consumption/overall running time: 83.6077s / 8554.1907 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 588.0,                last time consumption/overall running time: 84.5838s / 8638.7745 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0203
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 576.25,                last time consumption/overall running time: 82.5893s / 8721.3638 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0206
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 539.5,                last time consumption/overall running time: 77.7717s / 8799.1355 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0207
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 587.6,                last time consumption/overall running time: 84.2445s / 8883.3800 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2118_0.
Episode: 2141/10000 (21.4100%),                 avg. length: 614.5,                last time consumption/overall running time: 88.5763s / 8971.9563 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0194
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 606.35,                last time consumption/overall running time: 87.0237s / 9058.9800 s
env0_first_0:                 episode reward: -1.3000,                 loss: nan
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2151_1.
Episode: 2181/10000 (21.8100%),                 avg. length: 611.7,                last time consumption/overall running time: 87.8109s / 9146.7909 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0180
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 604.85,                last time consumption/overall running time: 86.9901s / 9233.7810 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0190
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 625.05,                last time consumption/overall running time: 90.1861s / 9323.9671 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0191
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 598.0,                last time consumption/overall running time: 86.3660s / 9410.3331 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0197
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 590.85,                last time consumption/overall running time: 86.7976s / 9497.1307 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0205
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 634.5,                last time consumption/overall running time: 91.1750s / 9588.3057 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0229
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 561.05,                last time consumption/overall running time: 80.5028s / 9668.8085 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0243
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 577.0,                last time consumption/overall running time: 82.9818s / 9751.7903 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0220
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 589.45,                last time consumption/overall running time: 84.1377s / 9835.9279 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0200
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 594.85,                last time consumption/overall running time: 85.6064s / 9921.5343 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0200
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 640.45,                last time consumption/overall running time: 91.5413s / 10013.0755 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0200
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 583.1,                last time consumption/overall running time: 84.1336s / 10097.2092 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0192
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 617.6,                last time consumption/overall running time: 88.6065s / 10185.8156 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0194
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 580.2,                last time consumption/overall running time: 83.5704s / 10269.3861 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0206
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 594.35,                last time consumption/overall running time: 85.7312s / 10355.1172 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0215
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 618.5,                last time consumption/overall running time: 89.6051s / 10444.7224 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0213
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 577.45,                last time consumption/overall running time: 83.1366s / 10527.8590 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0218
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 660.85,                last time consumption/overall running time: 95.3047s / 10623.1637 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0220
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 575.65,                last time consumption/overall running time: 82.9966s / 10706.1603 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0221
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 634.6,                last time consumption/overall running time: 91.9450s / 10798.1054 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0223
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 610.95,                last time consumption/overall running time: 87.6392s / 10885.7446 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0224
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 562.95,                last time consumption/overall running time: 81.2720s / 10967.0166 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0199
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 649.0,                last time consumption/overall running time: 93.3783s / 11060.3949 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0194
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 629.15,                last time consumption/overall running time: 90.7480s / 11151.1429 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0195
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 616.65,                last time consumption/overall running time: 88.4721s / 11239.6149 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0187
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 646.65,                last time consumption/overall running time: 93.6581s / 11333.2731 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0186
env0_second_0:                 episode reward: -0.9000,                 loss: nan
