pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 459.0,                last time consumption/overall running time: 4.1955s / 4.1955 s
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 555.85,                last time consumption/overall running time: 78.8168s / 10261.2349 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2323
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2261
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 565.2,                last time consumption/overall running time: 77.7046s / 10338.9395 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2674
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2634
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 553.8,                last time consumption/overall running time: 77.0934s / 10416.0329 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.2511
env0_second_0:                 episode reward: -1.1000,                 loss: 0.2457
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 548.5,                last time consumption/overall running time: 76.9884s / 10493.0213 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2370
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2480
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 585.2,                last time consumption/overall running time: 81.4805s / 10574.5018 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2289
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2302
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 598.3,                last time consumption/overall running time: 81.8712s / 10656.3731 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2256
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2282
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 606.2,                last time consumption/overall running time: 83.7845s / 10740.1575 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2443
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2539
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 567.95,                last time consumption/overall running time: 80.1514s / 10820.3089 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2499
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2478
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 585.95,                last time consumption/overall running time: 81.3597s / 10901.6686 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2584
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2518
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 558.65,                last time consumption/overall running time: 78.4184s / 10980.0870 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2596
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2756
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 580.1,                last time consumption/overall running time: 80.7180s / 11060.8050 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2637
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2659
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 548.15,                last time consumption/overall running time: 76.5980s / 11137.4030 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2562
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2623
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 564.95,                last time consumption/overall running time: 77.7113s / 11215.1144 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2453
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2489
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 562.15,                last time consumption/overall running time: 78.3568s / 11293.4712 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2509
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2516
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 581.0,                last time consumption/overall running time: 80.0587s / 11373.5298 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2516
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2522
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 587.55,                last time consumption/overall running time: 79.9233s / 11453.4531 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2699
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2670
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 569.0,                last time consumption/overall running time: 78.3199s / 11531.7730 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2664
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2653
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 574.65,                last time consumption/overall running time: 79.6517s / 11611.4248 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2543
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2544
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 620.7,                last time consumption/overall running time: 85.1461s / 11696.5709 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2409
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2283
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 588.8,                last time consumption/overall running time: 81.8238s / 11778.3947 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2712
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2712
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 539.4,                last time consumption/overall running time: 76.4571s / 11854.8517 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2659
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2639
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 566.7,                last time consumption/overall running time: 79.6327s / 11934.4845 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2916
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2988
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 531.65,                last time consumption/overall running time: 75.3117s / 12009.7962 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2774
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2776
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 589.6,                last time consumption/overall running time: 81.2924s / 12091.0885 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2722
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2756
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 572.0,                last time consumption/overall running time: 80.5091s / 12171.5976 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2473
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2480
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 554.0,                last time consumption/overall running time: 77.5557s / 12249.1533 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2644
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2752
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 567.85,                last time consumption/overall running time: 79.0577s / 12328.2111 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2624
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2636
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 544.55,                last time consumption/overall running time: 75.5565s / 12403.7675 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2531
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2604
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 554.45,                last time consumption/overall running time: 76.1985s / 12479.9661 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2599
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2513
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 569.4,                last time consumption/overall running time: 79.3522s / 12559.3183 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2540
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2502
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 594.2,                last time consumption/overall running time: 81.0426s / 12640.3608 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2487
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2592
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 539.55,                last time consumption/overall running time: 74.2890s / 12714.6498 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2575
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2628
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 562.3,                last time consumption/overall running time: 78.6147s / 12793.2645 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2528
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2567
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 616.75,                last time consumption/overall running time: 84.5639s / 12877.8284 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2626
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2661
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 560.9,                last time consumption/overall running time: 78.0079s / 12955.8363 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2356
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2467
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 551.7,                last time consumption/overall running time: 78.7776s / 13034.6139 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2671
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2686
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 597.6,                last time consumption/overall running time: 82.1613s / 13116.7752 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2466
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2516
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 579.05,                last time consumption/overall running time: 79.9208s / 13196.6960 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2532
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2560
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 605.55,                last time consumption/overall running time: 82.5791s / 13279.2751 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2870
env0_second_0:                 episode reward: -0.4000,                 loss: 0.3029
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 554.7,                last time consumption/overall running time: 78.0670s / 13357.3421 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2595
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2598
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 565.9,                last time consumption/overall running time: 77.9388s / 13435.2808 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.2411
env0_second_0:                 episode reward: -1.7500,                 loss: 0.2427
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 558.15,                last time consumption/overall running time: 76.5689s / 13511.8497 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2572
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2586
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 563.45,                last time consumption/overall running time: 78.1049s / 13589.9546 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2626
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2728
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 559.0,                last time consumption/overall running time: 76.8118s / 13666.7664 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.2567
env0_second_0:                 episode reward: -1.2000,                 loss: 0.2662
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 565.05,                last time consumption/overall running time: 77.9624s / 13744.7288 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2389
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2448
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 580.6,                last time consumption/overall running time: 80.5809s / 13825.3097 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2540
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2631
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 586.5,                last time consumption/overall running time: 81.3598s / 13906.6695 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2694
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2661
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 609.5,                last time consumption/overall running time: 84.4472s / 13991.1167 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2498
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2565
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 548.0,                last time consumption/overall running time: 76.4628s / 14067.5795 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2452
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2502
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 580.55,                last time consumption/overall running time: 81.3865s / 14148.9659 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2447
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2528
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 602.3,                last time consumption/overall running time: 82.9597s / 14231.9256 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2562
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2574
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 573.4,                last time consumption/overall running time: 80.3790s / 14312.3046 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2540
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2540
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 594.3,                last time consumption/overall running time: 82.4445s / 14394.7491 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2632
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2623
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 584.75,                last time consumption/overall running time: 81.4484s / 14476.1975 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2779
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2802
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 577.3,                last time consumption/overall running time: 80.2487s / 14556.4463 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2603
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2621
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 529.95,                last time consumption/overall running time: 75.6722s / 14632.1185 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2714
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2669
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 579.1,                last time consumption/overall running time: 80.1726s / 14712.2911 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2743
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2624
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 557.2,                last time consumption/overall running time: 79.2867s / 14791.5778 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2736
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2794
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 565.9,                last time consumption/overall running time: 79.8649s / 14871.4427 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2484
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2540
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 539.4,                last time consumption/overall running time: 76.5761s / 14948.0187 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2719
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2871
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 535.35,                last time consumption/overall running time: 75.1857s / 15023.2044 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2568
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2605
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 604.9,                last time consumption/overall running time: 84.2720s / 15107.4764 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2651
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2740
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 579.0,                last time consumption/overall running time: 80.2913s / 15187.7676 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2512
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2570
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 550.65,                last time consumption/overall running time: 77.6754s / 15265.4430 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2450
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2428
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 554.1,                last time consumption/overall running time: 76.4010s / 15341.8440 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2726
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2750
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 559.15,                last time consumption/overall running time: 78.2826s / 15420.1266 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2689
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2668
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 565.1,                last time consumption/overall running time: 78.9702s / 15499.0968 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2694
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2750
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 550.9,                last time consumption/overall running time: 78.0885s / 15577.1853 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2595
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2650
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 607.2,                last time consumption/overall running time: 84.4555s / 15661.6408 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2576
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2621
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 568.9,                last time consumption/overall running time: 78.8926s / 15740.5334 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2577
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2576
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 562.8,                last time consumption/overall running time: 78.7940s / 15819.3274 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2577
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2648
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 583.05,                last time consumption/overall running time: 80.7457s / 15900.0731 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2444
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2396
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 547.15,                last time consumption/overall running time: 76.5017s / 15976.5748 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2487
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2482
env1_first_0:                 episode reward: 0.5500,                 loss: nan
