pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 652.0,                last time consumption/overall running time: 14.1284s / 14.1284 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0187
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 607.85,                last time consumption/overall running time: 230.1115s / 14131.4294 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0191
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 614.1,                last time consumption/overall running time: 232.4571s / 14363.8864 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0174
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 593.45,                last time consumption/overall running time: 224.6241s / 14588.5105 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0175
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 628.45,                last time consumption/overall running time: 238.0126s / 14826.5231 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0167
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 618.6,                last time consumption/overall running time: 234.2642s / 15060.7872 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0176
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 603.6,                last time consumption/overall running time: 228.6333s / 15289.4205 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0164
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 624.75,                last time consumption/overall running time: 236.8471s / 15526.2676 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0160
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 587.55,                last time consumption/overall running time: 222.2383s / 15748.5059 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0167
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 601.9,                last time consumption/overall running time: 227.7122s / 15976.2181 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0167
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 605.5,                last time consumption/overall running time: 229.2160s / 16205.4340 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0176
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 666.65,                last time consumption/overall running time: 252.7653s / 16458.1993 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0165
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 610.4,                last time consumption/overall running time: 230.8997s / 16689.0991 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0163
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 567.35,                last time consumption/overall running time: 214.7687s / 16903.8677 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0157
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0227
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/1488_0.
Episode: 1521/10000 (15.2100%),                 avg. length: 634.5,                last time consumption/overall running time: 240.8891s / 17144.7568 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0237
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 627.5,                last time consumption/overall running time: 237.0451s / 17381.8019 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0243
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 611.25,                last time consumption/overall running time: 231.8285s / 17613.6304 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0236
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 590.5,                last time consumption/overall running time: 224.0829s / 17837.7134 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0233
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 600.55,                last time consumption/overall running time: 227.4411s / 18065.1545 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0221
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 579.5,                last time consumption/overall running time: 219.8453s / 18284.9998 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0237
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 571.5,                last time consumption/overall running time: 215.2405s / 18500.2403 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0237
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 605.05,                last time consumption/overall running time: 228.9714s / 18729.2117 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0229
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 588.9,                last time consumption/overall running time: 222.7944s / 18952.0061 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0216
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 571.75,                last time consumption/overall running time: 216.4380s / 19168.4441 s
env0_first_0:                 episode reward: -0.7000,                 loss: nan
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0214
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 610.45,                last time consumption/overall running time: 231.5286s / 19399.9727 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 579.0,                last time consumption/overall running time: 219.1344s / 19619.1071 s
env0_first_0:                 episode reward: -0.7000,                 loss: nan
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0216
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 547.65,                last time consumption/overall running time: 208.1338s / 19827.2409 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0228
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 574.25,                last time consumption/overall running time: 217.2338s / 20044.4746 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0222
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 575.0,                last time consumption/overall running time: 217.3562s / 20261.8309 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0203
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 581.75,                last time consumption/overall running time: 220.6397s / 20482.4706 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0186
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 536.95,                last time consumption/overall running time: 203.7517s / 20686.2223 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0202
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 600.95,                last time consumption/overall running time: 227.1325s / 20913.3548 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0205
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 571.75,                last time consumption/overall running time: 216.5082s / 21129.8630 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0204
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 627.0,                last time consumption/overall running time: 238.1721s / 21368.0351 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0183
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 631.95,                last time consumption/overall running time: 239.7773s / 21607.8124 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0201
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 580.45,                last time consumption/overall running time: 219.4806s / 21827.2930 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0205
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 595.3,                last time consumption/overall running time: 225.8271s / 22053.1202 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0211
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 613.85,                last time consumption/overall running time: 231.7066s / 22284.8267 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 614.0,                last time consumption/overall running time: 232.4570s / 22517.2838 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0212
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 623.0,                last time consumption/overall running time: 236.3400s / 22753.6237 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0209
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 616.8,                last time consumption/overall running time: 233.7868s / 22987.4105 s
env0_first_0:                 episode reward: -0.8500,                 loss: nan
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0210
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 596.6,                last time consumption/overall running time: 225.4788s / 23212.8893 s
env0_first_0:                 episode reward: -0.7500,                 loss: nan
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0200
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 607.5,                last time consumption/overall running time: 230.4942s / 23443.3835 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0185
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0189
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2078_1.
Episode: 2101/10000 (21.0100%),                 avg. length: 586.7,                last time consumption/overall running time: 221.8443s / 23665.2278 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0173
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 612.7,                last time consumption/overall running time: 232.6933s / 23897.9211 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0185
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 622.4,                last time consumption/overall running time: 235.5915s / 24133.5126 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0189
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 560.3,                last time consumption/overall running time: 212.7264s / 24346.2390 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0183
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 649.15,                last time consumption/overall running time: 245.9588s / 24592.1977 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0184
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 610.6,                last time consumption/overall running time: 231.1878s / 24823.3856 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0185
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 626.0,                last time consumption/overall running time: 236.1359s / 25059.5215 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0180
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 601.65,                last time consumption/overall running time: 227.3716s / 25286.8931 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0180
env0_second_0:                 episode reward: -1.2000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 622.35,                last time consumption/overall running time: 235.3596s / 25522.2528 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0175
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 612.6,                last time consumption/overall running time: 232.0307s / 25754.2834 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0177
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 674.2,                last time consumption/overall running time: 255.7778s / 26010.0612 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0176
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 632.9,                last time consumption/overall running time: 238.8004s / 26248.8616 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0177
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 615.75,                last time consumption/overall running time: 232.2314s / 26481.0930 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0189
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 602.95,                last time consumption/overall running time: 228.1526s / 26709.2456 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0188
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 612.35,                last time consumption/overall running time: 231.1588s / 26940.4044 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0173
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 688.9,                last time consumption/overall running time: 260.5879s / 27200.9923 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0178
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 618.75,                last time consumption/overall running time: 235.0191s / 27436.0114 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0169
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0208
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2411_0.
Episode: 2441/10000 (24.4100%),                 avg. length: 612.6,                last time consumption/overall running time: 232.3354s / 27668.3468 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0213
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 589.2,                last time consumption/overall running time: 223.9847s / 27892.3315 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0235
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 578.15,                last time consumption/overall running time: 218.1514s / 28110.4829 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0212
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 637.4,                last time consumption/overall running time: 241.8804s / 28352.3633 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0199
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 615.6,                last time consumption/overall running time: 232.8197s / 28585.1830 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 612.05,                last time consumption/overall running time: 231.0062s / 28816.1892 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0195
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 585.45,                last time consumption/overall running time: 222.7709s / 29038.9601 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0189
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 599.05,                last time consumption/overall running time: 228.1661s / 29267.1262 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0198
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 592.45,                last time consumption/overall running time: 224.7325s / 29491.8586 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0192
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 560.35,                last time consumption/overall running time: 212.8903s / 29704.7489 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0193
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 552.05,                last time consumption/overall running time: 208.7680s / 29913.5169 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0185
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 601.75,                last time consumption/overall running time: 227.5113s / 30141.0282 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0169
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
