pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 714.0,                last time consumption/overall running time: 13.3531s / 13.3531 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2461
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2479
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 599.6,                last time consumption/overall running time: 178.8592s / 23116.9599 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2622
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2696
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 603.3,                last time consumption/overall running time: 179.6193s / 23296.5792 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2514
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2570
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 588.35,                last time consumption/overall running time: 176.5819s / 23473.1611 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2619
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2701
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 563.6,                last time consumption/overall running time: 170.0533s / 23643.2144 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2441
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2461
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 544.6,                last time consumption/overall running time: 165.4711s / 23808.6855 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2638
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2683
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 549.9,                last time consumption/overall running time: 164.7252s / 23973.4107 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2798
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2817
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 590.7,                last time consumption/overall running time: 176.2242s / 24149.6349 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2871
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2888
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 552.95,                last time consumption/overall running time: 166.1865s / 24315.8213 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2720
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2870
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 565.3,                last time consumption/overall running time: 169.5361s / 24485.3574 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2821
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2896
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 572.45,                last time consumption/overall running time: 171.5078s / 24656.8652 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2729
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2747
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 591.75,                last time consumption/overall running time: 175.3344s / 24832.1996 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.3039
env0_second_0:                 episode reward: -1.0000,                 loss: 0.3044
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 586.65,                last time consumption/overall running time: 176.2940s / 25008.4935 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2472
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2528
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 610.05,                last time consumption/overall running time: 181.0501s / 25189.5436 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2650
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2664
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 572.9,                last time consumption/overall running time: 170.5279s / 25360.0715 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2611
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2621
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 573.7,                last time consumption/overall running time: 172.8286s / 25532.9001 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.2612
env0_second_0:                 episode reward: -1.3000,                 loss: 0.2748
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 574.55,                last time consumption/overall running time: 172.3716s / 25705.2717 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2682
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2689
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 568.65,                last time consumption/overall running time: 170.5648s / 25875.8365 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2572
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2664
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 564.0,                last time consumption/overall running time: 168.4302s / 26044.2666 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2847
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2902
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 591.5,                last time consumption/overall running time: 177.7906s / 26222.0572 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.2799
env0_second_0:                 episode reward: -1.3000,                 loss: 0.2928
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 587.4,                last time consumption/overall running time: 174.6640s / 26396.7213 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2614
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2726
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 570.0,                last time consumption/overall running time: 170.2304s / 26566.9517 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2416
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2501
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 574.6,                last time consumption/overall running time: 171.3280s / 26738.2796 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2520
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2638
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 570.5,                last time consumption/overall running time: 170.1239s / 26908.4036 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2647
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2712
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 616.95,                last time consumption/overall running time: 184.0583s / 27092.4619 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2569
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2716
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 560.8,                last time consumption/overall running time: 168.9329s / 27261.3948 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2426
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2575
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 579.9,                last time consumption/overall running time: 172.3380s / 27433.7328 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2413
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2468
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 556.25,                last time consumption/overall running time: 167.5935s / 27601.3263 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2342
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2407
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 611.35,                last time consumption/overall running time: 181.6513s / 27782.9775 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2489
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2497
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 581.1,                last time consumption/overall running time: 172.8150s / 27955.7926 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2633
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2594
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 587.45,                last time consumption/overall running time: 174.3847s / 28130.1773 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2419
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2394
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 593.3,                last time consumption/overall running time: 177.7552s / 28307.9325 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2496
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2560
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 600.35,                last time consumption/overall running time: 179.2225s / 28487.1550 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2447
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2527
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 607.65,                last time consumption/overall running time: 182.4391s / 28669.5941 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2323
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2391
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 567.3,                last time consumption/overall running time: 169.0710s / 28838.6651 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2529
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2599
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 568.35,                last time consumption/overall running time: 170.5693s / 29009.2344 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.2418
env0_second_0:                 episode reward: -1.3500,                 loss: 0.2431
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 545.4,                last time consumption/overall running time: 165.4824s / 29174.7168 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.2345
env0_second_0:                 episode reward: -1.3500,                 loss: 0.2462
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 591.15,                last time consumption/overall running time: 176.5843s / 29351.3011 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.2560
env0_second_0:                 episode reward: -1.5500,                 loss: 0.2521
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 577.45,                last time consumption/overall running time: 172.7068s / 29524.0079 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2663
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2850
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 576.4,                last time consumption/overall running time: 174.3769s / 29698.3848 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2659
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2745
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 590.55,                last time consumption/overall running time: 177.7058s / 29876.0906 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2604
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2587
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 582.2,                last time consumption/overall running time: 173.2108s / 30049.3014 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2322
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2365
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 576.25,                last time consumption/overall running time: 171.9173s / 30221.2187 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.2569
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2607
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 563.45,                last time consumption/overall running time: 168.8754s / 30390.0940 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2582
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2695
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 551.2,                last time consumption/overall running time: 166.4016s / 30556.4956 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2614
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2726
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 597.35,                last time consumption/overall running time: 178.2432s / 30734.7388 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2408
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2473
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 635.9,                last time consumption/overall running time: 188.5727s / 30923.3116 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2499
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2705
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 568.2,                last time consumption/overall running time: 172.5452s / 31095.8567 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2454
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2448
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 584.6,                last time consumption/overall running time: 173.6462s / 31269.5029 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2583
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2750
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 598.6,                last time consumption/overall running time: 178.4459s / 31447.9488 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2453
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2563
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 554.25,                last time consumption/overall running time: 166.7628s / 31614.7116 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.2472
env0_second_0:                 episode reward: -1.3000,                 loss: 0.2462
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 576.05,                last time consumption/overall running time: 171.9470s / 31786.6586 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2703
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2744
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 548.25,                last time consumption/overall running time: 164.5410s / 31951.1995 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2497
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2741
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 549.75,                last time consumption/overall running time: 165.5052s / 32116.7047 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2435
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2494
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 557.35,                last time consumption/overall running time: 166.6479s / 32283.3526 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.2317
env0_second_0:                 episode reward: -1.4500,                 loss: 0.2324
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 565.45,                last time consumption/overall running time: 170.6406s / 32453.9932 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2579
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2613
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 556.05,                last time consumption/overall running time: 168.2383s / 32622.2315 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.2436
env0_second_0:                 episode reward: -1.2000,                 loss: 0.2401
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 584.0,                last time consumption/overall running time: 175.5686s / 32797.8001 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2590
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2558
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 574.75,                last time consumption/overall running time: 172.8913s / 32970.6914 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2433
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2523
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 563.1,                last time consumption/overall running time: 167.9193s / 33138.6107 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2420
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2514
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 561.25,                last time consumption/overall running time: 167.8412s / 33306.4519 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2549
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2590
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 581.5,                last time consumption/overall running time: 172.9888s / 33479.4407 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2541
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2609
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 561.15,                last time consumption/overall running time: 168.7520s / 33648.1927 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2331
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2303
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 597.25,                last time consumption/overall running time: 180.2546s / 33828.4474 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2690
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2782
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 632.5,                last time consumption/overall running time: 189.0205s / 34017.4679 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2550
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2579
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 578.25,                last time consumption/overall running time: 173.2864s / 34190.7543 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2479
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2437
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 623.8,                last time consumption/overall running time: 183.6528s / 34374.4071 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2512
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2571
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 597.75,                last time consumption/overall running time: 177.6956s / 34552.1026 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2222
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2268
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 635.0,                last time consumption/overall running time: 187.4653s / 34739.5679 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2371
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2478
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 554.45,                last time consumption/overall running time: 167.3234s / 34906.8912 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2355
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2509
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 603.65,                last time consumption/overall running time: 178.2557s / 35085.1469 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2533
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2507
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 555.4,                last time consumption/overall running time: 166.8509s / 35251.9978 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2229
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2186
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 579.7,                last time consumption/overall running time: 174.9082s / 35426.9059 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2464
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2509
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 581.25,                last time consumption/overall running time: 173.7058s / 35600.6117 s
