pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [35, 8]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 472.0,                last time consumption/overall running time: 3.2685s / 3.2685 s
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 710.55,                last time consumption/overall running time: 103.0836s / 8855.8213 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0180
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 601.45,                last time consumption/overall running time: 88.3757s / 8944.1970 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0158
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 619.8,                last time consumption/overall running time: 91.5885s / 9035.7855 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0173
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 641.65,                last time consumption/overall running time: 94.6871s / 9130.4725 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0167
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 592.55,                last time consumption/overall running time: 86.9463s / 9217.4189 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0172
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 597.65,                last time consumption/overall running time: 87.2703s / 9304.6891 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0180
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 687.1,                last time consumption/overall running time: 100.2423s / 9404.9314 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0174
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 653.55,                last time consumption/overall running time: 94.8154s / 9499.7469 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0162
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 659.15,                last time consumption/overall running time: 97.0162s / 9596.7631 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0150
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 610.4,                last time consumption/overall running time: 89.0903s / 9685.8533 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0156
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 650.35,                last time consumption/overall running time: 94.4983s / 9780.3516 s
env0_first_0:                 episode reward: 1.0500,                 loss: nan
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2199_0.
Episode: 2221/10000 (22.2100%),                 avg. length: 593.1,                last time consumption/overall running time: 84.3504s / 9864.7020 s
env0_first_0:                 episode reward: -0.6000,                 loss: nan
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0158
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 646.95,                last time consumption/overall running time: 93.2883s / 9957.9903 s
env0_first_0:                 episode reward: -1.8000,                 loss: nan
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0151
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 618.45,                last time consumption/overall running time: 86.5738s / 10044.5641 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 5.2, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2243_1.
Episode: 2281/10000 (22.8100%),                 avg. length: 675.8,                last time consumption/overall running time: 95.8890s / 10140.4531 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0201
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 763.25,                last time consumption/overall running time: 108.9035s / 10249.3566 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0207
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 629.7,                last time consumption/overall running time: 90.6870s / 10340.0436 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0217
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 627.4,                last time consumption/overall running time: 89.7770s / 10429.8207 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0229
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 662.35,                last time consumption/overall running time: 95.5498s / 10525.3705 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0214
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 654.7,                last time consumption/overall running time: 95.5889s / 10620.9594 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0201
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 663.1,                last time consumption/overall running time: 96.7451s / 10717.7044 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0222
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 647.6,                last time consumption/overall running time: 95.2032s / 10812.9076 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 664.4,                last time consumption/overall running time: 97.5249s / 10910.4325 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0201
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 648.65,                last time consumption/overall running time: 95.0958s / 11005.5283 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0195
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 608.9,                last time consumption/overall running time: 90.0571s / 11095.5854 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0204
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 737.25,                last time consumption/overall running time: 106.2497s / 11201.8351 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0208
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 699.35,                last time consumption/overall running time: 101.7716s / 11303.6067 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0215
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 658.5,                last time consumption/overall running time: 95.4513s / 11399.0580 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0225
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 649.55,                last time consumption/overall running time: 96.4051s / 11495.4631 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0199
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 680.7,                last time consumption/overall running time: 99.6203s / 11595.0834 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0201
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 661.8,                last time consumption/overall running time: 96.7645s / 11691.8479 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0189
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 613.35,                last time consumption/overall running time: 90.1521s / 11782.0000 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0190
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 662.45,                last time consumption/overall running time: 97.2003s / 11879.2003 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0195
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 629.6,                last time consumption/overall running time: 91.9653s / 11971.1656 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0182
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 614.55,                last time consumption/overall running time: 89.6430s / 12060.8086 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0174
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 641.4,                last time consumption/overall running time: 93.8364s / 12154.6450 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0181
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 623.65,                last time consumption/overall running time: 89.5475s / 12244.1925 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2714_0.
Episode: 2741/10000 (27.4100%),                 avg. length: 650.05,                last time consumption/overall running time: 93.5815s / 12337.7740 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0160
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 608.95,                last time consumption/overall running time: 85.9403s / 12423.7143 s
env0_first_0:                 episode reward: -1.5500,                 loss: nan
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2748_1.
Episode: 2781/10000 (27.8100%),                 avg. length: 634.6,                last time consumption/overall running time: 89.6769s / 12513.3912 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 592.6,                last time consumption/overall running time: 85.3276s / 12598.7188 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0240
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 690.75,                last time consumption/overall running time: 99.7243s / 12698.4431 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0220
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 679.15,                last time consumption/overall running time: 98.7156s / 12797.1587 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0272
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 657.25,                last time consumption/overall running time: 96.1265s / 12893.2852 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0271
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 700.4,                last time consumption/overall running time: 102.5157s / 12995.8009 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0234
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 706.0,                last time consumption/overall running time: 103.2337s / 13099.0346 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0216
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 701.75,                last time consumption/overall running time: 102.9075s / 13201.9421 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0209
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 729.5,                last time consumption/overall running time: 107.7682s / 13309.7102 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2939_0.
Episode: 2961/10000 (29.6100%),                 avg. length: 593.85,                last time consumption/overall running time: 86.0055s / 13395.7157 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0111
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 592.75,                last time consumption/overall running time: 85.7020s / 13481.4178 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0116
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 604.45,                last time consumption/overall running time: 85.4717s / 13566.8895 s
env0_first_0:                 episode reward: -2.0500,                 loss: nan
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Score delta: 5.2, save the model to .//data/model/20220114_0533/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2992_1.
Episode: 3021/10000 (30.2100%),                 avg. length: 595.6,                last time consumption/overall running time: 83.9595s / 13650.8490 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0200
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 596.5,                last time consumption/overall running time: 84.7229s / 13735.5720 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0214
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 606.2,                last time consumption/overall running time: 86.4846s / 13822.0565 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0243
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 630.75,                last time consumption/overall running time: 90.9712s / 13913.0278 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0242
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 651.8,                last time consumption/overall running time: 95.4173s / 14008.4451 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0244
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 578.45,                last time consumption/overall running time: 85.3133s / 14093.7584 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0214
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 638.1,                last time consumption/overall running time: 93.8182s / 14187.5765 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0192
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 659.6,                last time consumption/overall running time: 95.2148s / 14282.7913 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0186
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 633.1,                last time consumption/overall running time: 91.8523s / 14374.6435 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0198
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 626.0,                last time consumption/overall running time: 91.5425s / 14466.1861 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0208
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 696.8,                last time consumption/overall running time: 102.0198s / 14568.2059 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0207
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 644.4,                last time consumption/overall running time: 93.3885s / 14661.5944 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0206
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 637.35,                last time consumption/overall running time: 94.1219s / 14755.7164 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0201
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 634.6,                last time consumption/overall running time: 93.2968s / 14849.0132 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0188
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 616.35,                last time consumption/overall running time: 90.5657s / 14939.5789 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0188
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 659.5,                last time consumption/overall running time: 95.8326s / 15035.4115 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0204
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 579.05,                last time consumption/overall running time: 84.1576s / 15119.5690 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 636.35,                last time consumption/overall running time: 91.9165s / 15211.4855 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0189
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 663.0,                last time consumption/overall running time: 96.5867s / 15308.0722 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0178
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 673.45,                last time consumption/overall running time: 98.0014s / 15406.0736 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0179
