pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [83, 62]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 734.0,                last time consumption/overall running time: 2.3632s / 2.3632 s
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1696.4,                last time consumption/overall running time: 449.9463s / 14531.9782 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0052
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0062
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1308.4,                last time consumption/overall running time: 345.6380s / 14877.6161 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0055
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1391.75,                last time consumption/overall running time: 369.9783s / 15247.5944 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0063
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1421.7,                last time consumption/overall running time: 377.3981s / 15624.9925 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0067
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0066
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1540.95,                last time consumption/overall running time: 409.3294s / 16034.3219 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0059
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1532.35,                last time consumption/overall running time: 407.8291s / 16442.1510 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0054
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0078
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1344.75,                last time consumption/overall running time: 357.0157s / 16799.1667 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0073
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1492.1,                last time consumption/overall running time: 396.8520s / 17196.0187 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0059
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0072
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1377.1,                last time consumption/overall running time: 366.4211s / 17562.4398 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1344.85,                last time consumption/overall running time: 357.8077s / 17920.2474 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0059
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0068
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1585.3,                last time consumption/overall running time: 420.8893s / 18341.1368 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0056
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0068
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1385.3,                last time consumption/overall running time: 366.7403s / 18707.8771 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.0057
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0061
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1367.85,                last time consumption/overall running time: 362.3927s / 19070.2698 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1379.5,                last time consumption/overall running time: 367.1123s / 19437.3821 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1310.95,                last time consumption/overall running time: 348.2778s / 19785.6599 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1206.2,                last time consumption/overall running time: 318.9494s / 20104.6094 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1211.2,                last time consumption/overall running time: 322.0219s / 20426.6313 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0072
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0074
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1622.8,                last time consumption/overall running time: 429.4883s / 20856.1196 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1277.5,                last time consumption/overall running time: 338.5255s / 21194.6451 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0060
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1313.5,                last time consumption/overall running time: 347.9684s / 21542.6135 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0072
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1074.25,                last time consumption/overall running time: 284.0671s / 21826.6805 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0073
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1330.65,                last time consumption/overall running time: 353.0863s / 22179.7668 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0074
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0075
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1600.35,                last time consumption/overall running time: 424.8717s / 22604.6385 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0068
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1544.95,                last time consumption/overall running time: 409.3543s / 23013.9928 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1485.8,                last time consumption/overall running time: 394.7964s / 23408.7892 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1284.0,                last time consumption/overall running time: 342.1556s / 23750.9449 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1265.0,                last time consumption/overall running time: 336.0262s / 24086.9711 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0075
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1362.35,                last time consumption/overall running time: 360.3417s / 24447.3128 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1257.9,                last time consumption/overall running time: 333.0858s / 24780.3986 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0067
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1123.85,                last time consumption/overall running time: 298.7884s / 25079.1869 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0075
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0077
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1349.2,                last time consumption/overall running time: 359.9920s / 25439.1790 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0076
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0083
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1508.6,                last time consumption/overall running time: 400.0666s / 25839.2456 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0077
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1296.15,                last time consumption/overall running time: 344.0269s / 26183.2725 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0076
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1259.45,                last time consumption/overall running time: 334.0797s / 26517.3522 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0077
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1724.85,                last time consumption/overall running time: 457.1410s / 26974.4932 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1393.2,                last time consumption/overall running time: 368.2749s / 27342.7681 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1456.75,                last time consumption/overall running time: 384.5893s / 27727.3573 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1509.15,                last time consumption/overall running time: 399.9370s / 28127.2944 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0069
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1433.05,                last time consumption/overall running time: 381.1618s / 28508.4562 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0061
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1315.85,                last time consumption/overall running time: 347.9847s / 28856.4409 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0067
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0077
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1704.2,                last time consumption/overall running time: 451.8559s / 29308.2968 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0076
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1539.05,                last time consumption/overall running time: 408.6508s / 29716.9476 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0055
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1629.55,                last time consumption/overall running time: 433.6470s / 30150.5946 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1388.85,                last time consumption/overall running time: 366.0935s / 30516.6881 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0063
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0068
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1565.6,                last time consumption/overall running time: 416.0169s / 30932.7050 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0076
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1478.5,                last time consumption/overall running time: 392.6036s / 31325.3086 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0067
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0072
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1760.0,                last time consumption/overall running time: 465.3865s / 31790.6951 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0064
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1412.5,                last time consumption/overall running time: 372.9751s / 32163.6702 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0058
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0058
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1380.1,                last time consumption/overall running time: 367.8662s / 32531.5364 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0058
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1405.6,                last time consumption/overall running time: 372.2649s / 32903.8013 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0060
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1576.35,                last time consumption/overall running time: 416.4585s / 33320.2598 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0077
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1850.05,                last time consumption/overall running time: 489.8296s / 33810.0894 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0070
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1655.4,                last time consumption/overall running time: 437.4066s / 34247.4960 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0055
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1465.9,                last time consumption/overall running time: 387.0331s / 34634.5291 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0068
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1254.45,                last time consumption/overall running time: 331.8988s / 34966.4279 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0058
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0067
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1075.05,                last time consumption/overall running time: 283.9657s / 35250.3936 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0079
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1385.05,                last time consumption/overall running time: 366.8146s / 35617.2082 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0077
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0081
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1336.6,                last time consumption/overall running time: 353.8511s / 35971.0593 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0072
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1342.9,                last time consumption/overall running time: 354.5323s / 36325.5917 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0068
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0079
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1514.45,                last time consumption/overall running time: 401.9823s / 36727.5740 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0068
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0084
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1675.6,                last time consumption/overall running time: 443.8728s / 37171.4467 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1322.2,                last time consumption/overall running time: 349.1676s / 37520.6144 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1461.9,                last time consumption/overall running time: 387.0558s / 37907.6701 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0072
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0077
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1685.25,                last time consumption/overall running time: 444.4564s / 38352.1266 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0072
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1499.8,                last time consumption/overall running time: 397.3871s / 38749.5137 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0059
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0071
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1392.0,                last time consumption/overall running time: 366.9593s / 39116.4729 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0059
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1638.5,                last time consumption/overall running time: 435.3920s / 39551.8649 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0056
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1401.95,                last time consumption/overall running time: 368.5440s / 39920.4089 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0058
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1485.45,                last time consumption/overall running time: 392.4702s / 40312.8791 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0069
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1572.6,                last time consumption/overall running time: 417.2011s / 40730.0802 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0069
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1547.15,                last time consumption/overall running time: 410.3205s / 41140.4007 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1503.1,                last time consumption/overall running time: 398.4230s / 41538.8238 s
