pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 7]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 633.0,                last time consumption/overall running time: 6.1875s / 6.1875 s
Score delta: 4.4, update the opponent.
Episode: 1301/10000 (13.0100%),                 avg. length: 734.05,                last time consumption/overall running time: 106.7985s / 6970.4233 s
env0_first_0:                 episode reward: 2.1000,                 loss: nan
env0_second_0:                 episode reward: -2.1000,                 loss: nan
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Score delta: 5.0, update the opponent.
Episode: 1321/10000 (13.2100%),                 avg. length: 718.45,                last time consumption/overall running time: 101.4254s / 7071.8488 s
env0_first_0:                 episode reward: 3.1000,                 loss: nan
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0129
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 771.6,                last time consumption/overall running time: 111.2273s / 7183.0760 s
env0_first_0:                 episode reward: 1.5500,                 loss: nan
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0218
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 767.55,                last time consumption/overall running time: 111.4815s / 7294.5576 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0339
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 864.8,                last time consumption/overall running time: 126.1190s / 7420.6766 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0409
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 783.15,                last time consumption/overall running time: 113.6508s / 7534.3275 s
env0_first_0:                 episode reward: 2.1000,                 loss: nan
env0_second_0:                 episode reward: -2.1000,                 loss: 0.0422
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 793.6,                last time consumption/overall running time: 116.9716s / 7651.2991 s
env0_first_0:                 episode reward: 1.8000,                 loss: nan
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0377
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 958.3,                last time consumption/overall running time: 142.5130s / 7793.8121 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0299
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 906.8,                last time consumption/overall running time: 133.7243s / 7927.5363 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0248
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 913.55,                last time consumption/overall running time: 134.8828s / 8062.4191 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0219
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 887.5,                last time consumption/overall running time: 132.9323s / 8195.3515 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0176
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 880.4,                last time consumption/overall running time: 130.2195s / 8325.5710 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0150
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 871.85,                last time consumption/overall running time: 129.8851s / 8455.4561 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0143
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 972.1,                last time consumption/overall running time: 143.4107s / 8598.8668 s
env0_first_0:                 episode reward: -1.0500,                 loss: nan
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0146
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 981.05,                last time consumption/overall running time: 146.1184s / 8744.9852 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0139
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 983.15,                last time consumption/overall running time: 146.6575s / 8891.6427 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0129
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 935.5,                last time consumption/overall running time: 139.7467s / 9031.3893 s
env0_first_0:                 episode reward: -0.7000,                 loss: nan
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0130
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 907.55,                last time consumption/overall running time: 134.8471s / 9166.2365 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0135
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 958.0,                last time consumption/overall running time: 142.9104s / 9309.1469 s
env0_first_0:                 episode reward: -1.4000,                 loss: nan
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0134
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 985.1,                last time consumption/overall running time: 146.7906s / 9455.9375 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0138
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 891.65,                last time consumption/overall running time: 131.5852s / 9587.5227 s
env0_first_0:                 episode reward: -1.9000,                 loss: nan
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Score delta: 4.8, update the opponent.
Episode: 1721/10000 (17.2100%),                 avg. length: 907.6,                last time consumption/overall running time: 131.9264s / 9719.4492 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0130
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 984.9,                last time consumption/overall running time: 143.4084s / 9862.8575 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0132
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 901.45,                last time consumption/overall running time: 132.1935s / 9995.0510 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0124
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 963.15,                last time consumption/overall running time: 142.7449s / 10137.7959 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0116
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1008.45,                last time consumption/overall running time: 148.3961s / 10286.1919 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0110
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1026.0,                last time consumption/overall running time: 152.4821s / 10438.6741 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0107
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1060.25,                last time consumption/overall running time: 157.9577s / 10596.6317 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0109
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1042.1,                last time consumption/overall running time: 154.1867s / 10750.8185 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0114
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1110.35,                last time consumption/overall running time: 164.9106s / 10915.7290 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0108
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1099.45,                last time consumption/overall running time: 163.0794s / 11078.8084 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0110
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 970.7,                last time consumption/overall running time: 144.9344s / 11223.7428 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0116
env0_second_0:                 episode reward: -1.2000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1941/10000 (19.4100%),                 avg. length: 763.3,                last time consumption/overall running time: 111.0769s / 11334.8197 s
env0_first_0:                 episode reward: -2.2500,                 loss: nan
env0_second_0:                 episode reward: 2.2500,                 loss: 0.0107
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 746.1,                last time consumption/overall running time: 106.7559s / 11441.5756 s
env0_first_0:                 episode reward: -2.4000,                 loss: nan
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 1981/10000 (19.8100%),                 avg. length: 927.2,                last time consumption/overall running time: 132.8165s / 11574.3921 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0082
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1081.7,                last time consumption/overall running time: 158.1820s / 11732.5741 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0092
env0_second_0:                 episode reward: 2.5500,                 loss: nan
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 947.9,                last time consumption/overall running time: 140.4320s / 11873.0061 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0093
env0_second_0:                 episode reward: 3.0500,                 loss: nan
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1174.0,                last time consumption/overall running time: 174.7857s / 12047.7918 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0089
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1178.8,                last time consumption/overall running time: 176.7126s / 12224.5044 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0083
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1452.8,                last time consumption/overall running time: 216.8789s / 12441.3833 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0080
env0_second_0:                 episode reward: 2.8500,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1437.15,                last time consumption/overall running time: 213.9260s / 12655.3093 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0074
env0_second_0:                 episode reward: 3.0500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1610.3,                last time consumption/overall running time: 239.4763s / 12894.7856 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0072
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1463.1,                last time consumption/overall running time: 217.1971s / 13111.9827 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0069
env0_second_0:                 episode reward: 3.3000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1961.85,                last time consumption/overall running time: 290.8397s / 13402.8223 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0072
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1948.55,                last time consumption/overall running time: 289.1529s / 13691.9752 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0065
env0_second_0:                 episode reward: -1.3000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 2371.65,                last time consumption/overall running time: 351.1492s / 14043.1244 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1993.35,                last time consumption/overall running time: 294.1495s / 14337.2739 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1372.85,                last time consumption/overall running time: 202.9326s / 14540.2065 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0063
env0_second_0:                 episode reward: 2.5500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 2004.7,                last time consumption/overall running time: 299.0592s / 14839.2657 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1881.1,                last time consumption/overall running time: 280.4765s / 15119.7422 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0064
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1887.9,                last time consumption/overall running time: 280.2620s / 15400.0042 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0061
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 2404.45,                last time consumption/overall running time: 359.0102s / 15759.0144 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0055
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1413.95,                last time consumption/overall running time: 210.6536s / 15969.6680 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0056
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1824.4,                last time consumption/overall running time: 273.1239s / 16242.7918 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0068
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 2309.45,                last time consumption/overall running time: 343.4822s / 16586.2741 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1957.55,                last time consumption/overall running time: 292.7097s / 16878.9838 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 2177.2,                last time consumption/overall running time: 324.1132s / 17203.0970 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1659.65,                last time consumption/overall running time: 246.0221s / 17449.1191 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0062
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1859.55,                last time consumption/overall running time: 276.6382s / 17725.7572 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 2012.35,                last time consumption/overall running time: 300.6809s / 18026.4382 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1935.05,                last time consumption/overall running time: 289.3646s / 18315.8028 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 2345.05,                last time consumption/overall running time: 348.0541s / 18663.8569 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0055
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1484.5,                last time consumption/overall running time: 221.6528s / 18885.5097 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0054
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1735.05,                last time consumption/overall running time: 257.3974s / 19142.9070 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0061
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1532.55,                last time consumption/overall running time: 227.9560s / 19370.8630 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0060
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1583.15,                last time consumption/overall running time: 234.8211s / 19605.6841 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0065
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1626.3,                last time consumption/overall running time: 241.9028s / 19847.5869 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0066
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2408.05,                last time consumption/overall running time: 359.3752s / 20206.9620 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0059
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 2075.1,                last time consumption/overall running time: 308.7366s / 20515.6986 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0049
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1745.7,                last time consumption/overall running time: 258.4244s / 20774.1230 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 2090.4,                last time consumption/overall running time: 311.6896s / 21085.8126 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1954.85,                last time consumption/overall running time: 292.3652s / 21378.1778 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
