pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -58.7000,                 loss: 0.0314
second_0:                 episode reward: 58.7000,                 loss: nan
Episode: 2501, avg. length 7015.65
first_0:                 episode reward: -39.8500,                 loss: 0.0275
second_0:                 episode reward: 39.8500,                 loss: nan
Episode: 2521, avg. length 6163.05
first_0:                 episode reward: 16.8000,                 loss: nan
second_0:                 episode reward: -16.8000,                 loss: nan
Score delta: 31.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2513_0.
Episode: 2541, avg. length 6402.6
first_0:                 episode reward: -64.2000,                 loss: nan
second_0:                 episode reward: 64.2000,                 loss: nan
Score delta: 173.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2534_1.
Episode: 2561, avg. length 5789.8
first_0:                 episode reward: 10.1500,                 loss: nan
second_0:                 episode reward: -10.1500,                 loss: nan
Score delta: 42.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2558_0.
Episode: 2581, avg. length 6087.15
first_0:                 episode reward: -49.4500,                 loss: nan
second_0:                 episode reward: 49.4500,                 loss: nan
Score delta: 147.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2579_1.
Episode: 2601, avg. length 5895.05
first_0:                 episode reward: -31.6000,                 loss: 0.0272
second_0:                 episode reward: 31.6000,                 loss: nan
Episode: 2621, avg. length 6232.55
first_0:                 episode reward: -17.3500,                 loss: nan
second_0:                 episode reward: 17.3500,                 loss: nan
Score delta: 21.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2602_0.
Episode: 2641, avg. length 7950.85
first_0:                 episode reward: -76.3500,                 loss: nan
second_0:                 episode reward: 76.3500,                 loss: nan
Score delta: 61.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2623_1.
Episode: 2661, avg. length 7420.55
first_0:                 episode reward: -41.1000,                 loss: 0.0318
second_0:                 episode reward: 41.1000,                 loss: nan
Episode: 2681, avg. length 7986.05
first_0:                 episode reward: -40.7000,                 loss: 0.0310
second_0:                 episode reward: 40.7000,                 loss: nan
Episode: 2701, avg. length 6887.7
first_0:                 episode reward: 15.1500,                 loss: nan
second_0:                 episode reward: -15.1500,                 loss: nan
Score delta: 28.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2693_0.
Episode: 2721, avg. length 7211.6
first_0:                 episode reward: -70.7500,                 loss: nan
second_0:                 episode reward: 70.7500,                 loss: nan
Score delta: 45.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2714_1.
Episode: 2741, avg. length 4454.95
first_0:                 episode reward: -20.7500,                 loss: 0.0408
second_0:                 episode reward: 20.7500,                 loss: nan
Episode: 2761, avg. length 5752.15
first_0:                 episode reward: -26.5000,                 loss: nan
second_0:                 episode reward: 26.5000,                 loss: nan
Score delta: 12.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2748_0.
Episode: 2781, avg. length 6666.6
first_0:                 episode reward: -63.3000,                 loss: nan
second_0:                 episode reward: 63.3000,                 loss: nan
Score delta: 73.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2769_1.
Episode: 2801, avg. length 6462.95
first_0:                 episode reward: -39.8500,                 loss: 0.0316
second_0:                 episode reward: 39.8500,                 loss: nan
Episode: 2821, avg. length 5816.05
first_0:                 episode reward: 4.7500,                 loss: nan
second_0:                 episode reward: -4.7500,                 loss: nan
Score delta: 10.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2815_0.
Episode: 2841, avg. length 6187.3
first_0:                 episode reward: 4.7000,                 loss: nan
second_0:                 episode reward: -4.7000,                 loss: nan
Score delta: 34.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2836_1.
Episode: 2861, avg. length 4836.75
first_0:                 episode reward: -8.0500,                 loss: nan
second_0:                 episode reward: 8.0500,                 loss: nan
Score delta: 13.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2858_0.
Episode: 2881, avg. length 6889.75
first_0:                 episode reward: -11.0500,                 loss: nan
second_0:                 episode reward: 11.0500,                 loss: nan
Score delta: 15.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2879_1.
Episode: 2901, avg. length 7792.15
first_0:                 episode reward: -86.6000,                 loss: 0.0278
second_0:                 episode reward: 86.6000,                 loss: nan
Episode: 2921, avg. length 6899.6
first_0:                 episode reward: -15.3000,                 loss: 0.0268
second_0:                 episode reward: 15.3000,                 loss: nan
Episode: 2941, avg. length 5764.1
first_0:                 episode reward: 5.1500,                 loss: nan
second_0:                 episode reward: -5.1500,                 loss: nan
Score delta: 16.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2936_0.
Episode: 2961, avg. length 6807.75
first_0:                 episode reward: -37.5000,                 loss: nan
second_0:                 episode reward: 37.5000,                 loss: nan
Score delta: 76.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2957_1.
Episode: 2981, avg. length 5178.5
first_0:                 episode reward: -2.1000,                 loss: nan
second_0:                 episode reward: 2.1000,                 loss: nan
Score delta: 59.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2978_0.
Episode: 3001, avg. length 7945.4
first_0:                 episode reward: -2.0000,                 loss: nan
second_0:                 episode reward: 2.0000,                 loss: nan
Score delta: 28.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2999_1.
Episode: 3021, avg. length 4929.15
first_0:                 episode reward: -26.1000,                 loss: 0.0363
second_0:                 episode reward: 26.1000,                 loss: nan
Episode: 3041, avg. length 4388.9
first_0:                 episode reward: -22.9500,                 loss: 0.0313
second_0:                 episode reward: 22.9500,                 loss: nan
Episode: 3061, avg. length 4731.25
first_0:                 episode reward: 13.1000,                 loss: nan
second_0:                 episode reward: -13.1000,                 loss: nan
Score delta: 16.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3045_0.
Episode: 3081, avg. length 5638.0
first_0:                 episode reward: -14.6500,                 loss: nan
second_0:                 episode reward: 14.6500,                 loss: nan
Score delta: 31.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3072_1.
Episode: 3101, avg. length 6211.8
first_0:                 episode reward: -49.5500,                 loss: 0.0367
second_0:                 episode reward: 49.5500,                 loss: nan
Episode: 3121, avg. length 6035.55
first_0:                 episode reward: -19.4000,                 loss: 0.0377
second_0:                 episode reward: 19.4000,                 loss: nan
Episode: 3141, avg. length 5532.05
first_0:                 episode reward: -13.2500,                 loss: nan
second_0:                 episode reward: 13.2500,                 loss: nan
Score delta: 14.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3127_0.
Episode: 3161, avg. length 6571.85
first_0:                 episode reward: -46.7500,                 loss: nan
second_0:                 episode reward: 46.7500,                 loss: nan
Score delta: 91.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3148_1.
Episode: 3181, avg. length 6822.75
first_0:                 episode reward: -2.8000,                 loss: nan
second_0:                 episode reward: 2.8000,                 loss: nan
Score delta: 27.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3178_0.
Episode: 3201, avg. length 6645.1
first_0:                 episode reward: -15.9000,                 loss: nan
second_0:                 episode reward: 15.9000,                 loss: 0.0279
Episode: 3221, avg. length 7313.95
first_0:                 episode reward: -54.5500,                 loss: nan
second_0:                 episode reward: 54.5500,                 loss: nan
Score delta: 43.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3201_1.
Episode: 3241, avg. length 5704.95
first_0:                 episode reward: 6.8000,                 loss: nan
second_0:                 episode reward: -6.8000,                 loss: nan
Score delta: 15.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3230_0.
Episode: 3261, avg. length 5951.45
first_0:                 episode reward: -44.9500,                 loss: nan
second_0:                 episode reward: 44.9500,                 loss: nan
Score delta: 52.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3251_1.
Episode: 3281, avg. length 4460.9
first_0:                 episode reward: -31.2500,                 loss: 0.0345
second_0:                 episode reward: 31.2500,                 loss: nan
Episode: 3301, avg. length 5031.6
first_0:                 episode reward: -49.4500,                 loss: 0.0320
second_0:                 episode reward: 49.4500,                 loss: nan
Episode: 3321, avg. length 5068.85
first_0:                 episode reward: -25.0500,                 loss: 0.0300
second_0:                 episode reward: 25.0500,                 loss: nan
Episode: 3341, avg. length 7926.5
first_0:                 episode reward: -34.5000,                 loss: 0.0315
second_0:                 episode reward: 34.5000,                 loss: nan
Episode: 3361, avg. length 7919.1
first_0:                 episode reward: -52.7000,                 loss: 0.0310
second_0:                 episode reward: 52.7000,                 loss: nan
Episode: 3381, avg. length 4473.0
first_0:                 episode reward: -33.2500,                 loss: nan
second_0:                 episode reward: 33.2500,                 loss: nan
Score delta: 46.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3368_0.
Episode: 3401, avg. length 5534.2
first_0:                 episode reward: -22.6500,                 loss: nan
second_0:                 episode reward: 22.6500,                 loss: nan
Score delta: 43.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3389_1.
Episode: 3421, avg. length 6121.65
first_0:                 episode reward: -16.6500,                 loss: 0.0267
second_0:                 episode reward: 16.6500,                 loss: nan
Episode: 3441, avg. length 7650.0
first_0:                 episode reward: 43.9500,                 loss: nan
second_0:                 episode reward: -43.9500,                 loss: nan
Score delta: 25.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3434_0.
Episode: 3461, avg. length 7441.2
first_0:                 episode reward: 5.4000,                 loss: nan
second_0:                 episode reward: -5.4000,                 loss: nan
Score delta: 11.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3458_1.
Episode: 3481, avg. length 6534.75
first_0:                 episode reward: -64.6500,                 loss: 0.0323
second_0:                 episode reward: 64.6500,                 loss: nan
Episode: 3501, avg. length 6565.45
first_0:                 episode reward: -52.1000,                 loss: 0.0294
second_0:                 episode reward: 52.1000,                 loss: nan
Episode: 3521, avg. length 6528.25
first_0:                 episode reward: -10.5000,                 loss: nan
second_0:                 episode reward: 10.5000,                 loss: nan
Score delta: 20.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3506_0.
Episode: 3541, avg. length 6747.1
first_0:                 episode reward: -60.4500,                 loss: nan
second_0:                 episode reward: 60.4500,                 loss: nan
Score delta: 142.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3527_1.
Episode: 3561, avg. length 7674.2
first_0:                 episode reward: -50.8000,                 loss: 0.0337
second_0:                 episode reward: 50.8000,                 loss: nan
Episode: 3581, avg. length 7582.55
first_0:                 episode reward: -45.4500,                 loss: 0.0299
second_0:                 episode reward: 45.4500,                 loss: nan
Episode: 3601, avg. length 6614.55
first_0:                 episode reward: -10.5000,                 loss: nan
second_0:                 episode reward: 10.5000,                 loss: nan
Score delta: 22.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3584_0.
Episode: 3621, avg. length 7333.75
first_0:                 episode reward: -32.5000,                 loss: nan
second_0:                 episode reward: 32.5000,                 loss: nan
Score delta: 91.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3605_1.
Episode: 3641, avg. length 6630.45
first_0:                 episode reward: 3.8500,                 loss: nan
second_0:                 episode reward: -3.8500,                 loss: nan
Score delta: 21.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3632_0.
Episode: 3661, avg. length 6417.55
first_0:                 episode reward: -60.1500,                 loss: nan
second_0:                 episode reward: 60.1500,                 loss: nan
Score delta: 65.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3653_1.
Episode: 3681, avg. length 5284.85
first_0:                 episode reward: -72.9000,                 loss: 0.0329
second_0:                 episode reward: 72.9000,                 loss: nan
Episode: 3701, avg. length 7926.5
first_0:                 episode reward: -61.4500,                 loss: 0.0261
second_0:                 episode reward: 61.4500,                 loss: nan
Episode: 3721, avg. length 6943.35
first_0:                 episode reward: -14.9000,                 loss: 0.0207
second_0:                 episode reward: 14.9000,                 loss: nan
Episode: 3741, avg. length 6201.95
first_0:                 episode reward: -14.2000,                 loss: nan
second_0:                 episode reward: 14.2000,                 loss: nan
Score delta: 13.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3726_0.
Episode: 3761, avg. length 8742.8
first_0:                 episode reward: -51.5500,                 loss: nan
second_0:                 episode reward: 51.5500,                 loss: nan
Score delta: 69.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3747_1.
Episode: 3781, avg. length 6658.05
first_0:                 episode reward: -23.9500,                 loss: 0.0233
second_0:                 episode reward: 23.9500,                 loss: nan
Episode: 3801, avg. length 6748.5
first_0:                 episode reward: -5.1000,                 loss: nan
second_0:                 episode reward: 5.1000,                 loss: nan
Score delta: 12.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3784_0.
Episode: 3821, avg. length 5376.65
first_0:                 episode reward: -57.1000,                 loss: nan
second_0:                 episode reward: 57.1000,                 loss: nan
Score delta: 68.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3805_1.
Episode: 3841, avg. length 6557.65
first_0:                 episode reward: -42.9500,                 loss: 0.0342
second_0:                 episode reward: 42.9500,                 loss: nan
Episode: 3861, avg. length 8382.3
first_0:                 episode reward: -26.8500,                 loss: 0.0246
second_0:                 episode reward: 26.8500,                 loss: nan
Episode: 3881, avg. length 8409.6
first_0:                 episode reward: -44.5500,                 loss: 0.0249
second_0:                 episode reward: 44.5500,                 loss: nan
Episode: 3901, avg. length 6485.05
first_0:                 episode reward: -20.4000,                 loss: nan
second_0:                 episode reward: 20.4000,                 loss: nan
Score delta: 12.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3897_0.
Episode: 3921, avg. length 4355.65
first_0:                 episode reward: -8.8500,                 loss: nan
second_0:                 episode reward: 8.8500,                 loss: nan
Score delta: 66.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3919_1.
Episode: 3941, avg. length 6543.4
first_0:                 episode reward: -81.7000,                 loss: 0.0330
second_0:                 episode reward: 81.7000,                 loss: nan
Episode: 3961, avg. length 7071.7
first_0:                 episode reward: 17.9000,                 loss: nan
second_0:                 episode reward: -17.9000,                 loss: nan
Score delta: 10.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3955_0.
Episode: 3981, avg. length 5336.45
first_0:                 episode reward: -34.6000,                 loss: nan
second_0:                 episode reward: 34.6000,                 loss: nan
Score delta: 121.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3976_1.
Episode: 4001, avg. length 7304.45
first_0:                 episode reward: -16.4500,                 loss: nan
second_0:                 episode reward: 16.4500,                 loss: nan
Score delta: 35.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/3998_0.
Episode: 4021, avg. length 7685.65
first_0:                 episode reward: -16.8500,                 loss: nan
second_0:                 episode reward: 16.8500,                 loss: nan
Score delta: 32.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4019_1.
Episode: 4041, avg. length 7521.8
first_0:                 episode reward: -11.9500,                 loss: 0.0309
second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 4061, avg. length 6769.4
first_0:                 episode reward: 11.5000,                 loss: nan
second_0:                 episode reward: -11.5000,                 loss: nan
Score delta: 10.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4057_0.
Episode: 4081, avg. length 4529.25
first_0:                 episode reward: 10.3000,                 loss: nan
second_0:                 episode reward: -10.3000,                 loss: nan
Score delta: 20.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4078_1.
Episode: 4101, avg. length 8480.1
first_0:                 episode reward: -56.2000,                 loss: 0.0284
second_0:                 episode reward: 56.2000,                 loss: nan
Episode: 4121, avg. length 7023.25
first_0:                 episode reward: -29.5000,                 loss: 0.0266
second_0:                 episode reward: 29.5000,                 loss: nan
Episode: 4141, avg. length 7907.65
first_0:                 episode reward: -74.2000,                 loss: 0.0307
second_0:                 episode reward: 74.2000,                 loss: nan
Episode: 4161, avg. length 7545.2
first_0:                 episode reward: -61.3500,                 loss: 0.0289
second_0:                 episode reward: 61.3500,                 loss: nan
Episode: 4181, avg. length 6607.55
first_0:                 episode reward: -29.8500,                 loss: 0.0289
second_0:                 episode reward: 29.8500,                 loss: nan
Episode: 4201, avg. length 7253.0
first_0:                 episode reward: -48.7000,                 loss: 0.0313
second_0:                 episode reward: 48.7000,                 loss: nan
Episode: 4221, avg. length 8595.35
first_0:                 episode reward: -106.6500,                 loss: 0.0320
second_0:                 episode reward: 106.6500,                 loss: nan
Episode: 4241, avg. length 6577.8
first_0:                 episode reward: -56.1000,                 loss: nan
second_0:                 episode reward: 56.1000,                 loss: nan
Score delta: 12.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4226_0.
Episode: 4261, avg. length 6224.85
first_0:                 episode reward: -40.2500,                 loss: nan
second_0:                 episode reward: 40.2500,                 loss: nan
Score delta: 69.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4247_1.
Episode: 4281, avg. length 7434.55
first_0:                 episode reward: -54.9000,                 loss: 0.0266
second_0:                 episode reward: 54.9000,                 loss: nan
Episode: 4301, avg. length 7728.55
first_0:                 episode reward: -34.4500,                 loss: 0.0260
second_0:                 episode reward: 34.4500,                 loss: nan
Episode: 4321, avg. length 5564.3
first_0:                 episode reward: -7.6500,                 loss: nan
second_0:                 episode reward: 7.6500,                 loss: nan
Score delta: 13.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4310_0.
Episode: 4341, avg. length 8026.65
first_0:                 episode reward: -3.6000,                 loss: nan
second_0:                 episode reward: 3.6000,                 loss: nan
Score delta: 11.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4334_1.
Episode: 4361, avg. length 7484.2
first_0:                 episode reward: -41.6500,                 loss: 0.0284
second_0:                 episode reward: 41.6500,                 loss: nan
Episode: 4381, avg. length 7378.1
first_0:                 episode reward: -32.6500,                 loss: 0.0279
second_0:                 episode reward: 32.6500,                 loss: nan
Episode: 4401, avg. length 5396.4
first_0:                 episode reward: 11.3500,                 loss: nan
second_0:                 episode reward: -11.3500,                 loss: nan
Score delta: 21.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4389_0.
Episode: 4421, avg. length 7964.15
first_0:                 episode reward: -67.7500,                 loss: nan
second_0:                 episode reward: 67.7500,                 loss: nan
Score delta: 148.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4410_1.
Episode: 4441, avg. length 6389.5
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: nan
Score delta: 38.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4431_0.
Episode: 4461, avg. length 8764.25
first_0:                 episode reward: -74.3500,                 loss: nan
second_0:                 episode reward: 74.3500,                 loss: nan
Score delta: 134.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4452_1.
Episode: 4481, avg. length 6628.55
first_0:                 episode reward: -29.5000,                 loss: 0.0257
second_0:                 episode reward: 29.5000,                 loss: nan
Episode: 4501, avg. length 3998.65
first_0:                 episode reward: 25.5500,                 loss: nan
second_0:                 episode reward: -25.5500,                 loss: nan
Score delta: 47.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4486_0.
Episode: 4521, avg. length 5837.3
first_0:                 episode reward: -38.6000,                 loss: nan
second_0:                 episode reward: 38.6000,                 loss: nan
Score delta: 15.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4507_1.
Episode: 4541, avg. length 7320.8
first_0:                 episode reward: -63.1500,                 loss: 0.0296
second_0:                 episode reward: 63.1500,                 loss: nan
Episode: 4561, avg. length 5989.15
first_0:                 episode reward: -5.6500,                 loss: nan
second_0:                 episode reward: 5.6500,                 loss: nan
Score delta: 28.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4547_0.
Episode: 4581, avg. length 6384.35
first_0:                 episode reward: -3.5500,                 loss: nan
second_0:                 episode reward: 3.5500,                 loss: nan
Score delta: 35.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4568_1.
Episode: 4601, avg. length 6449.85
first_0:                 episode reward: -23.0500,                 loss: 0.0232
second_0:                 episode reward: 23.0500,                 loss: nan
Episode: 4621, avg. length 4075.75
first_0:                 episode reward: 4.5000,                 loss: nan
second_0:                 episode reward: -4.5000,                 loss: nan
Score delta: 31.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4604_0.
Episode: 4641, avg. length 6748.8
first_0:                 episode reward: -17.4500,                 loss: nan
second_0:                 episode reward: 17.4500,                 loss: nan
Score delta: 95.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4625_1.
Episode: 4661, avg. length 4749.8
first_0:                 episode reward: -10.8000,                 loss: nan
second_0:                 episode reward: 10.8000,                 loss: nan
Score delta: 47.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4646_0.
Episode: 4681, avg. length 7224.2
first_0:                 episode reward: -53.8000,                 loss: nan
second_0:                 episode reward: 53.8000,                 loss: nan
Score delta: 103.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4667_1.
Episode: 4701, avg. length 8396.35
first_0:                 episode reward: -71.4500,                 loss: 0.0315
second_0:                 episode reward: 71.4500,                 loss: nan
Episode: 4721, avg. length 7078.5
first_0:                 episode reward: -63.7000,                 loss: 0.0312
second_0:                 episode reward: 63.7000,                 loss: nan
Episode: 4741, avg. length 6126.9
first_0:                 episode reward: -34.1000,                 loss: 0.0308
second_0:                 episode reward: 34.1000,                 loss: nan
Episode: 4761, avg. length 5124.5
first_0:                 episode reward: -21.1000,                 loss: 0.0304
second_0:                 episode reward: 21.1000,                 loss: nan
Episode: 4781, avg. length 5871.0
first_0:                 episode reward: 41.1500,                 loss: nan
second_0:                 episode reward: -41.1500,                 loss: nan
Score delta: 27.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4767_0.
Episode: 4801, avg. length 7997.55
first_0:                 episode reward: -85.2500,                 loss: nan
second_0:                 episode reward: 85.2500,                 loss: nan
Score delta: 100.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4788_1.
Episode: 4821, avg. length 7206.55
first_0:                 episode reward: -36.2000,                 loss: 0.0269
second_0:                 episode reward: 36.2000,                 loss: nan
Episode: 4841, avg. length 5686.95
first_0:                 episode reward: -2.9000,                 loss: 0.0233
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 4861, avg. length 6331.55
first_0:                 episode reward: -23.7500,                 loss: nan
second_0:                 episode reward: 23.7500,                 loss: nan
Score delta: 17.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4844_0.
Episode: 4881, avg. length 5734.0
first_0:                 episode reward: -35.3000,                 loss: nan
second_0:                 episode reward: 35.3000,                 loss: nan
Score delta: 102.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4865_1.
Episode: 4901, avg. length 5761.1
first_0:                 episode reward: -4.6000,                 loss: 0.0240
second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 4921, avg. length 6603.8
first_0:                 episode reward: 17.5000,                 loss: nan
second_0:                 episode reward: -17.5000,                 loss: nan
Score delta: 11.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4901_0.
Episode: 4941, avg. length 7318.45
first_0:                 episode reward: -10.9500,                 loss: nan
second_0:                 episode reward: 10.9500,                 loss: nan
Score delta: 48.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4922_1.
Episode: 4961, avg. length 7726.85
first_0:                 episode reward: -21.6500,                 loss: nan
second_0:                 episode reward: 21.6500,                 loss: nan
Score delta: 60.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4943_0.
Episode: 4981, avg. length 6494.15
first_0:                 episode reward: -40.2000,                 loss: nan
second_0:                 episode reward: 40.2000,                 loss: nan
Score delta: 100.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/4964_1.
Episode: 5001, avg. length 5764.45
first_0:                 episode reward: -27.6500,                 loss: 0.0271
second_0:                 episode reward: 27.6500,                 loss: nan
Episode: 5021, avg. length 5942.15
first_0:                 episode reward: 20.4500,                 loss: nan
second_0:                 episode reward: -20.4500,                 loss: nan
Score delta: 12.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5005_0.
Episode: 5041, avg. length 3706.2
first_0:                 episode reward: -36.6500,                 loss: nan
second_0:                 episode reward: 36.6500,                 loss: nan
Score delta: 60.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5026_1.
Episode: 5061, avg. length 6468.85
first_0:                 episode reward: -76.2500,                 loss: 0.0392
second_0:                 episode reward: 76.2500,                 loss: nan
Episode: 5081, avg. length 6812.0
first_0:                 episode reward: -49.4500,                 loss: 0.0327
second_0:                 episode reward: 49.4500,                 loss: nan
Episode: 5101, avg. length 6540.55
first_0:                 episode reward: -13.0000,                 loss: 0.0266
second_0:                 episode reward: 13.0000,                 loss: nan
Episode: 5121, avg. length 5508.85
first_0:                 episode reward: 12.6500,                 loss: nan
second_0:                 episode reward: -12.6500,                 loss: nan
Score delta: 18.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5110_0.
Episode: 5141, avg. length 6447.3
first_0:                 episode reward: -62.6500,                 loss: nan
second_0:                 episode reward: 62.6500,                 loss: nan
Score delta: 62.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/5131_1.
Episode: 5161, avg. length 6617.9
first_0:                 episode reward: -43.6500,                 loss: 0.0306
second_0:                 episode reward: 43.6500,                 loss: nan
Episode: 5181, avg. length 7991.25
first_0:                 episode reward: -15.4000,                 loss: 0.0241
second_0:                 episode reward: 15.4000,                 loss: nan
Episode: 5201, avg. length 6679.7
first_0:                 episode reward: -3.0000,                 loss: 0.0223
second_0:                 episode reward: 3.0000,                 loss: nan
