pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [756, 941, 514, 24, 756]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220508_1730/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220508_1730/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 87.7209s / 87.7209 s
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
env2_first_0:                 episode reward: -7.5000,                 loss: nan
env2_second_0:                 episode reward: 7.5000,                 loss: nan
env3_first_0:                 episode reward: -3.9000,                 loss: nan
env3_second_0:                 episode reward: 3.9000,                 loss: nan
env4_first_0:                 episode reward: -1.2500,                 loss: nan
env4_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 3085.5,                last time consumption/overall running time: 1124.3438s / 40722.9875 s
env0_first_0:                 episode reward: -14.6500,                 loss: nan
env0_second_0:                 episode reward: 14.6500,                 loss: 0.0104
env1_first_0:                 episode reward: -14.4000,                 loss: nan
env1_second_0:                 episode reward: 14.4000,                 loss: nan
env2_first_0:                 episode reward: -14.2500,                 loss: nan
env2_second_0:                 episode reward: 14.2500,                 loss: nan
env3_first_0:                 episode reward: -14.1000,                 loss: nan
env3_second_0:                 episode reward: 14.1000,                 loss: nan
env4_first_0:                 episode reward: -15.6500,                 loss: nan
env4_second_0:                 episode reward: 15.6500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 2650.35,                last time consumption/overall running time: 956.4979s / 41679.4854 s
env0_first_0:                 episode reward: -14.4500,                 loss: nan
env0_second_0:                 episode reward: 14.4500,                 loss: 0.0106
env1_first_0:                 episode reward: -15.8500,                 loss: nan
env1_second_0:                 episode reward: 15.8500,                 loss: nan
env2_first_0:                 episode reward: -15.9500,                 loss: nan
env2_second_0:                 episode reward: 15.9500,                 loss: nan
env3_first_0:                 episode reward: -14.0500,                 loss: nan
env3_second_0:                 episode reward: 14.0500,                 loss: nan
env4_first_0:                 episode reward: -14.8500,                 loss: nan
env4_second_0:                 episode reward: 14.8500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 3203.6,                last time consumption/overall running time: 1148.6268s / 42828.1122 s
env0_first_0:                 episode reward: -3.3500,                 loss: nan
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0108
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
env2_first_0:                 episode reward: -4.6500,                 loss: nan
env2_second_0:                 episode reward: 4.6500,                 loss: nan
env3_first_0:                 episode reward: -6.1500,                 loss: nan
env3_second_0:                 episode reward: 6.1500,                 loss: nan
env4_first_0:                 episode reward: -7.2500,                 loss: nan
env4_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 2732.45,                last time consumption/overall running time: 988.9546s / 43817.0668 s
env0_first_0:                 episode reward: -18.7000,                 loss: nan
env0_second_0:                 episode reward: 18.7000,                 loss: 0.0110
env1_first_0:                 episode reward: -15.4000,                 loss: nan
env1_second_0:                 episode reward: 15.4000,                 loss: nan
env2_first_0:                 episode reward: -14.2500,                 loss: nan
env2_second_0:                 episode reward: 14.2500,                 loss: nan
env3_first_0:                 episode reward: -15.3500,                 loss: nan
env3_second_0:                 episode reward: 15.3500,                 loss: nan
env4_first_0:                 episode reward: -14.8000,                 loss: nan
env4_second_0:                 episode reward: 14.8000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 2535.1,                last time consumption/overall running time: 912.3817s / 44729.4485 s
env0_first_0:                 episode reward: -18.5500,                 loss: nan
env0_second_0:                 episode reward: 18.5500,                 loss: 0.0110
env1_first_0:                 episode reward: -17.1500,                 loss: nan
env1_second_0:                 episode reward: 17.1500,                 loss: nan
env2_first_0:                 episode reward: -17.4000,                 loss: nan
env2_second_0:                 episode reward: 17.4000,                 loss: nan
env3_first_0:                 episode reward: -16.8500,                 loss: nan
env3_second_0:                 episode reward: 16.8500,                 loss: nan
env4_first_0:                 episode reward: -16.9500,                 loss: nan
env4_second_0:                 episode reward: 16.9500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 2418.45,                last time consumption/overall running time: 873.1618s / 45602.6104 s
env0_first_0:                 episode reward: -16.3500,                 loss: nan
env0_second_0:                 episode reward: 16.3500,                 loss: 0.0103
env1_first_0:                 episode reward: -16.3000,                 loss: nan
env1_second_0:                 episode reward: 16.3000,                 loss: nan
env2_first_0:                 episode reward: -17.5500,                 loss: nan
env2_second_0:                 episode reward: 17.5500,                 loss: nan
env3_first_0:                 episode reward: -18.2000,                 loss: nan
env3_second_0:                 episode reward: 18.2000,                 loss: nan
env4_first_0:                 episode reward: -17.7000,                 loss: nan
env4_second_0:                 episode reward: 17.7000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 2395.95,                last time consumption/overall running time: 857.3790s / 46459.9894 s
env0_first_0:                 episode reward: -16.7000,                 loss: nan
env0_second_0:                 episode reward: 16.7000,                 loss: 0.0105
env1_first_0:                 episode reward: -17.4500,                 loss: nan
env1_second_0:                 episode reward: 17.4500,                 loss: nan
env2_first_0:                 episode reward: -17.4500,                 loss: nan
env2_second_0:                 episode reward: 17.4500,                 loss: nan
env3_first_0:                 episode reward: -16.5000,                 loss: nan
env3_second_0:                 episode reward: 16.5000,                 loss: nan
env4_first_0:                 episode reward: -16.1000,                 loss: nan
env4_second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 2486.4,                last time consumption/overall running time: 882.6527s / 47342.6421 s
env0_first_0:                 episode reward: -17.1000,                 loss: nan
env0_second_0:                 episode reward: 17.1000,                 loss: 0.0107
env1_first_0:                 episode reward: -15.4500,                 loss: nan
env1_second_0:                 episode reward: 15.4500,                 loss: nan
env2_first_0:                 episode reward: -14.7500,                 loss: nan
env2_second_0:                 episode reward: 14.7500,                 loss: nan
env3_first_0:                 episode reward: -16.5500,                 loss: nan
env3_second_0:                 episode reward: 16.5500,                 loss: nan
env4_first_0:                 episode reward: -14.9000,                 loss: nan
env4_second_0:                 episode reward: 14.9000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 2411.5,                last time consumption/overall running time: 864.6178s / 48207.2599 s
env0_first_0:                 episode reward: -18.0500,                 loss: nan
env0_second_0:                 episode reward: 18.0500,                 loss: 0.0109
env1_first_0:                 episode reward: -18.0000,                 loss: nan
env1_second_0:                 episode reward: 18.0000,                 loss: nan
env2_first_0:                 episode reward: -19.1500,                 loss: nan
env2_second_0:                 episode reward: 19.1500,                 loss: nan
env3_first_0:                 episode reward: -17.0500,                 loss: nan
env3_second_0:                 episode reward: 17.0500,                 loss: nan
env4_first_0:                 episode reward: -19.3500,                 loss: nan
env4_second_0:                 episode reward: 19.3500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 2501.95,                last time consumption/overall running time: 895.9457s / 49103.2056 s
env0_first_0:                 episode reward: -17.4500,                 loss: nan
env0_second_0:                 episode reward: 17.4500,                 loss: 0.0103
env1_first_0:                 episode reward: -16.4000,                 loss: nan
env1_second_0:                 episode reward: 16.4000,                 loss: nan
env2_first_0:                 episode reward: -16.6500,                 loss: nan
env2_second_0:                 episode reward: 16.6500,                 loss: nan
env3_first_0:                 episode reward: -17.1000,                 loss: nan
env3_second_0:                 episode reward: 17.1000,                 loss: nan
env4_first_0:                 episode reward: -16.1500,                 loss: nan
env4_second_0:                 episode reward: 16.1500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 2671.55,                last time consumption/overall running time: 957.9785s / 50061.1841 s
env0_first_0:                 episode reward: -8.7500,                 loss: nan
env0_second_0:                 episode reward: 8.7500,                 loss: 0.0106
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
env2_first_0:                 episode reward: -10.6000,                 loss: nan
env2_second_0:                 episode reward: 10.6000,                 loss: nan
env3_first_0:                 episode reward: -8.6500,                 loss: nan
env3_second_0:                 episode reward: 8.6500,                 loss: nan
env4_first_0:                 episode reward: -8.9500,                 loss: nan
env4_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 2317.5,                last time consumption/overall running time: 836.1923s / 50897.3764 s
env0_first_0:                 episode reward: -13.3500,                 loss: nan
env0_second_0:                 episode reward: 13.3500,                 loss: 0.0108
env1_first_0:                 episode reward: -14.2000,                 loss: nan
env1_second_0:                 episode reward: 14.2000,                 loss: nan
env2_first_0:                 episode reward: -13.3000,                 loss: nan
env2_second_0:                 episode reward: 13.3000,                 loss: nan
env3_first_0:                 episode reward: -14.0000,                 loss: nan
env3_second_0:                 episode reward: 14.0000,                 loss: nan
env4_first_0:                 episode reward: -17.4500,                 loss: nan
env4_second_0:                 episode reward: 17.4500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 2261.35,                last time consumption/overall running time: 819.0977s / 51716.4741 s
env0_first_0:                 episode reward: -18.4000,                 loss: nan
env0_second_0:                 episode reward: 18.4000,                 loss: 0.0105
env1_first_0:                 episode reward: -18.8500,                 loss: nan
env1_second_0:                 episode reward: 18.8500,                 loss: nan
env2_first_0:                 episode reward: -19.2500,                 loss: nan
env2_second_0:                 episode reward: 19.2500,                 loss: nan
env3_first_0:                 episode reward: -19.7000,                 loss: nan
env3_second_0:                 episode reward: 19.7000,                 loss: nan
env4_first_0:                 episode reward: -19.1000,                 loss: nan
env4_second_0:                 episode reward: 19.1000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 2219.6,                last time consumption/overall running time: 797.0032s / 52513.4773 s
env0_first_0:                 episode reward: -16.0000,                 loss: nan
env0_second_0:                 episode reward: 16.0000,                 loss: 0.0107
env1_first_0:                 episode reward: -17.6000,                 loss: nan
env1_second_0:                 episode reward: 17.6000,                 loss: nan
env2_first_0:                 episode reward: -19.7500,                 loss: nan
env2_second_0:                 episode reward: 19.7500,                 loss: nan
env3_first_0:                 episode reward: -18.1500,                 loss: nan
env3_second_0:                 episode reward: 18.1500,                 loss: nan
env4_first_0:                 episode reward: -17.9500,                 loss: nan
env4_second_0:                 episode reward: 17.9500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 2425.5,                last time consumption/overall running time: 876.6405s / 53390.1178 s
env0_first_0:                 episode reward: -18.7000,                 loss: nan
env0_second_0:                 episode reward: 18.7000,                 loss: 0.0100
env1_first_0:                 episode reward: -18.2500,                 loss: nan
env1_second_0:                 episode reward: 18.2500,                 loss: nan
env2_first_0:                 episode reward: -17.8000,                 loss: nan
env2_second_0:                 episode reward: 17.8000,                 loss: nan
env3_first_0:                 episode reward: -19.0000,                 loss: nan
env3_second_0:                 episode reward: 19.0000,                 loss: nan
env4_first_0:                 episode reward: -17.2500,                 loss: nan
env4_second_0:                 episode reward: 17.2500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 2213.45,                last time consumption/overall running time: 792.1750s / 54182.2928 s
env0_first_0:                 episode reward: -20.8000,                 loss: nan
env0_second_0:                 episode reward: 20.8000,                 loss: 0.0097
env1_first_0:                 episode reward: -20.2000,                 loss: nan
env1_second_0:                 episode reward: 20.2000,                 loss: nan
env2_first_0:                 episode reward: -20.3500,                 loss: nan
env2_second_0:                 episode reward: 20.3500,                 loss: nan
env3_first_0:                 episode reward: -20.6000,                 loss: nan
env3_second_0:                 episode reward: 20.6000,                 loss: nan
env4_first_0:                 episode reward: -20.2500,                 loss: nan
env4_second_0:                 episode reward: 20.2500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 2300.55,                last time consumption/overall running time: 830.1792s / 55012.4720 s
env0_first_0:                 episode reward: -18.4000,                 loss: nan
env0_second_0:                 episode reward: 18.4000,                 loss: 0.0104
env1_first_0:                 episode reward: -18.8500,                 loss: nan
env1_second_0:                 episode reward: 18.8500,                 loss: nan
env2_first_0:                 episode reward: -17.6500,                 loss: nan
env2_second_0:                 episode reward: 17.6500,                 loss: nan
env3_first_0:                 episode reward: -17.9000,                 loss: nan
env3_second_0:                 episode reward: 17.9000,                 loss: nan
env4_first_0:                 episode reward: -19.7500,                 loss: nan
env4_second_0:                 episode reward: 19.7500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 2235.6,                last time consumption/overall running time: 803.7863s / 55816.2583 s
env0_first_0:                 episode reward: -18.4500,                 loss: nan
env0_second_0:                 episode reward: 18.4500,                 loss: 0.0102
env1_first_0:                 episode reward: -19.2000,                 loss: nan
env1_second_0:                 episode reward: 19.2000,                 loss: nan
env2_first_0:                 episode reward: -20.1000,                 loss: nan
env2_second_0:                 episode reward: 20.1000,                 loss: nan
env3_first_0:                 episode reward: -19.3000,                 loss: nan
env3_second_0:                 episode reward: 19.3000,                 loss: nan
env4_first_0:                 episode reward: -19.7500,                 loss: nan
env4_second_0:                 episode reward: 19.7500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 2303.95,                last time consumption/overall running time: 828.6519s / 56644.9102 s
env0_first_0:                 episode reward: -16.1000,                 loss: nan
env0_second_0:                 episode reward: 16.1000,                 loss: 0.0126
env1_first_0:                 episode reward: -16.5000,                 loss: nan
env1_second_0:                 episode reward: 16.5000,                 loss: nan
env2_first_0:                 episode reward: -16.5500,                 loss: nan
env2_second_0:                 episode reward: 16.5500,                 loss: nan
env3_first_0:                 episode reward: -19.4500,                 loss: nan
env3_second_0:                 episode reward: 19.4500,                 loss: nan
env4_first_0:                 episode reward: -17.5500,                 loss: nan
env4_second_0:                 episode reward: 17.5500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 2159.55,                last time consumption/overall running time: 781.9695s / 57426.8796 s
env0_first_0:                 episode reward: -19.7500,                 loss: nan
env0_second_0:                 episode reward: 19.7500,                 loss: 0.0132
env1_first_0:                 episode reward: -20.7000,                 loss: nan
env1_second_0:                 episode reward: 20.7000,                 loss: nan
env2_first_0:                 episode reward: -18.9000,                 loss: nan
env2_second_0:                 episode reward: 18.9000,                 loss: nan
env3_first_0:                 episode reward: -19.5000,                 loss: nan
env3_second_0:                 episode reward: 19.5000,                 loss: nan
env4_first_0:                 episode reward: -19.0000,                 loss: nan
env4_second_0:                 episode reward: 19.0000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 2306.4,                last time consumption/overall running time: 832.4217s / 58259.3014 s
env0_first_0:                 episode reward: -17.2500,                 loss: nan
env0_second_0:                 episode reward: 17.2500,                 loss: 0.0151
env1_first_0:                 episode reward: -18.5500,                 loss: nan
env1_second_0:                 episode reward: 18.5500,                 loss: nan
env2_first_0:                 episode reward: -18.3000,                 loss: nan
env2_second_0:                 episode reward: 18.3000,                 loss: nan
env3_first_0:                 episode reward: -17.8500,                 loss: nan
env3_second_0:                 episode reward: 17.8500,                 loss: nan
env4_first_0:                 episode reward: -18.9000,                 loss: nan
env4_second_0:                 episode reward: 18.9000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 2804.1,                last time consumption/overall running time: 1005.3606s / 59264.6620 s
env0_first_0:                 episode reward: -17.9000,                 loss: nan
env0_second_0:                 episode reward: 17.9000,                 loss: 0.0164
env1_first_0:                 episode reward: -16.3500,                 loss: nan
env1_second_0:                 episode reward: 16.3500,                 loss: nan
env2_first_0:                 episode reward: -16.2000,                 loss: nan
env2_second_0:                 episode reward: 16.2000,                 loss: nan
env3_first_0:                 episode reward: -19.7000,                 loss: nan
env3_second_0:                 episode reward: 19.7000,                 loss: nan
env4_first_0:                 episode reward: -18.8000,                 loss: nan
env4_second_0:                 episode reward: 18.8000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 2529.85,                last time consumption/overall running time: 888.3280s / 60152.9900 s
env0_first_0:                 episode reward: -12.4000,                 loss: nan
env0_second_0:                 episode reward: 12.4000,                 loss: 0.0182
env1_first_0:                 episode reward: -16.5500,                 loss: nan
env1_second_0:                 episode reward: 16.5500,                 loss: nan
env2_first_0:                 episode reward: -16.5500,                 loss: nan
env2_second_0:                 episode reward: 16.5500,                 loss: nan
env3_first_0:                 episode reward: -15.7000,                 loss: nan
env3_second_0:                 episode reward: 15.7000,                 loss: nan
env4_first_0:                 episode reward: -16.3000,                 loss: nan
env4_second_0:                 episode reward: 16.3000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 3240.1,                last time consumption/overall running time: 1134.7888s / 61287.7788 s
env0_first_0:                 episode reward: -17.2000,                 loss: nan
env0_second_0:                 episode reward: 17.2000,                 loss: 0.0166
env1_first_0:                 episode reward: -20.2500,                 loss: nan
env1_second_0:                 episode reward: 20.2500,                 loss: nan
env2_first_0:                 episode reward: -17.7500,                 loss: nan
env2_second_0:                 episode reward: 17.7500,                 loss: nan
env3_first_0:                 episode reward: -16.5500,                 loss: nan
env3_second_0:                 episode reward: 16.5500,                 loss: nan
env4_first_0:                 episode reward: -17.0000,                 loss: nan
env4_second_0:                 episode reward: 17.0000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 2352.25,                last time consumption/overall running time: 841.1186s / 62128.8974 s
env0_first_0:                 episode reward: -19.3500,                 loss: nan
env0_second_0:                 episode reward: 19.3500,                 loss: 0.0157
env1_first_0:                 episode reward: -19.3000,                 loss: nan
env1_second_0:                 episode reward: 19.3000,                 loss: nan
env2_first_0:                 episode reward: -17.6000,                 loss: nan
env2_second_0:                 episode reward: 17.6000,                 loss: nan
env3_first_0:                 episode reward: -17.9500,                 loss: nan
env3_second_0:                 episode reward: 17.9500,                 loss: nan
env4_first_0:                 episode reward: -17.8500,                 loss: nan
env4_second_0:                 episode reward: 17.8500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 2301.7,                last time consumption/overall running time: 814.8484s / 62943.7458 s
env0_first_0:                 episode reward: -20.5500,                 loss: nan
env0_second_0:                 episode reward: 20.5500,                 loss: 0.0131
env1_first_0:                 episode reward: -19.4000,                 loss: nan
env1_second_0:                 episode reward: 19.4000,                 loss: nan
env2_first_0:                 episode reward: -17.9500,                 loss: nan
env2_second_0:                 episode reward: 17.9500,                 loss: nan
env3_first_0:                 episode reward: -20.9500,                 loss: nan
env3_second_0:                 episode reward: 20.9500,                 loss: nan
env4_first_0:                 episode reward: -20.1500,                 loss: nan
env4_second_0:                 episode reward: 20.1500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 2287.1,                last time consumption/overall running time: 807.7471s / 63751.4929 s
env0_first_0:                 episode reward: -18.0500,                 loss: nan
env0_second_0:                 episode reward: 18.0500,                 loss: 0.0112
env1_first_0:                 episode reward: -18.7500,                 loss: nan
env1_second_0:                 episode reward: 18.7500,                 loss: nan
env2_first_0:                 episode reward: -18.4500,                 loss: nan
env2_second_0:                 episode reward: 18.4500,                 loss: nan
env3_first_0:                 episode reward: -19.1000,                 loss: nan
env3_second_0:                 episode reward: 19.1000,                 loss: nan
env4_first_0:                 episode reward: -18.7500,                 loss: nan
env4_second_0:                 episode reward: 18.7500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 2171.75,                last time consumption/overall running time: 756.6431s / 64508.1360 s
env0_first_0:                 episode reward: -20.1500,                 loss: nan
env0_second_0:                 episode reward: 20.1500,                 loss: 0.0103
env1_first_0:                 episode reward: -18.4500,                 loss: nan
env1_second_0:                 episode reward: 18.4500,                 loss: nan
env2_first_0:                 episode reward: -20.3000,                 loss: nan
env2_second_0:                 episode reward: 20.3000,                 loss: nan
env3_first_0:                 episode reward: -20.8000,                 loss: nan
env3_second_0:                 episode reward: 20.8000,                 loss: nan
env4_first_0:                 episode reward: -19.0500,                 loss: nan
env4_second_0:                 episode reward: 19.0500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 2550.05,                last time consumption/overall running time: 883.4638s / 65391.5998 s
env0_first_0:                 episode reward: -16.6000,                 loss: nan
env0_second_0:                 episode reward: 16.6000,                 loss: 0.0102
env1_first_0:                 episode reward: -16.6500,                 loss: nan
env1_second_0:                 episode reward: 16.6500,                 loss: nan
env2_first_0:                 episode reward: -16.9500,                 loss: nan
env2_second_0:                 episode reward: 16.9500,                 loss: nan
env3_first_0:                 episode reward: -15.9000,                 loss: nan
env3_second_0:                 episode reward: 15.9000,                 loss: nan
env4_first_0:                 episode reward: -17.0000,                 loss: nan
env4_second_0:                 episode reward: 17.0000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 2370.35,                last time consumption/overall running time: 830.0864s / 66221.6862 s
env0_first_0:                 episode reward: -17.5000,                 loss: nan
env0_second_0:                 episode reward: 17.5000,                 loss: 0.0105
env1_first_0:                 episode reward: -17.1000,                 loss: nan
env1_second_0:                 episode reward: 17.1000,                 loss: nan
env2_first_0:                 episode reward: -17.3000,                 loss: nan
env2_second_0:                 episode reward: 17.3000,                 loss: nan
env3_first_0:                 episode reward: -15.9500,                 loss: nan
env3_second_0:                 episode reward: 15.9500,                 loss: nan
env4_first_0:                 episode reward: -17.2500,                 loss: nan
env4_second_0:                 episode reward: 17.2500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 2440.05,                last time consumption/overall running time: 846.9839s / 67068.6701 s
env0_first_0:                 episode reward: -16.9500,                 loss: nan
env0_second_0:                 episode reward: 16.9500,                 loss: 0.0106
env1_first_0:                 episode reward: -15.0000,                 loss: nan
env1_second_0:                 episode reward: 15.0000,                 loss: nan
env2_first_0:                 episode reward: -16.8000,                 loss: nan
env2_second_0:                 episode reward: 16.8000,                 loss: nan
env3_first_0:                 episode reward: -16.4000,                 loss: nan
env3_second_0:                 episode reward: 16.4000,                 loss: nan
env4_first_0:                 episode reward: -16.0000,                 loss: nan
env4_second_0:                 episode reward: 16.0000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 2394.3,                last time consumption/overall running time: 823.5081s / 67892.1782 s
env0_first_0:                 episode reward: -16.3500,                 loss: nan
env0_second_0:                 episode reward: 16.3500,                 loss: 0.0113
env1_first_0:                 episode reward: -17.8500,                 loss: nan
env1_second_0:                 episode reward: 17.8500,                 loss: nan
env2_first_0:                 episode reward: -17.7000,                 loss: nan
env2_second_0:                 episode reward: 17.7000,                 loss: nan
env3_first_0:                 episode reward: -17.2500,                 loss: nan
env3_second_0:                 episode reward: 17.2500,                 loss: nan
env4_first_0:                 episode reward: -17.8500,                 loss: nan
env4_second_0:                 episode reward: 17.8500,                 loss: nan
