pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1240.0,                last time consumption/overall running time: 10.8986s / 10.8986 s
env0_second_0:                 episode reward: -20.9000,                 loss: 0.0020
env1_first_0:                 episode reward: 20.0500,                 loss: nan
env1_second_0:                 episode reward: -20.0500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 991.1,                last time consumption/overall running time: 442.9286s / 35607.6210 s
env0_first_0:                 episode reward: 17.4500,                 loss: nan
env0_second_0:                 episode reward: -17.4500,                 loss: 0.0035
env1_first_0:                 episode reward: 16.3500,                 loss: nan
env1_second_0:                 episode reward: -16.3500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1370.6,                last time consumption/overall running time: 612.3907s / 36220.0118 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0069
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1250.05,                last time consumption/overall running time: 559.3607s / 36779.3725 s
env0_first_0:                 episode reward: -8.4000,                 loss: nan
env0_second_0:                 episode reward: 8.4000,                 loss: 0.0113
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1231.5,                last time consumption/overall running time: 550.8891s / 37330.2616 s
env0_first_0:                 episode reward: -8.4500,                 loss: 0.0132
env0_second_0:                 episode reward: 8.4500,                 loss: 0.0125
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Score delta: 32.6, update the opponent.
Episode: 1341/10000 (13.4100%),                 avg. length: 2302.2,                last time consumption/overall running time: 1181.4290s / 38511.6906 s
env0_first_0:                 episode reward: 15.8500,                 loss: 0.0074
env0_second_0:                 episode reward: -15.8500,                 loss: 0.0069
env1_first_0:                 episode reward: 13.4500,                 loss: nan
env1_second_0:                 episode reward: -13.4500,                 loss: nan
Score delta: 31.0, update the opponent.
Episode: 1361/10000 (13.6100%),                 avg. length: 1187.75,                last time consumption/overall running time: 628.8281s / 39140.5187 s
env0_first_0:                 episode reward: -26.4500,                 loss: 0.0122
env0_second_0:                 episode reward: 26.4500,                 loss: 0.0074
env1_first_0:                 episode reward: -25.9500,                 loss: nan
env1_second_0:                 episode reward: 25.9500,                 loss: nan
Score delta: 52.6, update the opponent.
Episode: 1381/10000 (13.8100%),                 avg. length: 1086.5,                last time consumption/overall running time: 576.2437s / 39716.7624 s
env0_first_0:                 episode reward: -12.1000,                 loss: 0.0082
env0_second_0:                 episode reward: 12.1000,                 loss: nan
env1_first_0:                 episode reward: -11.8000,                 loss: nan
env1_second_0:                 episode reward: 11.8000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1175.8,                last time consumption/overall running time: 624.3101s / 40341.0725 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0074
env0_second_0:                 episode reward: 2.8000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 851.0,                last time consumption/overall running time: 452.1150s / 40793.1875 s
env0_first_0:                 episode reward: 20.4000,                 loss: 0.0069
env0_second_0:                 episode reward: -20.4000,                 loss: 0.0140
env1_first_0:                 episode reward: 21.2000,                 loss: nan
env1_second_0:                 episode reward: -21.2000,                 loss: nan
Score delta: 34.4, update the opponent.
Episode: 1441/10000 (14.4100%),                 avg. length: 1022.15,                last time consumption/overall running time: 542.7980s / 41335.9855 s
env0_first_0:                 episode reward: 17.5000,                 loss: nan
env0_second_0:                 episode reward: -17.5000,                 loss: 0.0070
env1_first_0:                 episode reward: 16.8000,                 loss: nan
env1_second_0:                 episode reward: -16.8000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 890.75,                last time consumption/overall running time: 473.1436s / 41809.1291 s
env0_first_0:                 episode reward: 5.4000,                 loss: nan
env0_second_0:                 episode reward: -5.4000,                 loss: 0.0051
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 920.95,                last time consumption/overall running time: 490.0274s / 42299.1565 s
env0_first_0:                 episode reward: -7.8500,                 loss: nan
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0041
env1_first_0:                 episode reward: -9.9000,                 loss: nan
env1_second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 929.0,                last time consumption/overall running time: 493.9065s / 42793.0630 s
env0_first_0:                 episode reward: -17.0000,                 loss: 0.0129
env0_second_0:                 episode reward: 17.0000,                 loss: 0.0036
env1_first_0:                 episode reward: -17.1500,                 loss: nan
env1_second_0:                 episode reward: 17.1500,                 loss: nan
Score delta: 31.2, update the opponent.
Episode: 1521/10000 (15.2100%),                 avg. length: 958.1,                last time consumption/overall running time: 509.6026s / 43302.6656 s
env0_first_0:                 episode reward: -16.9500,                 loss: 0.0033
env0_second_0:                 episode reward: 16.9500,                 loss: nan
env1_first_0:                 episode reward: -16.7000,                 loss: nan
env1_second_0:                 episode reward: 16.7000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1103.05,                last time consumption/overall running time: 584.9727s / 43887.6383 s
env0_first_0:                 episode reward: -10.9000,                 loss: 0.0021
env0_second_0:                 episode reward: 10.9000,                 loss: nan
env1_first_0:                 episode reward: -12.4500,                 loss: nan
env1_second_0:                 episode reward: 12.4500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1317.75,                last time consumption/overall running time: 699.5462s / 44587.1844 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0053
env0_second_0:                 episode reward: -2.4500,                 loss: nan
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1027.0,                last time consumption/overall running time: 545.8769s / 45133.0613 s
env0_first_0:                 episode reward: 12.1500,                 loss: 0.0089
env0_second_0:                 episode reward: -12.1500,                 loss: 0.0387
env1_first_0:                 episode reward: 11.8000,                 loss: nan
env1_second_0:                 episode reward: -11.8000,                 loss: nan
Score delta: 30.4, update the opponent.
Episode: 1601/10000 (16.0100%),                 avg. length: 799.85,                last time consumption/overall running time: 425.1762s / 45558.2375 s
env0_first_0:                 episode reward: 17.4000,                 loss: nan
env0_second_0:                 episode reward: -17.4000,                 loss: 0.0073
env1_first_0:                 episode reward: 16.6000,                 loss: nan
env1_second_0:                 episode reward: -16.6000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 905.55,                last time consumption/overall running time: 481.6377s / 46039.8753 s
env0_first_0:                 episode reward: 13.7500,                 loss: nan
env0_second_0:                 episode reward: -13.7500,                 loss: 0.0020
env1_first_0:                 episode reward: 16.1000,                 loss: nan
env1_second_0:                 episode reward: -16.1000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 868.0,                last time consumption/overall running time: 462.3333s / 46502.2085 s
env0_first_0:                 episode reward: 18.7000,                 loss: nan
env0_second_0:                 episode reward: -18.7000,                 loss: 0.0014
env1_first_0:                 episode reward: 19.7500,                 loss: nan
env1_second_0:                 episode reward: -19.7500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 995.4,                last time consumption/overall running time: 529.7235s / 47031.9320 s
env0_first_0:                 episode reward: 7.9500,                 loss: nan
env0_second_0:                 episode reward: -7.9500,                 loss: 0.0027
env1_first_0:                 episode reward: 8.7000,                 loss: nan
env1_second_0:                 episode reward: -8.7000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 891.05,                last time consumption/overall running time: 474.4052s / 47506.3372 s
env0_first_0:                 episode reward: -4.3000,                 loss: nan
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0044
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1028.3,                last time consumption/overall running time: 546.4492s / 48052.7864 s
env0_first_0:                 episode reward: -11.9000,                 loss: nan
env0_second_0:                 episode reward: 11.9000,                 loss: 0.0065
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 917.0,                last time consumption/overall running time: 488.1459s / 48540.9323 s
env0_first_0:                 episode reward: -7.2500,                 loss: 0.0086
env0_second_0:                 episode reward: 7.2500,                 loss: 0.0070
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Score delta: 33.8, update the opponent.
Episode: 1741/10000 (17.4100%),                 avg. length: 973.2,                last time consumption/overall running time: 516.9557s / 49057.8880 s
env0_first_0:                 episode reward: -17.0500,                 loss: 0.0022
env0_second_0:                 episode reward: 17.0500,                 loss: nan
env1_first_0:                 episode reward: -17.0000,                 loss: nan
env1_second_0:                 episode reward: 17.0000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1079.7,                last time consumption/overall running time: 574.1800s / 49632.0680 s
env0_first_0:                 episode reward: -9.8500,                 loss: 0.0030
env0_second_0:                 episode reward: 9.8500,                 loss: nan
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1156.6,                last time consumption/overall running time: 615.3289s / 50247.3969 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.0049
env0_second_0:                 episode reward: 8.2500,                 loss: nan
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1184.65,                last time consumption/overall running time: 630.1878s / 50877.5847 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0082
env0_second_0:                 episode reward: 3.2500,                 loss: nan
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1073.7,                last time consumption/overall running time: 570.9490s / 51448.5337 s
env0_first_0:                 episode reward: 12.3000,                 loss: 0.0116
env0_second_0:                 episode reward: -12.3000,                 loss: 0.0177
env1_first_0:                 episode reward: 13.3500,                 loss: nan
env1_second_0:                 episode reward: -13.3500,                 loss: nan
Score delta: 32.0, update the opponent.
Episode: 1841/10000 (18.4100%),                 avg. length: 1036.9,                last time consumption/overall running time: 551.9438s / 52000.4775 s
env0_first_0:                 episode reward: 9.3500,                 loss: nan
env0_second_0:                 episode reward: -9.3500,                 loss: 0.0046
env1_first_0:                 episode reward: 8.6500,                 loss: nan
env1_second_0:                 episode reward: -8.6500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1458.3,                last time consumption/overall running time: 775.9951s / 52776.4726 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0062
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0036
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Score delta: 44.0, update the opponent.
Episode: 1881/10000 (18.8100%),                 avg. length: 1170.95,                last time consumption/overall running time: 622.5517s / 53399.0243 s
env0_first_0:                 episode reward: 5.9500,                 loss: 0.0039
env0_second_0:                 episode reward: -5.9500,                 loss: 0.0079
env1_first_0:                 episode reward: 5.4500,                 loss: nan
env1_second_0:                 episode reward: -5.4500,                 loss: nan
Score delta: 32.8, update the opponent.
Episode: 1901/10000 (19.0100%),                 avg. length: 1647.95,                last time consumption/overall running time: 875.7444s / 54274.7686 s
env0_first_0:                 episode reward: -19.3500,                 loss: 0.0073
env0_second_0:                 episode reward: 19.3500,                 loss: 0.0059
env1_first_0:                 episode reward: -17.8500,                 loss: nan
env1_second_0:                 episode reward: 17.8500,                 loss: nan
Score delta: 31.0, update the opponent.
Episode: 1921/10000 (19.2100%),                 avg. length: 1205.95,                last time consumption/overall running time: 640.7358s / 54915.5045 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0072
env0_second_0:                 episode reward: -2.5500,                 loss: nan
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1183.4,                last time consumption/overall running time: 629.1800s / 55544.6845 s
env0_first_0:                 episode reward: 11.1500,                 loss: 0.0093
env0_second_0:                 episode reward: -11.1500,                 loss: nan
env1_first_0:                 episode reward: 12.4500,                 loss: nan
env1_second_0:                 episode reward: -12.4500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1450.3,                last time consumption/overall running time: 770.5851s / 56315.2696 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0101
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0108
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Score delta: 32.8, update the opponent.
Episode: 1981/10000 (19.8100%),                 avg. length: 1431.5,                last time consumption/overall running time: 761.2146s / 57076.4843 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0076
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1597.9,                last time consumption/overall running time: 849.5800s / 57926.0643 s
env0_first_0:                 episode reward: -16.3500,                 loss: 0.0107
env0_second_0:                 episode reward: 16.3500,                 loss: 0.0104
env1_first_0:                 episode reward: -16.8000,                 loss: nan
env1_second_0:                 episode reward: 16.8000,                 loss: nan
Score delta: 33.6, update the opponent.
Episode: 2021/10000 (20.2100%),                 avg. length: 1125.55,                last time consumption/overall running time: 598.4206s / 58524.4848 s
env0_first_0:                 episode reward: -8.4500,                 loss: 0.0039
env0_second_0:                 episode reward: 8.4500,                 loss: nan
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1146.45,                last time consumption/overall running time: 608.9856s / 59133.4705 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0047
env0_second_0:                 episode reward: -2.9500,                 loss: nan
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 875.55,                last time consumption/overall running time: 465.8875s / 59599.3580 s
env0_first_0:                 episode reward: 6.6000,                 loss: 0.0047
env0_second_0:                 episode reward: -6.6000,                 loss: nan
env1_first_0:                 episode reward: 7.5000,                 loss: nan
env1_second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 993.3,                last time consumption/overall running time: 527.7654s / 60127.1235 s
env0_first_0:                 episode reward: 11.4000,                 loss: 0.0048
env0_second_0:                 episode reward: -11.4000,                 loss: 0.0097
env1_first_0:                 episode reward: 12.5500,                 loss: nan
env1_second_0:                 episode reward: -12.5500,                 loss: nan
Score delta: 30.2, update the opponent.
Episode: 2101/10000 (21.0100%),                 avg. length: 1108.6,                last time consumption/overall running time: 589.0142s / 60716.1376 s
env0_first_0:                 episode reward: 5.1500,                 loss: nan
env0_second_0:                 episode reward: -5.1500,                 loss: 0.0044
env1_first_0:                 episode reward: 4.7500,                 loss: nan
env1_second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1306.85,                last time consumption/overall running time: 694.7260s / 61410.8636 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0027
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1263.85,                last time consumption/overall running time: 672.0557s / 62082.9193 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0048
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1121.95,                last time consumption/overall running time: 596.7615s / 62679.6808 s
env0_first_0:                 episode reward: -10.3500,                 loss: nan
env0_second_0:                 episode reward: 10.3500,                 loss: 0.0069
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1003.1,                last time consumption/overall running time: 533.8925s / 63213.5732 s
env0_first_0:                 episode reward: -13.4500,                 loss: nan
env0_second_0:                 episode reward: 13.4500,                 loss: 0.0067
env1_first_0:                 episode reward: -11.9000,                 loss: nan
env1_second_0:                 episode reward: 11.9000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 964.65,                last time consumption/overall running time: 513.6598s / 63727.2331 s
env0_first_0:                 episode reward: -11.7000,                 loss: 0.0105
env0_second_0:                 episode reward: 11.7000,                 loss: 0.0058
env1_first_0:                 episode reward: -13.1500,                 loss: nan
env1_second_0:                 episode reward: 13.1500,                 loss: nan
Score delta: 30.4, update the opponent.
Episode: 2221/10000 (22.2100%),                 avg. length: 974.05,                last time consumption/overall running time: 518.2943s / 64245.5274 s
env0_first_0:                 episode reward: -15.5500,                 loss: 0.0027
env0_second_0:                 episode reward: 15.5500,                 loss: nan
env1_first_0:                 episode reward: -15.5500,                 loss: nan
env1_second_0:                 episode reward: 15.5500,                 loss: nan
