pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 1.4589s / 1.4589 s
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0075
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1275.95,                last time consumption/overall running time: 1033.9980s / 65717.4091 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0076
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0073
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1446.8,                last time consumption/overall running time: 1173.6339s / 66891.0430 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0068
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1185.25,                last time consumption/overall running time: 962.2615s / 67853.3045 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0067
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1457.2,                last time consumption/overall running time: 1179.9391s / 69033.2436 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0071
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0067
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1584.5,                last time consumption/overall running time: 1284.5444s / 70317.7881 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0069
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1416.95,                last time consumption/overall running time: 1148.4228s / 71466.2109 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1497.4,                last time consumption/overall running time: 1212.2329s / 72678.4438 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0059
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1510.25,                last time consumption/overall running time: 1225.4124s / 73903.8561 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0060
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1356.6,                last time consumption/overall running time: 1099.8028s / 75003.6589 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1286.45,                last time consumption/overall running time: 1041.6082s / 76045.2671 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0068
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1323.0,                last time consumption/overall running time: 1071.0117s / 77116.2788 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0073
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1384.4,                last time consumption/overall running time: 1122.9097s / 78239.1885 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0071
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0069
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1462.75,                last time consumption/overall running time: 1186.4962s / 79425.6847 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0066
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1229.35,                last time consumption/overall running time: 997.0589s / 80422.7437 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1276.55,                last time consumption/overall running time: 1032.5880s / 81455.3317 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0077
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1462.85,                last time consumption/overall running time: 1184.9082s / 82640.2399 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0076
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1317.7,                last time consumption/overall running time: 1068.3496s / 83708.5895 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0070
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1645.2,                last time consumption/overall running time: 1333.4543s / 85042.0438 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0073
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1430.5,                last time consumption/overall running time: 1158.5777s / 86200.6214 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0066
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1506.85,                last time consumption/overall running time: 1221.2494s / 87421.8708 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1788.0,                last time consumption/overall running time: 1449.6283s / 88871.4991 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1431.65,                last time consumption/overall running time: 1163.2800s / 90034.7791 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0055
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0056
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1235.5,                last time consumption/overall running time: 1000.9692s / 91035.7483 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1428.1,                last time consumption/overall running time: 1156.5805s / 92192.3289 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0072
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1343.45,                last time consumption/overall running time: 1089.3102s / 93281.6390 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0063
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1335.35,                last time consumption/overall running time: 1084.6911s / 94366.3301 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0071
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1407.55,                last time consumption/overall running time: 1143.1740s / 95509.5041 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0070
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0070
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1363.85,                last time consumption/overall running time: 1107.2216s / 96616.7257 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0073
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0070
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1408.7,                last time consumption/overall running time: 1143.3283s / 97760.0540 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0074
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0065
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1168.1,                last time consumption/overall running time: 949.9460s / 98710.0000 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0067
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1334.95,                last time consumption/overall running time: 1082.4432s / 99792.4432 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0073
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0076
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1543.95,                last time consumption/overall running time: 1253.7937s / 101046.2369 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0073
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0069
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1299.0,                last time consumption/overall running time: 1052.7129s / 102098.9497 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1582.7,                last time consumption/overall running time: 1282.3291s / 103381.2788 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1126.0,                last time consumption/overall running time: 914.3619s / 104295.6406 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0063
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1241.15,                last time consumption/overall running time: 1007.6491s / 105303.2898 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0070
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0073
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1329.1,                last time consumption/overall running time: 1077.7189s / 106381.0087 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0076
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0080
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1583.2,                last time consumption/overall running time: 1286.2163s / 107667.2250 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0071
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1407.35,                last time consumption/overall running time: 1142.5218s / 108809.7468 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1156.75,                last time consumption/overall running time: 939.7805s / 109749.5273 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0071
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1737.95,                last time consumption/overall running time: 1410.3356s / 111159.8628 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0079
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0079
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1534.6,                last time consumption/overall running time: 1244.4339s / 112404.2967 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0062
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1077.7,                last time consumption/overall running time: 875.1505s / 113279.4472 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0071
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1377.65,                last time consumption/overall running time: 1116.9151s / 114396.3623 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0082
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0077
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1778.55,                last time consumption/overall running time: 1441.2806s / 115837.6429 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1507.75,                last time consumption/overall running time: 1220.7899s / 117058.4328 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0057
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1340.05,                last time consumption/overall running time: 1087.9418s / 118146.3746 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1364.5,                last time consumption/overall running time: 1104.5622s / 119250.9368 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0066
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1329.8,                last time consumption/overall running time: 1077.1939s / 120328.1307 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0072
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1387.85,                last time consumption/overall running time: 1124.6747s / 121452.8053 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0071
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0071
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1487.1,                last time consumption/overall running time: 1206.4763s / 122659.2817 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1512.2,                last time consumption/overall running time: 1228.5871s / 123887.8688 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0067
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1369.65,                last time consumption/overall running time: 1110.8948s / 124998.7636 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0072
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1311.65,                last time consumption/overall running time: 1064.0115s / 126062.7751 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0075
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0072
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1708.6,                last time consumption/overall running time: 1385.5997s / 127448.3748 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0074
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0077
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1594.65,                last time consumption/overall running time: 1291.9252s / 128740.3000 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1491.35,                last time consumption/overall running time: 1208.6326s / 129948.9326 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1606.55,                last time consumption/overall running time: 1305.4020s / 131254.3346 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0070
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1603.6,                last time consumption/overall running time: 1299.3926s / 132553.7272 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1383.7,                last time consumption/overall running time: 1123.1681s / 133676.8953 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1539.3,                last time consumption/overall running time: 1247.3607s / 134924.2559 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1516.15,                last time consumption/overall running time: 1231.0136s / 136155.2695 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1200.95,                last time consumption/overall running time: 974.1460s / 137129.4155 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0071
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0068
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1437.9,                last time consumption/overall running time: 1169.0709s / 138298.4864 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0070
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0072
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 1475.5,                last time consumption/overall running time: 1197.2646s / 139495.7510 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0072
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1287.05,                last time consumption/overall running time: 1041.8028s / 140537.5538 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0066
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0072
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1311.75,                last time consumption/overall running time: 1068.4303s / 141605.9841 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0072
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 1459.2,                last time consumption/overall running time: 1183.7697s / 142789.7537 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0071
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0075
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1155.5,                last time consumption/overall running time: 938.2619s / 143728.0157 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0077
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0073
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1285.15,                last time consumption/overall running time: 1009.8073s / 144737.8229 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0084
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0078
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1209.7,                last time consumption/overall running time: 921.4395s / 145659.2625 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0091
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0076
