pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 492.0,                last time consumption/overall running time: 4.1580s / 4.1580 s
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 569.15,                last time consumption/overall running time: 171.6965s / 15970.5866 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2659
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2719
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 598.65,                last time consumption/overall running time: 179.7932s / 16150.3798 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2706
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2711
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 580.0,                last time consumption/overall running time: 173.9235s / 16324.3032 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2798
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2889
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 540.25,                last time consumption/overall running time: 163.5606s / 16487.8638 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2637
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2740
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 545.75,                last time consumption/overall running time: 163.8267s / 16651.6905 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2671
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2694
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 619.3,                last time consumption/overall running time: 185.2605s / 16836.9511 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2700
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2699
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 559.7,                last time consumption/overall running time: 166.8709s / 17003.8220 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2836
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2763
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 603.5,                last time consumption/overall running time: 181.9422s / 17185.7642 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2721
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2822
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 564.55,                last time consumption/overall running time: 170.0808s / 17355.8450 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2710
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2852
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 583.05,                last time consumption/overall running time: 174.5435s / 17530.3885 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2512
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2597
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 558.5,                last time consumption/overall running time: 167.6054s / 17697.9939 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2737
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2738
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 587.0,                last time consumption/overall running time: 175.6897s / 17873.6835 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2523
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2521
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 556.7,                last time consumption/overall running time: 167.4792s / 18041.1627 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2682
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2752
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 548.9,                last time consumption/overall running time: 165.2873s / 18206.4500 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2686
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2714
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 578.75,                last time consumption/overall running time: 175.4188s / 18381.8688 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2566
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2587
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 548.8,                last time consumption/overall running time: 163.8188s / 18545.6876 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2836
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2825
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 585.65,                last time consumption/overall running time: 174.1417s / 18719.8293 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2742
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2720
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 580.0,                last time consumption/overall running time: 176.5456s / 18896.3749 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2796
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2808
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 585.05,                last time consumption/overall running time: 175.2551s / 19071.6300 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2642
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2669
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 556.3,                last time consumption/overall running time: 166.5319s / 19238.1620 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2533
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2584
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 575.85,                last time consumption/overall running time: 172.7438s / 19410.9057 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2418
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2470
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 598.4,                last time consumption/overall running time: 179.2868s / 19590.1925 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2826
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2815
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 570.3,                last time consumption/overall running time: 171.4897s / 19761.6822 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2692
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2851
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 555.25,                last time consumption/overall running time: 167.2493s / 19928.9315 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2486
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2574
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 578.5,                last time consumption/overall running time: 173.7722s / 20102.7037 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2802
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2843
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 572.25,                last time consumption/overall running time: 169.7679s / 20272.4716 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2489
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2572
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 562.45,                last time consumption/overall running time: 168.9476s / 20441.4193 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2415
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2407
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 580.9,                last time consumption/overall running time: 172.7468s / 20614.1661 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2765
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2799
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 556.7,                last time consumption/overall running time: 167.6515s / 20781.8176 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2651
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2787
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 557.2,                last time consumption/overall running time: 167.8544s / 20949.6720 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2583
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2626
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 582.0,                last time consumption/overall running time: 174.6919s / 21124.3638 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2563
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2684
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 531.4,                last time consumption/overall running time: 161.4870s / 21285.8508 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2624
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2672
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 567.95,                last time consumption/overall running time: 170.3599s / 21456.2107 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2739
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2777
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 572.75,                last time consumption/overall running time: 171.5827s / 21627.7934 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2767
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2785
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 624.85,                last time consumption/overall running time: 184.3830s / 21812.1765 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2875
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2802
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 597.35,                last time consumption/overall running time: 178.8299s / 21991.0064 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2585
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2654
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 586.1,                last time consumption/overall running time: 175.7681s / 22166.7745 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2445
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2465
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 584.3,                last time consumption/overall running time: 174.4527s / 22341.2272 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2523
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2420
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 589.1,                last time consumption/overall running time: 176.6598s / 22517.8869 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2638
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2741
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 581.0,                last time consumption/overall running time: 174.0846s / 22691.9716 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2496
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2483
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 600.8,                last time consumption/overall running time: 179.1268s / 22871.0984 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2602
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2692
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 569.9,                last time consumption/overall running time: 171.4828s / 23042.5811 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.2667
env0_second_0:                 episode reward: 1.3500,                 loss: 0.2644
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 588.75,                last time consumption/overall running time: 176.2911s / 23218.8722 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2535
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2666
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 559.9,                last time consumption/overall running time: 167.2517s / 23386.1239 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2760
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2763
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 561.95,                last time consumption/overall running time: 168.2534s / 23554.3773 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2699
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2740
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 548.3,                last time consumption/overall running time: 165.6643s / 23720.0416 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2896
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2869
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 556.65,                last time consumption/overall running time: 167.1627s / 23887.2043 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2648
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2697
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 544.1,                last time consumption/overall running time: 165.1962s / 24052.4006 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2741
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2837
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 557.45,                last time consumption/overall running time: 167.2859s / 24219.6865 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2684
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2717
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 558.8,                last time consumption/overall running time: 169.6344s / 24389.3209 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2508
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2513
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 575.9,                last time consumption/overall running time: 174.4103s / 24563.7312 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2678
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2734
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 571.45,                last time consumption/overall running time: 169.5205s / 24733.2516 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2600
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2697
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 574.35,                last time consumption/overall running time: 171.3670s / 24904.6186 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2513
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2616
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 561.7,                last time consumption/overall running time: 169.8335s / 25074.4521 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2633
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2632
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 572.75,                last time consumption/overall running time: 169.8554s / 25244.3075 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2733
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2732
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 560.2,                last time consumption/overall running time: 168.3920s / 25412.6995 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2516
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2531
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 556.3,                last time consumption/overall running time: 170.6312s / 25583.3307 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.2647
env0_second_0:                 episode reward: 1.3000,                 loss: 0.2634
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 559.6,                last time consumption/overall running time: 166.4049s / 25749.7356 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2662
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2680
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 579.6,                last time consumption/overall running time: 174.3997s / 25924.1353 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2563
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2716
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 553.3,                last time consumption/overall running time: 165.4097s / 26089.5450 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2493
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2488
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 543.8,                last time consumption/overall running time: 163.9231s / 26253.4681 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2589
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2757
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 588.65,                last time consumption/overall running time: 174.9687s / 26428.4368 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.2635
env0_second_0:                 episode reward: 1.1000,                 loss: 0.2556
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 564.35,                last time consumption/overall running time: 168.4343s / 26596.8710 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2663
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2738
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 578.75,                last time consumption/overall running time: 173.4972s / 26770.3683 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2737
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2694
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 561.55,                last time consumption/overall running time: 167.7855s / 26938.1537 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2469
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2636
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 626.5,                last time consumption/overall running time: 187.2315s / 27125.3853 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2374
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2630
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 589.15,                last time consumption/overall running time: 175.6042s / 27300.9895 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2770
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2808
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 541.05,                last time consumption/overall running time: 162.5117s / 27463.5011 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.2618
env0_second_0:                 episode reward: 1.3500,                 loss: 0.2682
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 565.05,                last time consumption/overall running time: 168.4999s / 27632.0010 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2466
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2546
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 576.4,                last time consumption/overall running time: 173.8182s / 27805.8193 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2527
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2618
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 571.75,                last time consumption/overall running time: 171.3910s / 27977.2103 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2855
env0_second_0:                 episode reward: -0.5500,                 loss: 0.3072
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 568.35,                last time consumption/overall running time: 169.2159s / 28146.4262 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2583
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2731
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 589.75,                last time consumption/overall running time: 177.2337s / 28323.6600 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.2498
env0_second_0:                 episode reward: 0.9500,                 loss: 0.2557
