pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 500.0,                last time consumption/overall running time: 3.9506s / 3.9506 s
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1144.15,                last time consumption/overall running time: 429.9587s / 15019.3290 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0102
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0133
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Score delta: 4.4, update the opponent.
Episode: 1321/10000 (13.2100%),                 avg. length: 1743.6,                last time consumption/overall running time: 653.2090s / 15672.5380 s
env0_first_0:                 episode reward: 0.3500,                 loss: nan
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0094
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1546.95,                last time consumption/overall running time: 580.2535s / 16252.7915 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0061
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1510.6,                last time consumption/overall running time: 567.1938s / 16819.9853 s
env0_first_0:                 episode reward: 1.1500,                 loss: nan
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1449.9,                last time consumption/overall running time: 544.3510s / 17364.3364 s
env0_first_0:                 episode reward: 1.2500,                 loss: nan
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0059
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1295.65,                last time consumption/overall running time: 485.7843s / 17850.1207 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0060
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1475.0,                last time consumption/overall running time: 552.9430s / 18403.0637 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0064
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1444.4,                last time consumption/overall running time: 542.4120s / 18945.4757 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0060
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1273.9,                last time consumption/overall running time: 478.7317s / 19424.2074 s
env0_first_0:                 episode reward: 1.7000,                 loss: nan
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0060
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1259.2,                last time consumption/overall running time: 473.1283s / 19897.3357 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0057
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1504.45,                last time consumption/overall running time: 564.0743s / 20461.4100 s
env0_first_0:                 episode reward: 1.5000,                 loss: nan
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0062
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1683.6,                last time consumption/overall running time: 630.8281s / 21092.2381 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0059
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1766.7,                last time consumption/overall running time: 664.0768s / 21756.3149 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0056
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1706.95,                last time consumption/overall running time: 641.0677s / 22397.3826 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0050
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1761.7,                last time consumption/overall running time: 662.2434s / 23059.6260 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0051
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1775.3,                last time consumption/overall running time: 666.6874s / 23726.3134 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0051
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1186.15,                last time consumption/overall running time: 445.0567s / 24171.3701 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0085
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0047
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1641/10000 (16.4100%),                 avg. length: 780.7,                last time consumption/overall running time: 293.1056s / 24464.4757 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0094
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 792.15,                last time consumption/overall running time: 297.7828s / 24762.2585 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0101
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0059
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1681/10000 (16.8100%),                 avg. length: 884.0,                last time consumption/overall running time: 331.8533s / 25094.1118 s
env0_first_0:                 episode reward: -1.6000,                 loss: nan
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0070
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Score delta: 4.8, update the opponent.
Episode: 1701/10000 (17.0100%),                 avg. length: 1358.2,                last time consumption/overall running time: 511.5103s / 25605.6221 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0101
env0_second_0:                 episode reward: 3.3000,                 loss: nan
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1798.6,                last time consumption/overall running time: 674.2634s / 26279.8855 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0076
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2049.35,                last time consumption/overall running time: 769.3227s / 27049.2083 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0053
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1939.6,                last time consumption/overall running time: 726.2495s / 27775.4578 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1905.85,                last time consumption/overall running time: 715.8469s / 28491.3047 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0055
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1199.75,                last time consumption/overall running time: 449.5455s / 28940.8502 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0059
env0_second_0:                 episode reward: 2.7000,                 loss: nan
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1252.15,                last time consumption/overall running time: 468.4544s / 29409.3046 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0067
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1642.0,                last time consumption/overall running time: 616.0257s / 30025.3303 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0068
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1621.3,                last time consumption/overall running time: 607.9882s / 30633.3186 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0062
env0_second_0:                 episode reward: 3.0500,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1965.5,                last time consumption/overall running time: 738.3414s / 31371.6599 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0053
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1815.25,                last time consumption/overall running time: 680.2931s / 32051.9530 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0058
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1773.95,                last time consumption/overall running time: 666.1827s / 32718.1357 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0058
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1830.55,                last time consumption/overall running time: 684.4064s / 33402.5421 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0058
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1775.9,                last time consumption/overall running time: 665.3909s / 34067.9330 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0060
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1978.3,                last time consumption/overall running time: 743.9320s / 34811.8650 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0059
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1577.2,                last time consumption/overall running time: 593.5543s / 35405.4193 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0055
env0_second_0:                 episode reward: 2.5000,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1423.45,                last time consumption/overall running time: 533.2393s / 35938.6586 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0057
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1464.35,                last time consumption/overall running time: 549.4665s / 36488.1251 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0058
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1705.85,                last time consumption/overall running time: 638.8187s / 37126.9438 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0060
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1531.7,                last time consumption/overall running time: 618.0305s / 37744.9743 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0059
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 2074.8,                last time consumption/overall running time: 926.4054s / 38671.3797 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0056
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1876.95,                last time consumption/overall running time: 841.0780s / 39512.4576 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0053
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1752.55,                last time consumption/overall running time: 785.9336s / 40298.3912 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0052
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1991.85,                last time consumption/overall running time: 891.0790s / 41189.4703 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0055
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 2036.2,                last time consumption/overall running time: 914.2609s / 42103.7311 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1921.2,                last time consumption/overall running time: 861.2019s / 42964.9331 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1614.95,                last time consumption/overall running time: 725.7333s / 43690.6664 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0051
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 2085.1,                last time consumption/overall running time: 937.7974s / 44628.4638 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0058
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1996.9,                last time consumption/overall running time: 895.2575s / 45523.7213 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0048
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1682.75,                last time consumption/overall running time: 755.9602s / 46279.6815 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0053
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1746.1,                last time consumption/overall running time: 784.5046s / 47064.1861 s
env0_first_0:                 episode reward: -2.7500,                 loss: 0.0055
env0_second_0:                 episode reward: 2.7500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1566.55,                last time consumption/overall running time: 703.5953s / 47767.7814 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0058
env0_second_0:                 episode reward: 2.7000,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1911.95,                last time consumption/overall running time: 858.5391s / 48626.3205 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0056
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 2194.35,                last time consumption/overall running time: 986.7281s / 49613.0486 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1833.9,                last time consumption/overall running time: 824.3809s / 50437.4295 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1891.35,                last time consumption/overall running time: 849.0082s / 51286.4377 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0051
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1439.1,                last time consumption/overall running time: 647.0252s / 51933.4629 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.0055
env0_second_0:                 episode reward: 3.1000,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1800.55,                last time consumption/overall running time: 809.0633s / 52742.5262 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0053
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1436.55,                last time consumption/overall running time: 645.8658s / 53388.3920 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0051
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 2333.85,                last time consumption/overall running time: 1048.0692s / 54436.4611 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0053
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1898.65,                last time consumption/overall running time: 851.0309s / 55287.4920 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1516.85,                last time consumption/overall running time: 680.9082s / 55968.4003 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0058
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1928.6,                last time consumption/overall running time: 864.7001s / 56833.1004 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0057
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1571.75,                last time consumption/overall running time: 704.6185s / 57537.7189 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0055
env0_second_0:                 episode reward: 2.6500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2126.8,                last time consumption/overall running time: 956.9840s / 58494.7030 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0056
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1695.7,                last time consumption/overall running time: 761.4229s / 59256.1258 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0055
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1679.05,                last time consumption/overall running time: 753.7907s / 60009.9166 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0062
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1942.0,                last time consumption/overall running time: 872.2852s / 60882.2018 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.8500,                 loss: nan
