pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8e9eb80400>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/10000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/10000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_10000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_10000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0555s / 0.0555 s
agent0:                 episode reward: 0.1483,                 loss: nan
agent1:                 episode reward: -0.1483,                 loss: 0.1602
Episode: 2911/30000 (9.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3668s / 103.2458 s
agent0:                 episode reward: 0.0702,                 loss: nan
agent1:                 episode reward: -0.0702,                 loss: 0.1612
Episode: 2921/30000 (9.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3541s / 103.5999 s
agent0:                 episode reward: -0.1459,                 loss: nan
agent1:                 episode reward: 0.1459,                 loss: 0.1612
Episode: 2931/30000 (9.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3849s / 103.9848 s
agent0:                 episode reward: -0.1767,                 loss: nan
agent1:                 episode reward: 0.1767,                 loss: 0.1587
Episode: 2941/30000 (9.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3462s / 104.3310 s
agent0:                 episode reward: 0.0582,                 loss: nan
agent1:                 episode reward: -0.0582,                 loss: 0.1608
Episode: 2951/30000 (9.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3487s / 104.6797 s
agent0:                 episode reward: -0.0075,                 loss: nan
agent1:                 episode reward: 0.0075,                 loss: 0.1610
Episode: 2961/30000 (9.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3654s / 105.0452 s
agent0:                 episode reward: -0.5164,                 loss: nan
agent1:                 episode reward: 0.5164,                 loss: 0.1611
Episode: 2971/30000 (9.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3583s / 105.4034 s
agent0:                 episode reward: 0.2341,                 loss: nan
agent1:                 episode reward: -0.2341,                 loss: 0.1595
Episode: 2981/30000 (9.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3487s / 105.7521 s
agent0:                 episode reward: 0.1144,                 loss: nan
agent1:                 episode reward: -0.1144,                 loss: 0.1606
Episode: 2991/30000 (9.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3633s / 106.1154 s
agent0:                 episode reward: -0.1538,                 loss: nan
agent1:                 episode reward: 0.1538,                 loss: 0.1622
Episode: 3001/30000 (10.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3586s / 106.4740 s
agent0:                 episode reward: -0.4239,                 loss: nan
agent1:                 episode reward: 0.4239,                 loss: 0.1596
Episode: 3011/30000 (10.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3518s / 106.8258 s
agent0:                 episode reward: -0.5514,                 loss: nan
agent1:                 episode reward: 0.5514,                 loss: 0.1593
Episode: 3021/30000 (10.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3476s / 107.1734 s
agent0:                 episode reward: -1.0184,                 loss: nan
agent1:                 episode reward: 1.0184,                 loss: 0.1626
Episode: 3031/30000 (10.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3546s / 107.5280 s
agent0:                 episode reward: 0.0475,                 loss: nan
agent1:                 episode reward: -0.0475,                 loss: 0.1598
Episode: 3041/30000 (10.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3511s / 107.8791 s
agent0:                 episode reward: -0.2401,                 loss: nan
agent1:                 episode reward: 0.2401,                 loss: 0.1624
Episode: 3051/30000 (10.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3520s / 108.2311 s
agent0:                 episode reward: 0.7153,                 loss: nan
agent1:                 episode reward: -0.7153,                 loss: 0.1619
Episode: 3061/30000 (10.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3550s / 108.5861 s
agent0:                 episode reward: -0.0500,                 loss: nan
agent1:                 episode reward: 0.0500,                 loss: 0.1596
Episode: 3071/30000 (10.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3557s / 108.9417 s
agent0:                 episode reward: -0.2923,                 loss: nan
agent1:                 episode reward: 0.2923,                 loss: 0.1597
Episode: 3081/30000 (10.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3714s / 109.3131 s
agent0:                 episode reward: 0.4591,                 loss: nan
agent1:                 episode reward: -0.4591,                 loss: 0.1609
Episode: 3091/30000 (10.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3536s / 109.6667 s
agent0:                 episode reward: -0.3515,                 loss: nan
agent1:                 episode reward: 0.3515,                 loss: 0.1590
Episode: 3101/30000 (10.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3491s / 110.0158 s
agent0:                 episode reward: 0.2060,                 loss: nan
agent1:                 episode reward: -0.2060,                 loss: 0.1609
Episode: 3111/30000 (10.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3503s / 110.3661 s
agent0:                 episode reward: -0.4280,                 loss: nan
agent1:                 episode reward: 0.4280,                 loss: 0.1606
Episode: 3121/30000 (10.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3505s / 110.7166 s
agent0:                 episode reward: 0.1821,                 loss: nan
agent1:                 episode reward: -0.1821,                 loss: 0.1586
Episode: 3131/30000 (10.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3509s / 111.0675 s
agent0:                 episode reward: -0.1312,                 loss: nan
agent1:                 episode reward: 0.1312,                 loss: 0.1591
Episode: 3141/30000 (10.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3624s / 111.4299 s
agent0:                 episode reward: -0.7712,                 loss: nan
agent1:                 episode reward: 0.7712,                 loss: 0.1626
Episode: 3151/30000 (10.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3862s / 111.8161 s
agent0:                 episode reward: -0.2628,                 loss: nan
agent1:                 episode reward: 0.2628,                 loss: 0.1617
Episode: 3161/30000 (10.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4012s / 112.2173 s
agent0:                 episode reward: -0.3717,                 loss: nan
agent1:                 episode reward: 0.3717,                 loss: 0.1588
Episode: 3171/30000 (10.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3707s / 112.5880 s
agent0:                 episode reward: 0.0637,                 loss: nan
agent1:                 episode reward: -0.0637,                 loss: 0.1611
Episode: 3181/30000 (10.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3637s / 112.9517 s
agent0:                 episode reward: -0.0748,                 loss: nan
agent1:                 episode reward: 0.0748,                 loss: 0.1618
Episode: 3191/30000 (10.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3677s / 113.3194 s
agent0:                 episode reward: 0.2982,                 loss: nan
agent1:                 episode reward: -0.2982,                 loss: 0.1590
Episode: 3201/30000 (10.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3724s / 113.6918 s
agent0:                 episode reward: 0.3334,                 loss: nan
agent1:                 episode reward: -0.3334,                 loss: 0.1603
Episode: 3211/30000 (10.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3752s / 114.0670 s
agent0:                 episode reward: -0.3453,                 loss: nan
agent1:                 episode reward: 0.3453,                 loss: 0.1618
Episode: 3221/30000 (10.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3570s / 114.4240 s
agent0:                 episode reward: -0.0733,                 loss: nan
agent1:                 episode reward: 0.0733,                 loss: 0.1643
Episode: 3231/30000 (10.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3566s / 114.7806 s
agent0:                 episode reward: -0.3619,                 loss: nan
agent1:                 episode reward: 0.3619,                 loss: 0.1632
Episode: 3241/30000 (10.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3607s / 115.1413 s
agent0:                 episode reward: -0.0952,                 loss: nan
agent1:                 episode reward: 0.0952,                 loss: 0.1645
Episode: 3251/30000 (10.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3809s / 115.5221 s
agent0:                 episode reward: -0.3180,                 loss: nan
agent1:                 episode reward: 0.3180,                 loss: 0.1655
Episode: 3261/30000 (10.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3625s / 115.8847 s
agent0:                 episode reward: -0.0711,                 loss: nan
agent1:                 episode reward: 0.0711,                 loss: 0.1661
Episode: 3271/30000 (10.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3575s / 116.2421 s
agent0:                 episode reward: 0.1727,                 loss: nan
agent1:                 episode reward: -0.1727,                 loss: 0.1624
Episode: 3281/30000 (10.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3558s / 116.5980 s
agent0:                 episode reward: 0.1445,                 loss: nan
agent1:                 episode reward: -0.1445,                 loss: 0.1628
Episode: 3291/30000 (10.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3589s / 116.9569 s
agent0:                 episode reward: -0.1562,                 loss: nan
agent1:                 episode reward: 0.1562,                 loss: 0.1637
Episode: 3301/30000 (11.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3567s / 117.3136 s
agent0:                 episode reward: 0.1027,                 loss: nan
agent1:                 episode reward: -0.1027,                 loss: 0.1630
Episode: 3311/30000 (11.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3570s / 117.6706 s
agent0:                 episode reward: 0.0963,                 loss: nan
agent1:                 episode reward: -0.0963,                 loss: 0.1659
Episode: 3321/30000 (11.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3908s / 118.0614 s
agent0:                 episode reward: 0.3530,                 loss: nan
agent1:                 episode reward: -0.3530,                 loss: 0.1626
Episode: 3331/30000 (11.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4051s / 118.4664 s
agent0:                 episode reward: -0.2278,                 loss: nan
agent1:                 episode reward: 0.2278,                 loss: 0.1646
Episode: 3341/30000 (11.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3848s / 118.8512 s
agent0:                 episode reward: -0.3139,                 loss: nan
agent1:                 episode reward: 0.3139,                 loss: 0.1638
Episode: 3351/30000 (11.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3787s / 119.2299 s
agent0:                 episode reward: -0.2847,                 loss: nan
agent1:                 episode reward: 0.2847,                 loss: 0.1653
Episode: 3361/30000 (11.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3833s / 119.6132 s
agent0:                 episode reward: -0.1624,                 loss: nan
agent1:                 episode reward: 0.1624,                 loss: 0.1633
Episode: 3371/30000 (11.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3806s / 119.9938 s
agent0:                 episode reward: -0.4686,                 loss: nan
agent1:                 episode reward: 0.4686,                 loss: 0.1628
Episode: 3381/30000 (11.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3797s / 120.3735 s
agent0:                 episode reward: 0.0243,                 loss: nan
agent1:                 episode reward: -0.0243,                 loss: 0.1643
Episode: 3391/30000 (11.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4105s / 120.7840 s
agent0:                 episode reward: -0.3931,                 loss: nan
agent1:                 episode reward: 0.3931,                 loss: 0.1638
Episode: 3401/30000 (11.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3718s / 121.1558 s
agent0:                 episode reward: -0.6905,                 loss: nan
agent1:                 episode reward: 0.6905,                 loss: 0.1628
Episode: 3411/30000 (11.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4031s / 121.5589 s
agent0:                 episode reward: 0.6422,                 loss: nan
agent1:                 episode reward: -0.6422,                 loss: 0.1638
Episode: 3421/30000 (11.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3709s / 121.9298 s
agent0:                 episode reward: 0.3473,                 loss: nan
agent1:                 episode reward: -0.3473,                 loss: 0.1638
Episode: 3431/30000 (11.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3712s / 122.3010 s
agent0:                 episode reward: 0.0057,                 loss: nan
agent1:                 episode reward: -0.0057,                 loss: 0.1631
Episode: 3441/30000 (11.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3692s / 122.6702 s
agent0:                 episode reward: 0.6437,                 loss: nan
agent1:                 episode reward: -0.6437,                 loss: 0.1645
Episode: 3451/30000 (11.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3670s / 123.0372 s
agent0:                 episode reward: -0.1457,                 loss: nan
agent1:                 episode reward: 0.1457,                 loss: 0.1638
Episode: 3461/30000 (11.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3748s / 123.4120 s
agent0:                 episode reward: -0.0901,                 loss: nan
agent1:                 episode reward: 0.0901,                 loss: 0.1628
Episode: 3471/30000 (11.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3836s / 123.7955 s
agent0:                 episode reward: 0.0697,                 loss: nan
agent1:                 episode reward: -0.0697,                 loss: 0.1607
Episode: 3481/30000 (11.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3837s / 124.1792 s
agent0:                 episode reward: -0.4922,                 loss: nan
agent1:                 episode reward: 0.4922,                 loss: 0.1630
Episode: 3491/30000 (11.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4175s / 124.5967 s
agent0:                 episode reward: 0.0199,                 loss: nan
agent1:                 episode reward: -0.0199,                 loss: 0.1637
Episode: 3501/30000 (11.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3853s / 124.9821 s
agent0:                 episode reward: 0.1094,                 loss: nan
agent1:                 episode reward: -0.1094,                 loss: 0.1631
Episode: 3511/30000 (11.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3777s / 125.3598 s
agent0:                 episode reward: 0.3578,                 loss: nan
agent1:                 episode reward: -0.3578,                 loss: 0.1653
Episode: 3521/30000 (11.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3970s / 125.7568 s
agent0:                 episode reward: 0.2062,                 loss: nan
agent1:                 episode reward: -0.2062,                 loss: 0.1659
Episode: 3531/30000 (11.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3907s / 126.1474 s
agent0:                 episode reward: -0.5250,                 loss: nan
agent1:                 episode reward: 0.5250,                 loss: 0.1627
Episode: 3541/30000 (11.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3880s / 126.5354 s
agent0:                 episode reward: -0.1144,                 loss: nan
agent1:                 episode reward: 0.1144,                 loss: 0.1629
Episode: 3551/30000 (11.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3943s / 126.9298 s
agent0:                 episode reward: 0.0944,                 loss: nan
agent1:                 episode reward: -0.0944,                 loss: 0.1633
Episode: 3561/30000 (11.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3923s / 127.3221 s
agent0:                 episode reward: 0.4306,                 loss: nan
agent1:                 episode reward: -0.4306,                 loss: 0.1614
Episode: 3571/30000 (11.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4143s / 127.7364 s
agent0:                 episode reward: 0.4308,                 loss: nan
agent1:                 episode reward: -0.4308,                 loss: 0.1627
Episode: 3581/30000 (11.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3845s / 128.1209 s
agent0:                 episode reward: -0.2696,                 loss: nan
agent1:                 episode reward: 0.2696,                 loss: 0.1650
Episode: 3591/30000 (11.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3843s / 128.5052 s
agent0:                 episode reward: -0.3223,                 loss: nan
agent1:                 episode reward: 0.3223,                 loss: 0.1659
Episode: 3601/30000 (12.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4123s / 128.9174 s
agent0:                 episode reward: -0.8226,                 loss: nan
agent1:                 episode reward: 0.8226,                 loss: 0.1634
Episode: 3611/30000 (12.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3729s / 129.2903 s
agent0:                 episode reward: -0.8793,                 loss: nan
agent1:                 episode reward: 0.8793,                 loss: 0.1640
Episode: 3621/30000 (12.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3823s / 129.6726 s
agent0:                 episode reward: -0.0892,                 loss: nan
agent1:                 episode reward: 0.0892,                 loss: 0.1651
Episode: 3631/30000 (12.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3705s / 130.0432 s
agent0:                 episode reward: -0.0810,                 loss: nan
agent1:                 episode reward: 0.0810,                 loss: 0.1637
Episode: 3641/30000 (12.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3811s / 130.4242 s
agent0:                 episode reward: 0.1247,                 loss: nan
agent1:                 episode reward: -0.1247,                 loss: 0.1635
Episode: 3651/30000 (12.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4269s / 130.8511 s
agent0:                 episode reward: 0.0150,                 loss: nan
agent1:                 episode reward: -0.0150,                 loss: 0.1631
Episode: 3661/30000 (12.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3826s / 131.2337 s
agent0:                 episode reward: -0.1463,                 loss: nan
agent1:                 episode reward: 0.1463,                 loss: 0.1636
Episode: 3671/30000 (12.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3777s / 131.6114 s
agent0:                 episode reward: -0.2143,                 loss: nan
agent1:                 episode reward: 0.2143,                 loss: 0.1621
Episode: 3681/30000 (12.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3869s / 131.9983 s
agent0:                 episode reward: -0.2439,                 loss: nan
agent1:                 episode reward: 0.2439,                 loss: 0.1627
Episode: 3691/30000 (12.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3787s / 132.3770 s
agent0:                 episode reward: 0.1101,                 loss: nan
agent1:                 episode reward: -0.1101,                 loss: 0.1651
Episode: 3701/30000 (12.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3792s / 132.7563 s
agent0:                 episode reward: 0.7119,                 loss: nan
agent1:                 episode reward: -0.7119,                 loss: 0.1646
Episode: 3711/30000 (12.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3729s / 133.1292 s
agent0:                 episode reward: -0.1334,                 loss: nan
agent1:                 episode reward: 0.1334,                 loss: 0.1643
Episode: 3721/30000 (12.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3732s / 133.5024 s
agent0:                 episode reward: -0.4358,                 loss: nan
agent1:                 episode reward: 0.4358,                 loss: 0.1655
Episode: 3731/30000 (12.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4093s / 133.9117 s
agent0:                 episode reward: -0.3566,                 loss: nan
agent1:                 episode reward: 0.3566,                 loss: 0.1655
Episode: 3741/30000 (12.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3727s / 134.2845 s
agent0:                 episode reward: -0.8626,                 loss: nan
agent1:                 episode reward: 0.8626,                 loss: 0.1633
Episode: 3751/30000 (12.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3659s / 134.6504 s
agent0:                 episode reward: -0.2608,                 loss: nan
agent1:                 episode reward: 0.2608,                 loss: 0.1636
Episode: 3761/30000 (12.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3721s / 135.0225 s
agent0:                 episode reward: 0.3559,                 loss: nan
agent1:                 episode reward: -0.3559,                 loss: 0.1648
Episode: 3771/30000 (12.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3639s / 135.3864 s
agent0:                 episode reward: 0.0165,                 loss: nan
agent1:                 episode reward: -0.0165,                 loss: 0.1652
Episode: 3781/30000 (12.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3613s / 135.7476 s
agent0:                 episode reward: -0.3322,                 loss: nan
agent1:                 episode reward: 0.3322,                 loss: 0.1665
Episode: 3791/30000 (12.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3794s / 136.1270 s
agent0:                 episode reward: -0.1762,                 loss: nan
agent1:                 episode reward: 0.1762,                 loss: 0.1657
Episode: 3801/30000 (12.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3799s / 136.5070 s
agent0:                 episode reward: 0.2610,                 loss: nan
agent1:                 episode reward: -0.2610,                 loss: 0.1656
Episode: 3811/30000 (12.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3849s / 136.8919 s
agent0:                 episode reward: 0.2925,                 loss: nan
agent1:                 episode reward: -0.2925,                 loss: 0.1652
Episode: 3821/30000 (12.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4270s / 137.3189 s
agent0:                 episode reward: 0.2680,                 loss: nan
agent1:                 episode reward: -0.2680,                 loss: 0.1632
Episode: 3831/30000 (12.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4582s / 137.7771 s
agent0:                 episode reward: -0.3772,                 loss: nan
agent1:                 episode reward: 0.3772,                 loss: 0.1646
Episode: 3841/30000 (12.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4618s / 138.2389 s
agent0:                 episode reward: 0.0628,                 loss: nan
agent1:                 episode reward: -0.0628,                 loss: 0.1652
Episode: 3851/30000 (12.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4355s / 138.6743 s
agent0:                 episode reward: -0.2560,                 loss: nan
agent1:                 episode reward: 0.2560,                 loss: 0.1647
Episode: 3861/30000 (12.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4314s / 139.1057 s
agent0:                 episode reward: -0.2441,                 loss: nan
agent1:                 episode reward: 0.2441,                 loss: 0.1634
Episode: 3871/30000 (12.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4534s / 139.5592 s
agent0:                 episode reward: -0.2072,                 loss: nan
agent1:                 episode reward: 0.2072,                 loss: 0.1630
Episode: 3881/30000 (12.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4479s / 140.0071 s
agent0:                 episode reward: -0.3781,                 loss: nan
agent1:                 episode reward: 0.3781,                 loss: 0.1646
Episode: 3891/30000 (12.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4194s / 140.4265 s
agent0:                 episode reward: 0.1768,                 loss: nan
agent1:                 episode reward: -0.1768,                 loss: 0.1612
Episode: 3901/30000 (13.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3890s / 140.8155 s
agent0:                 episode reward: -0.0752,                 loss: nan
agent1:                 episode reward: 0.0752,                 loss: 0.1620
Episode: 3911/30000 (13.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4350s / 141.2505 s
agent0:                 episode reward: -0.0125,                 loss: nan
agent1:                 episode reward: 0.0125,                 loss: 0.1639
Episode: 3921/30000 (13.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4052s / 141.6557 s
agent0:                 episode reward: -0.6363,                 loss: nan
agent1:                 episode reward: 0.6363,                 loss: 0.1634
Episode: 3931/30000 (13.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4266s / 142.0823 s
agent0:                 episode reward: 0.3018,                 loss: nan
agent1:                 episode reward: -0.3018,                 loss: 0.1641
Episode: 3941/30000 (13.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4459s / 142.5282 s
agent0:                 episode reward: -0.1973,                 loss: nan
agent1:                 episode reward: 0.1973,                 loss: 0.1610
Episode: 3951/30000 (13.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4139s / 142.9420 s
agent0:                 episode reward: 0.1839,                 loss: nan
agent1:                 episode reward: -0.1839,                 loss: 0.1633
Episode: 3961/30000 (13.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3995s / 143.3415 s
agent0:                 episode reward: -0.0240,                 loss: nan
agent1:                 episode reward: 0.0240,                 loss: 0.1641
Episode: 3971/30000 (13.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4249s / 143.7663 s
agent0:                 episode reward: -0.1953,                 loss: nan
agent1:                 episode reward: 0.1953,                 loss: 0.1630
Episode: 3981/30000 (13.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4009s / 144.1673 s
agent0:                 episode reward: 0.4362,                 loss: nan
agent1:                 episode reward: -0.4362,                 loss: 0.1638
Episode: 3991/30000 (13.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3856s / 144.5529 s
agent0:                 episode reward: 0.0040,                 loss: nan
agent1:                 episode reward: -0.0040,                 loss: 0.1629
Episode: 4001/30000 (13.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3895s / 144.9424 s
agent0:                 episode reward: -0.3368,                 loss: nan
agent1:                 episode reward: 0.3368,                 loss: 0.1626
Episode: 4011/30000 (13.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3998s / 145.3422 s
agent0:                 episode reward: -0.6319,                 loss: nan
agent1:                 episode reward: 0.6319,                 loss: 0.1610
Episode: 4021/30000 (13.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4369s / 145.7791 s
agent0:                 episode reward: -0.3314,                 loss: nan
agent1:                 episode reward: 0.3314,                 loss: 0.1655
Episode: 4031/30000 (13.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3792s / 146.1583 s
agent0:                 episode reward: -0.4521,                 loss: nan
agent1:                 episode reward: 0.4521,                 loss: 0.1630
Episode: 4041/30000 (13.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3735s / 146.5318 s
agent0:                 episode reward: 0.0838,                 loss: nan
agent1:                 episode reward: -0.0838,                 loss: 0.1618
Episode: 4051/30000 (13.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4357s / 146.9675 s
