pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f28141fda90>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/40000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/40000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_40000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_40000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0554s / 0.0554 s
Episode: 7301/30000 (24.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3935s / 271.3846 s
agent0:                 episode reward: -0.1519,                 loss: nan
agent1:                 episode reward: 0.1519,                 loss: 0.1671
Episode: 7311/30000 (24.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4040s / 271.7886 s
agent0:                 episode reward: 0.0091,                 loss: nan
agent1:                 episode reward: -0.0091,                 loss: 0.1660
Episode: 7321/30000 (24.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4057s / 272.1943 s
agent0:                 episode reward: -0.4902,                 loss: nan
agent1:                 episode reward: 0.4902,                 loss: 0.1638
Episode: 7331/30000 (24.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3941s / 272.5884 s
agent0:                 episode reward: -0.1347,                 loss: nan
agent1:                 episode reward: 0.1347,                 loss: 0.1656
Episode: 7341/30000 (24.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3940s / 272.9823 s
agent0:                 episode reward: -0.4110,                 loss: nan
agent1:                 episode reward: 0.4110,                 loss: 0.1653
Episode: 7351/30000 (24.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3966s / 273.3790 s
agent0:                 episode reward: -0.3109,                 loss: nan
agent1:                 episode reward: 0.3109,                 loss: 0.1616
Episode: 7361/30000 (24.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3913s / 273.7703 s
agent0:                 episode reward: -0.6538,                 loss: nan
agent1:                 episode reward: 0.6538,                 loss: 0.1657
Episode: 7371/30000 (24.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3980s / 274.1683 s
agent0:                 episode reward: -0.3445,                 loss: nan
agent1:                 episode reward: 0.3445,                 loss: 0.1663
Episode: 7381/30000 (24.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3763s / 274.5446 s
agent0:                 episode reward: -0.5923,                 loss: nan
agent1:                 episode reward: 0.5923,                 loss: 0.1649
Episode: 7391/30000 (24.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4003s / 274.9449 s
agent0:                 episode reward: -0.5904,                 loss: nan
agent1:                 episode reward: 0.5904,                 loss: 0.1679
Episode: 7401/30000 (24.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3940s / 275.3389 s
agent0:                 episode reward: -0.8245,                 loss: nan
agent1:                 episode reward: 0.8245,                 loss: 0.1651
Episode: 7411/30000 (24.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3873s / 275.7262 s
agent0:                 episode reward: -0.1464,                 loss: nan
agent1:                 episode reward: 0.1464,                 loss: 0.1653
Episode: 7421/30000 (24.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3863s / 276.1125 s
agent0:                 episode reward: -0.1326,                 loss: nan
agent1:                 episode reward: 0.1326,                 loss: 0.1642
Episode: 7431/30000 (24.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3881s / 276.5006 s
agent0:                 episode reward: -0.3035,                 loss: nan
agent1:                 episode reward: 0.3035,                 loss: 0.1648
Episode: 7441/30000 (24.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3876s / 276.8882 s
agent0:                 episode reward: 0.0064,                 loss: nan
agent1:                 episode reward: -0.0064,                 loss: 0.1653
Episode: 7451/30000 (24.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3845s / 277.2727 s
agent0:                 episode reward: -0.3354,                 loss: nan
agent1:                 episode reward: 0.3354,                 loss: 0.1649
Episode: 7461/30000 (24.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3849s / 277.6576 s
agent0:                 episode reward: 0.3048,                 loss: nan
agent1:                 episode reward: -0.3048,                 loss: 0.1663
Episode: 7471/30000 (24.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4107s / 278.0683 s
agent0:                 episode reward: -0.2078,                 loss: nan
agent1:                 episode reward: 0.2078,                 loss: 0.1679
Episode: 7481/30000 (24.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3862s / 278.4544 s
agent0:                 episode reward: -0.0662,                 loss: nan
agent1:                 episode reward: 0.0662,                 loss: 0.1650
Episode: 7491/30000 (24.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3895s / 278.8439 s
agent0:                 episode reward: -0.1547,                 loss: nan
agent1:                 episode reward: 0.1547,                 loss: 0.1657
Episode: 7501/30000 (25.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3903s / 279.2342 s
agent0:                 episode reward: -0.1280,                 loss: nan
agent1:                 episode reward: 0.1280,                 loss: 0.1643
Episode: 7511/30000 (25.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3919s / 279.6261 s
agent0:                 episode reward: 0.4178,                 loss: nan
agent1:                 episode reward: -0.4178,                 loss: 0.1653
Episode: 7521/30000 (25.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3990s / 280.0251 s
agent0:                 episode reward: -0.5856,                 loss: nan
agent1:                 episode reward: 0.5856,                 loss: 0.1674
Episode: 7531/30000 (25.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3967s / 280.4218 s
agent0:                 episode reward: 0.3940,                 loss: nan
agent1:                 episode reward: -0.3940,                 loss: 0.1658
Episode: 7541/30000 (25.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3984s / 280.8201 s
agent0:                 episode reward: 0.2315,                 loss: nan
agent1:                 episode reward: -0.2315,                 loss: 0.1665
Episode: 7551/30000 (25.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4264s / 281.2466 s
agent0:                 episode reward: -0.0355,                 loss: nan
agent1:                 episode reward: 0.0355,                 loss: 0.1655
Episode: 7561/30000 (25.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4014s / 281.6479 s
agent0:                 episode reward: 0.4279,                 loss: nan
agent1:                 episode reward: -0.4279,                 loss: 0.1626
Episode: 7571/30000 (25.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4087s / 282.0566 s
agent0:                 episode reward: -0.4252,                 loss: nan
agent1:                 episode reward: 0.4252,                 loss: 0.1621
Episode: 7581/30000 (25.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4127s / 282.4694 s
agent0:                 episode reward: 0.0421,                 loss: nan
agent1:                 episode reward: -0.0421,                 loss: 0.1632
Episode: 7591/30000 (25.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4255s / 282.8949 s
agent0:                 episode reward: -0.6688,                 loss: nan
agent1:                 episode reward: 0.6688,                 loss: 0.1647
Episode: 7601/30000 (25.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4129s / 283.3078 s
agent0:                 episode reward: -0.7295,                 loss: nan
agent1:                 episode reward: 0.7295,                 loss: 0.1617
Episode: 7611/30000 (25.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4346s / 283.7424 s
agent0:                 episode reward: 0.1660,                 loss: nan
agent1:                 episode reward: -0.1660,                 loss: 0.1631
Episode: 7621/30000 (25.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4326s / 284.1750 s
agent0:                 episode reward: 0.7183,                 loss: nan
agent1:                 episode reward: -0.7183,                 loss: 0.1657
Episode: 7631/30000 (25.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4005s / 284.5755 s
agent0:                 episode reward: 0.5000,                 loss: nan
agent1:                 episode reward: -0.5000,                 loss: 0.1640
Episode: 7641/30000 (25.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4417s / 285.0171 s
agent0:                 episode reward: -0.1178,                 loss: nan
agent1:                 episode reward: 0.1178,                 loss: 0.1617
Episode: 7651/30000 (25.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4107s / 285.4278 s
agent0:                 episode reward: 0.2735,                 loss: nan
agent1:                 episode reward: -0.2735,                 loss: 0.1633
Episode: 7661/30000 (25.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4054s / 285.8333 s
agent0:                 episode reward: 0.0252,                 loss: nan
agent1:                 episode reward: -0.0252,                 loss: 0.1629
Episode: 7671/30000 (25.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4818s / 286.3151 s
agent0:                 episode reward: -0.6719,                 loss: nan
agent1:                 episode reward: 0.6719,                 loss: 0.1614
Episode: 7681/30000 (25.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4634s / 286.7785 s
agent0:                 episode reward: -0.1405,                 loss: nan
agent1:                 episode reward: 0.1405,                 loss: 0.1638
Episode: 7691/30000 (25.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4848s / 287.2633 s
agent0:                 episode reward: 0.1637,                 loss: nan
agent1:                 episode reward: -0.1637,                 loss: 0.1638
Episode: 7701/30000 (25.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4349s / 287.6982 s
agent0:                 episode reward: -0.4368,                 loss: nan
agent1:                 episode reward: 0.4368,                 loss: 0.1637
Episode: 7711/30000 (25.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4427s / 288.1409 s
agent0:                 episode reward: -0.1882,                 loss: nan
agent1:                 episode reward: 0.1882,                 loss: 0.1646
Episode: 7721/30000 (25.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4135s / 288.5544 s
agent0:                 episode reward: -0.3876,                 loss: nan
agent1:                 episode reward: 0.3876,                 loss: 0.1623
Episode: 7731/30000 (25.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4194s / 288.9738 s
agent0:                 episode reward: -0.3526,                 loss: nan
agent1:                 episode reward: 0.3526,                 loss: 0.1628
Episode: 7741/30000 (25.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4106s / 289.3845 s
agent0:                 episode reward: 0.6145,                 loss: nan
agent1:                 episode reward: -0.6145,                 loss: 0.1659
Episode: 7751/30000 (25.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3882s / 289.7726 s
agent0:                 episode reward: 0.0873,                 loss: nan
agent1:                 episode reward: -0.0873,                 loss: 0.1644
Episode: 7761/30000 (25.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4169s / 290.1895 s
agent0:                 episode reward: -0.5013,                 loss: nan
agent1:                 episode reward: 0.5013,                 loss: 0.1607
Episode: 7771/30000 (25.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4020s / 290.5914 s
agent0:                 episode reward: -0.7621,                 loss: nan
agent1:                 episode reward: 0.7621,                 loss: 0.1642
Episode: 7781/30000 (25.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4326s / 291.0240 s
agent0:                 episode reward: -0.2076,                 loss: nan
agent1:                 episode reward: 0.2076,                 loss: 0.1645
Episode: 7791/30000 (25.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4152s / 291.4392 s
agent0:                 episode reward: -0.0580,                 loss: nan
agent1:                 episode reward: 0.0580,                 loss: 0.1622
Episode: 7801/30000 (26.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3972s / 291.8364 s
agent0:                 episode reward: -0.2084,                 loss: nan
agent1:                 episode reward: 0.2084,                 loss: 0.1618
Episode: 7811/30000 (26.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4032s / 292.2396 s
agent0:                 episode reward: -0.2681,                 loss: nan
agent1:                 episode reward: 0.2681,                 loss: 0.1645
Episode: 7821/30000 (26.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4143s / 292.6539 s
agent0:                 episode reward: -0.5419,                 loss: nan
agent1:                 episode reward: 0.5419,                 loss: 0.1641
Episode: 7831/30000 (26.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4392s / 293.0931 s
agent0:                 episode reward: -0.0032,                 loss: nan
agent1:                 episode reward: 0.0032,                 loss: 0.1622
Episode: 7841/30000 (26.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4190s / 293.5122 s
agent0:                 episode reward: 0.1353,                 loss: nan
agent1:                 episode reward: -0.1353,                 loss: 0.1647
Episode: 7851/30000 (26.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3915s / 293.9037 s
agent0:                 episode reward: -0.3929,                 loss: nan
agent1:                 episode reward: 0.3929,                 loss: 0.1641
Episode: 7861/30000 (26.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3927s / 294.2964 s
agent0:                 episode reward: 0.1495,                 loss: nan
agent1:                 episode reward: -0.1495,                 loss: 0.1630
Episode: 7871/30000 (26.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3854s / 294.6818 s
agent0:                 episode reward: -0.5609,                 loss: nan
agent1:                 episode reward: 0.5609,                 loss: 0.1629
Episode: 7881/30000 (26.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3811s / 295.0629 s
agent0:                 episode reward: -0.5964,                 loss: nan
agent1:                 episode reward: 0.5964,                 loss: 0.1614
Episode: 7891/30000 (26.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3835s / 295.4463 s
agent0:                 episode reward: 0.1026,                 loss: nan
agent1:                 episode reward: -0.1026,                 loss: 0.1616
Episode: 7901/30000 (26.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3791s / 295.8254 s
agent0:                 episode reward: 0.2639,                 loss: nan
agent1:                 episode reward: -0.2639,                 loss: 0.1612
Episode: 7911/30000 (26.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4066s / 296.2320 s
agent0:                 episode reward: 0.0865,                 loss: nan
agent1:                 episode reward: -0.0865,                 loss: 0.1621
Episode: 7921/30000 (26.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3821s / 296.6141 s
agent0:                 episode reward: -0.0526,                 loss: nan
agent1:                 episode reward: 0.0526,                 loss: 0.1608
Episode: 7931/30000 (26.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3882s / 297.0024 s
agent0:                 episode reward: -0.1509,                 loss: nan
agent1:                 episode reward: 0.1509,                 loss: 0.1615
Episode: 7941/30000 (26.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3789s / 297.3812 s
agent0:                 episode reward: -0.1463,                 loss: nan
agent1:                 episode reward: 0.1463,                 loss: 0.1588
Episode: 7951/30000 (26.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3784s / 297.7596 s
agent0:                 episode reward: -0.6303,                 loss: nan
agent1:                 episode reward: 0.6303,                 loss: 0.1615
Episode: 7961/30000 (26.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3871s / 298.1467 s
agent0:                 episode reward: 0.2688,                 loss: nan
agent1:                 episode reward: -0.2688,                 loss: 0.1615
Episode: 7971/30000 (26.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3929s / 298.5396 s
agent0:                 episode reward: -0.0589,                 loss: nan
agent1:                 episode reward: 0.0589,                 loss: 0.1626
Episode: 7981/30000 (26.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4209s / 298.9605 s
agent0:                 episode reward: -0.0136,                 loss: nan
agent1:                 episode reward: 0.0136,                 loss: 0.1614
Episode: 7991/30000 (26.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4394s / 299.3999 s
agent0:                 episode reward: -0.2759,                 loss: nan
agent1:                 episode reward: 0.2759,                 loss: 0.1638
Episode: 8001/30000 (26.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4333s / 299.8332 s
agent0:                 episode reward: 0.0920,                 loss: nan
agent1:                 episode reward: -0.0920,                 loss: 0.1587
Episode: 8011/30000 (26.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3939s / 300.2271 s
agent0:                 episode reward: -0.0099,                 loss: nan
agent1:                 episode reward: 0.0099,                 loss: 0.1603
Episode: 8021/30000 (26.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3891s / 300.6161 s
agent0:                 episode reward: -0.2742,                 loss: nan
agent1:                 episode reward: 0.2742,                 loss: 0.1624
Episode: 8031/30000 (26.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4034s / 301.0195 s
agent0:                 episode reward: -0.1528,                 loss: nan
agent1:                 episode reward: 0.1528,                 loss: 0.1601
Episode: 8041/30000 (26.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3902s / 301.4097 s
agent0:                 episode reward: -0.4528,                 loss: nan
agent1:                 episode reward: 0.4528,                 loss: 0.1629
Episode: 8051/30000 (26.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3946s / 301.8042 s
agent0:                 episode reward: -0.2037,                 loss: nan
agent1:                 episode reward: 0.2037,                 loss: 0.1588
Episode: 8061/30000 (26.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4117s / 302.2160 s
agent0:                 episode reward: -0.4447,                 loss: nan
agent1:                 episode reward: 0.4447,                 loss: 0.1577
Episode: 8071/30000 (26.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3963s / 302.6122 s
agent0:                 episode reward: 0.2312,                 loss: nan
agent1:                 episode reward: -0.2312,                 loss: 0.1595
Episode: 8081/30000 (26.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3960s / 303.0082 s
agent0:                 episode reward: -0.1725,                 loss: nan
agent1:                 episode reward: 0.1725,                 loss: 0.1624
Episode: 8091/30000 (26.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3954s / 303.4036 s
agent0:                 episode reward: 0.2524,                 loss: nan
agent1:                 episode reward: -0.2524,                 loss: 0.1619
Episode: 8101/30000 (27.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4090s / 303.8127 s
agent0:                 episode reward: 0.4355,                 loss: nan
agent1:                 episode reward: -0.4355,                 loss: 0.1637
Episode: 8111/30000 (27.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3942s / 304.2069 s
agent0:                 episode reward: 0.1375,                 loss: nan
agent1:                 episode reward: -0.1375,                 loss: 0.1609
Episode: 8121/30000 (27.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3906s / 304.5974 s
agent0:                 episode reward: -0.0566,                 loss: nan
agent1:                 episode reward: 0.0566,                 loss: 0.1635
Episode: 8131/30000 (27.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3975s / 304.9949 s
agent0:                 episode reward: 0.2704,                 loss: nan
agent1:                 episode reward: -0.2704,                 loss: 0.1611
Episode: 8141/30000 (27.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3953s / 305.3902 s
agent0:                 episode reward: 0.1086,                 loss: nan
agent1:                 episode reward: -0.1086,                 loss: 0.1617
Episode: 8151/30000 (27.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3916s / 305.7819 s
agent0:                 episode reward: -0.1554,                 loss: nan
agent1:                 episode reward: 0.1554,                 loss: 0.1595
Episode: 8161/30000 (27.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3817s / 306.1636 s
agent0:                 episode reward: 0.0015,                 loss: nan
agent1:                 episode reward: -0.0015,                 loss: 0.1620
Episode: 8171/30000 (27.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3886s / 306.5522 s
agent0:                 episode reward: -0.6362,                 loss: nan
agent1:                 episode reward: 0.6362,                 loss: 0.1586
Episode: 8181/30000 (27.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3846s / 306.9368 s
agent0:                 episode reward: -0.6362,                 loss: nan
agent1:                 episode reward: 0.6362,                 loss: 0.1627
Episode: 8191/30000 (27.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3837s / 307.3205 s
agent0:                 episode reward: -0.5977,                 loss: nan
agent1:                 episode reward: 0.5977,                 loss: 0.1615
Episode: 8201/30000 (27.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4047s / 307.7253 s
agent0:                 episode reward: 0.1879,                 loss: nan
agent1:                 episode reward: -0.1879,                 loss: 0.1620
Episode: 8211/30000 (27.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4087s / 308.1339 s
agent0:                 episode reward: 0.3668,                 loss: nan
agent1:                 episode reward: -0.3668,                 loss: 0.1602
Episode: 8221/30000 (27.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3907s / 308.5246 s
agent0:                 episode reward: -0.6084,                 loss: nan
agent1:                 episode reward: 0.6084,                 loss: 0.1614
Episode: 8231/30000 (27.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3875s / 308.9121 s
agent0:                 episode reward: -0.7851,                 loss: nan
agent1:                 episode reward: 0.7851,                 loss: 0.1608
Episode: 8241/30000 (27.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3928s / 309.3050 s
agent0:                 episode reward: -0.1040,                 loss: nan
agent1:                 episode reward: 0.1040,                 loss: 0.1618
Episode: 8251/30000 (27.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3894s / 309.6944 s
agent0:                 episode reward: -0.5558,                 loss: nan
agent1:                 episode reward: 0.5558,                 loss: 0.1598
Episode: 8261/30000 (27.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3824s / 310.0768 s
agent0:                 episode reward: 0.2129,                 loss: nan
agent1:                 episode reward: -0.2129,                 loss: 0.1593
Episode: 8271/30000 (27.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3827s / 310.4595 s
agent0:                 episode reward: -0.8438,                 loss: nan
agent1:                 episode reward: 0.8438,                 loss: 0.1599
Episode: 8281/30000 (27.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3843s / 310.8438 s
agent0:                 episode reward: -0.2430,                 loss: nan
agent1:                 episode reward: 0.2430,                 loss: 0.1599
Episode: 8291/30000 (27.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4014s / 311.2452 s
agent0:                 episode reward: -0.0698,                 loss: nan
agent1:                 episode reward: 0.0698,                 loss: 0.1598
Episode: 8301/30000 (27.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3856s / 311.6308 s
agent0:                 episode reward: -0.6520,                 loss: nan
agent1:                 episode reward: 0.6520,                 loss: 0.1614
Episode: 8311/30000 (27.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3816s / 312.0124 s
agent0:                 episode reward: -0.1439,                 loss: nan
agent1:                 episode reward: 0.1439,                 loss: 0.1611
Episode: 8321/30000 (27.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3803s / 312.3927 s
agent0:                 episode reward: 0.1110,                 loss: nan
agent1:                 episode reward: -0.1110,                 loss: 0.1591
Episode: 8331/30000 (27.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3825s / 312.7752 s
agent0:                 episode reward: -0.4150,                 loss: nan
agent1:                 episode reward: 0.4150,                 loss: 0.1608
Episode: 8341/30000 (27.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3850s / 313.1602 s
agent0:                 episode reward: -0.3254,                 loss: nan
agent1:                 episode reward: 0.3254,                 loss: 0.1606
Episode: 8351/30000 (27.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3836s / 313.5438 s
agent0:                 episode reward: -0.3167,                 loss: nan
agent1:                 episode reward: 0.3167,                 loss: 0.1565
Episode: 8361/30000 (27.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3806s / 313.9244 s
agent0:                 episode reward: -0.6331,                 loss: nan
agent1:                 episode reward: 0.6331,                 loss: 0.1609
Episode: 8371/30000 (27.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4017s / 314.3262 s
agent0:                 episode reward: -0.5368,                 loss: nan
agent1:                 episode reward: 0.5368,                 loss: 0.1607
Episode: 8381/30000 (27.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3812s / 314.7074 s
agent0:                 episode reward: 0.2694,                 loss: nan
agent1:                 episode reward: -0.2694,                 loss: 0.1603
Episode: 8391/30000 (27.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3780s / 315.0853 s
agent0:                 episode reward: -0.0467,                 loss: nan
agent1:                 episode reward: 0.0467,                 loss: 0.1598
Episode: 8401/30000 (28.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3829s / 315.4683 s
agent0:                 episode reward: 0.0492,                 loss: nan
agent1:                 episode reward: -0.0492,                 loss: 0.1599
Episode: 8411/30000 (28.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3775s / 315.8457 s
agent0:                 episode reward: 0.1033,                 loss: nan
agent1:                 episode reward: -0.1033,                 loss: 0.1589
Episode: 8421/30000 (28.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4209s / 316.2666 s
agent0:                 episode reward: -0.5894,                 loss: nan
agent1:                 episode reward: 0.5894,                 loss: 0.1606
Episode: 8431/30000 (28.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4065s / 316.6731 s
agent0:                 episode reward: 0.3876,                 loss: nan
agent1:                 episode reward: -0.3876,                 loss: 0.1601
Episode: 8441/30000 (28.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4152s / 317.0883 s
agent0:                 episode reward: 0.0194,                 loss: nan
agent1:                 episode reward: -0.0194,                 loss: 0.1591
