pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8d5ccea3c8>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0552s / 0.0552 s
agent1:                 episode reward: 0.1822,                 loss: 0.1546
Episode: 2091/30000 (6.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3649s / 73.2199 s
agent0:                 episode reward: 0.0182,                 loss: nan
agent1:                 episode reward: -0.0182,                 loss: 0.1565
Episode: 2101/30000 (7.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3670s / 73.5870 s
agent0:                 episode reward: -0.0315,                 loss: nan
agent1:                 episode reward: 0.0315,                 loss: 0.1561
Episode: 2111/30000 (7.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3607s / 73.9477 s
agent0:                 episode reward: 0.1397,                 loss: nan
agent1:                 episode reward: -0.1397,                 loss: 0.1551
Episode: 2121/30000 (7.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3610s / 74.3087 s
agent0:                 episode reward: 0.5686,                 loss: nan
agent1:                 episode reward: -0.5686,                 loss: 0.1569
Episode: 2131/30000 (7.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3617s / 74.6704 s
agent0:                 episode reward: 0.1102,                 loss: nan
agent1:                 episode reward: -0.1102,                 loss: 0.1577
Episode: 2141/30000 (7.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3879s / 75.0583 s
agent0:                 episode reward: -0.0490,                 loss: nan
agent1:                 episode reward: 0.0490,                 loss: 0.1575
Episode: 2151/30000 (7.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3665s / 75.4248 s
agent0:                 episode reward: 0.6341,                 loss: nan
agent1:                 episode reward: -0.6341,                 loss: 0.1577
Episode: 2161/30000 (7.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3657s / 75.7905 s
agent0:                 episode reward: 0.0573,                 loss: nan
agent1:                 episode reward: -0.0573,                 loss: 0.1578
Episode: 2171/30000 (7.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3704s / 76.1609 s
agent0:                 episode reward: -0.2835,                 loss: nan
agent1:                 episode reward: 0.2835,                 loss: 0.1561
Episode: 2181/30000 (7.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3622s / 76.5231 s
agent0:                 episode reward: -0.0889,                 loss: nan
agent1:                 episode reward: 0.0889,                 loss: 0.1535
Episode: 2191/30000 (7.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3673s / 76.8905 s
agent0:                 episode reward: 0.1299,                 loss: nan
agent1:                 episode reward: -0.1299,                 loss: 0.1585
Episode: 2201/30000 (7.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3717s / 77.2622 s
agent0:                 episode reward: 0.5360,                 loss: nan
agent1:                 episode reward: -0.5360,                 loss: 0.1564
Episode: 2211/30000 (7.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3655s / 77.6277 s
agent0:                 episode reward: -0.1287,                 loss: nan
agent1:                 episode reward: 0.1287,                 loss: 0.1571
Episode: 2221/30000 (7.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3921s / 78.0198 s
agent0:                 episode reward: -0.6229,                 loss: nan
agent1:                 episode reward: 0.6229,                 loss: 0.1582
Episode: 2231/30000 (7.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3774s / 78.3973 s
agent0:                 episode reward: 0.2448,                 loss: nan
agent1:                 episode reward: -0.2448,                 loss: 0.1584
Episode: 2241/30000 (7.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3745s / 78.7717 s
agent0:                 episode reward: -0.4423,                 loss: nan
agent1:                 episode reward: 0.4423,                 loss: 0.1596
Episode: 2251/30000 (7.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3705s / 79.1422 s
agent0:                 episode reward: -0.1178,                 loss: nan
agent1:                 episode reward: 0.1178,                 loss: 0.1562
Episode: 2261/30000 (7.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3828s / 79.5251 s
agent0:                 episode reward: -0.5558,                 loss: nan
agent1:                 episode reward: 0.5558,                 loss: 0.1618
Episode: 2271/30000 (7.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3879s / 79.9129 s
agent0:                 episode reward: -0.2285,                 loss: nan
agent1:                 episode reward: 0.2285,                 loss: 0.1578
Episode: 2281/30000 (7.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4002s / 80.3131 s
agent0:                 episode reward: 0.1366,                 loss: nan
agent1:                 episode reward: -0.1366,                 loss: 0.1562
Episode: 2291/30000 (7.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3669s / 80.6800 s
agent0:                 episode reward: 0.0858,                 loss: nan
agent1:                 episode reward: -0.0858,                 loss: 0.1573
Episode: 2301/30000 (7.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3959s / 81.0759 s
agent0:                 episode reward: -0.1291,                 loss: nan
agent1:                 episode reward: 0.1291,                 loss: 0.1584
Episode: 2311/30000 (7.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3862s / 81.4621 s
agent0:                 episode reward: -0.3100,                 loss: nan
agent1:                 episode reward: 0.3100,                 loss: 0.1586
Episode: 2321/30000 (7.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3588s / 81.8210 s
agent0:                 episode reward: -0.1855,                 loss: nan
agent1:                 episode reward: 0.1855,                 loss: 0.1574
Episode: 2331/30000 (7.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3573s / 82.1782 s
agent0:                 episode reward: -0.2632,                 loss: nan
agent1:                 episode reward: 0.2632,                 loss: 0.1579
Episode: 2341/30000 (7.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3610s / 82.5392 s
agent0:                 episode reward: -0.2128,                 loss: nan
agent1:                 episode reward: 0.2128,                 loss: 0.1573
Episode: 2351/30000 (7.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3583s / 82.8975 s
agent0:                 episode reward: 0.3188,                 loss: nan
agent1:                 episode reward: -0.3188,                 loss: 0.1581
Episode: 2361/30000 (7.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3588s / 83.2563 s
agent0:                 episode reward: -0.5494,                 loss: nan
agent1:                 episode reward: 0.5494,                 loss: 0.1602
Episode: 2371/30000 (7.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3582s / 83.6145 s
agent0:                 episode reward: -0.3392,                 loss: nan
agent1:                 episode reward: 0.3392,                 loss: 0.1601
Episode: 2381/30000 (7.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3635s / 83.9779 s
agent0:                 episode reward: -0.0117,                 loss: nan
agent1:                 episode reward: 0.0117,                 loss: 0.1592
Episode: 2391/30000 (7.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3799s / 84.3578 s
agent0:                 episode reward: -0.0293,                 loss: nan
agent1:                 episode reward: 0.0293,                 loss: 0.1605
Episode: 2401/30000 (8.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3609s / 84.7187 s
agent0:                 episode reward: -0.8015,                 loss: nan
agent1:                 episode reward: 0.8015,                 loss: 0.1569
Episode: 2411/30000 (8.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3601s / 85.0788 s
agent0:                 episode reward: -0.4113,                 loss: nan
agent1:                 episode reward: 0.4113,                 loss: 0.1596
Episode: 2421/30000 (8.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3664s / 85.4452 s
agent0:                 episode reward: 0.4251,                 loss: nan
agent1:                 episode reward: -0.4251,                 loss: 0.1585
Episode: 2431/30000 (8.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3699s / 85.8151 s
agent0:                 episode reward: -0.4199,                 loss: nan
agent1:                 episode reward: 0.4199,                 loss: 0.1601
Episode: 2441/30000 (8.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3810s / 86.1961 s
agent0:                 episode reward: -0.0506,                 loss: nan
agent1:                 episode reward: 0.0506,                 loss: 0.1610
Episode: 2451/30000 (8.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3765s / 86.5726 s
agent0:                 episode reward: -0.1092,                 loss: nan
agent1:                 episode reward: 0.1092,                 loss: 0.1592
Episode: 2461/30000 (8.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3608s / 86.9334 s
agent0:                 episode reward: 0.0631,                 loss: nan
agent1:                 episode reward: -0.0631,                 loss: 0.1587
Episode: 2471/30000 (8.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3856s / 87.3190 s
agent0:                 episode reward: -0.2260,                 loss: nan
agent1:                 episode reward: 0.2260,                 loss: 0.1578
Episode: 2481/30000 (8.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3822s / 87.7012 s
agent0:                 episode reward: -0.7304,                 loss: nan
agent1:                 episode reward: 0.7304,                 loss: 0.1580
Episode: 2491/30000 (8.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3739s / 88.0752 s
agent0:                 episode reward: 0.1352,                 loss: nan
agent1:                 episode reward: -0.1352,                 loss: 0.1594
Episode: 2501/30000 (8.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3822s / 88.4573 s
agent0:                 episode reward: 0.1935,                 loss: nan
agent1:                 episode reward: -0.1935,                 loss: 0.1566
Episode: 2511/30000 (8.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3757s / 88.8331 s
agent0:                 episode reward: -0.0212,                 loss: nan
agent1:                 episode reward: 0.0212,                 loss: 0.1588
Episode: 2521/30000 (8.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3736s / 89.2067 s
agent0:                 episode reward: 0.3557,                 loss: nan
agent1:                 episode reward: -0.3557,                 loss: 0.1576
Episode: 2531/30000 (8.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3745s / 89.5812 s
agent0:                 episode reward: 0.0225,                 loss: nan
agent1:                 episode reward: -0.0225,                 loss: 0.1583
Episode: 2541/30000 (8.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3762s / 89.9574 s
agent0:                 episode reward: 0.1451,                 loss: nan
agent1:                 episode reward: -0.1451,                 loss: 0.1586
Episode: 2551/30000 (8.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3891s / 90.3464 s
agent0:                 episode reward: -0.0464,                 loss: nan
agent1:                 episode reward: 0.0464,                 loss: 0.1603
Episode: 2561/30000 (8.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3822s / 90.7286 s
agent0:                 episode reward: 0.0734,                 loss: nan
agent1:                 episode reward: -0.0734,                 loss: 0.1578
Episode: 2571/30000 (8.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3987s / 91.1273 s
agent0:                 episode reward: -0.2848,                 loss: nan
agent1:                 episode reward: 0.2848,                 loss: 0.1593
Episode: 2581/30000 (8.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3761s / 91.5034 s
agent0:                 episode reward: -0.5570,                 loss: nan
agent1:                 episode reward: 0.5570,                 loss: 0.1597
Episode: 2591/30000 (8.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3749s / 91.8783 s
agent0:                 episode reward: -0.0393,                 loss: nan
agent1:                 episode reward: 0.0393,                 loss: 0.1598
Episode: 2601/30000 (8.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3753s / 92.2536 s
agent0:                 episode reward: 0.0615,                 loss: nan
agent1:                 episode reward: -0.0615,                 loss: 0.1620
Episode: 2611/30000 (8.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3806s / 92.6343 s
agent0:                 episode reward: 0.3342,                 loss: nan
agent1:                 episode reward: -0.3342,                 loss: 0.1608
Episode: 2621/30000 (8.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3774s / 93.0116 s
agent0:                 episode reward: -0.2859,                 loss: nan
agent1:                 episode reward: 0.2859,                 loss: 0.1606
Episode: 2631/30000 (8.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3896s / 93.4013 s
agent0:                 episode reward: 0.2263,                 loss: nan
agent1:                 episode reward: -0.2263,                 loss: 0.1620
Episode: 2641/30000 (8.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3794s / 93.7807 s
agent0:                 episode reward: 0.1741,                 loss: nan
agent1:                 episode reward: -0.1741,                 loss: 0.1621
Episode: 2651/30000 (8.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3730s / 94.1537 s
agent0:                 episode reward: -0.1698,                 loss: nan
agent1:                 episode reward: 0.1698,                 loss: 0.1612
Episode: 2661/30000 (8.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3697s / 94.5234 s
agent0:                 episode reward: 0.7257,                 loss: nan
agent1:                 episode reward: -0.7257,                 loss: 0.1609
Episode: 2671/30000 (8.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4042s / 94.9277 s
agent0:                 episode reward: 0.2345,                 loss: nan
agent1:                 episode reward: -0.2345,                 loss: 0.1606
Episode: 2681/30000 (8.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3751s / 95.3028 s
agent0:                 episode reward: 0.4050,                 loss: nan
agent1:                 episode reward: -0.4050,                 loss: 0.1609
Episode: 2691/30000 (8.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3638s / 95.6666 s
agent0:                 episode reward: 0.2345,                 loss: nan
agent1:                 episode reward: -0.2345,                 loss: 0.1600
Episode: 2701/30000 (9.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3628s / 96.0294 s
agent0:                 episode reward: -0.3010,                 loss: nan
agent1:                 episode reward: 0.3010,                 loss: 0.1608
Episode: 2711/30000 (9.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4086s / 96.4380 s
agent0:                 episode reward: -0.0447,                 loss: nan
agent1:                 episode reward: 0.0447,                 loss: 0.1590
Episode: 2721/30000 (9.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3724s / 96.8104 s
agent0:                 episode reward: -0.1231,                 loss: nan
agent1:                 episode reward: 0.1231,                 loss: 0.1600
Episode: 2731/30000 (9.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3912s / 97.2016 s
agent0:                 episode reward: -0.3438,                 loss: nan
agent1:                 episode reward: 0.3438,                 loss: 0.1599
Episode: 2741/30000 (9.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3430s / 97.5445 s
agent0:                 episode reward: -0.0815,                 loss: nan
agent1:                 episode reward: 0.0815,                 loss: 0.1599
Episode: 2751/30000 (9.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3546s / 97.8991 s
agent0:                 episode reward: -0.2840,                 loss: nan
agent1:                 episode reward: 0.2840,                 loss: 0.1600
Episode: 2761/30000 (9.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3543s / 98.2534 s
agent0:                 episode reward: -0.2542,                 loss: nan
agent1:                 episode reward: 0.2542,                 loss: 0.1626
Episode: 2771/30000 (9.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3496s / 98.6030 s
agent0:                 episode reward: -0.1609,                 loss: nan
agent1:                 episode reward: 0.1609,                 loss: 0.1596
Episode: 2781/30000 (9.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3485s / 98.9515 s
agent0:                 episode reward: -0.0199,                 loss: nan
agent1:                 episode reward: 0.0199,                 loss: 0.1597
Episode: 2791/30000 (9.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3539s / 99.3053 s
agent0:                 episode reward: 0.0865,                 loss: nan
agent1:                 episode reward: -0.0865,                 loss: 0.1589
Episode: 2801/30000 (9.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3772s / 99.6826 s
agent0:                 episode reward: -0.0340,                 loss: nan
agent1:                 episode reward: 0.0340,                 loss: 0.1582
Episode: 2811/30000 (9.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3503s / 100.0328 s
agent0:                 episode reward: 0.0271,                 loss: nan
agent1:                 episode reward: -0.0271,                 loss: 0.1603
Episode: 2821/30000 (9.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3537s / 100.3865 s
agent0:                 episode reward: 0.2956,                 loss: nan
agent1:                 episode reward: -0.2956,                 loss: 0.1610
Episode: 2831/30000 (9.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3654s / 100.7519 s
agent0:                 episode reward: 0.3006,                 loss: nan
agent1:                 episode reward: -0.3006,                 loss: 0.1615
Episode: 2841/30000 (9.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3660s / 101.1178 s
agent0:                 episode reward: 0.1949,                 loss: nan
agent1:                 episode reward: -0.1949,                 loss: 0.1596
Episode: 2851/30000 (9.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3681s / 101.4859 s
agent0:                 episode reward: -0.3411,                 loss: nan
agent1:                 episode reward: 0.3411,                 loss: 0.1609
Episode: 2861/30000 (9.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3661s / 101.8520 s
agent0:                 episode reward: -0.2741,                 loss: nan
agent1:                 episode reward: 0.2741,                 loss: 0.1601
Episode: 2871/30000 (9.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3663s / 102.2183 s
agent0:                 episode reward: -0.7142,                 loss: nan
agent1:                 episode reward: 0.7142,                 loss: 0.1606
Episode: 2881/30000 (9.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4011s / 102.6194 s
agent0:                 episode reward: 0.0215,                 loss: nan
agent1:                 episode reward: -0.0215,                 loss: 0.1600
Episode: 2891/30000 (9.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4125s / 103.0319 s
agent0:                 episode reward: 0.1875,                 loss: nan
agent1:                 episode reward: -0.1875,                 loss: 0.1629
Episode: 2901/30000 (9.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3728s / 103.4047 s
agent0:                 episode reward: 0.0837,                 loss: nan
agent1:                 episode reward: -0.0837,                 loss: 0.1615
Episode: 2911/30000 (9.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3632s / 103.7679 s
agent0:                 episode reward: -0.0454,                 loss: nan
agent1:                 episode reward: 0.0454,                 loss: 0.1607
Episode: 2921/30000 (9.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3646s / 104.1325 s
agent0:                 episode reward: 0.2249,                 loss: nan
agent1:                 episode reward: -0.2249,                 loss: 0.1602
Episode: 2931/30000 (9.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3642s / 104.4967 s
agent0:                 episode reward: -0.2032,                 loss: nan
agent1:                 episode reward: 0.2032,                 loss: 0.1604
Episode: 2941/30000 (9.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3633s / 104.8600 s
agent0:                 episode reward: 0.1050,                 loss: nan
agent1:                 episode reward: -0.1050,                 loss: 0.1610
Episode: 2951/30000 (9.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3633s / 105.2234 s
agent0:                 episode reward: -0.3600,                 loss: nan
agent1:                 episode reward: 0.3600,                 loss: 0.1604
Episode: 2961/30000 (9.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3936s / 105.6170 s
agent0:                 episode reward: 0.1752,                 loss: nan
agent1:                 episode reward: -0.1752,                 loss: 0.1602
Episode: 2971/30000 (9.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3786s / 105.9956 s
agent0:                 episode reward: 0.2830,                 loss: nan
agent1:                 episode reward: -0.2830,                 loss: 0.1585
Episode: 2981/30000 (9.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3725s / 106.3681 s
agent0:                 episode reward: -0.6084,                 loss: nan
agent1:                 episode reward: 0.6084,                 loss: 0.1599
Episode: 2991/30000 (9.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3702s / 106.7383 s
agent0:                 episode reward: 0.0868,                 loss: nan
agent1:                 episode reward: -0.0868,                 loss: 0.1581
Episode: 3001/30000 (10.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3716s / 107.1098 s
agent0:                 episode reward: -0.1127,                 loss: nan
agent1:                 episode reward: 0.1127,                 loss: 0.1602
Episode: 3011/30000 (10.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3690s / 107.4788 s
agent0:                 episode reward: 0.1221,                 loss: nan
agent1:                 episode reward: -0.1221,                 loss: 0.1607
Episode: 3021/30000 (10.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3707s / 107.8496 s
agent0:                 episode reward: 0.3952,                 loss: nan
agent1:                 episode reward: -0.3952,                 loss: 0.1611
Episode: 3031/30000 (10.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3680s / 108.2176 s
agent0:                 episode reward: 0.3835,                 loss: nan
agent1:                 episode reward: -0.3835,                 loss: 0.1610
Episode: 3041/30000 (10.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3696s / 108.5871 s
agent0:                 episode reward: 0.5538,                 loss: nan
agent1:                 episode reward: -0.5538,                 loss: 0.1608
Episode: 3051/30000 (10.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3642s / 108.9513 s
agent0:                 episode reward: 0.0338,                 loss: nan
agent1:                 episode reward: -0.0338,                 loss: 0.1589
Episode: 3061/30000 (10.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3484s / 109.2997 s
agent0:                 episode reward: -0.3685,                 loss: nan
agent1:                 episode reward: 0.3685,                 loss: 0.1616
Episode: 3071/30000 (10.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3516s / 109.6513 s
agent0:                 episode reward: -0.0785,                 loss: nan
agent1:                 episode reward: 0.0785,                 loss: 0.1586
Episode: 3081/30000 (10.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3682s / 110.0195 s
agent0:                 episode reward: -0.1158,                 loss: nan
agent1:                 episode reward: 0.1158,                 loss: 0.1586
Episode: 3091/30000 (10.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3645s / 110.3840 s
agent0:                 episode reward: -0.1380,                 loss: nan
agent1:                 episode reward: 0.1380,                 loss: 0.1590
Episode: 3101/30000 (10.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3721s / 110.7560 s
agent0:                 episode reward: -0.4710,                 loss: nan
agent1:                 episode reward: 0.4710,                 loss: 0.1622
Episode: 3111/30000 (10.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3741s / 111.1301 s
agent0:                 episode reward: 0.7889,                 loss: nan
agent1:                 episode reward: -0.7889,                 loss: 0.1624
Episode: 3121/30000 (10.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3882s / 111.5184 s
agent0:                 episode reward: -0.3344,                 loss: nan
agent1:                 episode reward: 0.3344,                 loss: 0.1599
Episode: 3131/30000 (10.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4078s / 111.9262 s
agent0:                 episode reward: -0.0452,                 loss: nan
agent1:                 episode reward: 0.0452,                 loss: 0.1604
Episode: 3141/30000 (10.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3488s / 112.2750 s
agent0:                 episode reward: 0.4218,                 loss: nan
agent1:                 episode reward: -0.4218,                 loss: 0.1597
Episode: 3151/30000 (10.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3513s / 112.6263 s
agent0:                 episode reward: -0.0911,                 loss: nan
agent1:                 episode reward: 0.0911,                 loss: 0.1601
Episode: 3161/30000 (10.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3551s / 112.9814 s
agent0:                 episode reward: -0.1457,                 loss: nan
agent1:                 episode reward: 0.1457,                 loss: 0.1595
Episode: 3171/30000 (10.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3576s / 113.3390 s
agent0:                 episode reward: 0.3600,                 loss: nan
agent1:                 episode reward: -0.3600,                 loss: 0.1598
Episode: 3181/30000 (10.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3537s / 113.6927 s
agent0:                 episode reward: -0.0766,                 loss: nan
agent1:                 episode reward: 0.0766,                 loss: 0.1614
Episode: 3191/30000 (10.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3490s / 114.0417 s
agent0:                 episode reward: -0.6808,                 loss: nan
agent1:                 episode reward: 0.6808,                 loss: 0.1597
Episode: 3201/30000 (10.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3523s / 114.3940 s
agent0:                 episode reward: -0.1488,                 loss: nan
agent1:                 episode reward: 0.1488,                 loss: 0.1614
Episode: 3211/30000 (10.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3723s / 114.7663 s
agent0:                 episode reward: -0.0806,                 loss: nan
agent1:                 episode reward: 0.0806,                 loss: 0.1619
Episode: 3221/30000 (10.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3639s / 115.1303 s
agent0:                 episode reward: -0.0192,                 loss: nan
agent1:                 episode reward: 0.0192,                 loss: 0.1615
Episode: 3231/30000 (10.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3492s / 115.4795 s
agent0:                 episode reward: -0.6817,                 loss: nan
