pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8e844645d0>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.224 0.093 0.114 ... 0.    0.    0.   ]
 [0.072 0.011 0.062 ... 0.    0.    0.   ]]
Load checkpoints (policy family):  [['83' '5753' '6419' ... '78946' '79127' '79375']
 ['121' '6342' '6627' ... '78967' '79225' '79437']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220116204408/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 1.2623s / 1.2623 s
agent1:                 episode reward: -0.3981,                 loss: 0.1519
Episode: 3041/30000 (10.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 138.9886s / 18676.2223 s
agent0:                 episode reward: 0.1323,                 loss: nan
agent1:                 episode reward: -0.1323,                 loss: 0.1543
Episode: 3061/30000 (10.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 147.2140s / 18823.4363 s
agent0:                 episode reward: -0.0940,                 loss: nan
agent1:                 episode reward: 0.0940,                 loss: 0.1529
Episode: 3081/30000 (10.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.2581s / 18964.6944 s
agent0:                 episode reward: -0.0283,                 loss: nan
agent1:                 episode reward: 0.0283,                 loss: 0.1529
Episode: 3101/30000 (10.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 139.3487s / 19104.0430 s
agent0:                 episode reward: -0.1975,                 loss: nan
agent1:                 episode reward: 0.1975,                 loss: 0.1547
Episode: 3121/30000 (10.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 140.6247s / 19244.6678 s
agent0:                 episode reward: -0.7658,                 loss: nan
agent1:                 episode reward: 0.7658,                 loss: 0.1536
Episode: 3141/30000 (10.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 144.5696s / 19389.2374 s
agent0:                 episode reward: 0.0728,                 loss: nan
agent1:                 episode reward: -0.0728,                 loss: 0.1542
Episode: 3161/30000 (10.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 140.1318s / 19529.3692 s
agent0:                 episode reward: -0.0876,                 loss: nan
agent1:                 episode reward: 0.0876,                 loss: 0.1543
Episode: 3181/30000 (10.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 144.5299s / 19673.8991 s
agent0:                 episode reward: -0.2988,                 loss: nan
agent1:                 episode reward: 0.2988,                 loss: 0.1522
Episode: 3201/30000 (10.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.5972s / 19816.4964 s
agent0:                 episode reward: -0.0957,                 loss: nan
agent1:                 episode reward: 0.0957,                 loss: 0.1536
Episode: 3221/30000 (10.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 140.2774s / 19956.7737 s
agent0:                 episode reward: -0.0138,                 loss: nan
agent1:                 episode reward: 0.0138,                 loss: 0.1530
Episode: 3241/30000 (10.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 140.0188s / 20096.7925 s
agent0:                 episode reward: 0.0174,                 loss: nan
agent1:                 episode reward: -0.0174,                 loss: 0.1556
Episode: 3261/30000 (10.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 139.4351s / 20236.2276 s
agent0:                 episode reward: -0.1115,                 loss: nan
agent1:                 episode reward: 0.1115,                 loss: 0.1564
Episode: 3281/30000 (10.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 144.8285s / 20381.0561 s
agent0:                 episode reward: -0.2089,                 loss: nan
agent1:                 episode reward: 0.2089,                 loss: 0.1553
Episode: 3301/30000 (11.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.9058s / 20520.9619 s
agent0:                 episode reward: -0.4510,                 loss: nan
agent1:                 episode reward: 0.4510,                 loss: 0.1559
Episode: 3321/30000 (11.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.1910s / 20662.1529 s
agent0:                 episode reward: -0.5163,                 loss: nan
agent1:                 episode reward: 0.5163,                 loss: 0.1576
Episode: 3341/30000 (11.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 138.9220s / 20801.0749 s
agent0:                 episode reward: 0.0469,                 loss: nan
agent1:                 episode reward: -0.0469,                 loss: 0.1547
Episode: 3361/30000 (11.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3532s / 20936.4281 s
agent0:                 episode reward: 0.0597,                 loss: nan
agent1:                 episode reward: -0.0597,                 loss: 0.1573
Episode: 3381/30000 (11.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 130.6765s / 21067.1045 s
agent0:                 episode reward: -0.3752,                 loss: nan
agent1:                 episode reward: 0.3752,                 loss: 0.1548
Episode: 3401/30000 (11.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7665s / 21200.8710 s
agent0:                 episode reward: -0.4775,                 loss: nan
agent1:                 episode reward: 0.4775,                 loss: 0.1571
Episode: 3421/30000 (11.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 144.5666s / 21345.4376 s
agent0:                 episode reward: -0.2830,                 loss: nan
agent1:                 episode reward: 0.2830,                 loss: 0.1552
Episode: 3441/30000 (11.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 143.0069s / 21488.4445 s
agent0:                 episode reward: -0.2042,                 loss: nan
agent1:                 episode reward: 0.2042,                 loss: 0.1543
Episode: 3461/30000 (11.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 146.1310s / 21634.5755 s
agent0:                 episode reward: -0.0703,                 loss: nan
agent1:                 episode reward: 0.0703,                 loss: 0.1555
Episode: 3481/30000 (11.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 143.4316s / 21778.0071 s
agent0:                 episode reward: -0.3398,                 loss: nan
agent1:                 episode reward: 0.3398,                 loss: 0.1568
Episode: 3501/30000 (11.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 144.6072s / 21922.6142 s
agent0:                 episode reward: 0.1756,                 loss: nan
agent1:                 episode reward: -0.1756,                 loss: 0.1554
Episode: 3521/30000 (11.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 140.6748s / 22063.2891 s
agent0:                 episode reward: -0.1871,                 loss: nan
agent1:                 episode reward: 0.1871,                 loss: 0.1562
Episode: 3541/30000 (11.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 140.8234s / 22204.1125 s
agent0:                 episode reward: -0.5028,                 loss: nan
agent1:                 episode reward: 0.5028,                 loss: 0.1566
Episode: 3561/30000 (11.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 143.8040s / 22347.9165 s
agent0:                 episode reward: -0.1026,                 loss: nan
agent1:                 episode reward: 0.1026,                 loss: 0.1574
Episode: 3581/30000 (11.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 143.6061s / 22491.5226 s
agent0:                 episode reward: -0.1655,                 loss: nan
agent1:                 episode reward: 0.1655,                 loss: 0.1583
Episode: 3601/30000 (12.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.8470s / 22634.3697 s
agent0:                 episode reward: -0.0583,                 loss: nan
agent1:                 episode reward: 0.0583,                 loss: 0.1568
Episode: 3621/30000 (12.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.8764s / 22777.2461 s
agent0:                 episode reward: 0.1357,                 loss: nan
agent1:                 episode reward: -0.1357,                 loss: 0.1577
Episode: 3641/30000 (12.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 144.1614s / 22921.4075 s
agent0:                 episode reward: 0.4716,                 loss: nan
agent1:                 episode reward: -0.4716,                 loss: 0.1571
Episode: 3661/30000 (12.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 145.0769s / 23066.4844 s
agent0:                 episode reward: 0.1056,                 loss: nan
agent1:                 episode reward: -0.1056,                 loss: 0.1570
Episode: 3681/30000 (12.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.9845s / 23209.4689 s
agent0:                 episode reward: 0.4068,                 loss: nan
agent1:                 episode reward: -0.4068,                 loss: 0.1576
Episode: 3701/30000 (12.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 139.8004s / 23349.2693 s
agent0:                 episode reward: 0.1175,                 loss: nan
agent1:                 episode reward: -0.1175,                 loss: 0.1583
Episode: 3721/30000 (12.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.5478s / 23491.8171 s
agent0:                 episode reward: -0.4338,                 loss: nan
agent1:                 episode reward: 0.4338,                 loss: 0.1575
Episode: 3741/30000 (12.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.9720s / 23633.7892 s
agent0:                 episode reward: -0.3651,                 loss: nan
agent1:                 episode reward: 0.3651,                 loss: 0.1589
Episode: 3761/30000 (12.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 143.4011s / 23777.1903 s
agent0:                 episode reward: -0.0153,                 loss: nan
agent1:                 episode reward: 0.0153,                 loss: 0.1568
Episode: 3781/30000 (12.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.0966s / 23919.2870 s
agent0:                 episode reward: -0.0020,                 loss: nan
agent1:                 episode reward: 0.0020,                 loss: 0.1585
Episode: 3801/30000 (12.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.9136s / 24062.2006 s
agent0:                 episode reward: -0.4824,                 loss: nan
agent1:                 episode reward: 0.4824,                 loss: 0.1574
Episode: 3821/30000 (12.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 142.4382s / 24204.6388 s
agent0:                 episode reward: -0.1735,                 loss: nan
agent1:                 episode reward: 0.1735,                 loss: 0.1562
Episode: 3841/30000 (12.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.1604s / 24346.7992 s
agent0:                 episode reward: 0.1106,                 loss: nan
agent1:                 episode reward: -0.1106,                 loss: 0.1577
Episode: 3861/30000 (12.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 140.8162s / 24487.6154 s
agent0:                 episode reward: -0.0186,                 loss: nan
agent1:                 episode reward: 0.0186,                 loss: 0.1560
Episode: 3881/30000 (12.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 143.5864s / 24631.2018 s
agent0:                 episode reward: -0.1971,                 loss: nan
agent1:                 episode reward: 0.1971,                 loss: 0.1569
Episode: 3901/30000 (13.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 141.7447s / 24772.9464 s
agent0:                 episode reward: -0.2854,                 loss: nan
agent1:                 episode reward: 0.2854,                 loss: 0.1560
Episode: 3921/30000 (13.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 145.8094s / 24918.7558 s
agent0:                 episode reward: 0.3018,                 loss: nan
agent1:                 episode reward: -0.3018,                 loss: 0.1574
Episode: 3941/30000 (13.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 144.0270s / 25062.7828 s
agent0:                 episode reward: -0.0327,                 loss: nan
agent1:                 episode reward: 0.0327,                 loss: 0.1575
Episode: 3961/30000 (13.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.9003s / 25205.6831 s
agent0:                 episode reward: -0.1529,                 loss: nan
agent1:                 episode reward: 0.1529,                 loss: 0.1572
Episode: 3981/30000 (13.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.1142s / 25347.7973 s
agent0:                 episode reward: -0.0178,                 loss: nan
agent1:                 episode reward: 0.0178,                 loss: 0.1586
Episode: 4001/30000 (13.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 143.4353s / 25491.2326 s
agent0:                 episode reward: -0.4616,                 loss: nan
agent1:                 episode reward: 0.4616,                 loss: 0.1559
Episode: 4021/30000 (13.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 146.2899s / 25637.5225 s
agent0:                 episode reward: 0.1973,                 loss: nan
agent1:                 episode reward: -0.1973,                 loss: 0.1577
Episode: 4041/30000 (13.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.2532s / 25779.7757 s
agent0:                 episode reward: -0.4371,                 loss: nan
agent1:                 episode reward: 0.4371,                 loss: 0.1558
Episode: 4061/30000 (13.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 145.8711s / 25925.6468 s
agent0:                 episode reward: -0.3373,                 loss: nan
agent1:                 episode reward: 0.3373,                 loss: 0.1567
Episode: 4081/30000 (13.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 142.5241s / 26068.1709 s
agent0:                 episode reward: -0.0729,                 loss: nan
agent1:                 episode reward: 0.0729,                 loss: 0.1575
Episode: 4101/30000 (13.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.2432s / 26209.4141 s
agent0:                 episode reward: 0.3473,                 loss: nan
agent1:                 episode reward: -0.3473,                 loss: 0.1559
Episode: 4121/30000 (13.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 140.5720s / 26349.9861 s
agent0:                 episode reward: 0.2484,                 loss: nan
agent1:                 episode reward: -0.2484,                 loss: 0.1553
Episode: 4141/30000 (13.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 145.7558s / 26495.7419 s
agent0:                 episode reward: 0.1840,                 loss: nan
agent1:                 episode reward: -0.1840,                 loss: 0.1543
Episode: 4161/30000 (13.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 145.6492s / 26641.3911 s
agent0:                 episode reward: 0.0794,                 loss: nan
agent1:                 episode reward: -0.0794,                 loss: 0.1570
Episode: 4181/30000 (13.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 143.8450s / 26785.2361 s
agent0:                 episode reward: -0.0924,                 loss: nan
agent1:                 episode reward: 0.0924,                 loss: 0.1566
Episode: 4201/30000 (14.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 147.8342s / 26933.0703 s
agent0:                 episode reward: -0.4006,                 loss: nan
agent1:                 episode reward: 0.4006,                 loss: 0.1571
Episode: 4221/30000 (14.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 141.6806s / 27074.7509 s
agent0:                 episode reward: -0.4478,                 loss: nan
agent1:                 episode reward: 0.4478,                 loss: 0.1561
Episode: 4241/30000 (14.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 145.4789s / 27220.2298 s
agent0:                 episode reward: -0.3994,                 loss: nan
agent1:                 episode reward: 0.3994,                 loss: 0.1556
Episode: 4261/30000 (14.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 140.2823s / 27360.5121 s
agent0:                 episode reward: -0.0862,                 loss: nan
agent1:                 episode reward: 0.0862,                 loss: 0.1540
Episode: 4281/30000 (14.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3462s / 27494.8582 s
agent0:                 episode reward: -0.2141,                 loss: nan
agent1:                 episode reward: 0.2141,                 loss: 0.1561
Episode: 4301/30000 (14.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5566s / 27628.4148 s
agent0:                 episode reward: 0.1787,                 loss: nan
agent1:                 episode reward: -0.1787,                 loss: 0.1544
Episode: 4321/30000 (14.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0665s / 27763.4813 s
agent0:                 episode reward: 0.2100,                 loss: nan
agent1:                 episode reward: -0.2100,                 loss: 0.1555
Episode: 4341/30000 (14.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3180s / 27898.7992 s
agent0:                 episode reward: 0.0074,                 loss: nan
agent1:                 episode reward: -0.0074,                 loss: 0.1542
Episode: 4361/30000 (14.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7305s / 28034.5298 s
agent0:                 episode reward: -0.0511,                 loss: nan
agent1:                 episode reward: 0.0511,                 loss: 0.1559
Episode: 4381/30000 (14.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5930s / 28168.1227 s
agent0:                 episode reward: -0.5074,                 loss: nan
agent1:                 episode reward: 0.5074,                 loss: 0.1560
Episode: 4401/30000 (14.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2153s / 28301.3380 s
agent0:                 episode reward: 0.0396,                 loss: nan
agent1:                 episode reward: -0.0396,                 loss: 0.1522
Episode: 4421/30000 (14.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7178s / 28435.0558 s
agent0:                 episode reward: -0.1910,                 loss: nan
agent1:                 episode reward: 0.1910,                 loss: 0.1543
Episode: 4441/30000 (14.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.0274s / 28573.0832 s
agent0:                 episode reward: -0.1239,                 loss: nan
agent1:                 episode reward: 0.1239,                 loss: 0.1537
Episode: 4461/30000 (14.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2355s / 28708.3187 s
agent0:                 episode reward: -0.0591,                 loss: nan
agent1:                 episode reward: 0.0591,                 loss: 0.1554
Episode: 4481/30000 (14.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5136s / 28842.8323 s
agent0:                 episode reward: 0.5511,                 loss: nan
agent1:                 episode reward: -0.5511,                 loss: 0.1540
Episode: 4501/30000 (15.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4620s / 28976.2943 s
agent0:                 episode reward: -0.0764,                 loss: nan
agent1:                 episode reward: 0.0764,                 loss: 0.1551
Episode: 4521/30000 (15.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3661s / 29110.6604 s
agent0:                 episode reward: -0.4487,                 loss: nan
agent1:                 episode reward: 0.4487,                 loss: 0.1562
Episode: 4541/30000 (15.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.0016s / 29242.6620 s
agent0:                 episode reward: -0.1867,                 loss: nan
agent1:                 episode reward: 0.1867,                 loss: 0.1558
Episode: 4561/30000 (15.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.8531s / 29380.5151 s
agent0:                 episode reward: -0.1258,                 loss: nan
agent1:                 episode reward: 0.1258,                 loss: 0.1584
Episode: 4581/30000 (15.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 139.2188s / 29519.7339 s
agent0:                 episode reward: -0.2313,                 loss: nan
agent1:                 episode reward: 0.2313,                 loss: 0.1564
Episode: 4601/30000 (15.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0913s / 29652.8252 s
agent0:                 episode reward: -0.0153,                 loss: nan
agent1:                 episode reward: 0.0153,                 loss: 0.1597
Episode: 4621/30000 (15.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7249s / 29789.5501 s
agent0:                 episode reward: -0.1019,                 loss: nan
agent1:                 episode reward: 0.1019,                 loss: 0.1580
Episode: 4641/30000 (15.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1360s / 29923.6862 s
agent0:                 episode reward: -0.1738,                 loss: nan
agent1:                 episode reward: 0.1738,                 loss: 0.1581
Episode: 4661/30000 (15.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2156s / 30057.9017 s
agent0:                 episode reward: -0.1142,                 loss: nan
agent1:                 episode reward: 0.1142,                 loss: 0.1587
Episode: 4681/30000 (15.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8831s / 30192.7848 s
agent0:                 episode reward: -0.1321,                 loss: nan
agent1:                 episode reward: 0.1321,                 loss: 0.1575
Episode: 4701/30000 (15.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2610s / 30326.0458 s
agent0:                 episode reward: -0.5736,                 loss: nan
agent1:                 episode reward: 0.5736,                 loss: 0.1586
Episode: 4721/30000 (15.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3638s / 30460.4096 s
agent0:                 episode reward: -0.7414,                 loss: nan
agent1:                 episode reward: 0.7414,                 loss: 0.1577
Episode: 4741/30000 (15.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7144s / 30593.1240 s
agent0:                 episode reward: 0.0361,                 loss: nan
agent1:                 episode reward: -0.0361,                 loss: 0.1581
Episode: 4761/30000 (15.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0026s / 30726.1266 s
agent0:                 episode reward: 0.0643,                 loss: nan
agent1:                 episode reward: -0.0643,                 loss: 0.1592
Episode: 4781/30000 (15.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9666s / 30861.0933 s
agent0:                 episode reward: -0.0671,                 loss: nan
agent1:                 episode reward: 0.0671,                 loss: 0.1576
Episode: 4801/30000 (16.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8064s / 30993.8997 s
agent0:                 episode reward: -0.1234,                 loss: nan
agent1:                 episode reward: 0.1234,                 loss: 0.1584
Episode: 4821/30000 (16.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8261s / 31126.7258 s
agent0:                 episode reward: 0.1168,                 loss: nan
agent1:                 episode reward: -0.1168,                 loss: 0.1570
Episode: 4841/30000 (16.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2688s / 31262.9946 s
agent0:                 episode reward: -0.1359,                 loss: nan
agent1:                 episode reward: 0.1359,                 loss: 0.1570
Episode: 4861/30000 (16.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0389s / 31399.0335 s
agent0:                 episode reward: -0.4873,                 loss: nan
agent1:                 episode reward: 0.4873,                 loss: 0.1574
Episode: 4881/30000 (16.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.2008s / 31537.2344 s
agent0:                 episode reward: -0.0717,                 loss: nan
agent1:                 episode reward: 0.0717,                 loss: 0.1590
Episode: 4901/30000 (16.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4320s / 31673.6664 s
agent0:                 episode reward: -0.3784,                 loss: nan
agent1:                 episode reward: 0.3784,                 loss: 0.1560
Episode: 4921/30000 (16.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.4154s / 31806.0818 s
agent0:                 episode reward: -0.6031,                 loss: nan
agent1:                 episode reward: 0.6031,                 loss: 0.1560
Episode: 4941/30000 (16.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 131.9921s / 31938.0739 s
agent0:                 episode reward: -0.5399,                 loss: nan
agent1:                 episode reward: 0.5399,                 loss: 0.1546
Episode: 4961/30000 (16.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 130.2359s / 32068.3098 s
agent0:                 episode reward: -0.0728,                 loss: nan
agent1:                 episode reward: 0.0728,                 loss: 0.1568
Episode: 4981/30000 (16.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9407s / 32201.2505 s
agent0:                 episode reward: -0.3488,                 loss: nan
agent1:                 episode reward: 0.3488,                 loss: 0.1555
Episode: 5001/30000 (16.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.7477s / 32338.9982 s
agent0:                 episode reward: 0.0222,                 loss: nan
agent1:                 episode reward: -0.0222,                 loss: 0.1550
Episode: 5021/30000 (16.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6300s / 32474.6282 s
agent0:                 episode reward: -0.0554,                 loss: nan
agent1:                 episode reward: 0.0554,                 loss: 0.1564
Episode: 5041/30000 (16.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8576s / 32609.4858 s
agent0:                 episode reward: -0.2390,                 loss: nan
agent1:                 episode reward: 0.2390,                 loss: 0.1567
Episode: 5061/30000 (16.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6061s / 32745.0919 s
agent0:                 episode reward: -0.5228,                 loss: nan
agent1:                 episode reward: 0.5228,                 loss: 0.1552
Episode: 5081/30000 (16.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 131.7888s / 32876.8807 s
agent0:                 episode reward: -0.5354,                 loss: nan
agent1:                 episode reward: 0.5354,                 loss: 0.1563
Episode: 5101/30000 (17.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5162s / 33010.3969 s
agent0:                 episode reward: -0.4845,                 loss: nan
agent1:                 episode reward: 0.4845,                 loss: 0.1555
Episode: 5121/30000 (17.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6971s / 33145.0940 s
agent0:                 episode reward: -0.1136,                 loss: nan
agent1:                 episode reward: 0.1136,                 loss: 0.1557
Episode: 5141/30000 (17.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5549s / 33280.6490 s
agent0:                 episode reward: -0.2472,                 loss: nan
agent1:                 episode reward: 0.2472,                 loss: 0.1557
Episode: 5161/30000 (17.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 130.7836s / 33411.4326 s
agent0:                 episode reward: 0.0514,                 loss: nan
agent1:                 episode reward: -0.0514,                 loss: 0.1548
Episode: 5181/30000 (17.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6354s / 33548.0680 s
agent0:                 episode reward: 0.3306,                 loss: nan
agent1:                 episode reward: -0.3306,                 loss: 0.1550
Episode: 5201/30000 (17.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0136s / 33683.0816 s
agent0:                 episode reward: -0.1193,                 loss: nan
agent1:                 episode reward: 0.1193,                 loss: 0.1567
Episode: 5221/30000 (17.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9641s / 33816.0457 s
agent0:                 episode reward: -0.5204,                 loss: nan
agent1:                 episode reward: 0.5204,                 loss: 0.1544
Episode: 5241/30000 (17.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6984s / 33950.7441 s
agent0:                 episode reward: -0.1093,                 loss: nan
agent1:                 episode reward: 0.1093,                 loss: 0.1534
Episode: 5261/30000 (17.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0900s / 34087.8341 s
agent0:                 episode reward: -0.0093,                 loss: nan
agent1:                 episode reward: 0.0093,                 loss: 0.1543
Episode: 5281/30000 (17.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.8564s / 34224.6905 s
agent0:                 episode reward: 0.0915,                 loss: nan
agent1:                 episode reward: -0.0915,                 loss: 0.1539
