pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.1188
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 0.1382
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: 4.4000,                 loss: 0.1497
second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: 4.9000,                 loss: 0.1556
second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.1555
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: 3.4500,                 loss: 0.1625
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.1791
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: 0.2359
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: 6.2500,                 loss: 0.1871
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: 5.1500,                 loss: 0.1289
second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.1896
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: 8.8000,                 loss: 0.1840
second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: 16.4000,                 loss: 0.1888
second_0:                 episode reward: -16.4000,                 loss: nan
Episode: 3841, avg. length 1770.85
first_0:                 episode reward: 16.6000,                 loss: 0.1661
second_0:                 episode reward: -16.6000,                 loss: nan
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: 16.5500,                 loss: 0.1439
second_0:                 episode reward: -16.5500,                 loss: nan
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.6874
second_0:                 episode reward: -21.0000,                 loss: nan
Score delta: 63.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211002172054/3872.
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 1.0565
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 1.0894
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.2363
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.9441
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.8975
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.5898
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 4021, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.4249
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 0.3725
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 4061, avg. length 1784.0
