pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4661, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.4553
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4681, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.4057
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4701, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.3512
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4721, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.3240
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4741, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.2574
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4761, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.3032
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4781, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.3766
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4801, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.4794
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 4821, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.7600
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 4841, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 1.5638
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4861, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.6332
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4881, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 1.3908
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4901, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 1.5073
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4921, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 3.0718
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 4941, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 3.9464
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4961, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 5.6102
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4981, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 4.7230
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5001, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 4.5174
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5021, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 4.0435
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5041, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 6.6527
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5061, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 16.7168
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5081, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 18.6326
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5101, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 26.5470
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5121, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 31.0473
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5141, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 18.4470
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5161, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 11.1900
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 5181, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 33.2359
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5201, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 33.3319
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5221, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 27.1441
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5241, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 25.0529
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 24.6461
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 18.3702
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 5301, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 13.1372
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 5321, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 15.8126
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 19.6320
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 5361, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 17.8091
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5381, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 14.4271
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5401, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 15.4597
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5421, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 12.2151
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5441, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 19.9027
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5461, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 20.6334
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5481, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 14.3318
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5501, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 17.4761
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5521, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 12.0293
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5541, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 8.7718
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5561, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 9.6325
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5581, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 9.3622
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5601, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 12.9378
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5621, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 20.3569
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5641, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 13.8901
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5661, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 15.6618
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5681, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 35.0966
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5701, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 46.2099
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5721, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 57.7974
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5741, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 70.5982
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 5761, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 86.7095
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5781, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 90.7600
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5801, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 52.8379
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5821, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 66.1498
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5841, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 84.1145
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5861, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 69.7700
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 76.3975
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5901, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 34.3422
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5921, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 47.0480
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5941, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 40.2654
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5961, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 45.4170
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5981, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 216.9087
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6001, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 336.6668
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 199.5382
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6041, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 206.2102
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 6061, avg. length 1784.0
first_0:                 episode reward: -3.1500,                 loss: 160.7064
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 6081, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 79.2004
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 48.2878
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6121, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 25.7495
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6141, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 12.4934
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6161, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 23.1901
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6181, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 25.7161
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6201, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 35.8211
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6221, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 42.3475
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6241, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 35.9499
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 6261, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 47.3549
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 6281, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 79.2587
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6301, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 42.4177
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6321, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 22.1968
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6341, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 28.0937
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6361, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 34.6691
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6381, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 46.8109
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 6401, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 39.9615
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6421, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 45.4119
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6441, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 34.9193
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6461, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 17.9720
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6481, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 15.4622
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6501, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 12.6286
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6521, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 9.4550
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6541, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 8.9379
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6561, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 21.5883
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6581, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 26.5146
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 6601, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 22.3132
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6621, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 21.3158
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6641, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 24.0958
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6661, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 20.8803
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6681, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 26.6177
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6701, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 31.5295
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6721, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 45.5981
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6741, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 91.0140
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6761, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 167.7237
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6781, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 173.0393
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6801, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 80.1675
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6821, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 79.5348
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6841, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 69.6780
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6861, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 125.8382
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6881, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 65.0315
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6901, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 40.5096
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 6921, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 149.5774
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 325.3677
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6961, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 354.5310
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6981, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 446.9933
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7001, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 517.3966
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 7021, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 434.8537
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7041, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 361.3772
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7061, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 313.7048
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7081, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 303.7636
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 7101, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 320.4344
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7121, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 230.7029
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7141, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 208.5173
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7161, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 253.7555
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 7181, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 183.2352
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7201, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 115.6047
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 7221, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 86.2432
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7241, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 57.6774
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7261, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 28.4140
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7281, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 12.7083
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 7301, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 8.5490
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 7321, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 5.9850
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7341, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 6.2423
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 7361, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 5.7036
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7381, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 4.0373
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7401, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 4.0526
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7421, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 4.5514
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7441, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 6.2975
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7461, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 4.8393
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 7481, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 3.4686
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7501, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 3.3631
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7521, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 2.9539
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 7541, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 2.3999
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 2.7703
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7581, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 2.3358
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7601, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 2.4615
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7621, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 2.8733
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7641, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 4.7051
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7661, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 6.4585
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7681, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 3.6791
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7701, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 1.6781
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7721, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 1.1004
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 7741, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.8522
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7761, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.5901
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7781, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.5381
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7801, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.4601
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7821, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.5038
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7841, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.3970
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7861, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.3247
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7881, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.2933
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7901, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.4246
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 7921, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.2975
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7941, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.2180
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 7961, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.1939
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7981, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.2217
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8001, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.2123
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8021, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.2212
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8041, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.2745
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8061, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.2774
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8081, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.2161
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8101, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.2117
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 8121, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.1846
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8141, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.1591
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8161, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.1710
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8181, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.1864
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8201, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.1960
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8221, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.2025
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 8241, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.2244
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8261, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.2149
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8281, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.1963
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8301, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.2137
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8321, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.2437
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8341, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.2705
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8361, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.2261
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8381, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.2622
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8401, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.3154
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 8421, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.3221
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8441, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.3229
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 8461, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.2876
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 8481, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.2848
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 8501, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.2773
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8521, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.2419
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8541, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.2517
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8561, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.2378
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8581, avg. length 1784.0
