pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: -1.4, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 1.8, udpate second_0.
Score delta: -1.8, udpate first_0.
Episode: 641, avg. length 637.1
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: nan
Score delta: 2.6, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 1.8, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -2.4, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: 1.4, udpate first_0.
Episode: 661, avg. length 637.15
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: nan
Score delta: -0.6, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 3.2, udpate second_0.
Score delta: -2.4, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: -3.0, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: -1.8, udpate second_0.
Score delta: 1.8, udpate first_0.
Episode: 681, avg. length 614.35
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: nan
Score delta: -0.2, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 1.8, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 2.6, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -2.8, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.4, udpate first_0.
Episode: 701, avg. length 605.1
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: nan
Score delta: 1.4, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -2.4, udpate first_0.
Score delta: 3.2, udpate second_0.
Score delta: -1.8, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -1.6, udpate first_0.
Episode: 721, avg. length 664.9
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: nan
Score delta: 1.4, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 1.8, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 1.8, udpate first_0.
Episode: 741, avg. length 619.7
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: nan
Score delta: -1.2, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 1.8, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 3.8, udpate second_0.
Score delta: -4.0, udpate first_0.
Score delta: 2.8, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: 2.2, udpate first_0.
Episode: 761, avg. length 599.05
first_0:                 episode reward: -1.0000,                 loss: nan
second_0:                 episode reward: 1.0000,                 loss: nan
Score delta: -0.8, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 1.8, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 3.6, udpate second_0.
Score delta: -4.2, udpate first_0.
Score delta: 3.0, udpate second_0.
Score delta: -4.2, udpate first_0.
Score delta: 3.8, udpate second_0.
Score delta: -3.6, udpate first_0.
Episode: 781, avg. length 620.5
first_0:                 episode reward: -1.0000,                 loss: nan
second_0:                 episode reward: 1.0000,                 loss: nan
Score delta: 2.2, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -2.8, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 3.6, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 2.6, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 2.8, udpate second_0.
Score delta: -2.6, udpate first_0.
Episode: 801, avg. length 657.6
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: nan
Score delta: 1.4, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 3.2, udpate first_0.
Score delta: -3.2, udpate second_0.
Score delta: 2.6, udpate first_0.
Score delta: -2.0, udpate second_0.
Score delta: 3.0, udpate first_0.
Score delta: -2.4, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 0.8, udpate first_0.
Episode: 821, avg. length 633.7
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: nan
Score delta: -1.0, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -0.6, udpate first_0.
Episode: 841, avg. length 662.2
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: nan
Score delta: 0.4, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -2.4, udpate first_0.
Score delta: 3.6, udpate second_0.
Score delta: -2.8, udpate first_0.
Score delta: 2.6, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: -2.0, udpate second_0.
Score delta: 1.0, udpate first_0.
Episode: 861, avg. length 642.2
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: nan
Score delta: -1.6, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: 2.0, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 2.4, udpate first_0.
Score delta: -3.0, udpate second_0.
Score delta: 2.4, udpate first_0.
Score delta: -3.0, udpate second_0.
Score delta: 4.0, udpate first_0.
Score delta: -3.0, udpate second_0.
Score delta: 3.0, udpate first_0.
Score delta: -2.4, udpate second_0.
Score delta: 2.6, udpate first_0.
Score delta: -3.4, udpate second_0.
Score delta: 2.4, udpate first_0.
Episode: 881, avg. length 660.9
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: nan
Score delta: -1.0, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: -2.4, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -2.2, udpate first_0.
Episode: 901, avg. length 627.75
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 1.6, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 2.4, udpate first_0.
Score delta: -3.0, udpate second_0.
Score delta: 4.6, udpate first_0.
Score delta: -3.6, udpate second_0.
Score delta: 3.4, udpate first_0.
Score delta: -3.4, udpate second_0.
Score delta: 2.4, udpate first_0.
Score delta: -1.8, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -2.4, udpate first_0.
Score delta: 2.6, udpate second_0.
Score delta: -3.6, udpate first_0.
Score delta: 2.8, udpate second_0.
Score delta: -3.0, udpate first_0.
Episode: 921, avg. length 643.9
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: nan
Score delta: 3.0, udpate second_0.
Score delta: -3.2, udpate first_0.
Score delta: 3.6, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: -1.0, udpate first_0.
Episode: 941, avg. length 644.15
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: nan
Score delta: 1.4, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -2.4, udpate first_0.
Score delta: 1.8, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: 0.8, udpate first_0.
Episode: 961, avg. length 650.15
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: nan
Score delta: -0.8, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -1.8, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -0.4, udpate first_0.
Episode: 981, avg. length 609.9
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: nan
Score delta: 0.6, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 2.4, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 2.2, udpate first_0.
Score delta: -1.8, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 0.8, udpate first_0.
Episode: 1001, avg. length 649.8
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: nan
Score delta: -1.0, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 3.0, udpate second_0.
Score delta: -3.2, udpate first_0.
Score delta: 3.4, udpate second_0.
Score delta: -2.4, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 2.2, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 1.4, udpate first_0.
Episode: 1021, avg. length 637.0
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: nan
Score delta: -2.4, udpate second_0.
Score delta: 2.4, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 1.8, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: -0.2, udpate first_0.
Episode: 1041, avg. length 626.85
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: nan
Score delta: -0.4, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -2.8, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -1.8, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: -2.0, udpate first_0.
Episode: 1061, avg. length 593.4
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: nan
Score delta: 1.0, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 2.4, udpate first_0.
Score delta: -2.0, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 2.0, udpate first_0.
Episode: 1081, avg. length 639.4
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: -1.2, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -2.0, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 3.2, udpate second_0.
Score delta: -3.8, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: -1.2, udpate first_0.
