pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 0.0000,                 loss: 0.4737
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16054, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5098
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16055, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5742
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16056, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.5589
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16057, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.6049
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16058, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6833
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16059, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.6903
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 16060, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.6433
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 16061, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.7320
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 16062, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.7212
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16063, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7591
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16064, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7815
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16065, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.7774
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 16066, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7372
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16067, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6486
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16068, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7405
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16069, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7531
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16070, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8009
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16071, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.9157
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16072, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.8498
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16073, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.9040
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16074, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.9339
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16075, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.9193
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 16076, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.9360
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16077, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.8551
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16078, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.8934
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16079, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.9072
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16080, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8033
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16081, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.9376
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16082, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.3246
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16083, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7732
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16084, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7048
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16085, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.7227
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 16086, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.8476
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16087, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.7657
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16088, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8369
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16089, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7309
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16090, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7255
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16091, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6516
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16092, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.6330
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 16093, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.5538
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 16094, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6831
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16095, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.6464
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 16096, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.7237
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 16097, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6808
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16098, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.6471
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 16099, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6630
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16100, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6277
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16101, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.7357
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 16102, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7081
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16103, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7584
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16104, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7372
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16105, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.6791
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16106, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.7486
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 16107, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7515
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16108, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.7644
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 16109, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8429
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16110, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6760
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16111, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.7932
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 16112, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.7458
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16113, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.8112
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 16114, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.7868
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16115, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7990
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16116, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.8735
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 16117, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7982
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16118, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.9539
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 16119, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.7773
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 16120, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.9813
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16121, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.9323
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16122, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.6992
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 16123, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8252
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16124, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7625
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16125, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7204
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16126, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.7833
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 16127, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.7880
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 16128, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8618
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16129, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8107
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16130, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.7737
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 16131, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6726
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16132, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.8128
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16133, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.8282
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16134, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7696
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16135, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.6850
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16136, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7852
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16137, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.7128
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 16138, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.6607
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 16139, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.6905
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16140, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7161
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16141, avg. length 1784.0
first_0:                 episode reward: -9.0000,                 loss: 0.7132
second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 16142, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.6938
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 16143, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.7273
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 16144, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7801
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16145, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.7730
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 16146, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.6775
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 16147, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7338
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16148, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.6416
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 16149, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6753
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16150, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6639
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16151, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6488
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16152, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.5943
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16153, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6559
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16154, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5253
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16155, avg. length 1784.0
first_0:                 episode reward: -15.0000,                 loss: 0.6810
second_0:                 episode reward: 15.0000,                 loss: nan
Episode: 16156, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.6765
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16157, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.6712
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 16158, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6463
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16159, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.7707
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16160, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8097
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16161, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.7016
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16162, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7314
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16163, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7951
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16164, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7954
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16165, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.8496
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 16166, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.9524
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16167, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7336
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16168, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.8698
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 16169, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7769
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16170, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.8258
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 16171, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7296
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16172, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7532
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16173, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7399
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16174, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7664
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16175, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.8445
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 16176, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.9314
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16177, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.8317
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16178, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.6979
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 16179, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.8171
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 16180, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7182
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16181, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.7585
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 16182, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.8583
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16183, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5964
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16184, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7773
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16185, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8172
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16186, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.6920
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16187, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.6782
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 16188, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6915
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16189, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6167
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16190, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6062
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16191, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6629
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16192, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.5937
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 16193, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6197
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16194, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.6437
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 16195, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6328
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16196, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7880
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16197, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6909
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16198, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.6876
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 16199, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.5184
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16200, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.5968
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16201, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6202
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16202, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.5729
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16203, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5277
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16204, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5119
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16205, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5623
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16206, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6478
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16207, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5241
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16208, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.5261
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16209, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.5289
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16210, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.4561
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16211, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4744
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16212, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.5387
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16213, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4197
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16214, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4732
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16215, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3885
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16216, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4009
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16217, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.4056
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16218, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.4062
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 16219, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.4265
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16220, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.4483
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16221, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4328
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16222, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4281
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16223, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.4168
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 16224, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3655
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16225, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.3980
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16226, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3539
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16227, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4341
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16228, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.4345
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16229, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.5132
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16230, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.3983
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16231, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4468
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16232, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.3985
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 16233, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.5021
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16234, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.4405
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 16235, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.5043
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 16236, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4711
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16237, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3994
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16238, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.4254
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16239, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5908
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16240, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.4516
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16241, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.4692
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16242, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.3979
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16243, avg. length 1784.0
first_0:                 episode reward: -11.0000,                 loss: 0.5591
second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 16244, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.5365
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 16245, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.4852
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16246, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.5078
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16247, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6310
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16248, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.6010
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 16249, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.5893
second_0:                 episode reward: 3.0000,                 loss: nan
