pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 4.2000,                 loss: 0.0038
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0056
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3501, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.0034
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0031
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0033
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0027
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.0043
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.0051
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: 11.1000,                 loss: 0.0071
second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: 10.6000,                 loss: 0.0130
second_0:                 episode reward: -10.6000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 0.0146
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 0.0072
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: 8.1000,                 loss: 0.0094
second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: 17.8000,                 loss: 0.0109
second_0:                 episode reward: -17.8000,                 loss: nan
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: 16.6000,                 loss: 0.0154
second_0:                 episode reward: -16.6000,                 loss: nan
Episode: 3761, avg. length 1748.25
first_0:                 episode reward: 20.4500,                 loss: 0.0152
second_0:                 episode reward: -20.4500,                 loss: nan
Score delta: 61.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/3751.
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.0276
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 0.0607
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 0.1208
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.1936
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: 4.6000,                 loss: 0.2712
second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.1849
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: 12.5000,                 loss: 0.1731
second_0:                 episode reward: -12.5000,                 loss: nan
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: 16.8500,                 loss: 0.2080
second_0:                 episode reward: -16.8500,                 loss: nan
Episode: 3941, avg. length 1783.8
first_0:                 episode reward: 18.4000,                 loss: 0.1879
second_0:                 episode reward: -18.4000,                 loss: nan
Score delta: 62.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/3935.
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.0329
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.0642
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.1285
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4021, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.1298
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.1353
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.1038
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4081, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 0.1214
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 4101, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.1213
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.1233
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.1294
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 4161, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: 0.0962
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 4181, avg. length 1784.0
first_0:                 episode reward: 5.2500,                 loss: 0.1532
second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 4201, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 0.2154
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 4221, avg. length 1784.0
first_0:                 episode reward: 8.9000,                 loss: 0.2710
second_0:                 episode reward: -8.9000,                 loss: nan
Episode: 4241, avg. length 1784.0
first_0:                 episode reward: 28.0500,                 loss: 0.2511
second_0:                 episode reward: -28.0500,                 loss: nan
Score delta: 64.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/4236.
Episode: 4261, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.0368
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 4281, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.0540
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 4301, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0902
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4321, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.1711
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4341, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.1975
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4361, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.2083
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 4381, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.1855
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4401, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 0.2782
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 4421, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 0.3015
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 4441, avg. length 1784.0
first_0:                 episode reward: 5.4500,                 loss: 0.2355
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 4461, avg. length 1784.0
first_0:                 episode reward: 11.4000,                 loss: 0.2605
second_0:                 episode reward: -11.4000,                 loss: nan
Episode: 4481, avg. length 1727.25
first_0:                 episode reward: 15.3500,                 loss: 0.0736
second_0:                 episode reward: -15.3500,                 loss: nan
Score delta: 60.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/4466.
Episode: 4501, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 0.0384
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 4521, avg. length 1784.0
first_0:                 episode reward: 5.6500,                 loss: 0.0398
second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 4541, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.0317
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 4561, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 0.0370
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 4581, avg. length 1784.0
first_0:                 episode reward: 7.4500,                 loss: 0.0375
second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 4601, avg. length 1784.0
first_0:                 episode reward: 15.6500,                 loss: 0.0603
second_0:                 episode reward: -15.6500,                 loss: nan
Episode: 4621, avg. length 1784.0
first_0:                 episode reward: 23.2500,                 loss: 0.0709
second_0:                 episode reward: -23.2500,                 loss: nan
Score delta: 60.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/4618.
Episode: 4641, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0202
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 4661, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0520
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4681, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 0.0827
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 4701, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 0.1156
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 4721, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.1891
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 4741, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 0.2551
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 4761, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.2729
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 4781, avg. length 1784.0
first_0:                 episode reward: 5.4500,                 loss: 0.3142
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 4801, avg. length 1784.0
first_0:                 episode reward: 13.0500,                 loss: 0.3279
second_0:                 episode reward: -13.0500,                 loss: nan
Episode: 4821, avg. length 1774.15
first_0:                 episode reward: 15.0000,                 loss: 0.3654
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 4841, avg. length 1772.3
first_0:                 episode reward: 12.4500,                 loss: 0.3535
second_0:                 episode reward: -12.4500,                 loss: nan
Episode: 4861, avg. length 1754.65
first_0:                 episode reward: 18.2000,                 loss: 0.4070
second_0:                 episode reward: -18.2000,                 loss: nan
Episode: 4881, avg. length 1638.25
first_0:                 episode reward: 21.5000,                 loss: 0.3456
second_0:                 episode reward: -21.5000,                 loss: nan
Score delta: 72.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/4873.
Episode: 4901, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0304
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 4921, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0443
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 4941, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0605
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4961, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 0.0949
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 4981, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.1314
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5001, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.1154
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 5021, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.1654
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 5041, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.1799
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 5061, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.1914
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 5081, avg. length 1784.0
first_0:                 episode reward: 6.5500,                 loss: 0.2095
second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 5101, avg. length 1784.0
first_0:                 episode reward: 15.0500,                 loss: 0.2380
second_0:                 episode reward: -15.0500,                 loss: nan
Episode: 5121, avg. length 1695.85
first_0:                 episode reward: 19.5500,                 loss: 0.1228
second_0:                 episode reward: -19.5500,                 loss: nan
Score delta: 76.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/5109.
Episode: 5141, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.1024
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 5161, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 0.1187
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 5181, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.1509
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5201, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: 0.1883
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 5221, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.1417
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5241, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 0.1365
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.1489
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: 3.4500,                 loss: 0.1368
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 5301, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.1830
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5321, avg. length 1784.0
first_0:                 episode reward: 3.4500,                 loss: 0.1952
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: 4.2500,                 loss: 0.2455
second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 5361, avg. length 1784.0
first_0:                 episode reward: 6.6000,                 loss: 0.2520
second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 5381, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.2550
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5401, avg. length 1784.0
first_0:                 episode reward: 6.7500,                 loss: 0.3862
second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 5421, avg. length 1784.0
first_0:                 episode reward: 14.8500,                 loss: 0.4388
second_0:                 episode reward: -14.8500,                 loss: nan
Episode: 5441, avg. length 1784.0
first_0:                 episode reward: 8.8000,                 loss: 0.4146
second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 5461, avg. length 1735.65
first_0:                 episode reward: 21.8000,                 loss: 0.4111
second_0:                 episode reward: -21.8000,                 loss: nan
Score delta: 69.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/5460.
Episode: 5481, avg. length 1784.0
first_0:                 episode reward: 5.4500,                 loss: 0.0258
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 5501, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 0.0680
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 5521, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 0.1014
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 5541, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.1363
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5561, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0940
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 5581, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.1163
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 5601, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.2301
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 5621, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.1791
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5641, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.2233
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5661, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.1901
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 5681, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.1592
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 5701, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.1924
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 5721, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.1757
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 5741, avg. length 1784.0
first_0:                 episode reward: 7.3500,                 loss: 0.1952
second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 5761, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.1057
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5781, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0732
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5801, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.1223
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 5821, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.1224
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5841, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.1528
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5861, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.1544
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: 3.6000,                 loss: 0.2388
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 5901, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.3452
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5921, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 0.1766
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 5941, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.1415
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 5961, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.2314
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5981, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 0.3881
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 6001, avg. length 1784.0
first_0:                 episode reward: 8.2000,                 loss: 0.3016
second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.2463
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 6041, avg. length 1784.0
first_0:                 episode reward: 4.4000,                 loss: 0.3579
second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 6061, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.2158
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 6081, avg. length 1784.0
first_0:                 episode reward: 10.9000,                 loss: 0.2152
second_0:                 episode reward: -10.9000,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.2009
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 6121, avg. length 1784.0
first_0:                 episode reward: 3.1500,                 loss: 0.1705
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 6141, avg. length 1784.0
first_0:                 episode reward: 15.6000,                 loss: 0.0640
second_0:                 episode reward: -15.6000,                 loss: nan
Episode: 6161, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 0.1630
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 6181, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 0.2540
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 6201, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.2657
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6221, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.1660
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 6241, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 0.1393
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 6261, avg. length 1784.0
first_0:                 episode reward: 6.8500,                 loss: 0.1645
second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 6281, avg. length 1784.0
first_0:                 episode reward: 6.1500,                 loss: 0.1446
second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 6301, avg. length 1784.0
first_0:                 episode reward: 4.2000,                 loss: 0.2171
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 6321, avg. length 1784.0
first_0:                 episode reward: 16.5500,                 loss: 0.6695
second_0:                 episode reward: -16.5500,                 loss: nan
Episode: 6341, avg. length 1784.0
first_0:                 episode reward: 11.3000,                 loss: 0.7827
second_0:                 episode reward: -11.3000,                 loss: nan
Episode: 6361, avg. length 1784.0
first_0:                 episode reward: 15.7500,                 loss: 0.7664
second_0:                 episode reward: -15.7500,                 loss: nan
Episode: 6381, avg. length 1784.0
first_0:                 episode reward: 15.3500,                 loss: 0.4226
second_0:                 episode reward: -15.3500,                 loss: nan
Episode: 6401, avg. length 1784.0
first_0:                 episode reward: 8.4000,                 loss: 0.1457
second_0:                 episode reward: -8.4000,                 loss: nan
Score delta: 65.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/6385.
Episode: 6421, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 0.0587
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 6441, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0807
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 6461, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.1254
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 6481, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.2100
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6501, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 0.2532
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 6521, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.2027
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 6541, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.1720
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 6561, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.2143
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 6581, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.2445
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6601, avg. length 1784.0
first_0:                 episode reward: 3.4000,                 loss: 0.1802
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 6621, avg. length 1767.3
first_0:                 episode reward: 17.3000,                 loss: 0.2033
second_0:                 episode reward: -17.3000,                 loss: nan
Episode: 6641, avg. length 1777.9
first_0:                 episode reward: 12.8500,                 loss: 0.2628
second_0:                 episode reward: -12.8500,                 loss: nan
Episode: 6661, avg. length 1784.0
first_0:                 episode reward: 7.6000,                 loss: 0.3891
second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 6681, avg. length 1629.7
first_0:                 episode reward: 22.5000,                 loss: 0.4825
second_0:                 episode reward: -22.5000,                 loss: nan
Score delta: 65.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/6679.
Episode: 6701, avg. length 1784.0
first_0:                 episode reward: 5.4000,                 loss: 0.0377
second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 6721, avg. length 1784.0
first_0:                 episode reward: 3.1500,                 loss: 0.0659
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 6741, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 0.0527
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 6761, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0396
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6781, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0947
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 6801, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.1399
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6821, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.1069
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 6841, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.1120
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 6861, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.0956
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 6881, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.1435
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 6901, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.1764
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 6921, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.1398
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.1591
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 6961, avg. length 1784.0
first_0:                 episode reward: 7.8500,                 loss: 0.2023
second_0:                 episode reward: -7.8500,                 loss: nan
Episode: 6981, avg. length 1784.0
first_0:                 episode reward: 9.8500,                 loss: 0.2105
second_0:                 episode reward: -9.8500,                 loss: nan
Episode: 7001, avg. length 1784.0
first_0:                 episode reward: 7.9500,                 loss: 0.2198
second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 7021, avg. length 1784.0
first_0:                 episode reward: 12.5000,                 loss: 0.2189
second_0:                 episode reward: -12.5000,                 loss: nan
Episode: 7041, avg. length 1767.95
first_0:                 episode reward: 15.7000,                 loss: 0.1179
second_0:                 episode reward: -15.7000,                 loss: nan
Score delta: 62.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211004002037/7029.
Episode: 7061, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.0337
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 7081, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.0593
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 7101, avg. length 1784.0
first_0:                 episode reward: 4.7000,                 loss: 0.0413
second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 7121, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 0.0434
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 7141, avg. length 1784.0
first_0:                 episode reward: 8.1000,                 loss: 0.0872
second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 7161, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0884
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7181, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0841
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 7201, avg. length 1784.0
first_0:                 episode reward: 22.1500,                 loss: 0.1171
second_0:                 episode reward: -22.1500,                 loss: nan
