2021-10-02 16:37:23.803046: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:37:23.803128: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:37:23.803133: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
(array([0.36741942, 0.19771169, 0.19948033, 0.23538856]), array([9.99999821e-01, 2.04737517e-09, 2.10930351e-10, 1.76600700e-07]))
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32273807, 0.22575398, 0.22575398, 0.22575398]), array([3.33333333e-01, 3.33333333e-01, 5.60786444e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32270159, 0.22576614, 0.22576614, 0.22576614]), array([3.33333333e-01, 3.33333333e-01, 5.59944901e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.36743513, 0.19769511, 0.19946393, 0.23540583]), array([9.99999819e-01, 2.08588666e-09, 2.12708622e-10, 1.78503197e-07]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32272563, 0.22575812, 0.22575812, 0.22575812]), array([3.33333333e-01, 3.33333333e-01, 5.60499219e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.32108439, 0.2263052 , 0.2263052 , 0.2263052 ]), array([3.33333333e-01, 3.33333333e-01, 5.24479162e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32113328, 0.22628891, 0.22628891, 0.22628891]), array([3.33333333e-01, 3.33333333e-01, 5.25501715e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.32238319, 0.22587227, 0.22587227, 0.22587227]), array([3.33333333e-01, 3.33333333e-01, 5.52682102e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
Episode: 101, avg. length 6.4
agent0:                 episode reward: -0.3500,                 loss: 0.1455
agent1:                 episode reward: 0.3500,                 loss: nan
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.32090936, 0.22636355, 0.22636355, 0.22636355]), array([3.33333333e-01, 3.33333333e-01, 5.20842330e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32237583, 0.22587472, 0.22587472, 0.22587472]), array([3.33333333e-01, 3.33333333e-01, 5.52515784e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32281322, 0.22572893, 0.22572893, 0.22572893]), array([3.33333333e-01, 3.33333333e-01, 5.62525892e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.36664137, 0.19787109, 0.1996828 , 0.23580474]), array([9.99999850e-01, 1.46121702e-09, 1.78676592e-10, 1.48402403e-07]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32161345, 0.22612885, 0.22612885, 0.22612885]), array([3.33333333e-01, 3.33333333e-01, 5.35702432e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.36531223, 0.19824623, 0.20006536, 0.23637618]), array([9.99999869e-01, 1.15735023e-09, 1.58582472e-10, 1.29987918e-07]))
tensor([[2., 2.]])
Episode: 111, avg. length 3.6
agent0:                 episode reward: -0.4000,                 loss: nan
agent1:                 episode reward: 0.4000,                 loss: nan
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32209822, 0.22596726, 0.22596726, 0.22596726]), array([3.33333333e-01, 3.33333333e-01, 5.46302665e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.320935, 0.226355, 0.226355, 0.226355]), array([3.33333333e-01, 3.33333333e-01, 5.21372803e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32206705, 0.22597765, 0.22597765, 0.22597765]), array([3.33333333e-01, 3.33333333e-01, 5.45611741e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.3220541 , 0.22598197, 0.22598197, 0.22598197]), array([3.33333333e-01, 3.33333333e-01, 5.45325023e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.32198064, 0.22600645, 0.22600645, 0.22600645]), array([3.33333333e-01, 3.33333333e-01, 5.43702913e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.36456238, 0.19844431, 0.2002711 , 0.23672222]), array([9.99999877e-01, 1.03821188e-09, 1.50089801e-10, 1.21794745e-07]))
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32219526, 0.22593491, 0.22593491, 0.22593491]), array([3.33333333e-01, 3.33333333e-01, 5.48462493e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.3650135 , 0.19830038, 0.20013673, 0.2365494 ]), array([9.99999873e-01, 1.09112721e-09, 1.54259310e-10, 1.25735522e-07]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32225871, 0.22591376, 0.22591376, 0.22591376]), array([3.33333333e-01, 3.33333333e-01, 5.49881687e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32205172, 0.22598276, 0.22598276, 0.22598276]), array([3.33333333e-01, 3.33333333e-01, 5.45272284e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36478652, 0.19834558, 0.20019092, 0.23667698]), array([9.99999876e-01, 1.04816283e-09, 1.51337603e-10, 1.22848791e-07]))
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32158275, 0.22613908, 0.22613908, 0.22613908]), array([3.33333333e-01, 3.33333333e-01, 5.35041564e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.36566812, 0.1980731 , 0.19992302, 0.23633576]), array([9.99999867e-01, 1.16707562e-09, 1.60281740e-10, 1.31328814e-07]))
tensor([[1., 1.]])
(array([0.32260077, 0.22579974, 0.22579974, 0.22579974]), array([3.33333333e-01, 3.33333333e-01, 5.57629384e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32251089, 0.2258297 , 0.2258297 , 0.2258297 ]), array([3.33333333e-01, 3.33333333e-01, 5.55577635e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32236225, 0.22587925, 0.22587925, 0.22587925]), array([3.33333333e-01, 3.33333333e-01, 5.52209388e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32211473, 0.22596176, 0.22596176, 0.22596176]), array([3.33333333e-01, 3.33333333e-01, 5.46669168e-10, 3.33333333e-01]))
tensor([[2., 2.]])
(array([0.321821  , 0.22605967, 0.22605967, 0.22605967]), array([3.33333333e-01, 3.33333333e-01, 5.40202767e-10, 3.33333333e-01]))
tensor([[2., 2.]])
(array([0.32180307, 0.22606564, 0.22606564, 0.22606564]), array([3.33333333e-01, 3.33333333e-01, 5.39811799e-10, 3.33333333e-01]))
tensor([[2., 2.]])
Episode: 121, avg. length 6.9
agent0:                 episode reward: 0.1000,                 loss: nan
agent1:                 episode reward: -0.1000,                 loss: nan
tensor([[0., 0.]])
(array([0.36402946, 0.19855416, 0.2004205 , 0.23699588]), array([9.99999884e-01, 9.46687569e-10, 1.44286784e-10, 1.15100554e-07]))
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36402126, 0.19855686, 0.20042444, 0.23699744]), array([9.99999884e-01, 9.45194515e-10, 1.44230085e-10, 1.14970317e-07]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36430767, 0.1984696 , 0.20033987, 0.23688286]), array([9.99999882e-01, 9.71498121e-10, 1.46510286e-10, 1.17089250e-07]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36424448, 0.19848671, 0.20035773, 0.23691109]), array([9.99999882e-01, 9.63837964e-10, 1.45936747e-10, 1.16498290e-07]))
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36404847, 0.19854439, 0.20041685, 0.23699029]), array([9.99999884e-01, 9.43055620e-10, 1.44330284e-10, 1.14826835e-07]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36369427, 0.19864983, 0.20052391, 0.23713199]), array([9.99999887e-01, 9.08728554e-10, 1.41599023e-10, 1.11979984e-07]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
(array([0.32165588, 0.22611471, 0.22611471, 0.22611471]), array([3.33333333e-01, 3.33333333e-01, 5.36617975e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.32181511, 0.22606163, 0.22606163, 0.22606163]), array([3.33333333e-01, 3.33333333e-01, 5.40074387e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32181795, 0.22606068, 0.22606068, 0.22606068]), array([3.33333333e-01, 3.33333333e-01, 5.40136290e-10, 3.33333333e-01]))
tensor([[2., 2.]])
(array([0.32171953, 0.22609349, 0.22609349, 0.22609349]), array([3.33333333e-01, 3.33333333e-01, 5.37995531e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36300449, 0.19883996, 0.20073068, 0.23742487]), array([9.99999893e-01, 8.41905101e-10, 1.36505507e-10, 1.06275043e-07]))
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32221719, 0.2259276 , 0.2259276 , 0.2259276 ]), array([3.33333333e-01, 3.33333333e-01, 5.48952386e-10, 3.33333333e-01]))
tensor([[2., 2.]])
(array([0.32246204, 0.22584599, 0.22584599, 0.22584599]), array([3.33333333e-01, 3.33333333e-01, 5.54467163e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.3623185 , 0.19903402, 0.20092795, 0.23771953]), array([9.99999897e-01, 7.90554946e-10, 1.31977673e-10, 1.01608308e-07]))
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.36198418, 0.19913148, 0.2010275 , 0.23785685]), array([9.99999900e-01, 7.69339675e-10, 1.29990738e-10, 9.95645859e-08]))
tensor([[1., 1.]])
(array([0.32172311, 0.2260923 , 0.2260923 , 0.2260923 ]), array([3.33333333e-01, 3.33333333e-01, 5.38073114e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.32170701, 0.22609766, 0.22609766, 0.22609766]), array([3.33333333e-01, 3.33333333e-01, 5.37724206e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.36189509, 0.19915622, 0.20105426, 0.23789443]), array([9.99999900e-01, 7.63698586e-10, 1.29466382e-10, 9.90216902e-08]))
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.36210672, 0.19908579, 0.20099024, 0.23781725]), array([9.99999899e-01, 7.74747902e-10, 1.30604135e-10, 1.00176698e-07]))
tensor([[2., 2.]])
(array([0.32191605, 0.22602798, 0.22602798, 0.22602798]), array([3.33333333e-01, 3.33333333e-01, 5.42282742e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32272207, 0.22575931, 0.22575931, 0.22575931]), array([3.33333333e-01, 3.33333333e-01, 5.60417160e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32219066, 0.22593645, 0.22593645, 0.22593645]), array([3.33333333e-01, 3.33333333e-01, 5.48359665e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.32208872, 0.22597043, 0.22597043, 0.22597043]), array([3.33333333e-01, 3.33333333e-01, 5.46091957e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.36234593, 0.19900461, 0.20090873, 0.23774073]), array([9.99999898e-01, 7.84900952e-10, 1.31786082e-10, 1.01285665e-07]))
tensor([[0., 0.]])
tensor([[1., 1.]])
Episode: 131, avg. length 7.6
agent0:                 episode reward: -0.7000,                 loss: nan
agent1:                 episode reward: 0.7000,                 loss: nan
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.3215002, 0.2261666, 0.2261666, 0.2261666]), array([3.33333333e-01, 3.33333333e-01, 5.33270285e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.36120308, 0.19934411, 0.20125291, 0.2381999 ]), array([9.99999904e-01, 7.20364802e-10, 1.25438000e-10, 9.47871724e-08]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.36108037, 0.19937885, 0.20129052, 0.23825025]), array([9.99999905e-01, 7.14087861e-10, 1.24795058e-10, 9.41373697e-08]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.36163423, 0.19920724, 0.20112159, 0.23803694]), array([9.99999902e-01, 7.42050839e-10, 1.27640563e-10, 9.71107222e-08]))
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32193408, 0.22602197, 0.22602197, 0.22602197]), array([3.33333333e-01, 3.33333333e-01, 5.42678454e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32189968, 0.22603344, 0.22603344, 0.22603344]), array([3.33333333e-01, 3.33333333e-01, 5.41923577e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.3616195 , 0.19920173, 0.20111441, 0.23806436]), array([9.99999902e-01, 7.37887263e-10, 1.27335044e-10, 9.68108924e-08]))
tensor([[1., 1.]])
(array([0.32181241, 0.22606253, 0.22606253, 0.22606253]), array([3.33333333e-01, 3.33333333e-01, 5.40015370e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32172995, 0.22609002, 0.22609002, 0.22609002]), array([3.33333333e-01, 3.33333333e-01, 5.38221608e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.3607267 , 0.19946519, 0.2013827 , 0.2384254 ]), array([9.99999907e-01, 6.91338433e-10, 1.22707956e-10, 9.19049845e-08]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.36051137, 0.19952851, 0.20144765, 0.23851247]), array([9.99999908e-01, 6.81112050e-10, 1.21655386e-10, 9.07862708e-08]))
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32137086, 0.22620971, 0.22620971, 0.22620971]), array([3.33333333e-01, 3.33333333e-01, 5.30512700e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32154521, 0.2261516 , 0.2261516 , 0.2261516 ]), array([3.33333333e-01, 3.33333333e-01, 5.34234950e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
Episode: 141, avg. length 4.9
agent0:                 episode reward: -0.3500,                 loss: 0.1470
agent1:                 episode reward: 0.3500,                 loss: nan
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.36120781, 0.19929619, 0.2012265 , 0.2382695 ]), array([9.99999905e-01, 7.08238060e-10, 1.24795062e-10, 9.39916372e-08]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32246582, 0.22584473, 0.22584473, 0.22584473]), array([3.33333333e-01, 3.33333333e-01, 5.54553010e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32174566, 0.22608478, 0.22608478, 0.22608478]), array([3.33333333e-01, 3.33333333e-01, 5.38562637e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36133605, 0.19925079, 0.20118682, 0.23822634]), array([9.99999904e-01, 7.13968943e-10, 1.25380387e-10, 9.46644670e-08]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32143009, 0.22618997, 0.22618997, 0.22618997]), array([3.33333333e-01, 3.33333333e-01, 5.31772929e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.32137815, 0.22620728, 0.22620728, 0.22620728]), array([3.33333333e-01, 3.33333333e-01, 5.30667482e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.36087382, 0.1993724 , 0.2013009 , 0.23845288]), array([9.99999907e-01, 6.90915528e-10, 1.22592244e-10, 9.23937157e-08]))
tensor([[1., 1.]])
tensor([[2., 2.]])
Episode: 151, avg. length 3.3
agent0:                 episode reward: -0.6500,                 loss: nan
agent1:                 episode reward: 0.6500,                 loss: nan
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32126975, 0.22624342, 0.22624342, 0.22624342]), array([3.33333333e-01, 3.33333333e-01, 5.28371609e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36104078, 0.19931075, 0.20124581, 0.23840266]), array([9.99999906e-01, 6.97342530e-10, 1.23265747e-10, 9.32086022e-08]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32163898, 0.22612034, 0.22612034, 0.22612034]), array([3.33333333e-01, 3.33333333e-01, 5.36253005e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36178738, 0.19907907, 0.20101689, 0.23811667]), array([9.99999902e-01, 7.33615631e-10, 1.27025474e-10, 9.71410941e-08]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.32267911, 0.22577363, 0.22577363, 0.22577363]), array([3.33333333e-01, 3.33333333e-01, 5.59427348e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32183146, 0.22605618, 0.22605618, 0.22605618]), array([3.33333333e-01, 3.33333333e-01, 5.40431053e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36198209, 0.19901865, 0.20095762, 0.23804164]), array([9.99999901e-01, 7.43602005e-10, 1.28061198e-10, 9.81889548e-08]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32189674, 0.22603442, 0.22603442, 0.22603442]), array([3.33333333e-01, 3.33333333e-01, 5.41859114e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32192023, 0.22602659, 0.22602659, 0.22602659]), array([3.33333333e-01, 3.33333333e-01, 5.42374303e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.36203854, 0.19900136, 0.20094245, 0.23801765]), array([9.99999901e-01, 7.46098064e-10, 1.28392661e-10, 9.84416935e-08]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32286284, 0.22571239, 0.22571239, 0.22571239]), array([3.33333333e-01, 3.33333333e-01, 5.63679160e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.36192351, 0.19903625, 0.20097698, 0.23806326]), array([9.99999901e-01, 7.39433773e-10, 1.27762382e-10, 9.77570696e-08]))
tensor([[1., 1.]])
(array([0.32183672, 0.22605443, 0.22605443, 0.22605443]), array([3.33333333e-01, 3.33333333e-01, 5.40545839e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.36164535, 0.1991205 , 0.20105954, 0.2381746 ]), array([9.99999903e-01, 7.24486382e-10, 1.26258304e-10, 9.62021775e-08]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.32245848, 0.22584717, 0.22584717, 0.22584717]), array([3.33333333e-01, 3.33333333e-01, 5.54386364e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32128639, 0.22623787, 0.22623787, 0.22623787]), array([3.33333333e-01, 3.33333333e-01, 5.28723008e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32205637, 0.22598121, 0.22598121, 0.22598121]), array([3.33333333e-01, 3.33333333e-01, 5.45375157e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.36068393, 0.19940396, 0.20135163, 0.23856049]), array([9.99999908e-01, 6.77408629e-10, 1.21396349e-10, 9.11331491e-08]))
tensor([[2., 2.]])
(array([0.3222349, 0.2259217, 0.2259217, 0.2259217]), array([3.33333333e-01, 3.33333333e-01, 5.49348304e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32142427, 0.22619191, 0.22619191, 0.22619191]), array([3.33333333e-01, 3.33333333e-01, 5.31648819e-10, 3.33333333e-01]))
Episode: 161, avg. length 5.3
agent0:                 episode reward: -1.0500,                 loss: 0.1279
agent1:                 episode reward: 1.0500,                 loss: nan
tensor([[0., 0.]])
(array([0.36079518, 0.19936995, 0.2013124 , 0.23852246]), array([9.99999908e-01, 6.81547904e-10, 1.21868246e-10, 9.16215628e-08]))
tensor([[2., 2.]])
(array([0.32238202, 0.22587266, 0.22587266, 0.22587266]), array([3.33333333e-01, 3.33333333e-01, 5.52655622e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
(array([0.32243014, 0.22585662, 0.22585662, 0.22585662]), array([3.33333333e-01, 3.33333333e-01, 5.53743909e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32119625, 0.22626792, 0.22626792, 0.22626792]), array([3.33333333e-01, 3.33333333e-01, 5.26823185e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32117936, 0.22627355, 0.22627355, 0.22627355]), array([3.33333333e-01, 3.33333333e-01, 5.26468162e-10, 3.33333333e-01]))
