pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'num_process': 1, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220206_1455/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220206_1455/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 459.0,                last time consumption/overall running time: 9.1259s / 9.1259 s
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 602.25,                last time consumption/overall running time: 367.6129s / 22359.5096 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0242
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0257
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 623.35,                last time consumption/overall running time: 376.3015s / 22735.8111 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0252
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0253
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 604.75,                last time consumption/overall running time: 366.3703s / 23102.1814 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0247
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0248
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 597.0,                last time consumption/overall running time: 361.8957s / 23464.0771 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0250
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0257
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 596.6,                last time consumption/overall running time: 361.9599s / 23826.0370 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0240
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0259
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 576.0,                last time consumption/overall running time: 348.1989s / 24174.2359 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0236
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0249
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 595.3,                last time consumption/overall running time: 362.2849s / 24536.5208 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0242
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0252
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 604.4,                last time consumption/overall running time: 368.0370s / 24904.5577 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0239
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0254
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 594.4,                last time consumption/overall running time: 361.2430s / 25265.8007 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0243
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0250
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 594.4,                last time consumption/overall running time: 360.0273s / 25625.8280 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0247
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0252
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 565.0,                last time consumption/overall running time: 342.6037s / 25968.4316 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0241
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0257
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 561.55,                last time consumption/overall running time: 341.3642s / 26309.7958 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0249
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0250
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 609.6,                last time consumption/overall running time: 369.4758s / 26679.2717 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0243
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0252
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 588.4,                last time consumption/overall running time: 356.3549s / 27035.6266 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0242
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0248
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 584.15,                last time consumption/overall running time: 357.2003s / 27392.8269 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0239
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0243
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 609.15,                last time consumption/overall running time: 371.1701s / 27763.9970 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0249
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0250
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 573.2,                last time consumption/overall running time: 348.1906s / 28112.1876 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0241
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0252
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 589.25,                last time consumption/overall running time: 360.9590s / 28473.1466 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0244
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0253
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 563.95,                last time consumption/overall running time: 343.9479s / 28817.0945 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0241
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0253
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 556.85,                last time consumption/overall running time: 341.2815s / 29158.3760 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0242
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0254
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 567.75,                last time consumption/overall running time: 345.9710s / 29504.3470 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0249
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0263
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 559.1,                last time consumption/overall running time: 341.8478s / 29846.1948 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0244
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0246
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 592.7,                last time consumption/overall running time: 362.2502s / 30208.4450 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0253
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0250
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 586.7,                last time consumption/overall running time: 358.8690s / 30567.3140 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0246
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0250
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 600.8,                last time consumption/overall running time: 367.0609s / 30934.3749 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0255
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0247
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 552.5,                last time consumption/overall running time: 338.6746s / 31273.0495 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0258
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0244
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 578.6,                last time consumption/overall running time: 354.5869s / 31627.6364 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0251
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0241
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 554.35,                last time consumption/overall running time: 338.3262s / 31965.9626 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0255
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0240
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 592.7,                last time consumption/overall running time: 362.0208s / 32327.9834 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0252
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0242
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 594.65,                last time consumption/overall running time: 361.0883s / 32689.0717 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0241
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0242
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 619.65,                last time consumption/overall running time: 375.6231s / 33064.6947 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0247
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0243
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 611.25,                last time consumption/overall running time: 375.1388s / 33439.8336 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0246
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0260
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 603.7,                last time consumption/overall running time: 367.8069s / 33807.6405 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0254
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0259
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 572.05,                last time consumption/overall running time: 347.7607s / 34155.4012 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0244
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0254
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 610.9,                last time consumption/overall running time: 374.7971s / 34530.1982 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0250
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0261
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 577.2,                last time consumption/overall running time: 353.9068s / 34884.1050 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0251
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0262
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 626.05,                last time consumption/overall running time: 381.3619s / 35265.4669 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0250
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0244
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 616.2,                last time consumption/overall running time: 375.6251s / 35641.0921 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0246
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0242
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 628.25,                last time consumption/overall running time: 382.7682s / 36023.8603 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0238
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0245
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 595.45,                last time consumption/overall running time: 364.6909s / 36388.5512 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0243
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0249
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 589.05,                last time consumption/overall running time: 358.9181s / 36747.4693 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0240
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0252
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 599.1,                last time consumption/overall running time: 365.3296s / 37112.7989 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0242
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0248
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 604.7,                last time consumption/overall running time: 370.7651s / 37483.5641 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0242
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0240
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 637.8,                last time consumption/overall running time: 389.4689s / 37873.0330 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0236
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0242
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 636.05,                last time consumption/overall running time: 388.2252s / 38261.2581 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0236
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0243
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 610.75,                last time consumption/overall running time: 370.2883s / 38631.5465 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0235
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0243
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 620.75,                last time consumption/overall running time: 378.5861s / 39010.1326 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0246
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0239
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 615.0,                last time consumption/overall running time: 376.0915s / 39386.2240 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0241
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0238
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 608.65,                last time consumption/overall running time: 373.7795s / 39760.0035 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0236
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0236
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 631.15,                last time consumption/overall running time: 384.4504s / 40144.4539 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0239
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0243
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 593.65,                last time consumption/overall running time: 362.3904s / 40506.8443 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0237
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0246
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 613.35,                last time consumption/overall running time: 375.5973s / 40882.4415 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0233
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0243
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 602.7,                last time consumption/overall running time: 370.6194s / 41253.0609 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0231
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0236
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 609.95,                last time consumption/overall running time: 371.1755s / 41624.2364 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0228
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0237
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 609.35,                last time consumption/overall running time: 372.6780s / 41996.9144 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0224
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0228
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 603.3,                last time consumption/overall running time: 369.9482s / 42366.8626 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0221
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0221
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 643.2,                last time consumption/overall running time: 392.8544s / 42759.7170 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0235
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0231
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 577.05,                last time consumption/overall running time: 352.3845s / 43112.1015 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0237
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0231
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 610.3,                last time consumption/overall running time: 374.7655s / 43486.8670 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0239
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0234
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 580.65,                last time consumption/overall running time: 354.2511s / 43841.1180 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0228
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0233
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 629.5,                last time consumption/overall running time: 383.3135s / 44224.4315 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0229
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0234
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 585.3,                last time consumption/overall running time: 358.2653s / 44582.6969 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0244
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0233
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 629.2,                last time consumption/overall running time: 384.1153s / 44966.8122 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0237
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0236
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 628.2,                last time consumption/overall running time: 384.9881s / 45351.8002 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0235
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0251
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 618.65,                last time consumption/overall running time: 375.7068s / 45727.5070 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0239
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0237
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 630.2,                last time consumption/overall running time: 383.6016s / 46111.1086 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0243
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0229
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 603.25,                last time consumption/overall running time: 367.4108s / 46478.5194 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0233
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0237
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 593.3,                last time consumption/overall running time: 361.2998s / 46839.8192 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0237
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0243
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 613.85,                last time consumption/overall running time: 372.8348s / 47212.6540 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0233
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0244
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 594.5,                last time consumption/overall running time: 360.6231s / 47573.2771 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0242
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0245
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 640.0,                last time consumption/overall running time: 389.9114s / 47963.1885 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0236
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0241
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 626.7,                last time consumption/overall running time: 383.6219s / 48346.8105 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0234
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0233
