pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -1.0000,                 loss: 0.1019
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0977
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 0.1695
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.2263
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.2077
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.1418
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.1208
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.1071
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.0986
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.0840
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0745
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0711
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.1323
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.1128
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.1016
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.1388
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.1039
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.0820
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0413
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0814
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: -3.9000,                 loss: 0.1168
second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0796
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0787
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4021, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.1193
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0637
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.0341
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4081, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0760
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4101, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0834
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.1660
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.1823
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 4161, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.1509
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4181, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.1337
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 4201, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0816
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4221, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 0.0941
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 4241, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.1413
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 4261, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.1382
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4281, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0608
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 4301, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.0501
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4321, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0365
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 4341, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.0484
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 4361, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0633
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 4381, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.1454
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4401, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.1289
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4421, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.1679
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4441, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.1849
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4461, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.1979
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4481, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.5188
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 4501, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.4858
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4521, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.3280
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 4541, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.2891
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4561, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.2352
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 4581, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.2118
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4601, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.1825
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4621, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.1433
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 4641, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.1394
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4661, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.1944
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 4681, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 0.1730
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 4701, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0874
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4721, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 0.0785
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 4741, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: 0.1528
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 4761, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.3003
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 4781, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 0.3029
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 4801, avg. length 1784.0
first_0:                 episode reward: 5.1500,                 loss: 0.2017
second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 4821, avg. length 1784.0
first_0:                 episode reward: 10.2000,                 loss: 0.0935
second_0:                 episode reward: -10.2000,                 loss: nan
Episode: 4841, avg. length 1784.0
first_0:                 episode reward: 13.1500,                 loss: 0.0991
second_0:                 episode reward: -13.1500,                 loss: nan
Episode: 4861, avg. length 1784.0
first_0:                 episode reward: 16.7500,                 loss: 0.1007
second_0:                 episode reward: -16.7500,                 loss: nan
Episode: 4881, avg. length 1784.0
first_0:                 episode reward: 9.2000,                 loss: 0.1026
second_0:                 episode reward: -9.2000,                 loss: nan
Episode: 4901, avg. length 1784.0
first_0:                 episode reward: 17.9000,                 loss: 0.1255
second_0:                 episode reward: -17.9000,                 loss: nan
Episode: 4921, avg. length 1784.0
first_0:                 episode reward: 17.0500,                 loss: 1.0074
second_0:                 episode reward: -17.0500,                 loss: nan
Score delta: 60.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/412.
Episode: 4941, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.4056
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4961, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.1636
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4981, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0415
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5001, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0209
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5021, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0175
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5041, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 0.0156
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 5061, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.0147
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 5081, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0148
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 5101, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0170
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 5121, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 0.0173
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 5141, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 0.0162
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 5161, avg. length 1784.0
first_0:                 episode reward: 4.2500,                 loss: 0.0159
second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 5181, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0151
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5201, avg. length 1784.0
first_0:                 episode reward: 7.4500,                 loss: 0.0167
second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 5221, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0232
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 5241, avg. length 1784.0
first_0:                 episode reward: 14.5000,                 loss: 0.0255
second_0:                 episode reward: -14.5000,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: 13.1000,                 loss: 0.0324
second_0:                 episode reward: -13.1000,                 loss: nan
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: 20.7500,                 loss: 0.7029
second_0:                 episode reward: -20.7500,                 loss: nan
Score delta: 60.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/525.
Episode: 5301, avg. length 1784.0
first_0:                 episode reward: 5.4500,                 loss: 2.8453
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 5321, avg. length 1784.0
first_0:                 episode reward: 8.7000,                 loss: 3.1264
second_0:                 episode reward: -8.7000,                 loss: nan
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: 14.8000,                 loss: 2.8354
second_0:                 episode reward: -14.8000,                 loss: nan
Episode: 5361, avg. length 1784.0
first_0:                 episode reward: 11.2000,                 loss: 2.7170
second_0:                 episode reward: -11.2000,                 loss: nan
Episode: 5381, avg. length 1784.0
first_0:                 episode reward: 17.7000,                 loss: 2.9066
second_0:                 episode reward: -17.7000,                 loss: nan
Episode: 5401, avg. length 1784.0
first_0:                 episode reward: 24.8500,                 loss: 3.5988
second_0:                 episode reward: -24.8500,                 loss: nan
Score delta: 63.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/1772.
Episode: 5421, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 1.0855
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 5441, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 1.5276
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5461, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 1.7226
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5481, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 1.6221
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5501, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 1.6820
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5521, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 1.7629
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5541, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.6852
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5561, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 1.5665
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5581, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 1.6212
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 5601, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 1.0886
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5621, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.2891
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5641, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.1054
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 5661, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.2836
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5681, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 1.5233
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 5701, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 1.3805
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 5721, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 1.4442
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 5741, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 1.5763
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5761, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 1.9632
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5781, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 1.9392
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5801, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 2.3363
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 5821, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 2.3600
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 5841, avg. length 1757.75
first_0:                 episode reward: 7.5500,                 loss: 1.9978
second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 5861, avg. length 1780.55
first_0:                 episode reward: 8.8500,                 loss: 2.0142
second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 2.1671
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 5901, avg. length 1784.0
first_0:                 episode reward: 7.5000,                 loss: 2.3965
second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 5921, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 2.5901
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 5941, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 3.0016
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 5961, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 3.0767
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 5981, avg. length 1784.0
first_0:                 episode reward: 4.0500,                 loss: 2.4276
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 6001, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 1.9238
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 2.3155
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6041, avg. length 1784.0
first_0:                 episode reward: 3.5500,                 loss: 2.8526
second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 6061, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 2.6112
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 6081, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 2.8011
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 3.5972
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 6121, avg. length 1784.0
first_0:                 episode reward: 6.4500,                 loss: 3.2714
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 6141, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 2.7944
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 6161, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 2.4599
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 6181, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 2.1714
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6201, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 2.6920
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6221, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 2.5329
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 6241, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 2.3448
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 6261, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 2.0758
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 6281, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 1.6447
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6301, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 1.5287
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6321, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 1.8487
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 6341, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 2.0347
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 6361, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 1.6607
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6381, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 2.0785
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 6401, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 2.3069
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6421, avg. length 1784.0
first_0:                 episode reward: 4.7000,                 loss: 2.0357
second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 6441, avg. length 1784.0
first_0:                 episode reward: 8.2500,                 loss: 2.2187
second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 6461, avg. length 1736.55
first_0:                 episode reward: 21.2500,                 loss: 2.3045
second_0:                 episode reward: -21.2500,                 loss: nan
Score delta: 60.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/5399.
Episode: 6481, avg. length 1784.0
first_0:                 episode reward: 3.6500,                 loss: 1.0453
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 6501, avg. length 1784.0
first_0:                 episode reward: 6.6500,                 loss: 0.8539
second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 6521, avg. length 1784.0
first_0:                 episode reward: 3.5500,                 loss: 1.1385
second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 6541, avg. length 1784.0
first_0:                 episode reward: 7.2500,                 loss: 1.6744
second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 6561, avg. length 1784.0
first_0:                 episode reward: 9.7500,                 loss: 2.8459
second_0:                 episode reward: -9.7500,                 loss: nan
Episode: 6581, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 4.4711
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 6601, avg. length 1784.0
first_0:                 episode reward: 8.1500,                 loss: 4.5822
second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 6621, avg. length 1784.0
first_0:                 episode reward: 7.9500,                 loss: 2.6606
second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 6641, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 2.1920
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 6661, avg. length 1784.0
first_0:                 episode reward: 11.6500,                 loss: 2.2089
second_0:                 episode reward: -11.6500,                 loss: nan
Episode: 6681, avg. length 1784.0
first_0:                 episode reward: 15.9500,                 loss: 1.9527
second_0:                 episode reward: -15.9500,                 loss: nan
Episode: 6701, avg. length 1784.0
first_0:                 episode reward: 17.8500,                 loss: 1.1822
second_0:                 episode reward: -17.8500,                 loss: nan
Episode: 6721, avg. length 1784.0
first_0:                 episode reward: 25.8000,                 loss: 1.0066
second_0:                 episode reward: -25.8000,                 loss: nan
Episode: 6741, avg. length 1784.0
first_0:                 episode reward: 24.0500,                 loss: 1.3874
second_0:                 episode reward: -24.0500,                 loss: nan
Score delta: 64.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/1868.
Episode: 6761, avg. length 1784.0
first_0:                 episode reward: 3.3000,                 loss: 1.3070
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 6781, avg. length 1784.0
first_0:                 episode reward: 10.9500,                 loss: 0.3477
second_0:                 episode reward: -10.9500,                 loss: nan
Episode: 6801, avg. length 1784.0
first_0:                 episode reward: 18.7000,                 loss: 0.1141
second_0:                 episode reward: -18.7000,                 loss: nan
Episode: 6821, avg. length 1784.0
first_0:                 episode reward: 17.4500,                 loss: 0.2526
second_0:                 episode reward: -17.4500,                 loss: nan
Score delta: 60.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/412.
Episode: 6841, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.5042
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 6861, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: 0.3909
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 6881, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.2341
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 6901, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 0.1761
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 6921, avg. length 1784.0
first_0:                 episode reward: 5.3500,                 loss: 0.1491
second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.1021
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 6961, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.0680
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 6981, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.0689
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 7001, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0745
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 7021, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 0.0647
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 7041, avg. length 1784.0
first_0:                 episode reward: 4.5500,                 loss: 0.0469
second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 7061, avg. length 1784.0
first_0:                 episode reward: 2.6500,                 loss: 0.0624
second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 7081, avg. length 1784.0
first_0:                 episode reward: 6.4000,                 loss: 0.0585
second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 7101, avg. length 1784.0
first_0:                 episode reward: 13.5500,                 loss: 0.0702
second_0:                 episode reward: -13.5500,                 loss: nan
Episode: 7121, avg. length 1784.0
first_0:                 episode reward: 20.6500,                 loss: 0.0747
second_0:                 episode reward: -20.6500,                 loss: nan
Episode: 7141, avg. length 1784.0
first_0:                 episode reward: 18.7500,                 loss: 0.0873
second_0:                 episode reward: -18.7500,                 loss: nan
Episode: 7161, avg. length 1784.0
first_0:                 episode reward: 18.8000,                 loss: 0.5097
second_0:                 episode reward: -18.8000,                 loss: nan
Score delta: 61.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/412.
Episode: 7181, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 1.3192
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 7201, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 1.0325
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 7221, avg. length 1784.0
first_0:                 episode reward: 4.2500,                 loss: 0.7851
second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 7241, avg. length 1784.0
first_0:                 episode reward: 9.0500,                 loss: 0.7198
second_0:                 episode reward: -9.0500,                 loss: nan
Episode: 7261, avg. length 1784.0
first_0:                 episode reward: 5.3500,                 loss: 0.7268
second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 7281, avg. length 1784.0
first_0:                 episode reward: 9.1500,                 loss: 0.7517
second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 7301, avg. length 1784.0
first_0:                 episode reward: 7.1500,                 loss: 0.0681
second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 7321, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.1221
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 7341, avg. length 1784.0
first_0:                 episode reward: 12.6000,                 loss: 0.1175
second_0:                 episode reward: -12.6000,                 loss: nan
Episode: 7361, avg. length 1784.0
first_0:                 episode reward: 19.8500,                 loss: 0.4693
second_0:                 episode reward: -19.8500,                 loss: nan
