pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -46.9000,                 loss: 3.2527
Episode: 4901, avg. length 1219.7
first_0:                 episode reward: 50.1000,                 loss: 3.9346
second_0:                 episode reward: -50.1000,                 loss: 3.2662
Episode: 4911, avg. length 1272.3
first_0:                 episode reward: 51.9000,                 loss: 4.0906
second_0:                 episode reward: -51.9000,                 loss: 3.3441
Episode: 4921, avg. length 1139.4
first_0:                 episode reward: 64.6000,                 loss: 4.1690
second_0:                 episode reward: -64.6000,                 loss: 3.3858
Episode: 4931, avg. length 1034.6
first_0:                 episode reward: 62.7000,                 loss: 4.2603
second_0:                 episode reward: -62.7000,                 loss: 3.3601
Episode: 4941, avg. length 1345.9
first_0:                 episode reward: 53.7000,                 loss: 4.3875
second_0:                 episode reward: -53.7000,                 loss: 3.3268
Episode: 4951, avg. length 1129.5
first_0:                 episode reward: 61.5000,                 loss: 4.3808
second_0:                 episode reward: -61.5000,                 loss: 3.3586
Episode: 4961, avg. length 1112.1
first_0:                 episode reward: 62.0000,                 loss: 4.4467
second_0:                 episode reward: -62.0000,                 loss: 3.4312
Episode: 4971, avg. length 1220.3
first_0:                 episode reward: 49.4000,                 loss: 4.5942
second_0:                 episode reward: -49.4000,                 loss: 3.4016
Episode: 4981, avg. length 1055.6
first_0:                 episode reward: 66.6000,                 loss: 4.6395
second_0:                 episode reward: -66.6000,                 loss: 3.4075
Episode: 4991, avg. length 1167.3
first_0:                 episode reward: 61.5000,                 loss: 4.7703
second_0:                 episode reward: -61.5000,                 loss: 3.3931
Episode: 5001, avg. length 1336.1
first_0:                 episode reward: 50.3000,                 loss: 4.6782
second_0:                 episode reward: -50.3000,                 loss: 3.4316
Episode: 5011, avg. length 1150.5
first_0:                 episode reward: 61.4000,                 loss: 4.6220
second_0:                 episode reward: -61.4000,                 loss: 3.4572
Episode: 5021, avg. length 1172.1
first_0:                 episode reward: 59.1000,                 loss: 4.5785
second_0:                 episode reward: -59.1000,                 loss: 3.4756
Episode: 5031, avg. length 1402.2
first_0:                 episode reward: 53.8000,                 loss: 4.6260
second_0:                 episode reward: -53.8000,                 loss: 3.5106
Episode: 5041, avg. length 1129.1
first_0:                 episode reward: 63.7000,                 loss: 4.5873
second_0:                 episode reward: -63.7000,                 loss: 3.5428
Episode: 5051, avg. length 1267.2
first_0:                 episode reward: 52.5000,                 loss: 4.5956
second_0:                 episode reward: -52.5000,                 loss: 3.5009
Episode: 5061, avg. length 1032.9
first_0:                 episode reward: 68.1000,                 loss: 4.5896
second_0:                 episode reward: -68.1000,                 loss: 3.3609
Episode: 5071, avg. length 1035.9
first_0:                 episode reward: 73.1000,                 loss: 4.5758
second_0:                 episode reward: -73.1000,                 loss: 3.3408
Episode: 5081, avg. length 1157.9
first_0:                 episode reward: 65.0000,                 loss: 4.6448
second_0:                 episode reward: -65.0000,                 loss: 3.3239
Episode: 5091, avg. length 1089.3
first_0:                 episode reward: 67.2000,                 loss: 4.5862
second_0:                 episode reward: -67.2000,                 loss: 3.2635
Episode: 5101, avg. length 1027.7
first_0:                 episode reward: 68.1000,                 loss: 4.5719
second_0:                 episode reward: -68.1000,                 loss: 3.2682
Episode: 5111, avg. length 1070.0
first_0:                 episode reward: 70.9000,                 loss: 4.5646
second_0:                 episode reward: -70.9000,                 loss: 3.2056
Episode: 5121, avg. length 1090.4
first_0:                 episode reward: 68.4000,                 loss: 4.5714
second_0:                 episode reward: -68.4000,                 loss: 3.1318
Episode: 5131, avg. length 977.8
first_0:                 episode reward: 71.1000,                 loss: 4.5832
second_0:                 episode reward: -71.1000,                 loss: 3.0566
Episode: 5141, avg. length 1136.4
first_0:                 episode reward: 64.1000,                 loss: 4.5193
second_0:                 episode reward: -64.1000,                 loss: 3.0513
Episode: 5151, avg. length 1105.5
first_0:                 episode reward: 65.5000,                 loss: 4.5669
second_0:                 episode reward: -65.5000,                 loss: 3.0598
Episode: 5161, avg. length 1114.6
first_0:                 episode reward: 58.4000,                 loss: 4.5622
second_0:                 episode reward: -58.4000,                 loss: 3.1510
Episode: 5171, avg. length 964.0
first_0:                 episode reward: 73.5000,                 loss: 4.5950
second_0:                 episode reward: -73.5000,                 loss: 3.1916
Episode: 5181, avg. length 1265.1
first_0:                 episode reward: 51.2000,                 loss: 4.5837
second_0:                 episode reward: -51.2000,                 loss: 3.2158
Episode: 5191, avg. length 1187.0
first_0:                 episode reward: 56.6000,                 loss: 4.5842
second_0:                 episode reward: -56.6000,                 loss: 3.2819
Episode: 5201, avg. length 1220.8
first_0:                 episode reward: 64.2000,                 loss: 4.6036
second_0:                 episode reward: -64.2000,                 loss: 3.3561
Episode: 5211, avg. length 1202.3
first_0:                 episode reward: 62.2000,                 loss: 4.6740
second_0:                 episode reward: -62.2000,                 loss: 3.4165
Episode: 5221, avg. length 1113.1
first_0:                 episode reward: 67.0000,                 loss: 4.6854
second_0:                 episode reward: -67.0000,                 loss: 3.5072
Episode: 5231, avg. length 1470.7
first_0:                 episode reward: 36.1000,                 loss: 4.7507
second_0:                 episode reward: -36.1000,                 loss: 3.4789
Episode: 5241, avg. length 1460.6
first_0:                 episode reward: 46.6000,                 loss: 4.9858
second_0:                 episode reward: -46.6000,                 loss: 3.4445
Episode: 5251, avg. length 1434.7
first_0:                 episode reward: 47.3000,                 loss: 5.3823
second_0:                 episode reward: -47.3000,                 loss: 3.4294
Episode: 5261, avg. length 1546.5
first_0:                 episode reward: 36.5000,                 loss: 5.7386
second_0:                 episode reward: -36.5000,                 loss: 3.4132
Episode: 5271, avg. length 1724.5
first_0:                 episode reward: 20.8000,                 loss: 6.0811
second_0:                 episode reward: -20.8000,                 loss: 3.2387
Episode: 5281, avg. length 1566.3
first_0:                 episode reward: 46.7000,                 loss: 6.1520
second_0:                 episode reward: -46.7000,                 loss: 3.0972
Episode: 5291, avg. length 1516.0
first_0:                 episode reward: 51.5000,                 loss: 6.1113
second_0:                 episode reward: -51.5000,                 loss: 2.9986
Episode: 5301, avg. length 1462.9
first_0:                 episode reward: 58.3000,                 loss: 5.9236
second_0:                 episode reward: -58.3000,                 loss: 2.9564
Episode: 5311, avg. length 1425.8
first_0:                 episode reward: 60.7000,                 loss: 5.7175
second_0:                 episode reward: -60.7000,                 loss: 2.9144
Episode: 5321, avg. length 1321.5
first_0:                 episode reward: 65.9000,                 loss: 5.3986
second_0:                 episode reward: -65.9000,                 loss: 2.8631
Episode: 5331, avg. length 1408.8
first_0:                 episode reward: 59.2000,                 loss: 5.1763
second_0:                 episode reward: -59.2000,                 loss: 2.8479
Episode: 5341, avg. length 1275.1
first_0:                 episode reward: 70.0000,                 loss: 5.0401
second_0:                 episode reward: -70.0000,                 loss: 2.8152
Episode: 5351, avg. length 1177.3
first_0:                 episode reward: 70.2000,                 loss: 5.0105
second_0:                 episode reward: -70.2000,                 loss: 2.7877
Episode: 5361, avg. length 1156.8
first_0:                 episode reward: 67.9000,                 loss: 4.9529
second_0:                 episode reward: -67.9000,                 loss: 2.7854
Episode: 5371, avg. length 1017.1
first_0:                 episode reward: 73.9000,                 loss: 4.9102
second_0:                 episode reward: -73.9000,                 loss: 2.7770
Episode: 5381, avg. length 1173.2
first_0:                 episode reward: 70.3000,                 loss: 4.9027
second_0:                 episode reward: -70.3000,                 loss: 2.7516
Episode: 5391, avg. length 1338.0
first_0:                 episode reward: 63.3000,                 loss: 4.9076
second_0:                 episode reward: -63.3000,                 loss: 2.7427
Episode: 5401, avg. length 1235.5
first_0:                 episode reward: 60.0000,                 loss: 4.8200
second_0:                 episode reward: -60.0000,                 loss: 2.7380
Episode: 5411, avg. length 1329.6
first_0:                 episode reward: 54.5000,                 loss: 4.8172
second_0:                 episode reward: -54.5000,                 loss: 2.7157
Episode: 5421, avg. length 1141.6
first_0:                 episode reward: 59.3000,                 loss: 4.7749
second_0:                 episode reward: -59.3000,                 loss: 2.7120
Episode: 5431, avg. length 1288.9
first_0:                 episode reward: 53.3000,                 loss: 4.7268
second_0:                 episode reward: -53.3000,                 loss: 2.7155
Episode: 5441, avg. length 1408.7
first_0:                 episode reward: 45.1000,                 loss: 4.5800
second_0:                 episode reward: -45.1000,                 loss: 2.7091
Episode: 5451, avg. length 1181.6
first_0:                 episode reward: 61.3000,                 loss: 4.5363
second_0:                 episode reward: -61.3000,                 loss: 2.7153
Episode: 5461, avg. length 1303.5
first_0:                 episode reward: 56.3000,                 loss: 4.4051
second_0:                 episode reward: -56.3000,                 loss: 2.7102
Episode: 5471, avg. length 1442.6
first_0:                 episode reward: 51.8000,                 loss: 4.3108
second_0:                 episode reward: -51.8000,                 loss: 2.6962
Episode: 5481, avg. length 1022.1
first_0:                 episode reward: 67.2000,                 loss: 4.2943
second_0:                 episode reward: -67.2000,                 loss: 2.7004
Episode: 5491, avg. length 1424.9
first_0:                 episode reward: 51.9000,                 loss: 4.2392
second_0:                 episode reward: -51.9000,                 loss: 2.6977
Episode: 5501, avg. length 1439.7
first_0:                 episode reward: 37.7000,                 loss: 4.1058
second_0:                 episode reward: -37.7000,                 loss: 2.6912
Episode: 5511, avg. length 1350.1
first_0:                 episode reward: 52.6000,                 loss: 4.0265
second_0:                 episode reward: -52.6000,                 loss: 2.6856
Episode: 5521, avg. length 1619.5
first_0:                 episode reward: 31.3000,                 loss: 3.9857
second_0:                 episode reward: -31.3000,                 loss: 2.6877
Episode: 5531, avg. length 1511.8
first_0:                 episode reward: 46.7000,                 loss: 3.9248
second_0:                 episode reward: -46.7000,                 loss: 2.6900
Episode: 5541, avg. length 1519.7
first_0:                 episode reward: 49.0000,                 loss: 3.8750
second_0:                 episode reward: -49.0000,                 loss: 2.6836
Episode: 5551, avg. length 1367.2
first_0:                 episode reward: 44.4000,                 loss: 3.8790
second_0:                 episode reward: -44.4000,                 loss: 2.6700
Episode: 5561, avg. length 1510.0
first_0:                 episode reward: 39.0000,                 loss: 3.8087
second_0:                 episode reward: -39.0000,                 loss: 2.6631
Episode: 5571, avg. length 1577.7
first_0:                 episode reward: 32.5000,                 loss: 3.8051
second_0:                 episode reward: -32.5000,                 loss: 2.6625
Episode: 5581, avg. length 1442.6
first_0:                 episode reward: 45.7000,                 loss: 3.8181
second_0:                 episode reward: -45.7000,                 loss: 2.6720
Episode: 5591, avg. length 1522.2
first_0:                 episode reward: 32.5000,                 loss: 3.9316
second_0:                 episode reward: -32.5000,                 loss: 2.6758
Episode: 5601, avg. length 1400.5
first_0:                 episode reward: 42.9000,                 loss: 3.9069
second_0:                 episode reward: -42.9000,                 loss: 2.6931
Episode: 5611, avg. length 1417.6
first_0:                 episode reward: 41.7000,                 loss: 3.9012
second_0:                 episode reward: -41.7000,                 loss: 2.7157
Episode: 5621, avg. length 1397.1
first_0:                 episode reward: 51.0000,                 loss: 3.9933
second_0:                 episode reward: -51.0000,                 loss: 2.7159
Episode: 5631, avg. length 1444.1
first_0:                 episode reward: 46.8000,                 loss: 4.0040
second_0:                 episode reward: -46.8000,                 loss: 2.7115
Episode: 5641, avg. length 1548.4
first_0:                 episode reward: 33.6000,                 loss: 4.0008
second_0:                 episode reward: -33.6000,                 loss: 2.7407
Episode: 5651, avg. length 1416.8
first_0:                 episode reward: 46.8000,                 loss: 3.9734
second_0:                 episode reward: -46.8000,                 loss: 2.7442
Episode: 5661, avg. length 1243.5
first_0:                 episode reward: 54.3000,                 loss: 4.0477
second_0:                 episode reward: -54.3000,                 loss: 2.7463
Episode: 5671, avg. length 1378.0
first_0:                 episode reward: 55.8000,                 loss: 4.1125
second_0:                 episode reward: -55.8000,                 loss: 2.7538
Episode: 5681, avg. length 1626.2
first_0:                 episode reward: 28.4000,                 loss: 4.1725
second_0:                 episode reward: -28.4000,                 loss: 2.7522
Episode: 5691, avg. length 1505.9
first_0:                 episode reward: 37.8000,                 loss: 4.1221
second_0:                 episode reward: -37.8000,                 loss: 2.7782
Episode: 5701, avg. length 1235.1
first_0:                 episode reward: 63.7000,                 loss: 4.1849
second_0:                 episode reward: -63.7000,                 loss: 2.7920
Episode: 5711, avg. length 1437.6
first_0:                 episode reward: 45.9000,                 loss: 4.3917
second_0:                 episode reward: -45.9000,                 loss: 2.7952
Episode: 5721, avg. length 1353.2
first_0:                 episode reward: 52.3000,                 loss: 4.4355
second_0:                 episode reward: -52.3000,                 loss: 2.7972
Episode: 5731, avg. length 1583.8
first_0:                 episode reward: 42.0000,                 loss: 4.3816
second_0:                 episode reward: -42.0000,                 loss: 2.8078
Episode: 5741, avg. length 1432.3
first_0:                 episode reward: 42.1000,                 loss: 4.3633
second_0:                 episode reward: -42.1000,                 loss: 2.7987
Episode: 5751, avg. length 1351.5
first_0:                 episode reward: 55.3000,                 loss: 4.4614
second_0:                 episode reward: -55.3000,                 loss: 2.7893
Episode: 5761, avg. length 1460.7
first_0:                 episode reward: 42.0000,                 loss: 4.5465
second_0:                 episode reward: -42.0000,                 loss: 2.7837
Episode: 5771, avg. length 1572.9
first_0:                 episode reward: 35.5000,                 loss: 4.4971
second_0:                 episode reward: -35.5000,                 loss: 2.7691
Episode: 5781, avg. length 1485.1
first_0:                 episode reward: 31.4000,                 loss: 4.3995
second_0:                 episode reward: -31.4000,                 loss: 2.7546
Episode: 5791, avg. length 1470.3
first_0:                 episode reward: 34.0000,                 loss: 4.3366
second_0:                 episode reward: -34.0000,                 loss: 2.7343
Episode: 5801, avg. length 1413.4
first_0:                 episode reward: 46.6000,                 loss: 4.3494
second_0:                 episode reward: -46.6000,                 loss: 2.7060
Episode: 5811, avg. length 1596.6
first_0:                 episode reward: 35.4000,                 loss: 4.3134
second_0:                 episode reward: -35.4000,                 loss: 2.6881
Episode: 5821, avg. length 1519.8
first_0:                 episode reward: 37.6000,                 loss: 4.3298
second_0:                 episode reward: -37.6000,                 loss: 2.6792
Episode: 5831, avg. length 1683.6
first_0:                 episode reward: 17.7000,                 loss: 4.2948
second_0:                 episode reward: -17.7000,                 loss: 2.6730
Episode: 5841, avg. length 1479.2
first_0:                 episode reward: 44.6000,                 loss: 4.2903
second_0:                 episode reward: -44.6000,                 loss: 2.6834
Episode: 5851, avg. length 1665.9
first_0:                 episode reward: 18.9000,                 loss: 4.1420
second_0:                 episode reward: -18.9000,                 loss: 2.6696
Episode: 5861, avg. length 1503.2
first_0:                 episode reward: 41.6000,                 loss: 4.0792
second_0:                 episode reward: -41.6000,                 loss: 2.6668
Episode: 5871, avg. length 1687.9
first_0:                 episode reward: 26.4000,                 loss: 4.0213
second_0:                 episode reward: -26.4000,                 loss: 2.6546
Episode: 5881, avg. length 1447.7
first_0:                 episode reward: 34.6000,                 loss: 4.0145
second_0:                 episode reward: -34.6000,                 loss: 2.6483
Episode: 5891, avg. length 1379.6
first_0:                 episode reward: 43.9000,                 loss: 4.1119
second_0:                 episode reward: -43.9000,                 loss: 2.6486
Episode: 5901, avg. length 1580.3
first_0:                 episode reward: 29.7000,                 loss: 4.1830
second_0:                 episode reward: -29.7000,                 loss: 2.6495
Episode: 5911, avg. length 1373.3
first_0:                 episode reward: 44.5000,                 loss: 4.1151
second_0:                 episode reward: -44.5000,                 loss: 2.6500
Episode: 5921, avg. length 1414.1
first_0:                 episode reward: 54.6000,                 loss: 4.2226
second_0:                 episode reward: -54.6000,                 loss: 2.6528
Episode: 5931, avg. length 1647.2
first_0:                 episode reward: 32.3000,                 loss: 4.2721
second_0:                 episode reward: -32.3000,                 loss: 2.6516
Episode: 5941, avg. length 1515.1
first_0:                 episode reward: 35.7000,                 loss: 4.1292
second_0:                 episode reward: -35.7000,                 loss: 2.6463
Episode: 5951, avg. length 1601.6
first_0:                 episode reward: 27.2000,                 loss: 4.0568
second_0:                 episode reward: -27.2000,                 loss: 2.6375
Episode: 5961, avg. length 1224.9
first_0:                 episode reward: 53.3000,                 loss: 4.0195
second_0:                 episode reward: -53.3000,                 loss: 2.6470
Episode: 5971, avg. length 1506.3
first_0:                 episode reward: 35.9000,                 loss: 4.0628
second_0:                 episode reward: -35.9000,                 loss: 2.6470
Episode: 5981, avg. length 1516.5
first_0:                 episode reward: 38.1000,                 loss: 4.1201
second_0:                 episode reward: -38.1000,                 loss: 2.6533
Episode: 5991, avg. length 1531.0
first_0:                 episode reward: 39.9000,                 loss: 4.0283
second_0:                 episode reward: -39.9000,                 loss: 2.6549
Episode: 6001, avg. length 1444.1
first_0:                 episode reward: 47.2000,                 loss: 4.1424
second_0:                 episode reward: -47.2000,                 loss: 2.6538
Episode: 6011, avg. length 1596.7
first_0:                 episode reward: 25.6000,                 loss: 4.1770
second_0:                 episode reward: -25.6000,                 loss: 2.6537
Episode: 6021, avg. length 1484.5
first_0:                 episode reward: 35.0000,                 loss: 4.0792
second_0:                 episode reward: -35.0000,                 loss: 2.6458
Episode: 6031, avg. length 1444.2
first_0:                 episode reward: 48.9000,                 loss: 4.0722
second_0:                 episode reward: -48.9000,                 loss: 2.6529
Episode: 6041, avg. length 1475.2
first_0:                 episode reward: 41.4000,                 loss: 3.9899
second_0:                 episode reward: -41.4000,                 loss: 2.6444
Episode: 6051, avg. length 1475.0
first_0:                 episode reward: 43.8000,                 loss: 3.9760
second_0:                 episode reward: -43.8000,                 loss: 2.6590
Episode: 6061, avg. length 1259.5
first_0:                 episode reward: 51.0000,                 loss: 4.0040
second_0:                 episode reward: -51.0000,                 loss: 2.6616
Episode: 6071, avg. length 1433.1
first_0:                 episode reward: 46.0000,                 loss: 3.9831
second_0:                 episode reward: -46.0000,                 loss: 2.6749
Episode: 6081, avg. length 1545.5
first_0:                 episode reward: 35.4000,                 loss: 4.0423
second_0:                 episode reward: -35.4000,                 loss: 2.6727
Episode: 6091, avg. length 1733.6
first_0:                 episode reward: 28.6000,                 loss: 3.9972
second_0:                 episode reward: -28.6000,                 loss: 2.7209
Episode: 6101, avg. length 1600.5
first_0:                 episode reward: 25.3000,                 loss: 3.9403
second_0:                 episode reward: -25.3000,                 loss: 2.7868
Episode: 6111, avg. length 1328.0
first_0:                 episode reward: 53.7000,                 loss: 3.9610
second_0:                 episode reward: -53.7000,                 loss: 2.8472
Episode: 6121, avg. length 1421.2
first_0:                 episode reward: 40.6000,                 loss: 4.0021
second_0:                 episode reward: -40.6000,                 loss: 2.8491
Episode: 6131, avg. length 1398.1
first_0:                 episode reward: 41.4000,                 loss: 3.9440
second_0:                 episode reward: -41.4000,                 loss: 2.8604
Episode: 6141, avg. length 1563.5
first_0:                 episode reward: 32.9000,                 loss: 3.8911
second_0:                 episode reward: -32.9000,                 loss: 2.9019
Episode: 6151, avg. length 1500.1
first_0:                 episode reward: 39.2000,                 loss: 3.8436
second_0:                 episode reward: -39.2000,                 loss: 2.9365
Episode: 6161, avg. length 1431.8
first_0:                 episode reward: 35.7000,                 loss: 3.9704
second_0:                 episode reward: -35.7000,                 loss: 2.8786
Episode: 6171, avg. length 1319.5
first_0:                 episode reward: 51.8000,                 loss: 4.0132
second_0:                 episode reward: -51.8000,                 loss: 2.8162
Episode: 6181, avg. length 1379.8
first_0:                 episode reward: 47.4000,                 loss: 3.9807
second_0:                 episode reward: -47.4000,                 loss: 2.7758
Episode: 6191, avg. length 1396.3
first_0:                 episode reward: 39.5000,                 loss: 3.9352
second_0:                 episode reward: -39.5000,                 loss: 2.7595
Episode: 6201, avg. length 1452.6
first_0:                 episode reward: 38.8000,                 loss: 3.8630
second_0:                 episode reward: -38.8000,                 loss: 2.7483
Episode: 6211, avg. length 1469.3
first_0:                 episode reward: 44.4000,                 loss: 3.8346
second_0:                 episode reward: -44.4000,                 loss: 2.7430
Episode: 6221, avg. length 1424.6
first_0:                 episode reward: 47.0000,                 loss: 3.8275
second_0:                 episode reward: -47.0000,                 loss: 2.7304
Episode: 6231, avg. length 1371.4
first_0:                 episode reward: 50.8000,                 loss: 3.8755
second_0:                 episode reward: -50.8000,                 loss: 2.7281
Episode: 6241, avg. length 1428.8
first_0:                 episode reward: 39.1000,                 loss: 3.8254
second_0:                 episode reward: -39.1000,                 loss: 2.7202
Episode: 6251, avg. length 1668.1
first_0:                 episode reward: 21.3000,                 loss: 3.8024
second_0:                 episode reward: -21.3000,                 loss: 2.6972
Episode: 6261, avg. length 1707.7
first_0:                 episode reward: 30.6000,                 loss: 3.7157
second_0:                 episode reward: -30.6000,                 loss: 2.6886
Episode: 6271, avg. length 1463.2
first_0:                 episode reward: 41.1000,                 loss: 3.6738
second_0:                 episode reward: -41.1000,                 loss: 2.6865
Episode: 6281, avg. length 1412.8
first_0:                 episode reward: 49.6000,                 loss: 3.7281
second_0:                 episode reward: -49.6000,                 loss: 2.6602
Episode: 6291, avg. length 1441.4
first_0:                 episode reward: 51.5000,                 loss: 3.7772
second_0:                 episode reward: -51.5000,                 loss: 2.6425
Episode: 6301, avg. length 1574.0
first_0:                 episode reward: 38.5000,                 loss: 3.6907
second_0:                 episode reward: -38.5000,                 loss: 2.6318
Episode: 6311, avg. length 1444.4
first_0:                 episode reward: 42.1000,                 loss: 3.6845
second_0:                 episode reward: -42.1000,                 loss: 2.6258
Episode: 6321, avg. length 1577.2
first_0:                 episode reward: 26.1000,                 loss: 3.7661
second_0:                 episode reward: -26.1000,                 loss: 2.6092
Episode: 6331, avg. length 1446.6
first_0:                 episode reward: 41.5000,                 loss: 3.7981
second_0:                 episode reward: -41.5000,                 loss: 2.6003
Episode: 6341, avg. length 1454.2
first_0:                 episode reward: 42.9000,                 loss: 3.8160
second_0:                 episode reward: -42.9000,                 loss: 2.6037
Episode: 6351, avg. length 1290.5
first_0:                 episode reward: 56.3000,                 loss: 3.7554
second_0:                 episode reward: -56.3000,                 loss: 2.5991
Episode: 6361, avg. length 1281.4
first_0:                 episode reward: 50.8000,                 loss: 3.8315
second_0:                 episode reward: -50.8000,                 loss: 2.6009
Episode: 6371, avg. length 1587.0
first_0:                 episode reward: 33.7000,                 loss: 3.9053
second_0:                 episode reward: -33.7000,                 loss: 2.5943
Episode: 6381, avg. length 1650.7
first_0:                 episode reward: 24.8000,                 loss: 3.7787
second_0:                 episode reward: -24.8000,                 loss: 2.6002
Episode: 6391, avg. length 1565.1
first_0:                 episode reward: 35.2000,                 loss: 3.6790
second_0:                 episode reward: -35.2000,                 loss: 2.6124
Episode: 6401, avg. length 1566.3
first_0:                 episode reward: 30.5000,                 loss: 3.6247
second_0:                 episode reward: -30.5000,                 loss: 2.6132
Episode: 6411, avg. length 1507.1
first_0:                 episode reward: 39.1000,                 loss: 3.6299
second_0:                 episode reward: -39.1000,                 loss: 2.6151
Episode: 6421, avg. length 1486.8
first_0:                 episode reward: 44.4000,                 loss: 3.5560
second_0:                 episode reward: -44.4000,                 loss: 2.6129
Episode: 6431, avg. length 1660.2
first_0:                 episode reward: 21.6000,                 loss: 3.4313
second_0:                 episode reward: -21.6000,                 loss: 2.6240
Episode: 6441, avg. length 1432.3
first_0:                 episode reward: 47.6000,                 loss: 3.4401
second_0:                 episode reward: -47.6000,                 loss: 2.6128
Episode: 6451, avg. length 1471.9
first_0:                 episode reward: 42.7000,                 loss: 3.4702
second_0:                 episode reward: -42.7000,                 loss: 2.6204
Episode: 6461, avg. length 1581.2
first_0:                 episode reward: 31.9000,                 loss: 3.4894
second_0:                 episode reward: -31.9000,                 loss: 2.6197
Episode: 6471, avg. length 1438.6
first_0:                 episode reward: 49.5000,                 loss: 3.5053
second_0:                 episode reward: -49.5000,                 loss: 2.6053
Episode: 6481, avg. length 1611.3
first_0:                 episode reward: 39.1000,                 loss: 3.5134
second_0:                 episode reward: -39.1000,                 loss: 2.6038
Episode: 6491, avg. length 1689.2
first_0:                 episode reward: 33.5000,                 loss: 3.5297
second_0:                 episode reward: -33.5000,                 loss: 2.5970
Episode: 6501, avg. length 1537.0
first_0:                 episode reward: 38.3000,                 loss: 3.6080
second_0:                 episode reward: -38.3000,                 loss: 2.6119
Episode: 6511, avg. length 1482.9
first_0:                 episode reward: 41.5000,                 loss: 3.6313
second_0:                 episode reward: -41.5000,                 loss: 2.5965
Episode: 6521, avg. length 1559.6
first_0:                 episode reward: 28.1000,                 loss: 3.6203
second_0:                 episode reward: -28.1000,                 loss: 2.6037
Episode: 6531, avg. length 1476.4
first_0:                 episode reward: 48.0000,                 loss: 3.6456
second_0:                 episode reward: -48.0000,                 loss: 2.6104
Episode: 6541, avg. length 1381.7
first_0:                 episode reward: 46.2000,                 loss: 3.7014
second_0:                 episode reward: -46.2000,                 loss: 2.6255
Episode: 6551, avg. length 1573.4
first_0:                 episode reward: 27.1000,                 loss: 3.7805
second_0:                 episode reward: -27.1000,                 loss: 2.6387
Episode: 6561, avg. length 1574.3
first_0:                 episode reward: 30.3000,                 loss: 3.7534
second_0:                 episode reward: -30.3000,                 loss: 2.6325
Episode: 6571, avg. length 1547.7
first_0:                 episode reward: 40.8000,                 loss: 3.6995
second_0:                 episode reward: -40.8000,                 loss: 2.6223
Episode: 6581, avg. length 1485.6
first_0:                 episode reward: 41.2000,                 loss: 3.7259
second_0:                 episode reward: -41.2000,                 loss: 2.6271
Episode: 6591, avg. length 1424.9
first_0:                 episode reward: 53.0000,                 loss: 3.7377
second_0:                 episode reward: -53.0000,                 loss: 2.6165
Episode: 6601, avg. length 1528.2
first_0:                 episode reward: 41.8000,                 loss: 3.7585
second_0:                 episode reward: -41.8000,                 loss: 2.5994
Episode: 6611, avg. length 1586.6
first_0:                 episode reward: 40.2000,                 loss: 3.7397
second_0:                 episode reward: -40.2000,                 loss: 2.5921
Episode: 6621, avg. length 1567.7
first_0:                 episode reward: 38.3000,                 loss: 3.8108
second_0:                 episode reward: -38.3000,                 loss: 2.5876
Episode: 6631, avg. length 1600.8
first_0:                 episode reward: 43.4000,                 loss: 3.8213
second_0:                 episode reward: -43.4000,                 loss: 2.5861
Episode: 6641, avg. length 1605.6
first_0:                 episode reward: 34.2000,                 loss: 3.7528
second_0:                 episode reward: -34.2000,                 loss: 2.5957
Episode: 6651, avg. length 1487.0
first_0:                 episode reward: 47.6000,                 loss: 3.7485
second_0:                 episode reward: -47.6000,                 loss: 2.5926
Episode: 6661, avg. length 1454.4
first_0:                 episode reward: 45.6000,                 loss: 3.6827
second_0:                 episode reward: -45.6000,                 loss: 2.5827
Episode: 6671, avg. length 1495.5
first_0:                 episode reward: 50.9000,                 loss: 3.6514
second_0:                 episode reward: -50.9000,                 loss: 2.5754
Episode: 6681, avg. length 1529.6
first_0:                 episode reward: 43.7000,                 loss: 3.6705
second_0:                 episode reward: -43.7000,                 loss: 2.5618
Episode: 6691, avg. length 1559.4
first_0:                 episode reward: 44.1000,                 loss: 3.6966
second_0:                 episode reward: -44.1000,                 loss: 2.5528
Episode: 6701, avg. length 1483.5
first_0:                 episode reward: 40.1000,                 loss: 3.7061
second_0:                 episode reward: -40.1000,                 loss: 2.5491
Episode: 6711, avg. length 1482.4
first_0:                 episode reward: 51.2000,                 loss: 3.8051
second_0:                 episode reward: -51.2000,                 loss: 2.5507
Episode: 6721, avg. length 1414.1
first_0:                 episode reward: 46.5000,                 loss: 3.7845
second_0:                 episode reward: -46.5000,                 loss: 2.5588
Episode: 6731, avg. length 1364.1
first_0:                 episode reward: 51.0000,                 loss: 3.8252
second_0:                 episode reward: -51.0000,                 loss: 2.5727
Episode: 6741, avg. length 1639.8
first_0:                 episode reward: 35.8000,                 loss: 3.7893
second_0:                 episode reward: -35.8000,                 loss: 2.5705
Episode: 6751, avg. length 1434.9
first_0:                 episode reward: 44.8000,                 loss: 3.8169
second_0:                 episode reward: -44.8000,                 loss: 2.5718
Episode: 6761, avg. length 1495.6
first_0:                 episode reward: 38.1000,                 loss: 3.8207
second_0:                 episode reward: -38.1000,                 loss: 2.5728
Episode: 6771, avg. length 1407.2
first_0:                 episode reward: 56.1000,                 loss: 3.8355
second_0:                 episode reward: -56.1000,                 loss: 2.5682
Episode: 6781, avg. length 1525.4
