pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 2.6000,                 loss: 1.7405
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: 12.3500,                 loss: 1.9263
second_0:                 episode reward: -12.3500,                 loss: nan
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: 12.9000,                 loss: 1.8976
second_0:                 episode reward: -12.9000,                 loss: nan
Episode: 3421, avg. length 1784.0
first_0:                 episode reward: 18.7000,                 loss: 2.3046
second_0:                 episode reward: -18.7000,                 loss: nan
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: 16.7000,                 loss: 2.3656
second_0:                 episode reward: -16.7000,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: 14.6000,                 loss: 2.1680
second_0:                 episode reward: -14.6000,                 loss: nan
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: 19.6000,                 loss: 2.0956
second_0:                 episode reward: -19.6000,                 loss: nan
Episode: 3501, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 2.1472
second_0:                 episode reward: -11.0000,                 loss: nan
Score delta: 51.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210925225939/1131.
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 1.8532
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.4697
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 1.3161
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 1.7272
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: -6.6500,                 loss: 1.7133
second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 1.8821
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 2.0520
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 2.2748
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 2.1530
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 2.9738
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 3.5794
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 3.4147
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 3.3527
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 3.3538
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 3.1653
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 3.0984
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 2.8832
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 3.1282
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 3.4312
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 3.4110
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 3.3293
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 3.0058
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 2.9884
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 3.0025
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 2.3927
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4021, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 2.1655
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 1.8837
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 1.3482
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4081, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 1.0578
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4101, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.9293
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.9182
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.9388
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4161, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.8896
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 4181, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.9118
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4201, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.7765
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4221, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.8308
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 4241, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.5496
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 4261, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.4050
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4281, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.3515
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 4301, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.3844
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4321, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.4342
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4341, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.4265
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4361, avg. length 1784.0
first_0:                 episode reward: 4.9000,                 loss: 0.3724
second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 4381, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.3811
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 4401, avg. length 1784.0
first_0:                 episode reward: 3.6000,                 loss: 0.3299
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 4421, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.2814
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4441, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.3137
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 4461, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.3779
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 4481, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.3376
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 4501, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: 0.3816
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 4521, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.4973
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 4541, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 1.1400
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4561, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 2.6333
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 4581, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 2.6479
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4601, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 2.2621
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 4621, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 1.9526
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4641, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 1.8169
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4661, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.7051
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4681, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 1.5964
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4701, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 1.0337
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4721, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.9362
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4741, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 1.7672
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4761, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.7586
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4781, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 1.1889
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4801, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 1.6143
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4821, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 3.9247
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4841, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 5.7902
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4861, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 6.7061
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4881, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 1.6581
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4901, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.2978
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4921, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 1.5414
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4941, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 2.4939
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4961, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 2.9194
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4981, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 1.8018
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5001, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 1.8546
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5021, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 1.2654
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5041, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.8598
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5061, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.2560
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5081, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.6283
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5101, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.5121
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5121, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.0775
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5141, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 1.2451
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5161, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 1.4318
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5181, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 1.1944
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5201, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.8230
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5221, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.6338
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5241, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.5816
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.6534
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.7331
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5301, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.8623
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5321, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.7624
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.7285
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5361, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.6886
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5381, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.6531
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5401, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.6721
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5421, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.6946
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5441, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.6951
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5461, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.6188
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5481, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.7016
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5501, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.7873
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5521, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.7495
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5541, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.8034
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5561, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.7835
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5581, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6572
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5601, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.5837
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5621, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.5489
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5641, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.5420
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5661, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.4939
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5681, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.6601
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5701, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.6350
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5721, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.3936
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5741, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.3948
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5761, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.4604
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 5781, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.5369
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5801, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.5124
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5821, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.5510
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5841, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.5932
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5861, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.6115
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.8079
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5901, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.8702
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5921, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.9453
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5941, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 1.0151
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5961, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 1.1593
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5981, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 1.0247
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6001, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.9473
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.0039
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6041, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 1.0651
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6061, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 1.0677
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6081, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 1.0727
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.2161
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6121, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.2197
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6141, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.9279
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6161, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.5731
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6181, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3859
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6201, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.4027
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6221, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.4019
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6241, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.4589
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6261, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.5612
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6281, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.7218
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6301, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.7333
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6321, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.6946
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6341, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.5292
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6361, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.5243
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6381, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.4977
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6401, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.5053
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6421, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.6593
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6441, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.7080
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6461, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7700
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6481, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.9758
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6501, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.7348
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6521, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 2.0403
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6541, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 2.2674
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6561, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 2.4464
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6581, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 3.0503
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 6601, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 2.9560
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6621, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 2.9636
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6641, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 3.4996
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6661, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 3.2754
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 6681, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 2.2036
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6701, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.7780
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6721, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.9430
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6741, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 1.8829
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 6761, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 1.8616
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6781, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 2.3244
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6801, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 2.9038
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 6821, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 3.0704
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6841, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 2.2213
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6861, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 1.7625
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6881, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 1.7520
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6901, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 1.8893
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6921, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 1.9918
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 1.5780
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6961, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 1.7122
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6981, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 2.3176
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 7001, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 3.1171
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7021, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 3.1994
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7041, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 4.3681
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7061, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 7.8184
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7081, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 8.0842
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7101, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 8.3151
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 7121, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 9.4203
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 7141, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 9.9581
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 7161, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 9.2397
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 7181, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 7.0614
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7201, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 9.9565
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 7221, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 9.7410
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7241, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 9.8100
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7261, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 9.2688
second_0:                 episode reward: 0.4000,                 loss: nan
