pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.2461s / 4.2461 s
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0204
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 561.15,                last time consumption/overall running time: 289.4013s / 28883.7827 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0213
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 595.45,                last time consumption/overall running time: 309.1531s / 29192.9357 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0212
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0210
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 569.5,                last time consumption/overall running time: 295.6248s / 29488.5605 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0215
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0211
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 543.4,                last time consumption/overall running time: 282.8740s / 29771.4346 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0212
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0216
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 518.9,                last time consumption/overall running time: 272.9677s / 30044.4022 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0208
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0209
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 583.65,                last time consumption/overall running time: 302.9341s / 30347.3363 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0206
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 580.25,                last time consumption/overall running time: 300.4065s / 30647.7428 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0219
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0208
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 586.3,                last time consumption/overall running time: 305.2401s / 30952.9830 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0225
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 585.7,                last time consumption/overall running time: 304.2018s / 31257.1848 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0218
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 558.6,                last time consumption/overall running time: 302.4514s / 31559.6362 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0213
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0208
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 598.7,                last time consumption/overall running time: 330.8594s / 31890.4956 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0215
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0208
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 574.5,                last time consumption/overall running time: 306.8383s / 32197.3339 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0218
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0209
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 570.85,                last time consumption/overall running time: 295.0531s / 32492.3871 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0214
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 586.3,                last time consumption/overall running time: 302.6990s / 32795.0861 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0224
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0211
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 592.6,                last time consumption/overall running time: 311.5850s / 33106.6711 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0222
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 543.65,                last time consumption/overall running time: 281.4638s / 33388.1350 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0214
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0204
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 544.1,                last time consumption/overall running time: 284.0112s / 33672.1461 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0220
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 566.15,                last time consumption/overall running time: 313.5690s / 33985.7151 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0228
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 572.65,                last time consumption/overall running time: 307.4705s / 34293.1857 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0216
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 493.65,                last time consumption/overall running time: 255.5781s / 34548.7637 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0214
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0212
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 555.05,                last time consumption/overall running time: 290.8535s / 34839.6172 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0212
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0206
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 502.05,                last time consumption/overall running time: 266.7758s / 35106.3930 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0208
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0202
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 605.15,                last time consumption/overall running time: 315.3116s / 35421.7046 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0209
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 574.85,                last time consumption/overall running time: 302.0813s / 35723.7859 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0212
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 559.5,                last time consumption/overall running time: 294.2517s / 36018.0377 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0222
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 561.3,                last time consumption/overall running time: 298.1480s / 36316.1857 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0212
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0210
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 594.85,                last time consumption/overall running time: 324.0485s / 36640.2342 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0216
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0207
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 550.9,                last time consumption/overall running time: 298.9749s / 36939.2090 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0218
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0209
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 585.7,                last time consumption/overall running time: 308.4724s / 37247.6814 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0211
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 539.75,                last time consumption/overall running time: 297.3467s / 37545.0281 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0213
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0213
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 564.8,                last time consumption/overall running time: 303.1482s / 37848.1763 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0213
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0212
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 573.65,                last time consumption/overall running time: 298.9676s / 38147.1439 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0211
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0205
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 585.7,                last time consumption/overall running time: 345.3308s / 38492.4746 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0207
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0207
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 568.45,                last time consumption/overall running time: 338.5567s / 38831.0313 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0203
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0203
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 531.8,                last time consumption/overall running time: 313.3621s / 39144.3934 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0206
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0207
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 568.9,                last time consumption/overall running time: 335.5364s / 39479.9298 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0204
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0207
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 522.5,                last time consumption/overall running time: 310.3429s / 39790.2727 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0217
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0212
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 583.4,                last time consumption/overall running time: 307.6475s / 40097.9202 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0218
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0206
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 557.1,                last time consumption/overall running time: 294.5085s / 40392.4287 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0214
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0213
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 516.3,                last time consumption/overall running time: 268.0339s / 40660.4626 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0204
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0208
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 560.25,                last time consumption/overall running time: 290.8704s / 40951.3330 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0204
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0208
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 568.55,                last time consumption/overall running time: 298.1270s / 41249.4600 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0209
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0209
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 581.75,                last time consumption/overall running time: 302.2913s / 41551.7513 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0215
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0203
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 566.2,                last time consumption/overall running time: 299.0889s / 41850.8402 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0216
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 545.3,                last time consumption/overall running time: 286.5323s / 42137.3725 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0216
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0216
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 565.05,                last time consumption/overall running time: 295.8155s / 42433.1880 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0214
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0206
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 599.75,                last time consumption/overall running time: 324.8083s / 42757.9963 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0228
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0209
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 588.3,                last time consumption/overall running time: 316.0148s / 43074.0111 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0228
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0208
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 603.55,                last time consumption/overall running time: 316.9454s / 43390.9565 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0221
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0213
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 582.2,                last time consumption/overall running time: 306.7600s / 43697.7164 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0214
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0213
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 576.8,                last time consumption/overall running time: 304.6253s / 44002.3418 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0214
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 573.95,                last time consumption/overall running time: 304.8458s / 44307.1876 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0205
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0208
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 557.6,                last time consumption/overall running time: 294.6550s / 44601.8426 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0204
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0202
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 596.3,                last time consumption/overall running time: 315.4982s / 44917.3408 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0210
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0196
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 580.85,                last time consumption/overall running time: 326.1635s / 45243.5043 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0205
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0197
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 556.25,                last time consumption/overall running time: 335.1923s / 45578.6966 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0209
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0199
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 539.05,                last time consumption/overall running time: 314.4088s / 45893.1054 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0206
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0203
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 562.7,                last time consumption/overall running time: 297.2567s / 46190.3620 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0205
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0206
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 571.65,                last time consumption/overall running time: 304.1513s / 46494.5133 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0205
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0209
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 537.35,                last time consumption/overall running time: 295.3569s / 46789.8702 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0208
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0212
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 603.25,                last time consumption/overall running time: 317.2290s / 47107.0992 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0217
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0211
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 557.9,                last time consumption/overall running time: 323.2838s / 47430.3830 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0211
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0206
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 591.55,                last time consumption/overall running time: 355.0206s / 47785.4036 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0200
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 605.2,                last time consumption/overall running time: 326.7632s / 48112.1668 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0206
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 555.1,                last time consumption/overall running time: 296.6332s / 48408.7999 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0217
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0214
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 556.2,                last time consumption/overall running time: 295.2271s / 48704.0270 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0211
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0214
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 589.0,                last time consumption/overall running time: 312.9348s / 49016.9618 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0215
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0211
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 579.4,                last time consumption/overall running time: 308.8240s / 49325.7857 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0209
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0206
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 571.9,                last time consumption/overall running time: 304.1225s / 49629.9082 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0211
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0202
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 572.1,                last time consumption/overall running time: 303.9939s / 49933.9022 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0207
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0203
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 572.5,                last time consumption/overall running time: 303.4743s / 50237.3765 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0207
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0201
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 576.25,                last time consumption/overall running time: 311.4722s / 50548.8487 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0214
