pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [64, 73]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 783.0,                last time consumption/overall running time: 6.6767s / 6.6767 s
env0_first_0:                 episode reward: 1.1500,                 loss: nan
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0179
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 628.95,                last time consumption/overall running time: 91.6756s / 8667.8409 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0185
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 597.45,                last time consumption/overall running time: 86.8571s / 8754.6981 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0184
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 645.95,                last time consumption/overall running time: 93.8797s / 8848.5778 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0180
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 625.25,                last time consumption/overall running time: 90.3456s / 8938.9233 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0181
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 599.25,                last time consumption/overall running time: 86.6233s / 9025.5467 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0181
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 586.05,                last time consumption/overall running time: 85.0338s / 9110.5805 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0187
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 612.8,                last time consumption/overall running time: 88.9356s / 9199.5160 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0185
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 602.8,                last time consumption/overall running time: 87.7808s / 9287.2968 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0187
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 588.85,                last time consumption/overall running time: 85.5686s / 9372.8654 s
env0_first_0:                 episode reward: 1.6500,                 loss: nan
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0184
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 563.7,                last time consumption/overall running time: 81.3858s / 9454.2512 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0179
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 617.0,                last time consumption/overall running time: 89.5241s / 9543.7753 s
env0_first_0:                 episode reward: 1.0500,                 loss: nan
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0189
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 611.8,                last time consumption/overall running time: 89.0703s / 9632.8456 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0191
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 649.85,                last time consumption/overall running time: 94.0711s / 9726.9167 s
env0_first_0:                 episode reward: 0.3500,                 loss: nan
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0175
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 675.65,                last time consumption/overall running time: 97.3696s / 9824.2863 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0180
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 656.9,                last time consumption/overall running time: 94.8666s / 9919.1529 s
env0_first_0:                 episode reward: -0.9000,                 loss: nan
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0179
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 706.75,                last time consumption/overall running time: 102.9524s / 10022.1052 s
env0_first_0:                 episode reward: 1.5000,                 loss: nan
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0171
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 693.05,                last time consumption/overall running time: 100.6763s / 10122.7815 s
env0_first_0:                 episode reward: 0.8500,                 loss: nan
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0185
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 636.45,                last time consumption/overall running time: 92.8501s / 10215.6316 s
env0_first_0:                 episode reward: 1.1500,                 loss: nan
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0166
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 698.8,                last time consumption/overall running time: 100.8094s / 10316.4410 s
env0_first_0:                 episode reward: 1.5000,                 loss: nan
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0157
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 660.5,                last time consumption/overall running time: 95.8767s / 10412.3177 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0164
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 656.6,                last time consumption/overall running time: 95.4120s / 10507.7297 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0161
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 685.5,                last time consumption/overall running time: 98.9137s / 10606.6434 s
env0_first_0:                 episode reward: -0.7000,                 loss: nan
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0163
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 734.75,                last time consumption/overall running time: 106.5725s / 10713.2159 s
env0_first_0:                 episode reward: -1.3000,                 loss: nan
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0160
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 782.5,                last time consumption/overall running time: 113.8031s / 10827.0190 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2402_1.
Episode: 2441/10000 (24.4100%),                 avg. length: 709.25,                last time consumption/overall running time: 102.3348s / 10929.3538 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: nan
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2437_0.
Episode: 2461/10000 (24.6100%),                 avg. length: 740.6,                last time consumption/overall running time: 107.3420s / 11036.6958 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0161
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 860.0,                last time consumption/overall running time: 124.5520s / 11161.2478 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0156
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 815.55,                last time consumption/overall running time: 118.8488s / 11280.0966 s
env0_first_0:                 episode reward: -1.3500,                 loss: nan
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0153
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 726.85,                last time consumption/overall running time: 105.7758s / 11385.8724 s
env0_first_0:                 episode reward: -1.7500,                 loss: nan
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2515_1.
Episode: 2541/10000 (25.4100%),                 avg. length: 622.05,                last time consumption/overall running time: 90.3061s / 11476.1785 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0159
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 631.0,                last time consumption/overall running time: 91.3588s / 11567.5373 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0172
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 636.7,                last time consumption/overall running time: 93.0594s / 11660.5967 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0191
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 564.35,                last time consumption/overall running time: 82.4882s / 11743.0849 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0203
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 603.75,                last time consumption/overall running time: 87.7017s / 11830.7866 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 627.25,                last time consumption/overall running time: 91.6392s / 11922.4258 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0182
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 602.2,                last time consumption/overall running time: 87.6598s / 12010.0856 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0180
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 621.65,                last time consumption/overall running time: 90.2286s / 12100.3142 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0191
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 600.1,                last time consumption/overall running time: 86.8126s / 12187.1268 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0204
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 630.95,                last time consumption/overall running time: 92.5470s / 12279.6738 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0211
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 617.15,                last time consumption/overall running time: 89.0344s / 12368.7081 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0199
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 602.35,                last time consumption/overall running time: 88.0382s / 12456.7463 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0223
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 609.0,                last time consumption/overall running time: 88.5230s / 12545.2693 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0242
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 613.85,                last time consumption/overall running time: 89.3362s / 12634.6055 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0202
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 637.9,                last time consumption/overall running time: 93.6869s / 12728.2924 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0211
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 578.1,                last time consumption/overall running time: 84.2720s / 12812.5643 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0217
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 617.95,                last time consumption/overall running time: 89.3095s / 12901.8738 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0201
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 610.5,                last time consumption/overall running time: 88.2256s / 12990.0994 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0201
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 654.65,                last time consumption/overall running time: 94.8645s / 13084.9639 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0182
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 654.15,                last time consumption/overall running time: 95.0860s / 13180.0499 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0180
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 605.7,                last time consumption/overall running time: 88.3988s / 13268.4487 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0170
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 607.05,                last time consumption/overall running time: 89.0795s / 13357.5283 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0157
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 611.9,                last time consumption/overall running time: 89.5293s / 13447.0575 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0164
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 631.45,                last time consumption/overall running time: 92.0909s / 13539.1484 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0214
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 631.6,                last time consumption/overall running time: 91.5741s / 13630.7226 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0225
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 630.15,                last time consumption/overall running time: 91.6103s / 13722.3328 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0227
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 631.35,                last time consumption/overall running time: 91.6232s / 13813.9561 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0195
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 612.2,                last time consumption/overall running time: 89.0252s / 13902.9813 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0203
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 570.9,                last time consumption/overall running time: 82.9122s / 13985.8935 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0209
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 632.8,                last time consumption/overall running time: 92.5605s / 14078.4540 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0208
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 619.9,                last time consumption/overall running time: 90.0649s / 14168.5189 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0206
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 631.55,                last time consumption/overall running time: 92.6569s / 14261.1758 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0198
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 618.45,                last time consumption/overall running time: 90.6774s / 14351.8532 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0192
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 633.75,                last time consumption/overall running time: 92.0994s / 14443.9526 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0195
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 704.4,                last time consumption/overall running time: 103.3158s / 14547.2684 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0186
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 675.15,                last time consumption/overall running time: 98.2557s / 14645.5241 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3240_0.
Episode: 3261/10000 (32.6100%),                 avg. length: 918.3,                last time consumption/overall running time: 133.4697s / 14778.9938 s
env0_first_0:                 episode reward: -0.9000,                 loss: nan
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0137
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 848.75,                last time consumption/overall running time: 122.9939s / 14901.9877 s
env0_first_0:                 episode reward: -1.6500,                 loss: nan
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3270_1.
Episode: 3301/10000 (33.0100%),                 avg. length: 761.7,                last time consumption/overall running time: 110.1939s / 15012.1816 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0177
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 759.9,                last time consumption/overall running time: 110.2422s / 15122.4238 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0173
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 723.15,                last time consumption/overall running time: 105.3204s / 15227.7442 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3339_0.
