2022-01-20 16:00:13.521942: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 16:00:13.522029: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 16:00:13.522035: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f250a632c88>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220120153346/mdp_arbitrary_mdp_nfsp/8000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 8000}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220120153346/mdp_arbitrary_mdp_nfsp/8000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [32, 32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220120153346_exploit_8000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220120153346_exploit_8000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7964s / 0.7964 s
agent0:                 episode reward: -0.4818,                 loss: nan
agent1:                 episode reward: 0.4818,                 loss: 0.1107
Episode: 6741/30000 (22.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1776s / 53.3037 s
agent0:                 episode reward: -0.7793,                 loss: nan
agent1:                 episode reward: 0.7793,                 loss: 0.1097
Episode: 6761/30000 (22.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1853s / 53.4890 s
agent0:                 episode reward: -0.4133,                 loss: nan
agent1:                 episode reward: 0.4133,                 loss: 0.1098
Episode: 6781/30000 (22.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1815s / 53.6706 s
agent0:                 episode reward: -1.1085,                 loss: nan
agent1:                 episode reward: 1.1085,                 loss: 0.1106
Episode: 6801/30000 (22.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1866s / 53.8572 s
agent0:                 episode reward: -0.5358,                 loss: nan
agent1:                 episode reward: 0.5358,                 loss: 0.1103
Episode: 6821/30000 (22.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1797s / 54.0369 s
agent0:                 episode reward: -0.9063,                 loss: nan
agent1:                 episode reward: 0.9063,                 loss: 0.1101
Episode: 6841/30000 (22.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1810s / 54.2180 s
agent0:                 episode reward: -0.8998,                 loss: nan
agent1:                 episode reward: 0.8998,                 loss: 0.1112
Episode: 6861/30000 (22.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1828s / 54.4007 s
agent0:                 episode reward: -0.5299,                 loss: nan
agent1:                 episode reward: 0.5299,                 loss: 0.1113
Episode: 6881/30000 (22.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1795s / 54.5802 s
agent0:                 episode reward: -1.2320,                 loss: nan
agent1:                 episode reward: 1.2320,                 loss: 0.1092
Episode: 6901/30000 (23.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1801s / 54.7603 s
agent0:                 episode reward: -0.2173,                 loss: nan
agent1:                 episode reward: 0.2173,                 loss: 0.1122
Episode: 6921/30000 (23.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1812s / 54.9415 s
agent0:                 episode reward: -0.6719,                 loss: nan
agent1:                 episode reward: 0.6719,                 loss: 0.1115
Episode: 6941/30000 (23.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1884s / 55.1299 s
agent0:                 episode reward: -0.5648,                 loss: nan
agent1:                 episode reward: 0.5648,                 loss: 0.1117
Episode: 6961/30000 (23.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1824s / 55.3123 s
agent0:                 episode reward: -0.8312,                 loss: nan
agent1:                 episode reward: 0.8312,                 loss: 0.1109
Episode: 6981/30000 (23.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2032s / 55.5155 s
agent0:                 episode reward: -0.7251,                 loss: nan
agent1:                 episode reward: 0.7251,                 loss: 0.1098
Episode: 7001/30000 (23.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1817s / 55.6972 s
agent0:                 episode reward: -0.8519,                 loss: nan
agent1:                 episode reward: 0.8519,                 loss: 0.1108
Episode: 7021/30000 (23.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1776s / 55.8749 s
agent0:                 episode reward: -0.7153,                 loss: nan
agent1:                 episode reward: 0.7153,                 loss: 0.1111
Episode: 7041/30000 (23.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1826s / 56.0575 s
agent0:                 episode reward: -0.6422,                 loss: nan
agent1:                 episode reward: 0.6422,                 loss: 0.1114
Episode: 7061/30000 (23.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1787s / 56.2362 s
agent0:                 episode reward: -0.9725,                 loss: nan
agent1:                 episode reward: 0.9725,                 loss: 0.1103
Episode: 7081/30000 (23.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1867s / 56.4228 s
agent0:                 episode reward: -0.7261,                 loss: nan
agent1:                 episode reward: 0.7261,                 loss: 0.1120
Episode: 7101/30000 (23.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2725s / 56.6953 s
agent0:                 episode reward: -1.0182,                 loss: nan
agent1:                 episode reward: 1.0182,                 loss: 0.1108
Episode: 7121/30000 (23.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1843s / 56.8796 s
agent0:                 episode reward: -0.3953,                 loss: nan
agent1:                 episode reward: 0.3953,                 loss: 0.1106
Episode: 7141/30000 (23.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1851s / 57.0647 s
agent0:                 episode reward: -0.7383,                 loss: nan
agent1:                 episode reward: 0.7383,                 loss: 0.1105
Episode: 7161/30000 (23.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1801s / 57.2448 s
agent0:                 episode reward: -0.6924,                 loss: nan
agent1:                 episode reward: 0.6924,                 loss: 0.1107
Episode: 7181/30000 (23.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1830s / 57.4278 s
agent0:                 episode reward: -0.8050,                 loss: nan
agent1:                 episode reward: 0.8050,                 loss: 0.1119
Episode: 7201/30000 (24.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1821s / 57.6099 s
agent0:                 episode reward: -0.8030,                 loss: nan
agent1:                 episode reward: 0.8030,                 loss: 0.1114
Episode: 7221/30000 (24.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1818s / 57.7917 s
agent0:                 episode reward: -0.5025,                 loss: nan
agent1:                 episode reward: 0.5025,                 loss: 0.1097
Episode: 7241/30000 (24.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1889s / 57.9806 s
agent0:                 episode reward: -0.5385,                 loss: nan
agent1:                 episode reward: 0.5385,                 loss: 0.1116
Episode: 7261/30000 (24.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1872s / 58.1678 s
agent0:                 episode reward: -0.9071,                 loss: nan
agent1:                 episode reward: 0.9071,                 loss: 0.1113
Episode: 7281/30000 (24.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1861s / 58.3539 s
agent0:                 episode reward: -0.6367,                 loss: nan
agent1:                 episode reward: 0.6367,                 loss: 0.1102
Episode: 7301/30000 (24.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1863s / 58.5402 s
agent0:                 episode reward: -0.9556,                 loss: nan
agent1:                 episode reward: 0.9556,                 loss: 0.1109
Episode: 7321/30000 (24.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1802s / 58.7204 s
agent0:                 episode reward: -0.8377,                 loss: nan
agent1:                 episode reward: 0.8377,                 loss: 0.1109
Episode: 7341/30000 (24.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1803s / 58.9007 s
agent0:                 episode reward: -1.1797,                 loss: nan
agent1:                 episode reward: 1.1797,                 loss: 0.1109
Episode: 7361/30000 (24.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1834s / 59.0841 s
agent0:                 episode reward: -0.6313,                 loss: nan
agent1:                 episode reward: 0.6313,                 loss: 0.1102
Episode: 7381/30000 (24.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1816s / 59.2657 s
agent0:                 episode reward: -0.6422,                 loss: nan
agent1:                 episode reward: 0.6422,                 loss: 0.1115
Episode: 7401/30000 (24.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1950s / 59.4607 s
agent0:                 episode reward: -0.7260,                 loss: nan
agent1:                 episode reward: 0.7260,                 loss: 0.1113
Episode: 7421/30000 (24.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1845s / 59.6452 s
agent0:                 episode reward: -0.4726,                 loss: nan
agent1:                 episode reward: 0.4726,                 loss: 0.1104
Episode: 7441/30000 (24.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1805s / 59.8256 s
agent0:                 episode reward: -0.5965,                 loss: nan
agent1:                 episode reward: 0.5965,                 loss: 0.1100
Episode: 7461/30000 (24.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1826s / 60.0082 s
agent0:                 episode reward: -0.5730,                 loss: nan
agent1:                 episode reward: 0.5730,                 loss: 0.1106
Episode: 7481/30000 (24.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1872s / 60.1955 s
agent0:                 episode reward: -0.5625,                 loss: nan
agent1:                 episode reward: 0.5625,                 loss: 0.1103
Episode: 7501/30000 (25.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1858s / 60.3812 s
agent0:                 episode reward: -0.6837,                 loss: nan
agent1:                 episode reward: 0.6837,                 loss: 0.1121
Episode: 7521/30000 (25.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1798s / 60.5611 s
agent0:                 episode reward: -0.9055,                 loss: nan
agent1:                 episode reward: 0.9055,                 loss: 0.1109
Episode: 7541/30000 (25.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1816s / 60.7427 s
agent0:                 episode reward: -1.0422,                 loss: nan
agent1:                 episode reward: 1.0422,                 loss: 0.1098
Episode: 7561/30000 (25.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1821s / 60.9247 s
agent0:                 episode reward: -0.7449,                 loss: nan
agent1:                 episode reward: 0.7449,                 loss: 0.1093
Episode: 7581/30000 (25.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1856s / 61.1103 s
agent0:                 episode reward: -0.7894,                 loss: nan
agent1:                 episode reward: 0.7894,                 loss: 0.1098
Episode: 7601/30000 (25.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1832s / 61.2935 s
agent0:                 episode reward: -0.6136,                 loss: nan
agent1:                 episode reward: 0.6136,                 loss: 0.1104
Episode: 7621/30000 (25.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1841s / 61.4776 s
agent0:                 episode reward: -0.4237,                 loss: nan
agent1:                 episode reward: 0.4237,                 loss: 0.1098
Episode: 7641/30000 (25.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1823s / 61.6599 s
agent0:                 episode reward: -0.6033,                 loss: nan
agent1:                 episode reward: 0.6033,                 loss: 0.1101
Episode: 7661/30000 (25.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1823s / 61.8422 s
agent0:                 episode reward: -0.8334,                 loss: nan
agent1:                 episode reward: 0.8334,                 loss: 0.1118
Episode: 7681/30000 (25.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1852s / 62.0274 s
agent0:                 episode reward: -0.6635,                 loss: nan
agent1:                 episode reward: 0.6635,                 loss: 0.1107
Episode: 7701/30000 (25.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1838s / 62.2111 s
agent0:                 episode reward: -1.0606,                 loss: nan
agent1:                 episode reward: 1.0606,                 loss: 0.1110
Episode: 7721/30000 (25.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1907s / 62.4019 s
agent0:                 episode reward: -0.6462,                 loss: nan
agent1:                 episode reward: 0.6462,                 loss: 0.1100
Episode: 7741/30000 (25.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1884s / 62.5903 s
agent0:                 episode reward: -0.6737,                 loss: nan
agent1:                 episode reward: 0.6737,                 loss: 0.1097
Episode: 7761/30000 (25.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1861s / 62.7764 s
agent0:                 episode reward: -0.9207,                 loss: nan
agent1:                 episode reward: 0.9207,                 loss: 0.1117
Episode: 7781/30000 (25.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1857s / 62.9620 s
agent0:                 episode reward: -0.9971,                 loss: nan
agent1:                 episode reward: 0.9971,                 loss: 0.1092
Episode: 7801/30000 (26.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1835s / 63.1455 s
agent0:                 episode reward: -0.6576,                 loss: nan
agent1:                 episode reward: 0.6576,                 loss: 0.1101
Episode: 7821/30000 (26.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1845s / 63.3300 s
agent0:                 episode reward: -0.3537,                 loss: nan
agent1:                 episode reward: 0.3537,                 loss: 0.1102
Episode: 7841/30000 (26.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1842s / 63.5143 s
agent0:                 episode reward: -0.2371,                 loss: nan
agent1:                 episode reward: 0.2371,                 loss: 0.1107
Episode: 7861/30000 (26.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1847s / 63.6989 s
agent0:                 episode reward: -0.6082,                 loss: nan
agent1:                 episode reward: 0.6082,                 loss: 0.1094
Episode: 7881/30000 (26.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2140s / 63.9129 s
agent0:                 episode reward: -1.2344,                 loss: nan
agent1:                 episode reward: 1.2344,                 loss: 0.1114
Episode: 7901/30000 (26.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1885s / 64.1014 s
agent0:                 episode reward: -0.8706,                 loss: nan
agent1:                 episode reward: 0.8706,                 loss: 0.1113
Episode: 7921/30000 (26.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1854s / 64.2868 s
agent0:                 episode reward: -0.4251,                 loss: nan
agent1:                 episode reward: 0.4251,                 loss: 0.1115
Episode: 7941/30000 (26.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1849s / 64.4717 s
agent0:                 episode reward: -0.2589,                 loss: nan
agent1:                 episode reward: 0.2589,                 loss: 0.1114
Episode: 7961/30000 (26.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1858s / 64.6576 s
agent0:                 episode reward: -0.4898,                 loss: nan
agent1:                 episode reward: 0.4898,                 loss: 0.1103
Episode: 7981/30000 (26.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1818s / 64.8394 s
agent0:                 episode reward: -0.7197,                 loss: nan
agent1:                 episode reward: 0.7197,                 loss: 0.1104
Episode: 8001/30000 (26.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1849s / 65.0243 s
agent0:                 episode reward: -0.7516,                 loss: nan
agent1:                 episode reward: 0.7516,                 loss: 0.1088
Episode: 8021/30000 (26.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1870s / 65.2113 s
agent0:                 episode reward: -0.6787,                 loss: nan
agent1:                 episode reward: 0.6787,                 loss: 0.1114
Episode: 8041/30000 (26.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1915s / 65.4027 s
agent0:                 episode reward: -0.6974,                 loss: nan
agent1:                 episode reward: 0.6974,                 loss: 0.1110
Episode: 8061/30000 (26.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1893s / 65.5920 s
agent0:                 episode reward: -0.9140,                 loss: nan
agent1:                 episode reward: 0.9140,                 loss: 0.1108
Episode: 8081/30000 (26.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1846s / 65.7766 s
agent0:                 episode reward: -0.6265,                 loss: nan
agent1:                 episode reward: 0.6265,                 loss: 0.1112
Episode: 8101/30000 (27.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1877s / 65.9642 s
agent0:                 episode reward: -0.9422,                 loss: nan
agent1:                 episode reward: 0.9422,                 loss: 0.1102
Episode: 8121/30000 (27.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1901s / 66.1543 s
agent0:                 episode reward: -0.5627,                 loss: nan
agent1:                 episode reward: 0.5627,                 loss: 0.1105
Episode: 8141/30000 (27.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1835s / 66.3377 s
agent0:                 episode reward: -0.6379,                 loss: nan
agent1:                 episode reward: 0.6379,                 loss: 0.1112
Episode: 8161/30000 (27.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1865s / 66.5242 s
agent0:                 episode reward: -0.6646,                 loss: nan
agent1:                 episode reward: 0.6646,                 loss: 0.1104
Episode: 8181/30000 (27.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1871s / 66.7113 s
agent0:                 episode reward: -0.3713,                 loss: nan
agent1:                 episode reward: 0.3713,                 loss: 0.1098
Episode: 8201/30000 (27.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2215s / 66.9328 s
agent0:                 episode reward: -0.3886,                 loss: nan
agent1:                 episode reward: 0.3886,                 loss: 0.1107
Episode: 8221/30000 (27.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1909s / 67.1236 s
agent0:                 episode reward: -0.9164,                 loss: nan
agent1:                 episode reward: 0.9164,                 loss: 0.1100
Episode: 8241/30000 (27.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1904s / 67.3140 s
agent0:                 episode reward: -0.7357,                 loss: nan
agent1:                 episode reward: 0.7357,                 loss: 0.1123
Episode: 8261/30000 (27.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1862s / 67.5002 s
agent0:                 episode reward: -0.2575,                 loss: nan
agent1:                 episode reward: 0.2575,                 loss: 0.1107
Episode: 8281/30000 (27.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1853s / 67.6855 s
agent0:                 episode reward: -0.6751,                 loss: nan
agent1:                 episode reward: 0.6751,                 loss: 0.1120
Episode: 8301/30000 (27.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1860s / 67.8715 s
agent0:                 episode reward: -0.3910,                 loss: nan
agent1:                 episode reward: 0.3910,                 loss: 0.1106
Episode: 8321/30000 (27.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1881s / 68.0596 s
agent0:                 episode reward: -0.7006,                 loss: nan
agent1:                 episode reward: 0.7006,                 loss: 0.1123
Episode: 8341/30000 (27.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1874s / 68.2470 s
agent0:                 episode reward: -0.7782,                 loss: nan
agent1:                 episode reward: 0.7782,                 loss: 0.1128
Episode: 8361/30000 (27.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1924s / 68.4394 s
agent0:                 episode reward: -0.8292,                 loss: nan
agent1:                 episode reward: 0.8292,                 loss: 0.1117
Episode: 8381/30000 (27.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2121s / 68.6515 s
agent0:                 episode reward: -1.0418,                 loss: nan
agent1:                 episode reward: 1.0418,                 loss: 0.1111
Episode: 8401/30000 (28.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1874s / 68.8390 s
agent0:                 episode reward: -0.5866,                 loss: nan
agent1:                 episode reward: 0.5866,                 loss: 0.1102
Episode: 8421/30000 (28.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1904s / 69.0293 s
agent0:                 episode reward: -0.6203,                 loss: nan
agent1:                 episode reward: 0.6203,                 loss: 0.1107
Episode: 8441/30000 (28.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1886s / 69.2179 s
agent0:                 episode reward: -0.9048,                 loss: nan
agent1:                 episode reward: 0.9048,                 loss: 0.1106
Episode: 8461/30000 (28.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1899s / 69.4078 s
agent0:                 episode reward: -0.7407,                 loss: nan
agent1:                 episode reward: 0.7407,                 loss: 0.1119
Episode: 8481/30000 (28.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1885s / 69.5963 s
agent0:                 episode reward: -1.0945,                 loss: nan
agent1:                 episode reward: 1.0945,                 loss: 0.1102
Episode: 8501/30000 (28.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1887s / 69.7850 s
agent0:                 episode reward: -0.8059,                 loss: nan
agent1:                 episode reward: 0.8059,                 loss: 0.1112
Episode: 8521/30000 (28.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1913s / 69.9763 s
agent0:                 episode reward: -1.0337,                 loss: nan
agent1:                 episode reward: 1.0337,                 loss: 0.1114
Episode: 8541/30000 (28.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1865s / 70.1628 s
agent0:                 episode reward: -0.5595,                 loss: nan
agent1:                 episode reward: 0.5595,                 loss: 0.1123
Episode: 8561/30000 (28.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1884s / 70.3512 s
agent0:                 episode reward: -0.3637,                 loss: nan
agent1:                 episode reward: 0.3637,                 loss: 0.1115
Episode: 8581/30000 (28.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1907s / 70.5419 s
agent0:                 episode reward: -1.1256,                 loss: nan
agent1:                 episode reward: 1.1256,                 loss: 0.1102
Episode: 8601/30000 (28.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1890s / 70.7309 s
agent0:                 episode reward: -0.7866,                 loss: nan
agent1:                 episode reward: 0.7866,                 loss: 0.1118
Episode: 8621/30000 (28.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1894s / 70.9203 s
agent0:                 episode reward: -0.8273,                 loss: nan
agent1:                 episode reward: 0.8273,                 loss: 0.1116
Episode: 8641/30000 (28.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1919s / 71.1122 s
agent0:                 episode reward: -0.5937,                 loss: nan
agent1:                 episode reward: 0.5937,                 loss: 0.1103
Episode: 8661/30000 (28.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1919s / 71.3041 s
agent0:                 episode reward: -0.4483,                 loss: nan
agent1:                 episode reward: 0.4483,                 loss: 0.1117
Episode: 8681/30000 (28.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1987s / 71.5028 s
agent0:                 episode reward: -0.6631,                 loss: nan
agent1:                 episode reward: 0.6631,                 loss: 0.1102
Episode: 8701/30000 (29.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1913s / 71.6941 s
agent0:                 episode reward: -0.9159,                 loss: nan
agent1:                 episode reward: 0.9159,                 loss: 0.1116
Episode: 8721/30000 (29.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1880s / 71.8820 s
agent0:                 episode reward: -0.6620,                 loss: nan
agent1:                 episode reward: 0.6620,                 loss: 0.1128
Episode: 8741/30000 (29.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1916s / 72.0737 s
agent0:                 episode reward: -0.9277,                 loss: nan
agent1:                 episode reward: 0.9277,                 loss: 0.1119
Episode: 8761/30000 (29.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2227s / 72.2964 s
agent0:                 episode reward: -0.7811,                 loss: nan
agent1:                 episode reward: 0.7811,                 loss: 0.1112
Episode: 8781/30000 (29.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1917s / 72.4881 s
agent0:                 episode reward: -0.9409,                 loss: nan
agent1:                 episode reward: 0.9409,                 loss: 0.1104
Episode: 8801/30000 (29.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1867s / 72.6747 s
agent0:                 episode reward: -0.6247,                 loss: nan
agent1:                 episode reward: 0.6247,                 loss: 0.1110
Episode: 8821/30000 (29.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1915s / 72.8663 s
agent0:                 episode reward: -0.6228,                 loss: nan
agent1:                 episode reward: 0.6228,                 loss: 0.1111
Episode: 8841/30000 (29.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1901s / 73.0564 s
agent0:                 episode reward: -0.5793,                 loss: nan
agent1:                 episode reward: 0.5793,                 loss: 0.1130
Episode: 8861/30000 (29.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1883s / 73.2446 s
agent0:                 episode reward: -1.1939,                 loss: nan
agent1:                 episode reward: 1.1939,                 loss: 0.1108
Episode: 8881/30000 (29.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1965s / 73.4411 s
agent0:                 episode reward: -0.6856,                 loss: nan
agent1:                 episode reward: 0.6856,                 loss: 0.1107
Episode: 8901/30000 (29.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1925s / 73.6336 s
agent0:                 episode reward: -0.9613,                 loss: nan
agent1:                 episode reward: 0.9613,                 loss: 0.1107
Episode: 8921/30000 (29.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1916s / 73.8252 s
