2022-01-20 15:42:42.926829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 15:42:42.926926: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 15:42:42.926933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f9389af3d30>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220120153346/mdp_arbitrary_mdp_nfsp/2000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 8000}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220120153346/mdp_arbitrary_mdp_nfsp/2000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [32, 32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220120153346_exploit_2000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220120153346_exploit_2000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8621s / 0.8621 s
agent0:                 episode reward: -1.1026,                 loss: nan
agent1:                 episode reward: 1.1026,                 loss: 0.0696
Episode: 8441/30000 (28.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1850s / 69.6894 s
agent0:                 episode reward: -1.5137,                 loss: nan
agent1:                 episode reward: 1.5137,                 loss: 0.0705
Episode: 8461/30000 (28.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1904s / 69.8797 s
agent0:                 episode reward: -1.4298,                 loss: nan
agent1:                 episode reward: 1.4298,                 loss: 0.0690
Episode: 8481/30000 (28.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1936s / 70.0734 s
agent0:                 episode reward: -1.2503,                 loss: nan
agent1:                 episode reward: 1.2503,                 loss: 0.0696
Episode: 8501/30000 (28.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2045s / 70.2778 s
agent0:                 episode reward: -1.5116,                 loss: nan
agent1:                 episode reward: 1.5116,                 loss: 0.0694
Episode: 8521/30000 (28.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1871s / 70.4650 s
agent0:                 episode reward: -1.3966,                 loss: nan
agent1:                 episode reward: 1.3966,                 loss: 0.0694
Episode: 8541/30000 (28.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1880s / 70.6530 s
agent0:                 episode reward: -1.2367,                 loss: nan
agent1:                 episode reward: 1.2367,                 loss: 0.0700
Episode: 8561/30000 (28.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1871s / 70.8400 s
agent0:                 episode reward: -1.0761,                 loss: nan
agent1:                 episode reward: 1.0761,                 loss: 0.0704
Episode: 8581/30000 (28.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1856s / 71.0256 s
agent0:                 episode reward: -1.3608,                 loss: nan
agent1:                 episode reward: 1.3608,                 loss: 0.0693
Episode: 8601/30000 (28.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1863s / 71.2119 s
agent0:                 episode reward: -1.1443,                 loss: nan
agent1:                 episode reward: 1.1443,                 loss: 0.0694
Episode: 8621/30000 (28.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1869s / 71.3988 s
agent0:                 episode reward: -1.1323,                 loss: nan
agent1:                 episode reward: 1.1323,                 loss: 0.0690
Episode: 8641/30000 (28.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1870s / 71.5858 s
agent0:                 episode reward: -1.2265,                 loss: nan
agent1:                 episode reward: 1.2265,                 loss: 0.0699
Episode: 8661/30000 (28.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1849s / 71.7707 s
agent0:                 episode reward: -0.9756,                 loss: nan
agent1:                 episode reward: 0.9756,                 loss: 0.0695
Episode: 8681/30000 (28.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1870s / 71.9577 s
agent0:                 episode reward: -1.2334,                 loss: nan
agent1:                 episode reward: 1.2334,                 loss: 0.0699
Episode: 8701/30000 (29.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1879s / 72.1455 s
agent0:                 episode reward: -1.0410,                 loss: nan
agent1:                 episode reward: 1.0410,                 loss: 0.0698
Episode: 8721/30000 (29.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2084s / 72.3540 s
agent0:                 episode reward: -1.4470,                 loss: nan
agent1:                 episode reward: 1.4470,                 loss: 0.0696
Episode: 8741/30000 (29.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2538s / 72.6077 s
agent0:                 episode reward: -1.4369,                 loss: nan
agent1:                 episode reward: 1.4369,                 loss: 0.0694
Episode: 8761/30000 (29.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1910s / 72.7988 s
agent0:                 episode reward: -1.3731,                 loss: nan
agent1:                 episode reward: 1.3731,                 loss: 0.0694
Episode: 8781/30000 (29.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1957s / 72.9944 s
agent0:                 episode reward: -1.4984,                 loss: nan
agent1:                 episode reward: 1.4984,                 loss: 0.0694
Episode: 8801/30000 (29.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1908s / 73.1852 s
agent0:                 episode reward: -1.2455,                 loss: nan
agent1:                 episode reward: 1.2455,                 loss: 0.0692
Episode: 8821/30000 (29.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1859s / 73.3711 s
agent0:                 episode reward: -1.3351,                 loss: nan
agent1:                 episode reward: 1.3351,                 loss: 0.0700
Episode: 8841/30000 (29.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1965s / 73.5677 s
agent0:                 episode reward: -1.3569,                 loss: nan
agent1:                 episode reward: 1.3569,                 loss: 0.0692
Episode: 8861/30000 (29.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1889s / 73.7566 s
agent0:                 episode reward: -1.5391,                 loss: nan
agent1:                 episode reward: 1.5391,                 loss: 0.0698
Episode: 8881/30000 (29.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1914s / 73.9480 s
agent0:                 episode reward: -1.2493,                 loss: nan
agent1:                 episode reward: 1.2493,                 loss: 0.0696
Episode: 8901/30000 (29.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1910s / 74.1390 s
agent0:                 episode reward: -1.4537,                 loss: nan
agent1:                 episode reward: 1.4537,                 loss: 0.0687
Episode: 8921/30000 (29.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1874s / 74.3263 s
agent0:                 episode reward: -1.3534,                 loss: nan
agent1:                 episode reward: 1.3534,                 loss: 0.0683
Episode: 8941/30000 (29.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1890s / 74.5153 s
agent0:                 episode reward: -1.2404,                 loss: nan
agent1:                 episode reward: 1.2404,                 loss: 0.0693
Episode: 8961/30000 (29.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1894s / 74.7047 s
agent0:                 episode reward: -1.1292,                 loss: nan
agent1:                 episode reward: 1.1292,                 loss: 0.0697
Episode: 8981/30000 (29.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1897s / 74.8945 s
agent0:                 episode reward: -1.1467,                 loss: nan
agent1:                 episode reward: 1.1467,                 loss: 0.0686
Episode: 9001/30000 (30.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1887s / 75.0832 s
agent0:                 episode reward: -1.0039,                 loss: nan
agent1:                 episode reward: 1.0039,                 loss: 0.0695
Episode: 9021/30000 (30.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1896s / 75.2728 s
agent0:                 episode reward: -0.9863,                 loss: nan
agent1:                 episode reward: 0.9863,                 loss: 0.0687
Episode: 9041/30000 (30.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1904s / 75.4632 s
agent0:                 episode reward: -1.2503,                 loss: nan
agent1:                 episode reward: 1.2503,                 loss: 0.0690
Episode: 9061/30000 (30.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2091s / 75.6723 s
agent0:                 episode reward: -1.3909,                 loss: nan
agent1:                 episode reward: 1.3909,                 loss: 0.0680
Episode: 9081/30000 (30.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1889s / 75.8612 s
agent0:                 episode reward: -0.9220,                 loss: nan
agent1:                 episode reward: 0.9220,                 loss: 0.0679
Episode: 9101/30000 (30.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1962s / 76.0574 s
agent0:                 episode reward: -1.3531,                 loss: nan
agent1:                 episode reward: 1.3531,                 loss: 0.0685
Episode: 9121/30000 (30.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1919s / 76.2493 s
agent0:                 episode reward: -1.3850,                 loss: nan
agent1:                 episode reward: 1.3850,                 loss: 0.0696
Episode: 9141/30000 (30.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1882s / 76.4375 s
agent0:                 episode reward: -1.3158,                 loss: nan
agent1:                 episode reward: 1.3158,                 loss: 0.0682
Episode: 9161/30000 (30.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1897s / 76.6272 s
agent0:                 episode reward: -1.3453,                 loss: nan
agent1:                 episode reward: 1.3453,                 loss: 0.0683
Episode: 9181/30000 (30.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1906s / 76.8178 s
agent0:                 episode reward: -1.4589,                 loss: nan
agent1:                 episode reward: 1.4589,                 loss: 0.0692
Episode: 9201/30000 (30.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1905s / 77.0083 s
agent0:                 episode reward: -1.4446,                 loss: nan
agent1:                 episode reward: 1.4446,                 loss: 0.0693
Episode: 9221/30000 (30.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1907s / 77.1990 s
agent0:                 episode reward: -1.4824,                 loss: nan
agent1:                 episode reward: 1.4824,                 loss: 0.0692
Episode: 9241/30000 (30.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1891s / 77.3880 s
agent0:                 episode reward: -1.3909,                 loss: nan
agent1:                 episode reward: 1.3909,                 loss: 0.0692
Episode: 9261/30000 (30.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1964s / 77.5845 s
agent0:                 episode reward: -1.2941,                 loss: nan
agent1:                 episode reward: 1.2941,                 loss: 0.0696
Episode: 9281/30000 (30.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1895s / 77.7739 s
agent0:                 episode reward: -1.4301,                 loss: nan
agent1:                 episode reward: 1.4301,                 loss: 0.0701
Episode: 9301/30000 (31.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1936s / 77.9676 s
agent0:                 episode reward: -0.8323,                 loss: nan
agent1:                 episode reward: 0.8323,                 loss: 0.0693
Episode: 9321/30000 (31.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1965s / 78.1640 s
agent0:                 episode reward: -1.4013,                 loss: nan
agent1:                 episode reward: 1.4013,                 loss: 0.0689
Episode: 9341/30000 (31.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1968s / 78.3608 s
agent0:                 episode reward: -1.2138,                 loss: nan
agent1:                 episode reward: 1.2138,                 loss: 0.0692
Episode: 9361/30000 (31.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1948s / 78.5557 s
agent0:                 episode reward: -1.3287,                 loss: nan
agent1:                 episode reward: 1.3287,                 loss: 0.0687
Episode: 9381/30000 (31.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1899s / 78.7456 s
agent0:                 episode reward: -1.1869,                 loss: nan
agent1:                 episode reward: 1.1869,                 loss: 0.0689
Episode: 9401/30000 (31.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1945s / 78.9401 s
agent0:                 episode reward: -1.0394,                 loss: nan
agent1:                 episode reward: 1.0394,                 loss: 0.0689
Episode: 9421/30000 (31.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1993s / 79.1393 s
agent0:                 episode reward: -1.4013,                 loss: nan
agent1:                 episode reward: 1.4013,                 loss: 0.0685
Episode: 9441/30000 (31.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1913s / 79.3306 s
agent0:                 episode reward: -1.1109,                 loss: nan
agent1:                 episode reward: 1.1109,                 loss: 0.0680
Episode: 9461/30000 (31.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1923s / 79.5229 s
agent0:                 episode reward: -1.3198,                 loss: nan
agent1:                 episode reward: 1.3198,                 loss: 0.0696
Episode: 9481/30000 (31.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1963s / 79.7191 s
agent0:                 episode reward: -1.1411,                 loss: nan
agent1:                 episode reward: 1.1411,                 loss: 0.0690
Episode: 9501/30000 (31.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1920s / 79.9111 s
agent0:                 episode reward: -1.3489,                 loss: nan
agent1:                 episode reward: 1.3489,                 loss: 0.0694
Episode: 9521/30000 (31.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2121s / 80.1233 s
agent0:                 episode reward: -1.1813,                 loss: nan
agent1:                 episode reward: 1.1813,                 loss: 0.0691
Episode: 9541/30000 (31.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1944s / 80.3177 s
agent0:                 episode reward: -1.6553,                 loss: nan
agent1:                 episode reward: 1.6553,                 loss: 0.0697
Episode: 9561/30000 (31.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1973s / 80.5150 s
agent0:                 episode reward: -1.2177,                 loss: nan
agent1:                 episode reward: 1.2177,                 loss: 0.0693
Episode: 9581/30000 (31.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1913s / 80.7063 s
agent0:                 episode reward: -1.0464,                 loss: nan
agent1:                 episode reward: 1.0464,                 loss: 0.0691
Episode: 9601/30000 (32.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1918s / 80.8980 s
agent0:                 episode reward: -1.2337,                 loss: nan
agent1:                 episode reward: 1.2337,                 loss: 0.0697
Episode: 9621/30000 (32.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1918s / 81.0899 s
agent0:                 episode reward: -1.2306,                 loss: nan
agent1:                 episode reward: 1.2306,                 loss: 0.0688
Episode: 9641/30000 (32.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1932s / 81.2831 s
agent0:                 episode reward: -1.3690,                 loss: nan
agent1:                 episode reward: 1.3690,                 loss: 0.0693
Episode: 9661/30000 (32.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2018s / 81.4849 s
agent0:                 episode reward: -1.2351,                 loss: nan
agent1:                 episode reward: 1.2351,                 loss: 0.0698
Episode: 9681/30000 (32.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1913s / 81.6762 s
agent0:                 episode reward: -1.1554,                 loss: nan
agent1:                 episode reward: 1.1554,                 loss: 0.0697
Episode: 9701/30000 (32.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1915s / 81.8677 s
agent0:                 episode reward: -1.2831,                 loss: nan
agent1:                 episode reward: 1.2831,                 loss: 0.0694
Episode: 9721/30000 (32.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2050s / 82.0727 s
agent0:                 episode reward: -1.1611,                 loss: nan
agent1:                 episode reward: 1.1611,                 loss: 0.0684
Episode: 9741/30000 (32.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1967s / 82.2694 s
agent0:                 episode reward: -1.2341,                 loss: nan
agent1:                 episode reward: 1.2341,                 loss: 0.0689
Episode: 9761/30000 (32.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1967s / 82.4661 s
agent0:                 episode reward: -1.3608,                 loss: nan
agent1:                 episode reward: 1.3608,                 loss: 0.0685
Episode: 9781/30000 (32.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2229s / 82.6890 s
agent0:                 episode reward: -1.3067,                 loss: nan
agent1:                 episode reward: 1.3067,                 loss: 0.0691
Episode: 9801/30000 (32.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2005s / 82.8895 s
agent0:                 episode reward: -1.3035,                 loss: nan
agent1:                 episode reward: 1.3035,                 loss: 0.0693
Episode: 9821/30000 (32.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1965s / 83.0860 s
agent0:                 episode reward: -0.9623,                 loss: nan
agent1:                 episode reward: 0.9623,                 loss: 0.0687
Episode: 9841/30000 (32.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1921s / 83.2781 s
agent0:                 episode reward: -0.9587,                 loss: nan
agent1:                 episode reward: 0.9587,                 loss: 0.0694
Episode: 9861/30000 (32.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1956s / 83.4736 s
agent0:                 episode reward: -1.5329,                 loss: nan
agent1:                 episode reward: 1.5329,                 loss: 0.0692
Episode: 9881/30000 (32.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1964s / 83.6700 s
agent0:                 episode reward: -1.4434,                 loss: nan
agent1:                 episode reward: 1.4434,                 loss: 0.0696
Episode: 9901/30000 (33.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2118s / 83.8818 s
agent0:                 episode reward: -1.4003,                 loss: nan
agent1:                 episode reward: 1.4003,                 loss: 0.0687
Episode: 9921/30000 (33.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1915s / 84.0733 s
agent0:                 episode reward: -1.6089,                 loss: nan
agent1:                 episode reward: 1.6089,                 loss: 0.0689
Episode: 9941/30000 (33.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1929s / 84.2662 s
agent0:                 episode reward: -1.5035,                 loss: nan
agent1:                 episode reward: 1.5035,                 loss: 0.0691
Episode: 9961/30000 (33.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1944s / 84.4605 s
agent0:                 episode reward: -1.0586,                 loss: nan
agent1:                 episode reward: 1.0586,                 loss: 0.0690
Episode: 9981/30000 (33.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1954s / 84.6559 s
agent0:                 episode reward: -1.0380,                 loss: nan
agent1:                 episode reward: 1.0380,                 loss: 0.0689
Episode: 10001/30000 (33.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1887s / 84.8446 s
agent0:                 episode reward: -1.5191,                 loss: nan
agent1:                 episode reward: 1.5191,                 loss: 0.0683
Episode: 10021/30000 (33.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1996s / 85.0442 s
agent0:                 episode reward: -1.0222,                 loss: nan
agent1:                 episode reward: 1.0222,                 loss: 0.0681
Episode: 10041/30000 (33.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1998s / 85.2440 s
agent0:                 episode reward: -1.4203,                 loss: nan
agent1:                 episode reward: 1.4203,                 loss: 0.0689
Episode: 10061/30000 (33.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1938s / 85.4379 s
agent0:                 episode reward: -1.0630,                 loss: nan
agent1:                 episode reward: 1.0630,                 loss: 0.0688
Episode: 10081/30000 (33.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1955s / 85.6334 s
agent0:                 episode reward: -1.1872,                 loss: nan
agent1:                 episode reward: 1.1872,                 loss: 0.0690
Episode: 10101/30000 (33.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1936s / 85.8269 s
agent0:                 episode reward: -1.2057,                 loss: nan
agent1:                 episode reward: 1.2057,                 loss: 0.0679
Episode: 10121/30000 (33.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1970s / 86.0240 s
agent0:                 episode reward: -1.4220,                 loss: nan
agent1:                 episode reward: 1.4220,                 loss: 0.0690
Episode: 10141/30000 (33.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1970s / 86.2209 s
agent0:                 episode reward: -1.3296,                 loss: nan
agent1:                 episode reward: 1.3296,                 loss: 0.0686
Episode: 10161/30000 (33.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2001s / 86.4211 s
agent0:                 episode reward: -1.3549,                 loss: nan
agent1:                 episode reward: 1.3549,                 loss: 0.0685
Episode: 10181/30000 (33.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2043s / 86.6254 s
agent0:                 episode reward: -1.4314,                 loss: nan
agent1:                 episode reward: 1.4314,                 loss: 0.0686
Episode: 10201/30000 (34.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1990s / 86.8244 s
agent0:                 episode reward: -1.2994,                 loss: nan
agent1:                 episode reward: 1.2994,                 loss: 0.0684
Episode: 10221/30000 (34.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1958s / 87.0203 s
agent0:                 episode reward: -1.2783,                 loss: nan
agent1:                 episode reward: 1.2783,                 loss: 0.0679
Episode: 10241/30000 (34.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1979s / 87.2181 s
agent0:                 episode reward: -1.3513,                 loss: nan
agent1:                 episode reward: 1.3513,                 loss: 0.0673
Episode: 10261/30000 (34.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1930s / 87.4111 s
agent0:                 episode reward: -1.1959,                 loss: nan
agent1:                 episode reward: 1.1959,                 loss: 0.0680
Episode: 10281/30000 (34.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2040s / 87.6151 s
agent0:                 episode reward: -1.3652,                 loss: nan
agent1:                 episode reward: 1.3652,                 loss: 0.0684
Episode: 10301/30000 (34.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1978s / 87.8129 s
agent0:                 episode reward: -1.3843,                 loss: nan
agent1:                 episode reward: 1.3843,                 loss: 0.0673
Episode: 10321/30000 (34.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2018s / 88.0147 s
agent0:                 episode reward: -1.4899,                 loss: nan
agent1:                 episode reward: 1.4899,                 loss: 0.0672
Episode: 10341/30000 (34.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2017s / 88.2163 s
agent0:                 episode reward: -1.1661,                 loss: nan
agent1:                 episode reward: 1.1661,                 loss: 0.0679
Episode: 10361/30000 (34.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2003s / 88.4167 s
agent0:                 episode reward: -1.4711,                 loss: nan
agent1:                 episode reward: 1.4711,                 loss: 0.0673
Episode: 10381/30000 (34.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1972s / 88.6139 s
agent0:                 episode reward: -1.3303,                 loss: nan
agent1:                 episode reward: 1.3303,                 loss: 0.0679
Episode: 10401/30000 (34.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1963s / 88.8102 s
agent0:                 episode reward: -1.4595,                 loss: nan
agent1:                 episode reward: 1.4595,                 loss: 0.0678
Episode: 10421/30000 (34.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1955s / 89.0057 s
agent0:                 episode reward: -1.3801,                 loss: nan
agent1:                 episode reward: 1.3801,                 loss: 0.0671
Episode: 10441/30000 (34.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1978s / 89.2035 s
agent0:                 episode reward: -1.2026,                 loss: nan
agent1:                 episode reward: 1.2026,                 loss: 0.0674
Episode: 10461/30000 (34.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1942s / 89.3977 s
agent0:                 episode reward: -1.4351,                 loss: nan
agent1:                 episode reward: 1.4351,                 loss: 0.0680
Episode: 10481/30000 (34.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1968s / 89.5945 s
agent0:                 episode reward: -0.8841,                 loss: nan
agent1:                 episode reward: 0.8841,                 loss: 0.0676
Episode: 10501/30000 (35.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2026s / 89.7971 s
agent0:                 episode reward: -1.1198,                 loss: nan
agent1:                 episode reward: 1.1198,                 loss: 0.0673
Episode: 10521/30000 (35.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1997s / 89.9968 s
agent0:                 episode reward: -1.3688,                 loss: nan
agent1:                 episode reward: 1.3688,                 loss: 0.0671
Episode: 10541/30000 (35.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.1978s / 90.1946 s
agent0:                 episode reward: -1.3507,                 loss: nan
agent1:                 episode reward: 1.3507,                 loss: 0.0675
Episode: 10561/30000 (35.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2019s / 90.3965 s
agent0:                 episode reward: -1.0134,                 loss: nan
agent1:                 episode reward: 1.0134,                 loss: 0.0673
Episode: 10581/30000 (35.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2078s / 90.6043 s
agent0:                 episode reward: -1.2680,                 loss: nan
agent1:                 episode reward: 1.2680,                 loss: 0.0690
Episode: 10601/30000 (35.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2094s / 90.8136 s
agent0:                 episode reward: -1.3574,                 loss: nan
agent1:                 episode reward: 1.3574,                 loss: 0.0671
Episode: 10621/30000 (35.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2090s / 91.0226 s
