pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1186.0,                last time consumption/overall running time: 14.8605s / 14.8605 s
Episode: 1981/10000 (19.8100%),                 avg. length: 2153.95,                last time consumption/overall running time: 820.1589s / 61804.7136 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.1654
env0_second_0:                 episode reward: 4.3000,                 loss: 0.1563
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 2187.2,                last time consumption/overall running time: 834.0546s / 62638.7682 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.1826
env0_second_0:                 episode reward: 4.9500,                 loss: 0.1933
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 2147.95,                last time consumption/overall running time: 822.6544s / 63461.4226 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.1726
env0_second_0:                 episode reward: 3.0000,                 loss: 0.1805
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 2112.95,                last time consumption/overall running time: 805.7336s / 64267.1562 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.1895
env0_second_0:                 episode reward: 2.7000,                 loss: 0.2003
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 2034.6,                last time consumption/overall running time: 777.3679s / 65044.5241 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.2025
env0_second_0:                 episode reward: 2.7000,                 loss: 0.2152
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 2155.35,                last time consumption/overall running time: 818.5411s / 65863.0653 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.1704
env0_second_0:                 episode reward: 2.3000,                 loss: 0.1670
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 2210.65,                last time consumption/overall running time: 842.3297s / 66705.3950 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.1543
env0_second_0:                 episode reward: 5.7500,                 loss: 0.1563
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 2167.25,                last time consumption/overall running time: 825.3963s / 67530.7913 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.1820
env0_second_0:                 episode reward: 2.8000,                 loss: 0.1936
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 2211.45,                last time consumption/overall running time: 844.8879s / 68375.6792 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.1684
env0_second_0:                 episode reward: 5.5000,                 loss: 0.1629
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 2215.15,                last time consumption/overall running time: 846.7880s / 69222.4672 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.1464
env0_second_0:                 episode reward: 3.9000,                 loss: 0.1567
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 2205.4,                last time consumption/overall running time: 842.4038s / 70064.8710 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.1444
env0_second_0:                 episode reward: 3.3500,                 loss: 0.1500
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 2189.2,                last time consumption/overall running time: 837.7375s / 70902.6084 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.1602
env0_second_0:                 episode reward: 4.2000,                 loss: 0.1662
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 2076.55,                last time consumption/overall running time: 792.5734s / 71695.1819 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.1624
env0_second_0:                 episode reward: 6.4000,                 loss: 0.1615
env1_first_0:                 episode reward: -7.1000,                 loss: nan
env1_second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 2076.6,                last time consumption/overall running time: 791.2832s / 72486.4651 s
env0_first_0:                 episode reward: -6.1000,                 loss: 0.1772
env0_second_0:                 episode reward: 6.1000,                 loss: 0.1804
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1954.85,                last time consumption/overall running time: 749.3557s / 73235.8208 s
env0_first_0:                 episode reward: -10.2500,                 loss: 0.1356
env0_second_0:                 episode reward: 10.2500,                 loss: 0.1403
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 2098.75,                last time consumption/overall running time: 799.7406s / 74035.5614 s
env0_first_0:                 episode reward: -8.1000,                 loss: 0.1335
env0_second_0:                 episode reward: 8.1000,                 loss: 0.1402
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 2027.7,                last time consumption/overall running time: 777.5102s / 74813.0716 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.1354
env0_second_0:                 episode reward: 7.2000,                 loss: 0.1389
env1_first_0:                 episode reward: -8.7000,                 loss: nan
env1_second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 2104.25,                last time consumption/overall running time: 806.2783s / 75619.3499 s
env0_first_0:                 episode reward: -6.1000,                 loss: 0.1473
env0_second_0:                 episode reward: 6.1000,                 loss: 0.1608
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 2165.45,                last time consumption/overall running time: 826.3045s / 76445.6544 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.1652
env0_second_0:                 episode reward: 5.9500,                 loss: 0.1687
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 2204.8,                last time consumption/overall running time: 838.3537s / 77284.0081 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.1310
env0_second_0:                 episode reward: 6.5500,                 loss: 0.1294
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 2171.1,                last time consumption/overall running time: 828.4425s / 78112.4505 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.1586
env0_second_0:                 episode reward: 7.4500,                 loss: 0.1586
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 2197.6,                last time consumption/overall running time: 837.1485s / 78949.5991 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.1306
env0_second_0:                 episode reward: 3.6000,                 loss: 0.1583
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 2280.35,                last time consumption/overall running time: 868.6397s / 79818.2388 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.1262
env0_second_0:                 episode reward: 8.4000,                 loss: 0.1294
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 2374.65,                last time consumption/overall running time: 901.7161s / 80719.9549 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.1342
env0_second_0:                 episode reward: 4.7500,                 loss: 0.1390
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 2252.65,                last time consumption/overall running time: 856.7751s / 81576.7300 s
env0_first_0:                 episode reward: -8.7000,                 loss: 0.1139
env0_second_0:                 episode reward: 8.7000,                 loss: 0.1186
env1_first_0:                 episode reward: -7.3000,                 loss: nan
env1_second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 2287.9,                last time consumption/overall running time: 870.8892s / 82447.6192 s
env0_first_0:                 episode reward: -8.3000,                 loss: 0.1251
env0_second_0:                 episode reward: 8.3000,                 loss: 0.1314
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2331.7,                last time consumption/overall running time: 889.8273s / 83337.4465 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.1487
env0_second_0:                 episode reward: 5.9500,                 loss: 0.1451
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 2162.9,                last time consumption/overall running time: 825.5003s / 84162.9468 s
env0_first_0:                 episode reward: -8.6500,                 loss: 0.1345
env0_second_0:                 episode reward: 8.6500,                 loss: 0.1485
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 2332.65,                last time consumption/overall running time: 886.4922s / 85049.4389 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.1142
env0_second_0:                 episode reward: 7.1000,                 loss: 0.1117
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 2360.15,                last time consumption/overall running time: 899.4394s / 85948.8783 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0970
env0_second_0:                 episode reward: 9.0000,                 loss: 0.1023
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2357.05,                last time consumption/overall running time: 900.8217s / 86849.7000 s
env0_first_0:                 episode reward: -8.3500,                 loss: 0.1190
env0_second_0:                 episode reward: 8.3500,                 loss: 0.1367
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 2446.15,                last time consumption/overall running time: 934.2338s / 87783.9338 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.1215
env0_second_0:                 episode reward: 6.2000,                 loss: 0.1209
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 2266.55,                last time consumption/overall running time: 870.9754s / 88654.9092 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.1308
env0_second_0:                 episode reward: 7.7500,                 loss: 0.1317
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2380.1,                last time consumption/overall running time: 912.8631s / 89567.7723 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.1290
env0_second_0:                 episode reward: 8.7500,                 loss: 0.1336
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 2398.9,                last time consumption/overall running time: 916.1940s / 90483.9662 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.1287
env0_second_0:                 episode reward: 6.4500,                 loss: 0.1518
env1_first_0:                 episode reward: -7.5000,                 loss: nan
env1_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 2302.25,                last time consumption/overall running time: 881.2717s / 91365.2380 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.1198
env0_second_0:                 episode reward: 8.2500,                 loss: 0.1257
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 2230.55,                last time consumption/overall running time: 857.1338s / 92222.3718 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.1572
env0_second_0:                 episode reward: 6.7000,                 loss: 0.1396
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 2222.8,                last time consumption/overall running time: 850.2580s / 93072.6298 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.1234
env0_second_0:                 episode reward: 7.2000,                 loss: 0.1281
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 2382.05,                last time consumption/overall running time: 914.4829s / 93987.1127 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.1254
env0_second_0:                 episode reward: 6.3500,                 loss: 0.1369
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2168.75,                last time consumption/overall running time: 831.5179s / 94818.6307 s
env0_first_0:                 episode reward: -10.4500,                 loss: 0.1264
env0_second_0:                 episode reward: 10.4500,                 loss: 0.1453
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 2270.45,                last time consumption/overall running time: 855.8922s / 95674.5228 s
env0_first_0:                 episode reward: -7.7000,                 loss: 0.1150
env0_second_0:                 episode reward: 7.7000,                 loss: 0.1176
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2396.05,                last time consumption/overall running time: 863.9550s / 96538.4778 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.1206
env0_second_0:                 episode reward: 6.7000,                 loss: 0.1210
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 2368.9,                last time consumption/overall running time: 814.7189s / 97353.1967 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.1112
env0_second_0:                 episode reward: 7.9500,                 loss: 0.1122
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 2378.9,                last time consumption/overall running time: 768.0923s / 98121.2890 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.1139
env0_second_0:                 episode reward: 6.9500,                 loss: 0.1263
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 2177.0,                last time consumption/overall running time: 682.1736s / 98803.4626 s
env0_first_0:                 episode reward: -10.0000,                 loss: 0.1119
env0_second_0:                 episode reward: 10.0000,                 loss: 0.1116
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 2290.15,                last time consumption/overall running time: 712.8734s / 99516.3360 s
env0_first_0:                 episode reward: -8.9500,                 loss: 0.1254
env0_second_0:                 episode reward: 8.9500,                 loss: 0.1274
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2203.25,                last time consumption/overall running time: 690.5284s / 100206.8644 s
env0_first_0:                 episode reward: -11.1000,                 loss: 0.1050
env0_second_0:                 episode reward: 11.1000,                 loss: 0.1225
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 2370.75,                last time consumption/overall running time: 734.6393s / 100941.5037 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.1289
env0_second_0:                 episode reward: 6.7000,                 loss: 0.1343
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 2308.35,                last time consumption/overall running time: 718.0930s / 101659.5968 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.1223
env0_second_0:                 episode reward: 9.1000,                 loss: 0.1339
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 2351.0,                last time consumption/overall running time: 733.3478s / 102392.9446 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.1489
env0_second_0:                 episode reward: 4.9000,                 loss: 0.1474
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 2369.05,                last time consumption/overall running time: 736.0511s / 103128.9956 s
env0_first_0:                 episode reward: -8.1000,                 loss: 0.1418
env0_second_0:                 episode reward: 8.1000,                 loss: 0.1407
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 2292.05,                last time consumption/overall running time: 711.2629s / 103840.2586 s
env0_first_0:                 episode reward: -8.9500,                 loss: 0.1657
env0_second_0:                 episode reward: 8.9500,                 loss: 0.1755
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 2298.9,                last time consumption/overall running time: 714.4482s / 104554.7068 s
env0_first_0:                 episode reward: -7.0500,                 loss: 0.1356
env0_second_0:                 episode reward: 7.0500,                 loss: 0.1371
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 2263.7,                last time consumption/overall running time: 707.4294s / 105262.1361 s
env0_first_0:                 episode reward: -7.0500,                 loss: 0.1474
env0_second_0:                 episode reward: 7.0500,                 loss: 0.1478
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 2496.65,                last time consumption/overall running time: 778.4436s / 106040.5797 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.1298
env0_second_0:                 episode reward: 6.3500,                 loss: 0.1263
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 2310.0,                last time consumption/overall running time: 722.6171s / 106763.1968 s
env0_first_0:                 episode reward: -9.5000,                 loss: 0.1170
env0_second_0:                 episode reward: 9.5000,                 loss: 0.1195
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 2168.85,                last time consumption/overall running time: 674.3666s / 107437.5635 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.1801
env0_second_0:                 episode reward: 7.6500,                 loss: 0.1651
env1_first_0:                 episode reward: -10.0000,                 loss: nan
env1_second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 2210.95,                last time consumption/overall running time: 691.2091s / 108128.7725 s
env0_first_0:                 episode reward: -10.2000,                 loss: 0.1203
env0_second_0:                 episode reward: 10.2000,                 loss: 0.1342
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 2312.45,                last time consumption/overall running time: 725.1421s / 108853.9147 s
env0_first_0:                 episode reward: -9.0500,                 loss: 0.0947
env0_second_0:                 episode reward: 9.0500,                 loss: 0.1088
env1_first_0:                 episode reward: -10.7500,                 loss: nan
env1_second_0:                 episode reward: 10.7500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 2254.75,                last time consumption/overall running time: 707.8324s / 109561.7471 s
env0_first_0:                 episode reward: -11.3500,                 loss: 0.1032
env0_second_0:                 episode reward: 11.3500,                 loss: 0.1100
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 2208.1,                last time consumption/overall running time: 691.4016s / 110253.1487 s
env0_first_0:                 episode reward: -10.4500,                 loss: 0.1047
env0_second_0:                 episode reward: 10.4500,                 loss: 0.1175
env1_first_0:                 episode reward: -10.5000,                 loss: nan
env1_second_0:                 episode reward: 10.5000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 2210.25,                last time consumption/overall running time: 693.0377s / 110946.1864 s
env0_first_0:                 episode reward: -10.5500,                 loss: 0.0977
env0_second_0:                 episode reward: 10.5500,                 loss: 0.0974
env1_first_0:                 episode reward: -11.4500,                 loss: nan
env1_second_0:                 episode reward: 11.4500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 2318.05,                last time consumption/overall running time: 725.2443s / 111671.4307 s
env0_first_0:                 episode reward: -12.6000,                 loss: 0.1054
env0_second_0:                 episode reward: 12.6000,                 loss: 0.0894
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 2220.0,                last time consumption/overall running time: 698.3619s / 112369.7926 s
env0_first_0:                 episode reward: -11.9000,                 loss: 0.0686
env0_second_0:                 episode reward: 11.9000,                 loss: 0.0800
env1_first_0:                 episode reward: -11.6500,                 loss: nan
env1_second_0:                 episode reward: 11.6500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 2255.6,                last time consumption/overall running time: 708.3020s / 113078.0946 s
env0_first_0:                 episode reward: -11.1000,                 loss: 0.0837
env0_second_0:                 episode reward: 11.1000,                 loss: 0.0941
env1_first_0:                 episode reward: -11.4000,                 loss: nan
env1_second_0:                 episode reward: 11.4000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 2282.8,                last time consumption/overall running time: 717.7546s / 113795.8492 s
env0_first_0:                 episode reward: -10.8000,                 loss: 0.1089
env0_second_0:                 episode reward: 10.8000,                 loss: 0.1213
env1_first_0:                 episode reward: -10.2500,                 loss: nan
env1_second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 2230.45,                last time consumption/overall running time: 699.6768s / 114495.5260 s
env0_first_0:                 episode reward: -12.0000,                 loss: 0.0828
env0_second_0:                 episode reward: 12.0000,                 loss: 0.0915
env1_first_0:                 episode reward: -12.5000,                 loss: nan
env1_second_0:                 episode reward: 12.5000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 2013.55,                last time consumption/overall running time: 635.2920s / 115130.8180 s
env0_first_0:                 episode reward: -13.0500,                 loss: 0.0585
env0_second_0:                 episode reward: 13.0500,                 loss: 0.0634
env1_first_0:                 episode reward: -12.9500,                 loss: nan
env1_second_0:                 episode reward: 12.9500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 2022.95,                last time consumption/overall running time: 637.0544s / 115767.8724 s
env0_first_0:                 episode reward: -13.6000,                 loss: 0.0591
env0_second_0:                 episode reward: 13.6000,                 loss: 0.0723
env1_first_0:                 episode reward: -11.2500,                 loss: nan
env1_second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 2064.85,                last time consumption/overall running time: 653.2485s / 116421.1209 s
env0_first_0:                 episode reward: -12.4500,                 loss: 0.0775
env0_second_0:                 episode reward: 12.4500,                 loss: 0.0938
env1_first_0:                 episode reward: -11.4000,                 loss: nan
env1_second_0:                 episode reward: 11.4000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 2093.0,                last time consumption/overall running time: 662.6014s / 117083.7222 s
env0_first_0:                 episode reward: -12.3000,                 loss: 0.0882
env0_second_0:                 episode reward: 12.3000,                 loss: 0.1022
env1_first_0:                 episode reward: -13.9500,                 loss: nan
env1_second_0:                 episode reward: 13.9500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1937.05,                last time consumption/overall running time: 618.8618s / 117702.5840 s
env0_first_0:                 episode reward: -11.5500,                 loss: 0.0710
env0_second_0:                 episode reward: 11.5500,                 loss: 0.0894
env1_first_0:                 episode reward: -13.2000,                 loss: nan
env1_second_0:                 episode reward: 13.2000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 2056.5,                last time consumption/overall running time: 647.9157s / 118350.4997 s
env0_first_0:                 episode reward: -12.4500,                 loss: 0.0684
env0_second_0:                 episode reward: 12.4500,                 loss: 0.0862
