pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 753.0,                last time consumption/overall running time: 8.1355s / 8.1355 s
Episode: 2721/10000 (27.2100%),                 avg. length: 577.35,                last time consumption/overall running time: 172.2250s / 23117.5935 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2532
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2596
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 546.6,                last time consumption/overall running time: 162.8707s / 23280.4643 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2754
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2716
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 554.5,                last time consumption/overall running time: 167.5924s / 23448.0566 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2917
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2807
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 580.5,                last time consumption/overall running time: 173.8938s / 23621.9504 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2791
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2780
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 545.85,                last time consumption/overall running time: 164.1202s / 23786.0706 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2758
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2899
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 526.75,                last time consumption/overall running time: 158.4705s / 23944.5411 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2966
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2971
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 570.3,                last time consumption/overall running time: 168.1478s / 24112.6889 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2969
env0_second_0:                 episode reward: 0.8000,                 loss: 0.3024
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 535.45,                last time consumption/overall running time: 161.7201s / 24274.4090 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2623
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2610
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 554.9,                last time consumption/overall running time: 164.9405s / 24439.3496 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.2852
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2847
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 588.45,                last time consumption/overall running time: 174.6142s / 24613.9638 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2858
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2928
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 568.8,                last time consumption/overall running time: 169.9398s / 24783.9036 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2785
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2889
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 558.3,                last time consumption/overall running time: 164.2427s / 24948.1463 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2768
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2666
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 572.85,                last time consumption/overall running time: 170.3389s / 25118.4852 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2855
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2888
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 573.8,                last time consumption/overall running time: 173.2843s / 25291.7695 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2840
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2795
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 527.75,                last time consumption/overall running time: 156.7100s / 25448.4794 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2827
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2851
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 555.4,                last time consumption/overall running time: 165.4801s / 25613.9595 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2925
env0_second_0:                 episode reward: -0.1500,                 loss: 0.3034
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 555.6,                last time consumption/overall running time: 166.0305s / 25779.9900 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2890
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2873
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 572.7,                last time consumption/overall running time: 169.9087s / 25949.8987 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2801
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2774
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 545.15,                last time consumption/overall running time: 162.9679s / 26112.8666 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2829
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2950
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 574.0,                last time consumption/overall running time: 170.4775s / 26283.3441 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2848
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2933
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 528.15,                last time consumption/overall running time: 159.4203s / 26442.7644 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.2756
env0_second_0:                 episode reward: -1.1000,                 loss: 0.2791
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 533.25,                last time consumption/overall running time: 160.3105s / 26603.0749 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2779
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2795
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 532.55,                last time consumption/overall running time: 159.0479s / 26762.1227 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2711
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2625
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 584.65,                last time consumption/overall running time: 172.6068s / 26934.7295 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2836
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2877
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 575.75,                last time consumption/overall running time: 171.3520s / 27106.0816 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2848
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2800
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 567.2,                last time consumption/overall running time: 168.5622s / 27274.6438 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2856
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2980
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 570.45,                last time consumption/overall running time: 168.6504s / 27443.2942 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2656
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2806
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 553.2,                last time consumption/overall running time: 164.3864s / 27607.6806 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2605
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2548
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 568.4,                last time consumption/overall running time: 170.3595s / 27778.0401 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2628
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2831
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 583.15,                last time consumption/overall running time: 172.2154s / 27950.2555 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2623
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2596
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 573.3,                last time consumption/overall running time: 170.9850s / 28121.2405 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2666
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2784
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 567.4,                last time consumption/overall running time: 169.5659s / 28290.8065 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2651
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2770
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 564.8,                last time consumption/overall running time: 168.4195s / 28459.2259 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.3165
env0_second_0:                 episode reward: -0.2500,                 loss: 0.3220
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 582.05,                last time consumption/overall running time: 173.3195s / 28632.5454 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.3029
env0_second_0:                 episode reward: -0.6500,                 loss: 0.3034
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 599.3,                last time consumption/overall running time: 179.2011s / 28811.7465 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2799
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2912
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 553.2,                last time consumption/overall running time: 164.8512s / 28976.5977 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2677
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2678
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 587.4,                last time consumption/overall running time: 173.6332s / 29150.2309 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2816
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2875
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 581.15,                last time consumption/overall running time: 172.8174s / 29323.0483 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2837
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2916
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 560.7,                last time consumption/overall running time: 166.5376s / 29489.5859 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2753
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2857
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 553.6,                last time consumption/overall running time: 165.7883s / 29655.3743 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2819
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2856
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 581.5,                last time consumption/overall running time: 171.7066s / 29827.0809 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2796
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2838
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 548.3,                last time consumption/overall running time: 163.5156s / 29990.5964 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2585
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2614
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 549.4,                last time consumption/overall running time: 165.4045s / 30156.0009 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2735
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2732
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 628.75,                last time consumption/overall running time: 185.5851s / 30341.5860 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2854
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2935
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 569.85,                last time consumption/overall running time: 169.3657s / 30510.9517 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2694
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2741
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 550.45,                last time consumption/overall running time: 163.9307s / 30674.8824 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.3011
env0_second_0:                 episode reward: -0.0500,                 loss: 0.3051
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 584.4,                last time consumption/overall running time: 172.7621s / 30847.6444 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2950
env0_second_0:                 episode reward: -0.1000,                 loss: 0.3041
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 558.4,                last time consumption/overall running time: 166.3028s / 31013.9472 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2904
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2934
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 541.25,                last time consumption/overall running time: 162.3658s / 31176.3130 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.3025
env0_second_0:                 episode reward: -0.5000,                 loss: 0.3139
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 574.6,                last time consumption/overall running time: 169.8033s / 31346.1163 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2815
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2902
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 584.4,                last time consumption/overall running time: 175.2569s / 31521.3733 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2784
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2900
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 583.0,                last time consumption/overall running time: 173.6237s / 31694.9969 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2708
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2589
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 558.0,                last time consumption/overall running time: 165.8960s / 31860.8930 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.2713
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2723
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 548.55,                last time consumption/overall running time: 164.8046s / 32025.6976 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2668
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2675
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 566.05,                last time consumption/overall running time: 168.8034s / 32194.5011 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2549
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2565
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 586.2,                last time consumption/overall running time: 173.3640s / 32367.8651 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2643
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2691
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 559.75,                last time consumption/overall running time: 167.1795s / 32535.0446 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2821
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2892
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 562.2,                last time consumption/overall running time: 167.3486s / 32702.3932 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2703
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2903
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 549.75,                last time consumption/overall running time: 163.3159s / 32865.7090 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2944
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2952
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 580.35,                last time consumption/overall running time: 172.6351s / 33038.3441 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2744
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2895
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 568.6,                last time consumption/overall running time: 170.9856s / 33209.3298 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.3024
env0_second_0:                 episode reward: 0.5500,                 loss: 0.3098
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 559.4,                last time consumption/overall running time: 167.1289s / 33376.4587 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2520
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2520
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 566.35,                last time consumption/overall running time: 166.7398s / 33543.1985 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2921
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2986
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 587.3,                last time consumption/overall running time: 175.1443s / 33718.3428 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2827
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2992
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 572.45,                last time consumption/overall running time: 171.1576s / 33889.5004 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2611
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2773
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 588.25,                last time consumption/overall running time: 173.3099s / 34062.8103 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2747
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2813
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 553.65,                last time consumption/overall running time: 164.9403s / 34227.7506 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2668
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2736
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 580.0,                last time consumption/overall running time: 172.8273s / 34400.5779 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2695
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2728
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 554.25,                last time consumption/overall running time: 164.9835s / 34565.5614 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2681
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2802
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 590.85,                last time consumption/overall running time: 174.5140s / 34740.0755 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2617
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2676
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 566.45,                last time consumption/overall running time: 168.1585s / 34908.2340 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2539
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2594
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 571.85,                last time consumption/overall running time: 170.8278s / 35079.0617 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2579
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2632
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 560.9,                last time consumption/overall running time: 167.3712s / 35246.4329 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2746
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2912
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
