pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1051.0,                last time consumption/overall running time: 16.3637s / 16.3637 s
Episode: 1261/10000 (12.6100%),                 avg. length: 1654.55,                last time consumption/overall running time: 875.2715s / 45310.4124 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0017
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 5.7000,                 loss: nan
env1_second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1585.75,                last time consumption/overall running time: 839.9218s / 46150.3342 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.9000,                 loss: nan
env1_first_0:                 episode reward: 5.0000,                 loss: nan
env1_second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1639.9,                last time consumption/overall running time: 868.0298s / 47018.3640 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0016
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 6.0000,                 loss: nan
env1_second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1575.85,                last time consumption/overall running time: 833.9240s / 47852.2880 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.0017
env0_second_0:                 episode reward: -3.3500,                 loss: nan
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1554.65,                last time consumption/overall running time: 822.9186s / 48675.2065 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0016
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 6.4500,                 loss: nan
env1_second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1494.95,                last time consumption/overall running time: 792.6146s / 49467.8212 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.5000,                 loss: nan
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1360.65,                last time consumption/overall running time: 720.7102s / 50188.5313 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.0014
env0_second_0:                 episode reward: -3.1500,                 loss: nan
env1_first_0:                 episode reward: 7.9500,                 loss: nan
env1_second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1463.1,                last time consumption/overall running time: 775.0937s / 50963.6250 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0014
env0_second_0:                 episode reward: -3.0500,                 loss: nan
env1_first_0:                 episode reward: 6.9000,                 loss: nan
env1_second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1435.7,                last time consumption/overall running time: 760.7108s / 51724.3358 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.0014
env0_second_0:                 episode reward: -3.6000,                 loss: nan
env1_first_0:                 episode reward: 7.6000,                 loss: nan
env1_second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1662.6,                last time consumption/overall running time: 880.2876s / 52604.6235 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.0015
env0_second_0:                 episode reward: -3.2000,                 loss: nan
env1_first_0:                 episode reward: 5.9500,                 loss: nan
env1_second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1450.4,                last time consumption/overall running time: 768.2760s / 53372.8995 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.0014
env0_second_0:                 episode reward: -5.2000,                 loss: nan
env1_first_0:                 episode reward: 6.3000,                 loss: nan
env1_second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1421.05,                last time consumption/overall running time: 752.9254s / 54125.8248 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0013
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 6.5500,                 loss: nan
env1_second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1391.8,                last time consumption/overall running time: 736.7509s / 54862.5757 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0014
env0_second_0:                 episode reward: -3.0500,                 loss: nan
env1_first_0:                 episode reward: 7.8000,                 loss: nan
env1_second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1415.0,                last time consumption/overall running time: 750.0422s / 55612.6179 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 6.7500,                 loss: nan
env1_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1550.0,                last time consumption/overall running time: 819.7808s / 56432.3986 s
env0_first_0:                 episode reward: 3.8000,                 loss: 0.0014
env0_second_0:                 episode reward: -3.8000,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1457.9,                last time consumption/overall running time: 772.3405s / 57204.7392 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 6.6500,                 loss: nan
env1_second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1503.0,                last time consumption/overall running time: 795.4978s / 58000.2369 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.0015
env0_second_0:                 episode reward: -3.4500,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1412.15,                last time consumption/overall running time: 747.2593s / 58747.4962 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0014
env0_second_0:                 episode reward: -5.3000,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1463.95,                last time consumption/overall running time: 775.2411s / 59522.7373 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.4000,                 loss: nan
env1_first_0:                 episode reward: 5.7000,                 loss: nan
env1_second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1404.35,                last time consumption/overall running time: 741.7741s / 60264.5114 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.2500,                 loss: nan
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1444.45,                last time consumption/overall running time: 765.0151s / 61029.5265 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.0014
env0_second_0:                 episode reward: -4.2500,                 loss: nan
env1_first_0:                 episode reward: 7.2000,                 loss: nan
env1_second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1590.8,                last time consumption/overall running time: 842.5927s / 61872.1192 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0014
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 5.8500,                 loss: nan
env1_second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1355.95,                last time consumption/overall running time: 717.9386s / 62590.0577 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.0013
env0_second_0:                 episode reward: -4.2500,                 loss: nan
env1_first_0:                 episode reward: 7.9500,                 loss: nan
env1_second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1431.0,                last time consumption/overall running time: 757.9013s / 63347.9591 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0014
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 7.4500,                 loss: nan
env1_second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1412.4,                last time consumption/overall running time: 747.6549s / 64095.6139 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.0014
env0_second_0:                 episode reward: -4.9500,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1493.5,                last time consumption/overall running time: 790.1924s / 64885.8064 s
env0_first_0:                 episode reward: 2.7500,                 loss: 0.0014
env0_second_0:                 episode reward: -2.7500,                 loss: nan
env1_first_0:                 episode reward: 6.9000,                 loss: nan
env1_second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1400.35,                last time consumption/overall running time: 741.8395s / 65627.6459 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.0014
env0_second_0:                 episode reward: -3.4500,                 loss: nan
env1_first_0:                 episode reward: 7.4000,                 loss: nan
env1_second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1363.45,                last time consumption/overall running time: 722.2899s / 66349.9358 s
env0_first_0:                 episode reward: 3.8000,                 loss: 0.0014
env0_second_0:                 episode reward: -3.8000,                 loss: nan
env1_first_0:                 episode reward: 7.9000,                 loss: nan
env1_second_0:                 episode reward: -7.9000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1435.9,                last time consumption/overall running time: 759.8944s / 67109.8302 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.0000,                 loss: nan
env1_first_0:                 episode reward: 7.5500,                 loss: nan
env1_second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1429.3,                last time consumption/overall running time: 757.2983s / 67867.1285 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0014
env0_second_0:                 episode reward: -2.2500,                 loss: nan
env1_first_0:                 episode reward: 8.0500,                 loss: nan
env1_second_0:                 episode reward: -8.0500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1429.7,                last time consumption/overall running time: 757.2299s / 68624.3584 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.0014
env0_second_0:                 episode reward: -3.6000,                 loss: nan
env1_first_0:                 episode reward: 7.1500,                 loss: nan
env1_second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1370.9,                last time consumption/overall running time: 726.5792s / 69350.9376 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.9000,                 loss: nan
env1_first_0:                 episode reward: 7.5000,                 loss: nan
env1_second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1301.65,                last time consumption/overall running time: 689.5141s / 70040.4517 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0014
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 8.0000,                 loss: nan
env1_second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1370.25,                last time consumption/overall running time: 725.3178s / 70765.7694 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0013
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 8.3500,                 loss: nan
env1_second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1346.55,                last time consumption/overall running time: 712.5779s / 71478.3474 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 7.7000,                 loss: nan
env1_second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1396.65,                last time consumption/overall running time: 739.2172s / 72217.5646 s
env0_first_0:                 episode reward: 3.9500,                 loss: 0.0015
env0_second_0:                 episode reward: -3.9500,                 loss: nan
env1_first_0:                 episode reward: 7.5500,                 loss: nan
env1_second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1272.8,                last time consumption/overall running time: 674.2460s / 72891.8106 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.4000,                 loss: nan
env1_first_0:                 episode reward: 8.2000,                 loss: nan
env1_second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1417.95,                last time consumption/overall running time: 749.6383s / 73641.4488 s
env0_first_0:                 episode reward: 4.7000,                 loss: 0.0013
env0_second_0:                 episode reward: -4.7000,                 loss: nan
env1_first_0:                 episode reward: 7.8000,                 loss: nan
env1_second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1394.8,                last time consumption/overall running time: 737.7883s / 74379.2371 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0014
env0_second_0:                 episode reward: -3.7000,                 loss: nan
env1_first_0:                 episode reward: 8.3000,                 loss: nan
env1_second_0:                 episode reward: -8.3000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1499.9,                last time consumption/overall running time: 794.1355s / 75173.3726 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.0014
env0_second_0:                 episode reward: -4.9500,                 loss: nan
env1_first_0:                 episode reward: 6.6000,                 loss: nan
env1_second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1490.25,                last time consumption/overall running time: 788.3718s / 75961.7443 s
env0_first_0:                 episode reward: 4.3500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.3500,                 loss: nan
env1_first_0:                 episode reward: 6.4000,                 loss: nan
env1_second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1390.6,                last time consumption/overall running time: 735.9268s / 76697.6711 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.0016
env0_second_0:                 episode reward: -3.1500,                 loss: nan
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1410.55,                last time consumption/overall running time: 746.7031s / 77444.3742 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0016
env0_second_0:                 episode reward: -2.7000,                 loss: nan
env1_first_0:                 episode reward: 7.8500,                 loss: nan
env1_second_0:                 episode reward: -7.8500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1440.9,                last time consumption/overall running time: 763.1254s / 78207.4996 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 7.4000,                 loss: nan
env1_second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1666.3,                last time consumption/overall running time: 881.3479s / 79088.8475 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0015
env0_second_0:                 episode reward: -2.5000,                 loss: nan
env1_first_0:                 episode reward: 5.5000,                 loss: nan
env1_second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1518.5,                last time consumption/overall running time: 803.8546s / 79892.7022 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.0016
env0_second_0:                 episode reward: -3.1500,                 loss: nan
env1_first_0:                 episode reward: 5.9000,                 loss: nan
env1_second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1410.75,                last time consumption/overall running time: 746.7980s / 80639.5002 s
env0_first_0:                 episode reward: 3.9500,                 loss: 0.0015
env0_second_0:                 episode reward: -3.9500,                 loss: nan
env1_first_0:                 episode reward: 6.5500,                 loss: nan
env1_second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1425.55,                last time consumption/overall running time: 753.3167s / 81392.8168 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0014
env0_second_0:                 episode reward: -5.1500,                 loss: nan
env1_first_0:                 episode reward: 6.6500,                 loss: nan
env1_second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1386.9,                last time consumption/overall running time: 733.9089s / 82126.7257 s
env0_first_0:                 episode reward: 4.3500,                 loss: 0.0014
env0_second_0:                 episode reward: -4.3500,                 loss: nan
env1_first_0:                 episode reward: 7.2000,                 loss: nan
env1_second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1367.65,                last time consumption/overall running time: 723.8422s / 82850.5679 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1358.2,                last time consumption/overall running time: 719.1533s / 83569.7213 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0015
env0_second_0:                 episode reward: -3.7000,                 loss: nan
env1_first_0:                 episode reward: 7.4000,                 loss: nan
env1_second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1423.55,                last time consumption/overall running time: 753.3112s / 84323.0324 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0016
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 6.9500,                 loss: nan
env1_second_0:                 episode reward: -6.9500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1497.25,                last time consumption/overall running time: 790.9168s / 85113.9492 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0017
env0_second_0:                 episode reward: -4.4500,                 loss: nan
env1_first_0:                 episode reward: 6.6000,                 loss: nan
env1_second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1391.6,                last time consumption/overall running time: 736.1238s / 85850.0731 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.0015
env0_second_0:                 episode reward: -3.2000,                 loss: nan
env1_first_0:                 episode reward: 7.9500,                 loss: nan
env1_second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1470.65,                last time consumption/overall running time: 777.3755s / 86627.4486 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.2500,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1444.05,                last time consumption/overall running time: 762.7756s / 87390.2242 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.6000,                 loss: nan
env1_first_0:                 episode reward: 6.5000,                 loss: nan
env1_second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1392.8,                last time consumption/overall running time: 736.8710s / 88127.0952 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 7.8000,                 loss: nan
env1_second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1474.6,                last time consumption/overall running time: 780.9319s / 88908.0270 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0016
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 6.9500,                 loss: nan
env1_second_0:                 episode reward: -6.9500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1428.95,                last time consumption/overall running time: 756.8427s / 89664.8697 s
env0_first_0:                 episode reward: 4.3500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.3500,                 loss: nan
env1_first_0:                 episode reward: 7.5000,                 loss: nan
env1_second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1410.5,                last time consumption/overall running time: 746.0833s / 90410.9530 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.4000,                 loss: nan
env1_first_0:                 episode reward: 7.2500,                 loss: nan
env1_second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1366.25,                last time consumption/overall running time: 722.7474s / 91133.7004 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.0014
env0_second_0:                 episode reward: -4.2500,                 loss: nan
env1_first_0:                 episode reward: 7.9500,                 loss: nan
env1_second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1469.45,                last time consumption/overall running time: 777.7773s / 91911.4777 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0014
env0_second_0:                 episode reward: -3.7000,                 loss: nan
env1_first_0:                 episode reward: 7.1000,                 loss: nan
env1_second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1422.1,                last time consumption/overall running time: 753.1510s / 92664.6287 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 7.7500,                 loss: nan
env1_second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1434.25,                last time consumption/overall running time: 760.0146s / 93424.6433 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.4000,                 loss: nan
env1_first_0:                 episode reward: 7.4000,                 loss: nan
env1_second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1431.2,                last time consumption/overall running time: 759.7633s / 94184.4066 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 7.3000,                 loss: nan
env1_second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1366.9,                last time consumption/overall running time: 725.5464s / 94909.9530 s
env0_first_0:                 episode reward: 5.5500,                 loss: 0.0015
env0_second_0:                 episode reward: -5.5500,                 loss: nan
env1_first_0:                 episode reward: 7.6500,                 loss: nan
env1_second_0:                 episode reward: -7.6500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1270.3,                last time consumption/overall running time: 673.6463s / 95583.5993 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0014
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 8.4000,                 loss: nan
env1_second_0:                 episode reward: -8.4000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1426.3,                last time consumption/overall running time: 755.4638s / 96339.0631 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0015
env0_second_0:                 episode reward: -2.8000,                 loss: nan
env1_first_0:                 episode reward: 7.9500,                 loss: nan
env1_second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1475.7,                last time consumption/overall running time: 781.0626s / 97120.1257 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0015
env0_second_0:                 episode reward: -2.9500,                 loss: nan
env1_first_0:                 episode reward: 6.5500,                 loss: nan
env1_second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1323.4,                last time consumption/overall running time: 699.2750s / 97819.4007 s
env0_first_0:                 episode reward: 4.3000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.3000,                 loss: nan
env1_first_0:                 episode reward: 8.3500,                 loss: nan
env1_second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1449.05,                last time consumption/overall running time: 765.3702s / 98584.7709 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 7.4500,                 loss: nan
env1_second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1378.2,                last time consumption/overall running time: 727.7098s / 99312.4808 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0017
env0_second_0:                 episode reward: -5.4500,                 loss: nan
env1_first_0:                 episode reward: 6.8000,                 loss: nan
env1_second_0:                 episode reward: -6.8000,                 loss: nan
