pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4e7eb76090>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.007 0.007 0.007 ... 0.007 0.007 0.007]
 [0.007 0.007 0.007 ... 0.007 0.007 0.007]]
Load checkpoints (policy family):  [['50' '5253' '7615' ... '78324' '78707' '79242']
 ['193' '5289' '7712' ... '78482' '78910' '79413']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220117153310/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 5.0058s / 5.0058 s
Episode: 3361/30000 (11.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 144.3693s / 22097.4919 s
agent0:                 episode reward: 0.1250,                 loss: nan
agent1:                 episode reward: -0.1250,                 loss: 0.1467
Episode: 3381/30000 (11.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 144.7390s / 22242.2309 s
agent0:                 episode reward: -0.2004,                 loss: nan
agent1:                 episode reward: 0.2004,                 loss: 0.1448
Episode: 3401/30000 (11.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 144.2799s / 22386.5108 s
agent0:                 episode reward: -0.2298,                 loss: nan
agent1:                 episode reward: 0.2298,                 loss: 0.1464
Episode: 3421/30000 (11.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 143.6668s / 22530.1776 s
agent0:                 episode reward: -0.2398,                 loss: nan
agent1:                 episode reward: 0.2398,                 loss: 0.1457
Episode: 3441/30000 (11.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 144.2321s / 22674.4096 s
agent0:                 episode reward: 0.0086,                 loss: nan
agent1:                 episode reward: -0.0086,                 loss: 0.1450
Episode: 3461/30000 (11.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 141.6841s / 22816.0937 s
agent0:                 episode reward: 0.0604,                 loss: nan
agent1:                 episode reward: -0.0604,                 loss: 0.1454
Episode: 3481/30000 (11.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 145.6425s / 22961.7362 s
agent0:                 episode reward: -0.2299,                 loss: nan
agent1:                 episode reward: 0.2299,                 loss: 0.1458
Episode: 3501/30000 (11.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.4182s / 23104.1543 s
agent0:                 episode reward: -0.1079,                 loss: nan
agent1:                 episode reward: 0.1079,                 loss: 0.1455
Episode: 3521/30000 (11.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 145.5552s / 23249.7095 s
agent0:                 episode reward: 0.2781,                 loss: nan
agent1:                 episode reward: -0.2781,                 loss: 0.1457
Episode: 3541/30000 (11.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 143.1864s / 23392.8959 s
agent0:                 episode reward: 0.0518,                 loss: nan
agent1:                 episode reward: -0.0518,                 loss: 0.1453
Episode: 3561/30000 (11.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 140.9135s / 23533.8095 s
agent0:                 episode reward: -0.4290,                 loss: nan
agent1:                 episode reward: 0.4290,                 loss: 0.1431
Episode: 3581/30000 (11.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 143.4099s / 23677.2193 s
agent0:                 episode reward: 0.1678,                 loss: nan
agent1:                 episode reward: -0.1678,                 loss: 0.1433
Episode: 3601/30000 (12.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 145.6523s / 23822.8717 s
agent0:                 episode reward: -0.1522,                 loss: nan
agent1:                 episode reward: 0.1522,                 loss: 0.1425
Episode: 3621/30000 (12.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.4153s / 23965.2869 s
agent0:                 episode reward: -0.0788,                 loss: nan
agent1:                 episode reward: 0.0788,                 loss: 0.1427
Episode: 3641/30000 (12.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 143.7399s / 24109.0268 s
agent0:                 episode reward: 0.0787,                 loss: nan
agent1:                 episode reward: -0.0787,                 loss: 0.1421
Episode: 3661/30000 (12.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 146.3189s / 24255.3457 s
agent0:                 episode reward: -0.2443,                 loss: nan
agent1:                 episode reward: 0.2443,                 loss: 0.1424
Episode: 3681/30000 (12.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 142.1891s / 24397.5347 s
agent0:                 episode reward: -0.0693,                 loss: nan
agent1:                 episode reward: 0.0693,                 loss: 0.1418
Episode: 3701/30000 (12.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 146.4344s / 24543.9691 s
agent0:                 episode reward: -0.4529,                 loss: nan
agent1:                 episode reward: 0.4529,                 loss: 0.1420
Episode: 3721/30000 (12.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.0642s / 24681.0333 s
agent0:                 episode reward: -0.1307,                 loss: nan
agent1:                 episode reward: 0.1307,                 loss: 0.1418
Episode: 3741/30000 (12.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8439s / 24813.8772 s
agent0:                 episode reward: -0.4203,                 loss: nan
agent1:                 episode reward: 0.4203,                 loss: 0.1421
Episode: 3761/30000 (12.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6178s / 24950.4949 s
agent0:                 episode reward: -0.1232,                 loss: nan
agent1:                 episode reward: 0.1232,                 loss: 0.1418
Episode: 3781/30000 (12.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8671s / 25083.3620 s
agent0:                 episode reward: -0.4232,                 loss: nan
agent1:                 episode reward: 0.4232,                 loss: 0.1419
Episode: 3801/30000 (12.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5831s / 25216.9451 s
agent0:                 episode reward: -0.4441,                 loss: nan
agent1:                 episode reward: 0.4441,                 loss: 0.1424
Episode: 3821/30000 (12.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3438s / 25353.2888 s
agent0:                 episode reward: -0.4209,                 loss: nan
agent1:                 episode reward: 0.4209,                 loss: 0.1420
Episode: 3841/30000 (12.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6405s / 25487.9294 s
agent0:                 episode reward: 0.1287,                 loss: nan
agent1:                 episode reward: -0.1287,                 loss: 0.1432
Episode: 3861/30000 (12.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4629s / 25621.3923 s
agent0:                 episode reward: -0.1222,                 loss: nan
agent1:                 episode reward: 0.1222,                 loss: 0.1430
Episode: 3881/30000 (12.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4333s / 25755.8256 s
agent0:                 episode reward: -0.7038,                 loss: nan
agent1:                 episode reward: 0.7038,                 loss: 0.1420
Episode: 3901/30000 (13.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.5209s / 25892.3466 s
agent0:                 episode reward: 0.1997,                 loss: nan
agent1:                 episode reward: -0.1997,                 loss: 0.1439
Episode: 3921/30000 (13.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6405s / 26028.9871 s
agent0:                 episode reward: -0.1053,                 loss: nan
agent1:                 episode reward: 0.1053,                 loss: 0.1450
Episode: 3941/30000 (13.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8841s / 26164.8712 s
agent0:                 episode reward: -0.0854,                 loss: nan
agent1:                 episode reward: 0.0854,                 loss: 0.1440
Episode: 3961/30000 (13.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9433s / 26298.8144 s
agent0:                 episode reward: 0.0141,                 loss: nan
agent1:                 episode reward: -0.0141,                 loss: 0.1440
Episode: 3981/30000 (13.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9394s / 26432.7538 s
agent0:                 episode reward: 0.2923,                 loss: nan
agent1:                 episode reward: -0.2923,                 loss: 0.1441
Episode: 4001/30000 (13.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 130.5358s / 26563.2896 s
agent0:                 episode reward: -0.2056,                 loss: nan
agent1:                 episode reward: 0.2056,                 loss: 0.1440
Episode: 4021/30000 (13.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 141.4629s / 26704.7525 s
agent0:                 episode reward: -0.2596,                 loss: nan
agent1:                 episode reward: 0.2596,                 loss: 0.1443
Episode: 4041/30000 (13.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3233s / 26839.0758 s
agent0:                 episode reward: -0.5253,                 loss: nan
agent1:                 episode reward: 0.5253,                 loss: 0.1442
Episode: 4061/30000 (13.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1889s / 26973.2647 s
agent0:                 episode reward: -0.5210,                 loss: nan
agent1:                 episode reward: 0.5210,                 loss: 0.1438
Episode: 4081/30000 (13.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7768s / 27106.0415 s
agent0:                 episode reward: -0.3285,                 loss: nan
agent1:                 episode reward: 0.3285,                 loss: 0.1436
Episode: 4101/30000 (13.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1389s / 27240.1804 s
agent0:                 episode reward: -0.2302,                 loss: nan
agent1:                 episode reward: 0.2302,                 loss: 0.1432
Episode: 4121/30000 (13.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4484s / 27375.6288 s
agent0:                 episode reward: -0.3025,                 loss: nan
agent1:                 episode reward: 0.3025,                 loss: 0.1435
Episode: 4141/30000 (13.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8894s / 27509.5182 s
agent0:                 episode reward: -0.5320,                 loss: nan
agent1:                 episode reward: 0.5320,                 loss: 0.1455
Episode: 4161/30000 (13.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6938s / 27643.2119 s
agent0:                 episode reward: -0.2313,                 loss: nan
agent1:                 episode reward: 0.2313,                 loss: 0.1446
Episode: 4181/30000 (13.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6394s / 27776.8514 s
agent0:                 episode reward: -0.4027,                 loss: nan
agent1:                 episode reward: 0.4027,                 loss: 0.1452
Episode: 4201/30000 (14.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6166s / 27912.4680 s
agent0:                 episode reward: -0.6907,                 loss: nan
agent1:                 episode reward: 0.6907,                 loss: 0.1438
Episode: 4221/30000 (14.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3521s / 28046.8201 s
agent0:                 episode reward: 0.0406,                 loss: nan
agent1:                 episode reward: -0.0406,                 loss: 0.1435
Episode: 4241/30000 (14.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5458s / 28181.3660 s
agent0:                 episode reward: 0.0624,                 loss: nan
agent1:                 episode reward: -0.0624,                 loss: 0.1438
Episode: 4261/30000 (14.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5778s / 28314.9438 s
agent0:                 episode reward: -0.3838,                 loss: nan
agent1:                 episode reward: 0.3838,                 loss: 0.1453
Episode: 4281/30000 (14.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4865s / 28448.4303 s
agent0:                 episode reward: 0.0786,                 loss: nan
agent1:                 episode reward: -0.0786,                 loss: 0.1449
Episode: 4301/30000 (14.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 139.6427s / 28588.0730 s
agent0:                 episode reward: -0.2570,                 loss: nan
agent1:                 episode reward: 0.2570,                 loss: 0.1453
Episode: 4321/30000 (14.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6180s / 28721.6910 s
agent0:                 episode reward: -0.2849,                 loss: nan
agent1:                 episode reward: 0.2849,                 loss: 0.1434
Episode: 4341/30000 (14.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.5711s / 28860.2621 s
agent0:                 episode reward: -0.2526,                 loss: nan
agent1:                 episode reward: 0.2526,                 loss: 0.1434
Episode: 4361/30000 (14.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.9697s / 28995.2318 s
agent0:                 episode reward: -0.4296,                 loss: nan
agent1:                 episode reward: 0.4296,                 loss: 0.1438
Episode: 4381/30000 (14.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 131.7016s / 29126.9334 s
agent0:                 episode reward: -0.1761,                 loss: nan
agent1:                 episode reward: 0.1761,                 loss: 0.1440
Episode: 4401/30000 (14.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8011s / 29260.7345 s
agent0:                 episode reward: -0.4030,                 loss: nan
agent1:                 episode reward: 0.4030,                 loss: 0.1441
Episode: 4421/30000 (14.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9945s / 29393.7290 s
agent0:                 episode reward: -0.3305,                 loss: nan
agent1:                 episode reward: 0.3305,                 loss: 0.1445
Episode: 4441/30000 (14.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2541s / 29527.9831 s
agent0:                 episode reward: -0.1261,                 loss: nan
agent1:                 episode reward: 0.1261,                 loss: 0.1447
Episode: 4461/30000 (14.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0437s / 29661.0269 s
agent0:                 episode reward: -0.2931,                 loss: nan
agent1:                 episode reward: 0.2931,                 loss: 0.1448
Episode: 4481/30000 (14.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6074s / 29797.6343 s
agent0:                 episode reward: -0.2300,                 loss: nan
agent1:                 episode reward: 0.2300,                 loss: 0.1462
Episode: 4501/30000 (15.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2644s / 29932.8987 s
agent0:                 episode reward: -0.1549,                 loss: nan
agent1:                 episode reward: 0.1549,                 loss: 0.1445
Episode: 4521/30000 (15.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6249s / 30067.5236 s
agent0:                 episode reward: -0.4258,                 loss: nan
agent1:                 episode reward: 0.4258,                 loss: 0.1450
Episode: 4541/30000 (15.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4957s / 30202.0193 s
agent0:                 episode reward: -0.2035,                 loss: nan
agent1:                 episode reward: 0.2035,                 loss: 0.1464
Episode: 4561/30000 (15.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 130.5630s / 30332.5823 s
agent0:                 episode reward: -0.0163,                 loss: nan
agent1:                 episode reward: 0.0163,                 loss: 0.1450
Episode: 4581/30000 (15.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4487s / 30466.0310 s
agent0:                 episode reward: -0.2900,                 loss: nan
agent1:                 episode reward: 0.2900,                 loss: 0.1459
Episode: 4601/30000 (15.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3443s / 30603.3753 s
agent0:                 episode reward: -0.5276,                 loss: nan
agent1:                 episode reward: 0.5276,                 loss: 0.1464
Episode: 4621/30000 (15.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.5171s / 30735.8924 s
agent0:                 episode reward: 0.0471,                 loss: nan
agent1:                 episode reward: -0.0471,                 loss: 0.1452
Episode: 4641/30000 (15.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7805s / 30870.6729 s
agent0:                 episode reward: -0.0425,                 loss: nan
agent1:                 episode reward: 0.0425,                 loss: 0.1455
Episode: 4661/30000 (15.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1199s / 31005.7928 s
agent0:                 episode reward: -0.0535,                 loss: nan
agent1:                 episode reward: 0.0535,                 loss: 0.1458
Episode: 4681/30000 (15.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1598s / 31138.9525 s
agent0:                 episode reward: 0.0764,                 loss: nan
agent1:                 episode reward: -0.0764,                 loss: 0.1474
Episode: 4701/30000 (15.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5432s / 31274.4958 s
agent0:                 episode reward: 0.3135,                 loss: nan
agent1:                 episode reward: -0.3135,                 loss: 0.1438
Episode: 4721/30000 (15.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 139.9011s / 31414.3968 s
agent0:                 episode reward: -0.0667,                 loss: nan
agent1:                 episode reward: 0.0667,                 loss: 0.1469
Episode: 4741/30000 (15.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3275s / 31549.7244 s
agent0:                 episode reward: -0.1942,                 loss: nan
agent1:                 episode reward: 0.1942,                 loss: 0.1442
Episode: 4761/30000 (15.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4900s / 31684.2144 s
agent0:                 episode reward: -0.2607,                 loss: nan
agent1:                 episode reward: 0.2607,                 loss: 0.1459
Episode: 4781/30000 (15.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6446s / 31817.8590 s
agent0:                 episode reward: -0.5031,                 loss: nan
agent1:                 episode reward: 0.5031,                 loss: 0.1456
Episode: 4801/30000 (16.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0521s / 31951.9111 s
agent0:                 episode reward: 0.1145,                 loss: nan
agent1:                 episode reward: -0.1145,                 loss: 0.1459
Episode: 4821/30000 (16.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7326s / 32087.6437 s
agent0:                 episode reward: -0.4283,                 loss: nan
agent1:                 episode reward: 0.4283,                 loss: 0.1459
Episode: 4841/30000 (16.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2997s / 32220.9434 s
agent0:                 episode reward: -0.1492,                 loss: nan
agent1:                 episode reward: 0.1492,                 loss: 0.1445
Episode: 4861/30000 (16.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1152s / 32357.0586 s
agent0:                 episode reward: -0.2306,                 loss: nan
agent1:                 episode reward: 0.2306,                 loss: 0.1458
Episode: 4881/30000 (16.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2576s / 32490.3162 s
agent0:                 episode reward: -0.0272,                 loss: nan
agent1:                 episode reward: 0.0272,                 loss: 0.1449
Episode: 4901/30000 (16.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2627s / 32623.5789 s
agent0:                 episode reward: -0.7768,                 loss: nan
agent1:                 episode reward: 0.7768,                 loss: 0.1454
Episode: 4921/30000 (16.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1927s / 32758.7716 s
agent0:                 episode reward: -0.3983,                 loss: nan
agent1:                 episode reward: 0.3983,                 loss: 0.1465
Episode: 4941/30000 (16.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2864s / 32893.0580 s
agent0:                 episode reward: -0.4622,                 loss: nan
agent1:                 episode reward: 0.4622,                 loss: 0.1458
Episode: 4961/30000 (16.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2413s / 33028.2993 s
agent0:                 episode reward: 0.0132,                 loss: nan
agent1:                 episode reward: -0.0132,                 loss: 0.1463
Episode: 4981/30000 (16.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 131.5519s / 33159.8512 s
agent0:                 episode reward: -0.0639,                 loss: nan
agent1:                 episode reward: 0.0639,                 loss: 0.1462
Episode: 5001/30000 (16.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.5411s / 33292.3923 s
agent0:                 episode reward: -0.4018,                 loss: nan
agent1:                 episode reward: 0.4018,                 loss: 0.1450
Episode: 5021/30000 (16.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2397s / 33426.6320 s
agent0:                 episode reward: -0.5999,                 loss: nan
agent1:                 episode reward: 0.5999,                 loss: 0.1453
Episode: 5041/30000 (16.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5131s / 33561.1451 s
agent0:                 episode reward: -0.2668,                 loss: nan
agent1:                 episode reward: 0.2668,                 loss: 0.1451
Episode: 5061/30000 (16.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6059s / 33694.7510 s
agent0:                 episode reward: -0.2817,                 loss: nan
agent1:                 episode reward: 0.2817,                 loss: 0.1456
Episode: 5081/30000 (16.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3534s / 33832.1044 s
agent0:                 episode reward: -0.4159,                 loss: nan
agent1:                 episode reward: 0.4159,                 loss: 0.1448
Episode: 5101/30000 (17.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4858s / 33966.5902 s
agent0:                 episode reward: -0.1532,                 loss: nan
agent1:                 episode reward: 0.1532,                 loss: 0.1444
Episode: 5121/30000 (17.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2450s / 34102.8352 s
agent0:                 episode reward: -0.0969,                 loss: nan
agent1:                 episode reward: 0.0969,                 loss: 0.1440
Episode: 5141/30000 (17.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6653s / 34238.5005 s
agent0:                 episode reward: -0.1997,                 loss: nan
agent1:                 episode reward: 0.1997,                 loss: 0.1432
Episode: 5161/30000 (17.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4428s / 34374.9433 s
agent0:                 episode reward: 0.2351,                 loss: nan
agent1:                 episode reward: -0.2351,                 loss: 0.1453
Episode: 5181/30000 (17.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5131s / 34508.4563 s
agent0:                 episode reward: -0.0534,                 loss: nan
agent1:                 episode reward: 0.0534,                 loss: 0.1455
Episode: 5201/30000 (17.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4129s / 34641.8692 s
agent0:                 episode reward: -0.1916,                 loss: nan
agent1:                 episode reward: 0.1916,                 loss: 0.1458
Episode: 5221/30000 (17.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.8099s / 34780.6791 s
agent0:                 episode reward: -0.6018,                 loss: nan
agent1:                 episode reward: 0.6018,                 loss: 0.1450
Episode: 5241/30000 (17.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8026s / 34916.4817 s
agent0:                 episode reward: -0.2872,                 loss: nan
agent1:                 episode reward: 0.2872,                 loss: 0.1432
Episode: 5261/30000 (17.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8562s / 35051.3379 s
agent0:                 episode reward: -0.3968,                 loss: nan
agent1:                 episode reward: 0.3968,                 loss: 0.1425
Episode: 5281/30000 (17.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4442s / 35188.7821 s
agent0:                 episode reward: -0.5384,                 loss: nan
agent1:                 episode reward: 0.5384,                 loss: 0.1414
Episode: 5301/30000 (17.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4236s / 35322.2057 s
agent0:                 episode reward: -0.5361,                 loss: nan
agent1:                 episode reward: 0.5361,                 loss: 0.1429
Episode: 5321/30000 (17.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 138.3115s / 35460.5172 s
agent0:                 episode reward: 0.0141,                 loss: nan
agent1:                 episode reward: -0.0141,                 loss: 0.1438
Episode: 5341/30000 (17.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.4566s / 35596.9738 s
agent0:                 episode reward: -0.2087,                 loss: nan
agent1:                 episode reward: 0.2087,                 loss: 0.1462
Episode: 5361/30000 (17.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1702s / 35730.1440 s
agent0:                 episode reward: -0.2455,                 loss: nan
agent1:                 episode reward: 0.2455,                 loss: 0.1446
Episode: 5381/30000 (17.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0071s / 35865.1511 s
agent0:                 episode reward: 0.0114,                 loss: nan
agent1:                 episode reward: -0.0114,                 loss: 0.1444
Episode: 5401/30000 (18.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.5572s / 36002.7082 s
agent0:                 episode reward: 0.1591,                 loss: nan
agent1:                 episode reward: -0.1591,                 loss: 0.1445
Episode: 5421/30000 (18.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0798s / 36135.7881 s
agent0:                 episode reward: -0.0998,                 loss: nan
agent1:                 episode reward: 0.0998,                 loss: 0.1434
Episode: 5441/30000 (18.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4782s / 36270.2663 s
agent0:                 episode reward: -0.3917,                 loss: nan
agent1:                 episode reward: 0.3917,                 loss: 0.1442
Episode: 5461/30000 (18.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8437s / 36406.1100 s
agent0:                 episode reward: -0.3164,                 loss: nan
agent1:                 episode reward: 0.3164,                 loss: 0.1449
Episode: 5481/30000 (18.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7753s / 36542.8853 s
agent0:                 episode reward: -0.4800,                 loss: nan
agent1:                 episode reward: 0.4800,                 loss: 0.1443
Episode: 5501/30000 (18.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2125s / 36676.0979 s
agent0:                 episode reward: -0.4975,                 loss: nan
agent1:                 episode reward: 0.4975,                 loss: 0.1438
Episode: 5521/30000 (18.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9829s / 36812.0807 s
agent0:                 episode reward: -0.1979,                 loss: nan
agent1:                 episode reward: 0.1979,                 loss: 0.1422
Episode: 5541/30000 (18.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7206s / 36946.8014 s
agent0:                 episode reward: -0.3482,                 loss: nan
agent1:                 episode reward: 0.3482,                 loss: 0.1442
Episode: 5561/30000 (18.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4725s / 37081.2738 s
agent0:                 episode reward: -0.1013,                 loss: nan
agent1:                 episode reward: 0.1013,                 loss: 0.1440
Episode: 5581/30000 (18.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1516s / 37217.4255 s
agent0:                 episode reward: -0.5084,                 loss: nan
agent1:                 episode reward: 0.5084,                 loss: 0.1436
Episode: 5601/30000 (18.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0346s / 37351.4600 s
agent0:                 episode reward: -0.5918,                 loss: nan
agent1:                 episode reward: 0.5918,                 loss: 0.1435
